

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 18 13:27:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1503 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1395                           
  1396                           ;psect for function _loop
  1397  00BB                     _loop:	
  1398                           
  1399                           ;main.c: 16: switch (mode){
  1400                           
  1401                           ;incstack = 0
  1402                           ; Regs used in _loop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1403  00BB  28CE               	goto	l947
  1404  00BC                     l933:	
  1405                           ;main.c: 17: case 1:
  1406                           
  1407                           
  1408                           ;main.c: 20: nrf24l01SendStart();
  1409  00BC  211C               	fcall	_nrf24l01SendStart
  1410                           
  1411                           ;main.c: 22: unsigned char payloadByte = '0';
  1412  00BD  3030               	movlw	48
  1413  00BE  00F7               	movwf	??_loop
  1414  00BF  0877               	movf	??_loop,w
  1415  00C0  00F9               	movwf	loop@payloadByte
  1416  00C1                     l941:	
  1417                           ;main.c: 23: while (payloadByte < ('0' + 32) ){
  1418                           
  1419  00C1  3050               	movlw	80
  1420  00C2  0279               	subwf	loop@payloadByte,w
  1421  00C3  1803               	btfsc	3,0
  1422  00C4  28CC               	goto	l943
  1423                           
  1424                           ;main.c: 24: nrf24l01SendByte(payloadByte);
  1425  00C5  0879               	movf	loop@payloadByte,w
  1426  00C6  213A               	fcall	_nrf24l01SendByte
  1427                           
  1428                           ;main.c: 25: payloadByte++;
  1429  00C7  3001               	movlw	1
  1430  00C8  00F7               	movwf	??_loop
  1431  00C9  0877               	movf	??_loop,w
  1432  00CA  07F9               	addwf	loop@payloadByte,f
  1433  00CB  28C1               	goto	l941
  1434  00CC                     l943:	
  1435                           
  1436                           ;main.c: 26: }
  1437                           ;main.c: 27: nrf24l01SendEnd();
  1438  00CC  2136               	fcall	_nrf24l01SendEnd
  1439                           
  1440                           ;main.c: 30: }
  1441                           
  1442                           ;main.c: 29: break;
  1443  00CD  28D3               	goto	l949
  1444  00CE                     l947:	
  1445  00CE  087A               	movf	_mode,w
  1446                           
  1447                           ; Switch size 1, requested type "space"
  1448                           ; Number of cases is 1, Range of values is 1 to 1
  1449                           ; switch strategies available:
  1450                           ; Name         Instructions Cycles
  1451                           ; simple_byte            4     3 (average)
  1452                           ; direct_byte           11     9 (fixed)
  1453                           ; jumptable            263     9 (fixed)
  1454                           ;	Chosen strategy is simple_byte
  1455  00CF  3A01               	xorlw	1	; case 1
  1456  00D0  1903               	skipnz
  1457  00D1  28BC               	goto	l933
  1458  00D2  28D3               	goto	l949
  1459  00D3                     l949:	
  1460                           
  1461                           ;main.c: 32: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1462  00D3  3015               	movlw	21
  1463  00D4  00F8               	movwf	??_loop+1
  1464  00D5  304B               	movlw	75
  1465  00D6  00F7               	movwf	??_loop
  1466  00D7  30BE               	movlw	190
  1467  00D8                     u117:	
  1468  00D8  0B89               	decfsz	9,f
  1469  00D9  28D8               	goto	u117
  1470  00DA  0BF7               	decfsz	??_loop,f
  1471  00DB  28D8               	goto	u117
  1472  00DC  0BF8               	decfsz	??_loop+1,f
  1473  00DD  28D8               	goto	u117
  1474  00DE  3200               	nop2
  1475  00DF  0008               	return
  1476  00E0                     __end_of_loop:	
  1477                           
  1478                           	psect	text4
  1479  011C                     __ptext4:	
  1480 ;; *************** function _nrf24l01SendStart *****************
  1481 ;; Defined at:
  1482 ;;		line 74 in file "nrf24l01.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;		None
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0, pclath, cstack
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1
  1496 ;;      Params:         0       0       0
  1497 ;;      Locals:         0       0       0
  1498 ;;      Temps:          0       0       0
  1499 ;;      Totals:         0       0       0
  1500 ;;Total ram usage:        0 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    5
  1503 ;; This function calls:
  1504 ;;		_nrf24l01SPISend
  1505 ;;		_nrf24l01SPIStart
  1506 ;;		_nrf24l01SetTransmitMode
  1507 ;; This function is called by:
  1508 ;;		_loop
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _nrf24l01SendStart
  1514  011C                     _nrf24l01SendStart:	
  1515                           
  1516                           ;nrf24l01.c: 76: PORTAbits.RA0 = 0;
  1517                           
  1518                           ;incstack = 0
  1519                           ; Regs used in _nrf24l01SendStart: [wreg+status,2+status,0+pclath+cstack]
  1520  011C  0020               	movlb	0	; select bank0
  1521  011D  100C               	bcf	12,0	;volatile
  1522                           
  1523                           ;nrf24l01.c: 78: nrf24l01SetTransmitMode();
  1524  011E  20E0               	fcall	_nrf24l01SetTransmitMode
  1525                           
  1526                           ;nrf24l01.c: 80: nrf24l01SPIStart();
  1527  011F  2123               	fcall	_nrf24l01SPIStart
  1528                           
  1529                           ;nrf24l01.c: 82: nrf24l01SPISend(0b10100000);
  1530  0120  30A0               	movlw	160
  1531  0121  2111               	fcall	_nrf24l01SPISend
  1532  0122  0008               	return
  1533  0123                     __end_of_nrf24l01SendStart:	
  1534                           
  1535                           	psect	text5
  1536  00E0                     __ptext5:	
  1537 ;; *************** function _nrf24l01SetTransmitMode *****************
  1538 ;; Defined at:
  1539 ;;		line 52 in file "nrf24l01.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;		None
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  config          1    6[COMMON] struct .
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0, pclath, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1
  1553 ;;      Params:         0       0       0
  1554 ;;      Locals:         1       0       0
  1555 ;;      Temps:          1       0       0
  1556 ;;      Totals:         2       0       0
  1557 ;;Total ram usage:        2 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; Hardware stack levels required when called:    4
  1560 ;; This function calls:
  1561 ;;		_nrf24l01Send
  1562 ;; This function is called by:
  1563 ;;		_nrf24l01SendStart
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _nrf24l01SetTransmitMode
  1569  00E0                     _nrf24l01SetTransmitMode:	
  1570                           
  1571                           ;nrf24l01.c: 53: n_CONFIG_t config;
  1572                           ;nrf24l01.c: 54: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _nrf24l01SetTransmitMode: [wreg+status,2+status,0+pclath+cstack]
  1576  00E0  01F2               	clrf	nrf24l01Send@data
  1577  00E1  3000               	movlw	0
  1578  00E2  20F4               	fcall	_nrf24l01Send
  1579  00E3  00F5               	movwf	??_nrf24l01SetTransmitMode
  1580  00E4  0875               	movf	??_nrf24l01SetTransmitMode,w
  1581  00E5  00F6               	movwf	nrf24l01SetTransmitMode@config
  1582                           
  1583                           ;nrf24l01.c: 55: if (config.PRIM_RX == 1){
  1584  00E6  1C76               	btfss	nrf24l01SetTransmitMode@config,0
  1585  00E7  0008               	return
  1586                           
  1587                           ;nrf24l01.c: 56: config.PRIM_RX = 0;
  1588  00E8  1076               	bcf	nrf24l01SetTransmitMode@config,0
  1589                           
  1590                           ;nrf24l01.c: 57: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1591  00E9  0876               	movf	nrf24l01SetTransmitMode@config,w
  1592  00EA  00F5               	movwf	??_nrf24l01SetTransmitMode
  1593  00EB  0875               	movf	??_nrf24l01SetTransmitMode,w
  1594  00EC  00F2               	movwf	nrf24l01Send@data
  1595  00ED  3020               	movlw	32
  1596  00EE  20F4               	fcall	_nrf24l01Send
  1597                           
  1598                           ;nrf24l01.c: 58: _delay((unsigned long)((130)*(16000000/4000000.0)));
  1599  00EF  30AD               	movlw	173
  1600  00F0                     u127:	
  1601  00F0  0B89               	decfsz	9,f
  1602  00F1  28F0               	goto	u127
  1603  00F2  0000               	nop
  1604  00F3  0008               	return
  1605  00F4                     __end_of_nrf24l01SetTransmitMode:	
  1606                           
  1607                           	psect	text6
  1608  00F4                     __ptext6:	
  1609 ;; *************** function _nrf24l01Send *****************
  1610 ;; Defined at:
  1611 ;;		line 39 in file "nrf24l01.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  command         1    wreg     unsigned char 
  1614 ;;  data            1    2[COMMON] unsigned char 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  command         1    4[COMMON] unsigned char 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      unsigned char 
  1619 ;; Registers used:
  1620 ;;		wreg, status,2, status,0, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1
  1626 ;;      Params:         1       0       0
  1627 ;;      Locals:         1       0       0
  1628 ;;      Temps:          1       0       0
  1629 ;;      Totals:         3       0       0
  1630 ;;Total ram usage:        3 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    3
  1633 ;; This function calls:
  1634 ;;		_nrf24l01SPIEnd
  1635 ;;		_nrf24l01SPISend
  1636 ;;		_nrf24l01SPIStart
  1637 ;; This function is called by:
  1638 ;;		_nrf24l01SetTransmitMode
  1639 ;;		_nrf24l01InitRegisters
  1640 ;;		_nrf24l01SetRecieveMode
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _nrf24l01Send
  1646  00F4                     _nrf24l01Send:	
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  1650                           ;nrf24l01Send@command stored from wreg
  1651  00F4  00F4               	movwf	nrf24l01Send@command
  1652                           
  1653                           ;nrf24l01.c: 41: nrf24l01SPIStart();
  1654  00F5  2123               	fcall	_nrf24l01SPIStart
  1655                           
  1656                           ;nrf24l01.c: 43: status.byte = nrf24l01SPISend(command);
  1657  00F6  0874               	movf	nrf24l01Send@command,w
  1658  00F7  2111               	fcall	_nrf24l01SPISend
  1659  00F8  00F3               	movwf	??_nrf24l01Send
  1660  00F9  0873               	movf	??_nrf24l01Send,w
  1661  00FA  0020               	movlb	0	; select bank0
  1662  00FB  00A8               	movwf	_status
  1663                           
  1664                           ;nrf24l01.c: 44: data = nrf24l01SPISend(data);
  1665  00FC  0872               	movf	nrf24l01Send@data,w
  1666  00FD  2111               	fcall	_nrf24l01SPISend
  1667  00FE  00F3               	movwf	??_nrf24l01Send
  1668  00FF  0873               	movf	??_nrf24l01Send,w
  1669  0100  00F2               	movwf	nrf24l01Send@data
  1670                           
  1671                           ;nrf24l01.c: 46: nrf24l01SPIEnd();
  1672  0101  212A               	fcall	_nrf24l01SPIEnd
  1673                           
  1674                           ;nrf24l01.c: 48: return data;
  1675  0102  0872               	movf	nrf24l01Send@data,w
  1676  0103  0008               	return
  1677  0104                     __end_of_nrf24l01Send:	
  1678                           
  1679                           	psect	text7
  1680  0123                     __ptext7:	
  1681 ;; *************** function _nrf24l01SPIStart *****************
  1682 ;; Defined at:
  1683 ;;		line 23 in file "nrf24l01.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1
  1697 ;;      Params:         0       0       0
  1698 ;;      Locals:         0       0       0
  1699 ;;      Temps:          0       0       0
  1700 ;;      Totals:         0       0       0
  1701 ;;Total ram usage:        0 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    2
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_nrf24l01Send
  1708 ;;		_nrf24l01SendStart
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _nrf24l01SPIStart
  1714  0123                     _nrf24l01SPIStart:	
  1715                           
  1716                           ;nrf24l01.c: 24: PORTAbits.RA1 = 0;
  1717                           
  1718                           ;incstack = 0
  1719                           ; Regs used in _nrf24l01SPIStart: [wreg]
  1720  0123  0020               	movlb	0	; select bank0
  1721  0124  108C               	bcf	12,1	;volatile
  1722                           
  1723                           ;nrf24l01.c: 25: _delay((unsigned long)((10)*(16000000/4000000.0)));
  1724  0125  300D               	movlw	13
  1725  0126                     u137:	
  1726  0126  0B89               	decfsz	9,f
  1727  0127  2926               	goto	u137
  1728  0128  0000               	nop
  1729  0129  0008               	return
  1730  012A                     __end_of_nrf24l01SPIStart:	
  1731                           
  1732                           	psect	text8
  1733  0136                     __ptext8:	
  1734 ;; *************** function _nrf24l01SendEnd *****************
  1735 ;; Defined at:
  1736 ;;		line 89 in file "nrf24l01.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0, pclath, cstack
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1
  1750 ;;      Params:         0       0       0
  1751 ;;      Locals:         0       0       0
  1752 ;;      Temps:          0       0       0
  1753 ;;      Totals:         0       0       0
  1754 ;;Total ram usage:        0 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    3
  1757 ;; This function calls:
  1758 ;;		_nrf24l01SPIEnd
  1759 ;; This function is called by:
  1760 ;;		_loop
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _nrf24l01SendEnd
  1766  0136                     _nrf24l01SendEnd:	
  1767                           
  1768                           ;nrf24l01.c: 91: nrf24l01SPIEnd();
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _nrf24l01SendEnd: [wreg+status,2+status,0+pclath+cstack]
  1772  0136  212A               	fcall	_nrf24l01SPIEnd
  1773                           
  1774                           ;nrf24l01.c: 93: PORTAbits.RA0 = 1;
  1775  0137  0020               	movlb	0	; select bank0
  1776  0138  140C               	bsf	12,0	;volatile
  1777  0139  0008               	return
  1778  013A                     __end_of_nrf24l01SendEnd:	
  1779                           
  1780                           	psect	text9
  1781  012A                     __ptext9:	
  1782 ;; *************** function _nrf24l01SPIEnd *****************
  1783 ;; Defined at:
  1784 ;;		line 34 in file "nrf24l01.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;		None
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1
  1798 ;;      Params:         0       0       0
  1799 ;;      Locals:         0       0       0
  1800 ;;      Temps:          0       0       0
  1801 ;;      Totals:         0       0       0
  1802 ;;Total ram usage:        0 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:    2
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_nrf24l01Send
  1809 ;;		_nrf24l01SendEnd
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _nrf24l01SPIEnd
  1815  012A                     _nrf24l01SPIEnd:	
  1816                           
  1817                           ;nrf24l01.c: 35: _delay((unsigned long)((10)*(16000000/4000000.0)));
  1818                           
  1819                           ;incstack = 0
  1820                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  1821  012A  300D               	movlw	13
  1822  012B                     u147:	
  1823  012B  0B89               	decfsz	9,f
  1824  012C  292B               	goto	u147
  1825  012D  0000               	nop
  1826                           
  1827                           ;nrf24l01.c: 36: PORTAbits.RA1 = 1;
  1828  012E  0020               	movlb	0	; select bank0
  1829  012F  148C               	bsf	12,1	;volatile
  1830  0130  0008               	return
  1831  0131                     __end_of_nrf24l01SPIEnd:	
  1832                           
  1833                           	psect	text10
  1834  013A                     __ptext10:	
  1835 ;; *************** function _nrf24l01SendByte *****************
  1836 ;; Defined at:
  1837 ;;		line 85 in file "nrf24l01.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  payloadByte     1    wreg     unsigned char 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  payloadByte     1    2[COMMON] unsigned char 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2, status,0, pclath, cstack
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1
  1851 ;;      Params:         0       0       0
  1852 ;;      Locals:         1       0       0
  1853 ;;      Temps:          0       0       0
  1854 ;;      Totals:         1       0       0
  1855 ;;Total ram usage:        1 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    3
  1858 ;; This function calls:
  1859 ;;		_nrf24l01SPISend
  1860 ;; This function is called by:
  1861 ;;		_loop
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _nrf24l01SendByte
  1867  013A                     _nrf24l01SendByte:	
  1868                           
  1869                           ;incstack = 0
  1870                           ; Regs used in _nrf24l01SendByte: [wreg+status,2+status,0+pclath+cstack]
  1871                           ;nrf24l01SendByte@payloadByte stored from wreg
  1872  013A  00F2               	movwf	nrf24l01SendByte@payloadByte
  1873                           
  1874                           ;nrf24l01.c: 86: nrf24l01SPISend(payloadByte);
  1875  013B  0872               	movf	nrf24l01SendByte@payloadByte,w
  1876  013C  2111               	fcall	_nrf24l01SPISend
  1877  013D  0008               	return
  1878  013E                     __end_of_nrf24l01SendByte:	
  1879                           
  1880                           	psect	text11
  1881  0111                     __ptext11:	
  1882 ;; *************** function _nrf24l01SPISend *****************
  1883 ;; Defined at:
  1884 ;;		line 28 in file "nrf24l01.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  data            1    wreg     unsigned char 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  data            1    1[COMMON] unsigned char 
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      unsigned char 
  1891 ;; Registers used:
  1892 ;;		wreg
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1
  1898 ;;      Params:         0       0       0
  1899 ;;      Locals:         1       0       0
  1900 ;;      Temps:          0       0       0
  1901 ;;      Totals:         1       0       0
  1902 ;;Total ram usage:        1 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    2
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_nrf24l01Send
  1909 ;;		_nrf24l01SendStart
  1910 ;;		_nrf24l01SendByte
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function _nrf24l01SPISend
  1916  0111                     _nrf24l01SPISend:	
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _nrf24l01SPISend: [wreg]
  1920                           ;nrf24l01SPISend@data stored from wreg
  1921  0111  00F1               	movwf	nrf24l01SPISend@data
  1922                           
  1923                           ;nrf24l01.c: 29: SSP1BUF = data;
  1924  0112  0871               	movf	nrf24l01SPISend@data,w
  1925  0113  0024               	movlb	4	; select bank4
  1926  0114  0091               	movwf	17	;volatile
  1927  0115                     l83:	
  1928                           ;nrf24l01.c: 30: while (!SSP1STATbits.BF){ __nop(); }
  1929                           
  1930  0115  0024               	movlb	4	; select bank4
  1931  0116  1814               	btfsc	20,0	;volatile
  1932  0117  291A               	goto	l803
  1933  0118  0000               	nop
  1934  0119  2915               	goto	l83
  1935  011A                     l803:	
  1936                           
  1937                           ;nrf24l01.c: 31: return SSP1BUF;
  1938  011A  0811               	movf	17,w	;volatile
  1939  011B  0008               	return
  1940  011C                     __end_of_nrf24l01SPISend:	
  1941                           
  1942                           	psect	intentry
  1943  0004                     __pintentry:	
  1944 ;; *************** function _ISR *****************
  1945 ;; Defined at:
  1946 ;;		line 7 in file "main.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;		None
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;		None
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      void 
  1953 ;; Registers used:
  1954 ;;		status,2, status,0, pclath, cstack
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1
  1960 ;;      Params:         0       0       0
  1961 ;;      Locals:         0       0       0
  1962 ;;      Temps:          1       0       0
  1963 ;;      Totals:         1       0       0
  1964 ;;Total ram usage:        1 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; Hardware stack levels required when called:    1
  1967 ;; This function calls:
  1968 ;;		_nrf24l01ISR
  1969 ;; This function is called by:
  1970 ;;		Interrupt level 1
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974  0004                     _ISR:	
  1975                           
  1976                           ;incstack = 0
  1977  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1978                           
  1979                           ; Regs used in _ISR: [status,2+status,0+pclath+cstack]
  1980  0005  3180               	pagesel	$
  1981  0006  0020               	movlb	0	; select bank0
  1982  0007  087F               	movf	127,w
  1983  0008  00F0               	movwf	??_ISR
  1984                           
  1985                           ;main.c: 8: nrf24l01ISR();
  1986  0009  2140               	fcall	_nrf24l01ISR
  1987  000A  0870               	movf	??_ISR,w
  1988  000B  0020               	movlb	0	; select bank0
  1989  000C  00FF               	movwf	127
  1990  000D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1991  000E  0009               	retfie
  1992  000F                     __end_of_ISR:	
  1993                           
  1994                           	psect	text13
  1995  0140                     __ptext13:	
  1996 ;; *************** function _nrf24l01ISR *****************
  1997 ;; Defined at:
  1998 ;;		line 17 in file "nrf24l01.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;		None
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;		None
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		None
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1
  2012 ;;      Params:         0       0       0
  2013 ;;      Locals:         0       0       0
  2014 ;;      Temps:          0       0       0
  2015 ;;      Totals:         0       0       0
  2016 ;;Total ram usage:        0 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; This function calls:
  2019 ;;		Nothing
  2020 ;; This function is called by:
  2021 ;;		_ISR
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function _nrf24l01ISR
