

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 02 17:47:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1503 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1582  007C  0085               	movwf	5
  1583  007D  0800               	movf	0,w	;code access
  1584  007E  20C6               	fcall	_nrf24l01SPISend
  1585                           
  1586                           ;nrf24l01.c: 110: nrf24l01SPISend(n_ADDRESS_P1[4] + (unsigned) (pipe * n_ADDRESS_MUL));
  1587  007F  30E6               	movlw	low ((_n_ADDRESS_P1+4)| (0+32768))
  1588  0080  0084               	movwf	4
  1589  0081  3080               	movlw	high ((_n_ADDRESS_P1+4)| (0+32768))
  1590  0082  0085               	movwf	5
  1591  0083  0800               	movf	0,w	;code access
  1592  0084  00F6               	movwf	??_nrf24l01Init
  1593  0085  30F4               	movlw	low (_n_ADDRESS_MUL| (0+32768))
  1594  0086  0084               	movwf	4
  1595  0087  3080               	movlw	high (_n_ADDRESS_MUL| (0+32768))
  1596  0088  0085               	movwf	5
  1597  0089  0800               	movf	0,w	;code access
  1598  008A  00F7               	movwf	??_nrf24l01Init+1
  1599  008B  0877               	movf	??_nrf24l01Init+1,w
  1600  008C  00F1               	movwf	___bmul@multiplicand
  1601  008D  087A               	movf	_pipe,w
  1602  008E  20A6               	fcall	___bmul
  1603  008F  0776               	addwf	??_nrf24l01Init,w
  1604  0090  20C6               	fcall	_nrf24l01SPISend
  1605                           
  1606                           ;nrf24l01.c: 112: nrf24l01SPIEnd();
  1607  0091  20EF               	fcall	_nrf24l01SPIEnd
  1608                           
  1609                           ;nrf24l01.c: 115: nrf24l01SPIStart();
  1610  0092  20EC               	fcall	_nrf24l01SPIStart
  1611                           
  1612                           ;nrf24l01.c: 116: nrf24l01SPISend(0b10100000);
  1613  0093  30A0               	movlw	160
  1614  0094  20C6               	fcall	_nrf24l01SPISend
  1615                           
  1616                           ;nrf24l01.c: 118: unsigned char payloadByte = 'A';
  1617  0095  3041               	movlw	65
  1618  0096  00F6               	movwf	??_nrf24l01Init
  1619  0097  0876               	movf	??_nrf24l01Init,w
  1620  0098  00F9               	movwf	nrf24l01Init@payloadByte
  1621  0099                     l726:	
  1622                           ;nrf24l01.c: 119: while (payloadByte < ('A' + 39) ){
  1623                           
  1624  0099  3068               	movlw	104
  1625  009A  0279               	subwf	nrf24l01Init@payloadByte,w
  1626  009B  1803               	btfsc	3,0
  1627  009C  28A4               	goto	l728
  1628                           
  1629                           ;nrf24l01.c: 120: nrf24l01SPISend(payloadByte);
  1630  009D  0879               	movf	nrf24l01Init@payloadByte,w
  1631  009E  20C6               	fcall	_nrf24l01SPISend
  1632                           
  1633                           ;nrf24l01.c: 121: payloadByte++;
  1634  009F  3001               	movlw	1
  1635  00A0  00F6               	movwf	??_nrf24l01Init
  1636  00A1  0876               	movf	??_nrf24l01Init,w
  1637  00A2  07F9               	addwf	nrf24l01Init@payloadByte,f
  1638  00A3  2899               	goto	l726
  1639  00A4                     l728:	
  1640                           
  1641                           ;nrf24l01.c: 122: }
  1642                           ;nrf24l01.c: 124: nrf24l01SPIEnd();
  1643  00A4  20EF               	fcall	_nrf24l01SPIEnd
  1644  00A5  0008               	return
  1645  00A6                     __end_of_nrf24l01Init:	
  1646                           
  1647                           	psect	text3
  1648  00B7                     __ptext3:	
  1649 ;; *************** function _nrf24l01Send *****************
  1650 ;; Defined at:
  1651 ;;		line 29 in file "nrf24l01.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  command         1    wreg     unsigned char 
  1654 ;;  data            1    3[COMMON] unsigned char 
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;  command         1    5[COMMON] unsigned char 
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      unsigned char 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2, status,0, pclath, cstack
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1
  1666 ;;      Params:         1       0       0
  1667 ;;      Locals:         1       0       0
  1668 ;;      Temps:          1       0       0
  1669 ;;      Totals:         3       0       0
  1670 ;;Total ram usage:        3 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; Hardware stack levels required when called:    3
  1673 ;; This function calls:
  1674 ;;		_nrf24l01SPIEnd
  1675 ;;		_nrf24l01SPISend
  1676 ;;		_nrf24l01SPIStart
  1677 ;; This function is called by:
  1678 ;;		_nrf24l01Init
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _nrf24l01Send
  1684  00B7                     _nrf24l01Send:	
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  1688                           ;nrf24l01Send@command stored from wreg
  1689  00B7  00F5               	movwf	nrf24l01Send@command
  1690                           
  1691                           ;nrf24l01.c: 31: nrf24l01SPIStart();
  1692  00B8  20EC               	fcall	_nrf24l01SPIStart
  1693                           
  1694                           ;nrf24l01.c: 33: status.byte = nrf24l01SPISend(command);
  1695  00B9  0875               	movf	nrf24l01Send@command,w
  1696  00BA  20C6               	fcall	_nrf24l01SPISend
  1697  00BB  00F4               	movwf	??_nrf24l01Send
  1698  00BC  0874               	movf	??_nrf24l01Send,w
  1699  00BD  00FB               	movwf	_status
  1700                           
  1701                           ;nrf24l01.c: 34: data = nrf24l01SPISend(data);
  1702  00BE  0873               	movf	nrf24l01Send@data,w
  1703  00BF  20C6               	fcall	_nrf24l01SPISend
  1704  00C0  00F4               	movwf	??_nrf24l01Send
  1705  00C1  0874               	movf	??_nrf24l01Send,w
  1706  00C2  00F3               	movwf	nrf24l01Send@data
  1707                           
  1708                           ;nrf24l01.c: 36: nrf24l01SPIEnd();
  1709  00C3  20EF               	fcall	_nrf24l01SPIEnd
  1710                           
  1711                           ;nrf24l01.c: 38: return data;
  1712  00C4  0873               	movf	nrf24l01Send@data,w
  1713  00C5  0008               	return
  1714  00C6                     __end_of_nrf24l01Send:	
  1715                           
  1716                           	psect	text4
  1717  00EC                     __ptext4:	
  1718 ;; *************** function _nrf24l01SPIStart *****************
  1719 ;; Defined at:
  1720 ;;		line 14 in file "nrf24l01.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		None
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1
  1734 ;;      Params:         0       0       0
  1735 ;;      Locals:         0       0       0
  1736 ;;      Temps:          0       0       0
  1737 ;;      Totals:         0       0       0
  1738 ;;Total ram usage:        0 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; Hardware stack levels required when called:    2
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_nrf24l01Send
  1745 ;;		_nrf24l01Init
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function _nrf24l01SPIStart
  1751  00EC                     _nrf24l01SPIStart:	
  1752                           
  1753                           ;nrf24l01.c: 15: PORTAbits.RA1 = 0;
  1754                           
  1755                           ;incstack = 0
  1756                           ; Regs used in _nrf24l01SPIStart: []
  1757  00EC  0020               	movlb	0	; select bank0
  1758  00ED  108C               	bcf	12,1	;volatile
  1759  00EE  0008               	return
  1760  00EF                     __end_of_nrf24l01SPIStart:	
  1761                           
  1762                           	psect	text5
  1763  00C6                     __ptext5:	
  1764 ;; *************** function _nrf24l01SPISend *****************
  1765 ;; Defined at:
  1766 ;;		line 18 in file "nrf24l01.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  data            1    wreg     unsigned char 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  data            1    2[COMMON] unsigned char 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      unsigned char 
  1773 ;; Registers used:
  1774 ;;		wreg
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1
  1780 ;;      Params:         0       0       0
  1781 ;;      Locals:         1       0       0
  1782 ;;      Temps:          1       0       0
  1783 ;;      Totals:         2       0       0
  1784 ;;Total ram usage:        2 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    2
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_nrf24l01Send
  1791 ;;		_nrf24l01Init
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _nrf24l01SPISend
  1797  00C6                     _nrf24l01SPISend:	
  1798                           
  1799                           ;incstack = 0
  1800                           ; Regs used in _nrf24l01SPISend: [wreg]
  1801                           ;nrf24l01SPISend@data stored from wreg
  1802  00C6  00F2               	movwf	nrf24l01SPISend@data
  1803                           
  1804                           ;nrf24l01.c: 19: SSP1BUF = data;
  1805  00C7  0872               	movf	nrf24l01SPISend@data,w
  1806  00C8  0024               	movlb	4	; select bank4
  1807  00C9  0091               	movwf	17	;volatile
  1808  00CA                     l63:	
  1809                           ;nrf24l01.c: 20: while (!SSP1STATbits.BF){ __nop(); }
  1810                           
  1811  00CA  0024               	movlb	4	; select bank4
  1812  00CB  1814               	btfsc	20,0	;volatile
  1813  00CC  28CF               	goto	l496
  1814  00CD  0000               	nop
  1815  00CE  28CA               	goto	l63
  1816  00CF                     l496:	
  1817                           
  1818                           ;nrf24l01.c: 21: data = SSP1BUF;
  1819  00CF  0811               	movf	17,w	;volatile
  1820  00D0  00F1               	movwf	??_nrf24l01SPISend
  1821  00D1  0871               	movf	??_nrf24l01SPISend,w
  1822  00D2  00F2               	movwf	nrf24l01SPISend@data
  1823                           
  1824                           ;nrf24l01.c: 22: return data;
  1825  00D3  0872               	movf	nrf24l01SPISend@data,w
  1826  00D4  0008               	return
  1827  00D5                     __end_of_nrf24l01SPISend:	
  1828                           
  1829                           	psect	text6
  1830  00EF                     __ptext6:	
  1831 ;; *************** function _nrf24l01SPIEnd *****************
  1832 ;; Defined at:
  1833 ;;		line 25 in file "nrf24l01.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		None
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1
  1847 ;;      Params:         0       0       0
  1848 ;;      Locals:         0       0       0
  1849 ;;      Temps:          0       0       0
  1850 ;;      Totals:         0       0       0
  1851 ;;Total ram usage:        0 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; Hardware stack levels required when called:    2
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_nrf24l01Send
  1858 ;;		_nrf24l01Init
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _nrf24l01SPIEnd
  1864  00EF                     _nrf24l01SPIEnd:	
  1865                           
  1866                           ;nrf24l01.c: 26: PORTAbits.RA1 = 1;
  1867                           
  1868                           ;incstack = 0
  1869                           ; Regs used in _nrf24l01SPIEnd: []
  1870  00EF  0020               	movlb	0	; select bank0
  1871  00F0  148C               	bsf	12,1	;volatile
  1872  00F1  0008               	return
  1873  00F2                     __end_of_nrf24l01SPIEnd:	
  1874                           
  1875                           	psect	text7
  1876  00A6                     __ptext7:	
  1877 ;; *************** function ___bmul *****************
  1878 ;; Defined at:
  1879 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  multiplier      1    wreg     unsigned char 
  1882 ;;  multiplicand    1    1[COMMON] unsigned char 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  multiplier      1    4[COMMON] unsigned char 
  1885 ;;  product         1    3[COMMON] unsigned char 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      unsigned char 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1
  1895 ;;      Params:         1       0       0
  1896 ;;      Locals:         2       0       0
  1897 ;;      Temps:          1       0       0
  1898 ;;      Totals:         4       0       0
  1899 ;;Total ram usage:        4 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; Hardware stack levels required when called:    2
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_nrf24l01Init
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function ___bmul
  1911  00A6                     ___bmul:	
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1915                           ;___bmul@multiplier stored from wreg
  1916  00A6  00F4               	movwf	___bmul@multiplier
  1917  00A7  01F3               	clrf	___bmul@product
  1918  00A8                     l676:	
  1919  00A8  1C74               	btfss	___bmul@multiplier,0
  1920  00A9  28AE               	goto	l680
  1921  00AA  0871               	movf	___bmul@multiplicand,w
  1922  00AB  00F2               	movwf	??___bmul
  1923  00AC  0872               	movf	??___bmul,w
  1924  00AD  07F3               	addwf	___bmul@product,f
  1925  00AE                     l680:	
  1926  00AE  1003               	clrc
  1927  00AF  0DF1               	rlf	___bmul@multiplicand,f
  1928  00B0  1003               	clrc
  1929  00B1  0CF4               	rrf	___bmul@multiplier,f
  1930  00B2  0874               	movf	___bmul@multiplier,w
  1931  00B3  1D03               	btfss	3,2
  1932  00B4  28A8               	goto	l676
  1933  00B5  0873               	movf	___bmul@product,w
  1934  00B6  0008               	return
  1935  00B7                     __end_of___bmul:	
  1936                           
  1937                           	psect	intentry
  1938  0004                     __pintentry:	
  1939 ;; *************** function _ISR *****************
  1940 ;; Defined at:
  1941 ;;		line 5 in file "main.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;		None
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		status,2, status,0, pclath, cstack
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1
  1955 ;;      Params:         0       0       0
  1956 ;;      Locals:         0       0       0
  1957 ;;      Temps:          1       0       0
  1958 ;;      Totals:         1       0       0
  1959 ;;Total ram usage:        1 bytes
  1960 ;; Hardware stack levels used:    1
  1961 ;; Hardware stack levels required when called:    1
  1962 ;; This function calls:
  1963 ;;		_nrf24l01ISR
  1964 ;; This function is called by:
  1965 ;;		Interrupt level 1
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969  0004                     _ISR:	
  1970                           
  1971                           ;incstack = 0
  1972  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1973                           
  1974                           ; Regs used in _ISR: [status,2+status,0+pclath+cstack]
  1975  0005  3180               	pagesel	$
  1976  0006  0020               	movlb	0	; select bank0
  1977  0007  087F               	movf	127,w
  1978  0008  00F0               	movwf	??_ISR
  1979                           
  1980                           ;main.c: 6: nrf24l01ISR();
  1981  0009  20F5               	fcall	_nrf24l01ISR
  1982  000A  0870               	movf	??_ISR,w
  1983  000B  0020               	movlb	0	; select bank0
  1984  000C  00FF               	movwf	127
  1985  000D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1986  000E  0009               	retfie
  1987  000F                     __end_of_ISR:	
  1988                           
  1989                           	psect	text9
  1990  00F5                     __ptext9:	
  1991 ;; *************** function _nrf24l01ISR *****************
  1992 ;; Defined at:
  1993 ;;		line 8 in file "nrf24l01.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;		None
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;		None
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		None
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1
  2007 ;;      Params:         0       0       0
  2008 ;;      Locals:         0       0       0
  2009 ;;      Temps:          0       0       0
  2010 ;;      Totals:         0       0       0
  2011 ;;Total ram usage:        0 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_ISR
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _nrf24l01ISR
  2022  00F5                     _nrf24l01ISR:	
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _nrf24l01ISR: []
  2026  00F5  0008               	return
  2027  00F6                     __end_of_nrf24l01ISR:	
  2028  007E                     btemp	set	126	;btemp
  2029  007E                     int$flags	set	126
  2030  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_nrf24l01Init
    _loop->_nrf24l01Init
    _nrf24l01Init->_nrf24l01Send
    _nrf24l01Send->_nrf24l01SPISend

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     922
                               _loop
                       _nrf24l01Init
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0     461
                       _nrf24l01Init
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         4     4      0     461
                                              6 COMMON     4     4      0
                             ___bmul
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (2) _nrf24l01Send                                         3     2      1     183
                                              3 COMMON     3     2      1
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SPISend                                      2     2      0      30
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     178
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (6) _nrf24l01ISR                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     _nrf24l01Init
       ___bmul
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart
       _nrf24l01Send
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart
   _nrf24l01Init
     ___bmul
     _nrf24l01SPIEnd
     _nrf24l01SPISend
     _nrf24l01SPIStart
     _nrf24l01Send
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart

 _ISR (ROOT)
   _nrf24l01ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       C       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 02 17:47:39 2018

           ___bmul@product 0073                __CFG_CP$OFF 0000                         l63 00CA  
      nrf24l01Send@command 0075                __CFG_LVP$ON 0000                        l740 00E0  
                      l726 0099                        l680 00AE                        l496 00CF  
                      l728 00A4                        l676 00A8                        _ISR 0004  
             __CFG_BORV$LO 0000                       ?_ISR 0070             ??_nrf24l01Init 0076  
           ??_nrf24l01Send 0074               __CFG_WRT$OFF 0000              __p_NVMEM_text 07E0  
                     _main 00D5                       _pipe 007A                       _loop 00F2  
                     fsr0h 0005                       indf0 0000                       fsr0l 0004  
                     btemp 007E                       start 000F          ___bmul@multiplier 0074  
                    ??_ISR 0070                      ?_main 0070                      ?_loop 0070  
            __CFG_WDTE$OFF 0000                      _NVMEM 07E0              __CFG_PWRTE$ON 0000  
           __CFG_BOREN$OFF 0000                      status 0003                      wtemp0 007E  
         _nrf24l01SPIStart 00EC             __CFG_MCLRE$OFF 0000            __initialization 0010  
