

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 11 13:04:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF1503 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1395                           ; Regs used in _read_flashmem: [wreg+status,2+status,0]
  1396  013A  138B               	bcf	11,7	;volatile
  1397                           
  1398                           ;flash.c: 62: PMCON1 = 0x00;
  1399  013B  0023               	movlb	3	; select bank3
  1400  013C  0195               	clrf	21	;volatile
  1401                           
  1402                           ;flash.c: 64: PMADRL = (char) (((0x800U-32) + offset) >> 0);
  1403  013D  0871               	movf	read_flashmem@offset,w
  1404  013E  3EE0               	addlw	224
  1405  013F  0091               	movwf	17	;volatile
  1406                           
  1407                           ;flash.c: 65: PMADRH = (char) (((0x800U-32) + offset) >> 8);
  1408  0140  0871               	movf	read_flashmem@offset,w
  1409  0141  3EE0               	addlw	224
  1410  0142  00F3               	movwf	??_read_flashmem
  1411  0143  3007               	movlw	7
  1412  0144  3D72               	addwfc	read_flashmem@offset+1,w
  1413  0145  00F4               	movwf	??_read_flashmem+1
  1414  0146  0874               	movf	??_read_flashmem+1,w
  1415  0147  0092               	movwf	18	;volatile
  1416                           
  1417                           ;flash.c: 67: PMCON1bits.RD = 1;
  1418  0148  1415               	bsf	21,0	;volatile
  1419                           
  1420                           ;flash.c: 69: __nop();
  1421  0149  0000               	nop
  1422                           
  1423                           ;flash.c: 70: __nop();
  1424  014A  0000               	nop
  1425                           
  1426                           ;flash.c: 72: unsigned int result = (unsigned) ((PMDATH) << 8) | (PMDATL);
  1427  014B  0023               	movlb	3	; select bank3
  1428  014C  0814               	movf	20,w	;volatile
  1429  014D  00F6               	movwf	read_flashmem@result+1
  1430  014E  0813               	movf	19,w	;volatile
  1431  014F  00F5               	movwf	read_flashmem@result
  1432                           
  1433                           ;flash.c: 74: INTCONbits.GIE = 1;
  1434  0150  178B               	bsf	11,7	;volatile
  1435                           
  1436                           ;flash.c: 76: return result;
  1437  0151  0876               	movf	read_flashmem@result+1,w
  1438  0152  00F2               	movwf	?_read_flashmem+1
  1439  0153  0875               	movf	read_flashmem@result,w
  1440  0154  00F1               	movwf	?_read_flashmem
  1441  0155  0008               	return
  1442  0156                     __end_of_read_flashmem:	
  1443                           
  1444                           	psect	text3
  1445  00EA                     __ptext3:	
  1446 ;; *************** function ___lwmod *****************
  1447 ;; Defined at:
  1448 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  divisor         2    1[COMMON] unsigned int 
  1451 ;;  dividend        2    3[COMMON] unsigned int 
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;  counter         1    6[COMMON] unsigned char 
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  2    1[COMMON] unsigned int 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2, status,0
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1
  1463 ;;      Params:         4       0       0
  1464 ;;      Locals:         1       0       0
  1465 ;;      Temps:          1       0       0
  1466 ;;      Totals:         6       0       0
  1467 ;;Total ram usage:        6 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    2
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_nrf24l01Init
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function ___lwmod
  1479  00EA                     ___lwmod:	
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1483  00EA  0871               	movf	___lwmod@divisor,w
  1484  00EB  0472               	iorwf	___lwmod@divisor+1,w
  1485  00EC  1903               	btfsc	3,2
  1486  00ED  2911               	goto	l842
  1487  00EE  01F6               	clrf	___lwmod@counter
  1488  00EF  0AF6               	incf	___lwmod@counter,f
  1489  00F0                     l832:	
  1490  00F0  1BF2               	btfsc	___lwmod@divisor+1,7
  1491  00F1  28FC               	goto	l834
  1492  00F2  3001               	movlw	1
  1493  00F3                     u175:	
  1494  00F3  35F1               	lslf	___lwmod@divisor,f
  1495  00F4  0DF2               	rlf	___lwmod@divisor+1,f
  1496  00F5  0B89               	decfsz	9,f
  1497  00F6  28F3               	goto	u175
  1498  00F7  3001               	movlw	1
  1499  00F8  00F5               	movwf	??___lwmod
  1500  00F9  0875               	movf	??___lwmod,w
  1501  00FA  07F6               	addwf	___lwmod@counter,f
  1502  00FB  28F0               	goto	l832
  1503  00FC                     l834:	
  1504  00FC  0872               	movf	___lwmod@divisor+1,w
  1505  00FD  0274               	subwf	___lwmod@dividend+1,w
  1506  00FE  1D03               	skipz
  1507  00FF  2902               	goto	u195
  1508  0100  0871               	movf	___lwmod@divisor,w
  1509  0101  0273               	subwf	___lwmod@dividend,w
  1510  0102                     u195:	
  1511  0102  1C03               	skipc
  1512  0103  2908               	goto	l838
  1513  0104  0871               	movf	___lwmod@divisor,w
  1514  0105  02F3               	subwf	___lwmod@dividend,f
  1515  0106  0872               	movf	___lwmod@divisor+1,w
  1516  0107  3BF4               	subwfb	___lwmod@dividend+1,f
  1517  0108                     l838:	
  1518  0108  3001               	movlw	1
  1519  0109                     u205:	
  1520  0109  36F2               	lsrf	___lwmod@divisor+1,f
  1521  010A  0CF1               	rrf	___lwmod@divisor,f
  1522  010B  0B89               	decfsz	9,f
  1523  010C  2909               	goto	u205
  1524  010D  3001               	movlw	1
  1525  010E  02F6               	subwf	___lwmod@counter,f
  1526  010F  1D03               	btfss	3,2
  1527  0110  28FC               	goto	l834
  1528  0111                     l842:	
  1529  0111  0874               	movf	___lwmod@dividend+1,w
  1530  0112  00F2               	movwf	?___lwmod+1
  1531  0113  0873               	movf	___lwmod@dividend,w
  1532  0114  00F1               	movwf	?___lwmod
  1533  0115  0008               	return
  1534  0116                     __end_of___lwmod:	
  1535                           
  1536                           	psect	text4
  1537  0156                     __ptext4:	
  1538 ;; *************** function ___bmul *****************
  1539 ;; Defined at:
  1540 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  multiplier      1    wreg     unsigned char 
  1543 ;;  multiplicand    1    1[COMMON] unsigned char 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  multiplier      1    4[COMMON] unsigned char 
  1546 ;;  product         1    3[COMMON] unsigned char 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      unsigned char 
  1549 ;; Registers used:
  1550 ;;		wreg, status,2, status,0
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1
  1556 ;;      Params:         1       0       0
  1557 ;;      Locals:         2       0       0
  1558 ;;      Temps:          1       0       0
  1559 ;;      Totals:         4       0       0
  1560 ;;Total ram usage:        4 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; Hardware stack levels required when called:    2
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_nrf24l01Init
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function ___bmul
  1572  0156                     ___bmul:	
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1576                           ;___bmul@multiplier stored from wreg
  1577  0156  00F4               	movwf	___bmul@multiplier
  1578  0157  01F3               	clrf	___bmul@product
  1579  0158                     l812:	
  1580  0158  1C74               	btfss	___bmul@multiplier,0
  1581  0159  295E               	goto	l816
  1582  015A  0871               	movf	___bmul@multiplicand,w
  1583  015B  00F2               	movwf	??___bmul
  1584  015C  0872               	movf	??___bmul,w
  1585  015D  07F3               	addwf	___bmul@product,f
  1586  015E                     l816:	
  1587  015E  1003               	clrc
  1588  015F  0DF1               	rlf	___bmul@multiplicand,f
  1589  0160  1003               	clrc
  1590  0161  0CF4               	rrf	___bmul@multiplier,f
  1591  0162  0874               	movf	___bmul@multiplier,w
  1592  0163  1D03               	btfss	3,2
  1593  0164  2958               	goto	l812
  1594  0165  0873               	movf	___bmul@product,w
  1595  0166  0008               	return
  1596  0167                     __end_of___bmul:	
  1597                           
  1598                           	psect	text5
  1599  0116                     __ptext5:	
  1600 ;; *************** function _loop *****************
  1601 ;; Defined at:
  1602 ;;		line 14 in file "main.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;  payloadByte     1   10[COMMON] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1
  1616 ;;      Params:         0       0       0
  1617 ;;      Locals:         1       0       0
  1618 ;;      Temps:          2       0       0
  1619 ;;      Totals:         3       0       0
  1620 ;;Total ram usage:        3 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; Hardware stack levels required when called:    5
  1623 ;; This function calls:
  1624 ;;		_nrf24l01SendByte
  1625 ;;		_nrf24l01SendEnd
  1626 ;;		_nrf24l01SendStart
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _loop
  1634  0116                     _loop:	
  1635                           
  1636                           ;main.c: 16: switch (mode){
  1637                           
  1638                           ;incstack = 0
  1639                           ; Regs used in _loop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1640  0116  2929               	goto	l862
  1641  0117                     l848:	
  1642                           ;main.c: 17: case 1:
  1643                           
  1644                           
  1645                           ;main.c: 19: nrf24l01SendStart();
  1646  0117  2167               	fcall	_nrf24l01SendStart
  1647                           
  1648                           ;main.c: 20: unsigned char payloadByte = 'A';
  1649  0118  3041               	movlw	65
  1650  0119  00F8               	movwf	??_loop
  1651  011A  0878               	movf	??_loop,w
  1652  011B  00FA               	movwf	loop@payloadByte
  1653  011C                     l856:	
  1654                           ;main.c: 21: while (payloadByte < ('A' + 8) ){
  1655                           
  1656  011C  3049               	movlw	73
  1657  011D  027A               	subwf	loop@payloadByte,w
  1658  011E  1803               	btfsc	3,0
  1659  011F  2927               	goto	l858
  1660                           
  1661                           ;main.c: 22: nrf24l01SendByte(payloadByte);
  1662  0120  087A               	movf	loop@payloadByte,w
  1663  0121  21B9               	fcall	_nrf24l01SendByte
  1664                           
  1665                           ;main.c: 23: payloadByte++;
  1666  0122  3001               	movlw	1
  1667  0123  00F8               	movwf	??_loop
  1668  0124  0878               	movf	??_loop,w
  1669  0125  07FA               	addwf	loop@payloadByte,f
  1670  0126  291C               	goto	l856
  1671  0127                     l858:	
  1672                           
  1673                           ;main.c: 24: }
  1674                           ;main.c: 25: nrf24l01SendEnd();
  1675  0127  21A3               	fcall	_nrf24l01SendEnd
  1676                           
  1677                           ;main.c: 27: }
  1678                           
  1679                           ;main.c: 26: break;
  1680  0128  292E               	goto	l864
  1681  0129                     l862:	
  1682  0129  087C               	movf	_mode,w
  1683                           
  1684                           ; Switch size 1, requested type "space"
  1685                           ; Number of cases is 1, Range of values is 1 to 1
  1686                           ; switch strategies available:
  1687                           ; Name         Instructions Cycles
  1688                           ; simple_byte            4     3 (average)
  1689                           ; direct_byte           11     9 (fixed)
  1690                           ; jumptable            263     9 (fixed)
  1691                           ;	Chosen strategy is simple_byte
  1692  012A  3A01               	xorlw	1	; case 1
  1693  012B  1903               	skipnz
  1694  012C  2917               	goto	l848
  1695  012D  292E               	goto	l864
  1696  012E                     l864:	
  1697                           
  1698                           ;main.c: 29: _delay((unsigned long)((500)*(16000000/4000.0)));
  1699  012E  300B               	movlw	11
  1700  012F  00F9               	movwf	??_loop+1
  1701  0130  3026               	movlw	38
  1702  0131  00F8               	movwf	??_loop
  1703  0132  305E               	movlw	94
  1704  0133                     u257:	
  1705  0133  0B89               	decfsz	9,f
  1706  0134  2933               	goto	u257
  1707  0135  0BF8               	decfsz	??_loop,f
  1708  0136  2933               	goto	u257
  1709  0137  0BF9               	decfsz	??_loop+1,f
  1710  0138  2933               	goto	u257
  1711  0139  0008               	return
  1712  013A                     __end_of_loop:	
  1713                           
  1714                           	psect	text6
  1715  0167                     __ptext6:	
  1716 ;; *************** function _nrf24l01SendStart *****************
  1717 ;; Defined at:
  1718 ;;		line 43 in file "nrf24l01.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;		None
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  config          1    7[COMMON] struct .
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, status,2, status,0, pclath, cstack
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1
  1732 ;;      Params:         0       0       0
  1733 ;;      Locals:         1       0       0
  1734 ;;      Temps:          1       0       0
  1735 ;;      Totals:         2       0       0
  1736 ;;Total ram usage:        2 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    4
  1739 ;; This function calls:
  1740 ;;		_nrf24l01SPISend
  1741 ;;		_nrf24l01SPIStart
  1742 ;;		_nrf24l01Send
  1743 ;; This function is called by:
  1744 ;;		_loop
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _nrf24l01SendStart
  1750  0167                     _nrf24l01SendStart:	
  1751                           
  1752                           ;nrf24l01.c: 46: n_CONFIG_t config;
  1753                           ;nrf24l01.c: 47: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  1754                           
  1755                           ;incstack = 0
  1756                           ; Regs used in _nrf24l01SendStart: [wreg+status,2+status,0+pclath+cstack]
  1757  0167  01F3               	clrf	nrf24l01Send@data
  1758  0168  3000               	movlw	0
  1759  0169  2178               	fcall	_nrf24l01Send
  1760  016A  00F6               	movwf	??_nrf24l01SendStart
  1761  016B  0876               	movf	??_nrf24l01SendStart,w
  1762  016C  00F7               	movwf	nrf24l01SendStart@config
  1763                           
  1764                           ;nrf24l01.c: 48: config.PRIM_RX = 0;
  1765  016D  1077               	bcf	nrf24l01SendStart@config,0
  1766                           
  1767                           ;nrf24l01.c: 49: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1768  016E  0877               	movf	nrf24l01SendStart@config,w
  1769  016F  00F6               	movwf	??_nrf24l01SendStart
  1770  0170  0876               	movf	??_nrf24l01SendStart,w
  1771  0171  00F3               	movwf	nrf24l01Send@data
  1772  0172  3020               	movlw	32
  1773  0173  2178               	fcall	_nrf24l01Send
  1774                           
  1775                           ;nrf24l01.c: 51: nrf24l01SPIStart();
  1776  0174  21BD               	fcall	_nrf24l01SPIStart
  1777                           
  1778                           ;nrf24l01.c: 53: nrf24l01SPISend(0b10100000);
  1779  0175  30A0               	movlw	160
  1780  0176  2187               	fcall	_nrf24l01SPISend
  1781  0177  0008               	return
  1782  0178                     __end_of_nrf24l01SendStart:	
  1783                           
  1784                           	psect	text7
  1785  0178                     __ptext7:	
  1786 ;; *************** function _nrf24l01Send *****************
  1787 ;; Defined at:
  1788 ;;		line 30 in file "nrf24l01.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;  command         1    wreg     unsigned char 
  1791 ;;  data            1    3[COMMON] unsigned char 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;  command         1    5[COMMON] unsigned char 
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      unsigned char 
  1796 ;; Registers used:
  1797 ;;		wreg, status,2, status,0, pclath, cstack
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1
  1803 ;;      Params:         1       0       0
  1804 ;;      Locals:         1       0       0
  1805 ;;      Temps:          1       0       0
  1806 ;;      Totals:         3       0       0
  1807 ;;Total ram usage:        3 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    3
  1810 ;; This function calls:
  1811 ;;		_nrf24l01SPIEnd
  1812 ;;		_nrf24l01SPISend
  1813 ;;		_nrf24l01SPIStart
  1814 ;; This function is called by:
  1815 ;;		_nrf24l01SendStart
  1816 ;;		_nrf24l01Init
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _nrf24l01Send
  1822  0178                     _nrf24l01Send:	
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  1826                           ;nrf24l01Send@command stored from wreg
  1827  0178  00F5               	movwf	nrf24l01Send@command
  1828                           
  1829                           ;nrf24l01.c: 32: nrf24l01SPIStart();
  1830  0179  21BD               	fcall	_nrf24l01SPIStart
  1831                           
  1832                           ;nrf24l01.c: 34: status.byte = nrf24l01SPISend(command);
  1833  017A  0875               	movf	nrf24l01Send@command,w
  1834  017B  2187               	fcall	_nrf24l01SPISend
  1835  017C  00F4               	movwf	??_nrf24l01Send
  1836  017D  0874               	movf	??_nrf24l01Send,w
  1837  017E  00FB               	movwf	_status
  1838                           
  1839                           ;nrf24l01.c: 35: data = nrf24l01SPISend(data);
  1840  017F  0873               	movf	nrf24l01Send@data,w
  1841  0180  2187               	fcall	_nrf24l01SPISend
  1842  0181  00F4               	movwf	??_nrf24l01Send
  1843  0182  0874               	movf	??_nrf24l01Send,w
  1844  0183  00F3               	movwf	nrf24l01Send@data
  1845                           
  1846                           ;nrf24l01.c: 37: nrf24l01SPIEnd();
  1847  0184  21AD               	fcall	_nrf24l01SPIEnd
  1848                           
  1849                           ;nrf24l01.c: 39: return data;
  1850  0185  0873               	movf	nrf24l01Send@data,w
  1851  0186  0008               	return
  1852  0187                     __end_of_nrf24l01Send:	
  1853                           
  1854                           	psect	text8
  1855  01BD                     __ptext8:	
  1856 ;; *************** function _nrf24l01SPIStart *****************
  1857 ;; Defined at:
  1858 ;;		line 14 in file "nrf24l01.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;		None
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		None
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1
  1872 ;;      Params:         0       0       0
  1873 ;;      Locals:         0       0       0
  1874 ;;      Temps:          0       0       0
  1875 ;;      Totals:         0       0       0
  1876 ;;Total ram usage:        0 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    2
  1879 ;; This function calls:
  1880 ;;		Nothing
  1881 ;; This function is called by:
  1882 ;;		_nrf24l01Send
  1883 ;;		_nrf24l01SendStart
  1884 ;;		_nrf24l01Init
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _nrf24l01SPIStart
  1890  01BD                     _nrf24l01SPIStart:	
  1891                           
  1892                           ;nrf24l01.c: 15: PORTAbits.RA1 = 0;
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in _nrf24l01SPIStart: []
  1896  01BD  0020               	movlb	0	; select bank0
  1897  01BE  108C               	bcf	12,1	;volatile
  1898  01BF  0008               	return
  1899  01C0                     __end_of_nrf24l01SPIStart:	
  1900                           
  1901                           	psect	text9
  1902  01A3                     __ptext9:	
  1903 ;; *************** function _nrf24l01SendEnd *****************
  1904 ;; Defined at:
  1905 ;;		line 59 in file "nrf24l01.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		wreg, status,2, status,0, pclath, cstack
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1
  1919 ;;      Params:         0       0       0
  1920 ;;      Locals:         0       0       0
  1921 ;;      Temps:          0       0       0
  1922 ;;      Totals:         0       0       0
  1923 ;;Total ram usage:        0 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    3
  1926 ;; This function calls:
  1927 ;;		_nrf24l01SPIEnd
  1928 ;; This function is called by:
  1929 ;;		_loop
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _nrf24l01SendEnd
  1935  01A3                     _nrf24l01SendEnd:	
  1936                           
  1937                           ;nrf24l01.c: 61: nrf24l01SPIEnd();
  1938                           
  1939                           ;incstack = 0
  1940                           ; Regs used in _nrf24l01SendEnd: [wreg+status,2+status,0+pclath+cstack]
  1941  01A3  21AD               	fcall	_nrf24l01SPIEnd
  1942                           
  1943                           ;nrf24l01.c: 63: PORTAbits.RA0 = 1;
  1944  01A4  0020               	movlb	0	; select bank0
  1945  01A5  140C               	bsf	12,0	;volatile
  1946                           
  1947                           ;nrf24l01.c: 64: _delay((unsigned long)((10)*(16000000/4000000.0)));
  1948  01A6  300D               	movlw	13
  1949  01A7                     u267:	
  1950  01A7  0B89               	decfsz	9,f
  1951  01A8  29A7               	goto	u267
  1952  01A9  0000               	nop
  1953                           
  1954                           ;nrf24l01.c: 65: PORTAbits.RA0 = 0;
  1955  01AA  0020               	movlb	0	; select bank0
  1956  01AB  100C               	bcf	12,0	;volatile
  1957  01AC  0008               	return
  1958  01AD                     __end_of_nrf24l01SendEnd:	
  1959                           
  1960                           	psect	text10
  1961  01AD                     __ptext10:	
  1962 ;; *************** function _nrf24l01SPIEnd *****************
  1963 ;; Defined at:
  1964 ;;		line 25 in file "nrf24l01.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;		None
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1
  1978 ;;      Params:         0       0       0
  1979 ;;      Locals:         0       0       0
  1980 ;;      Temps:          0       0       0
  1981 ;;      Totals:         0       0       0
  1982 ;;Total ram usage:        0 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    2
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_nrf24l01Send
  1989 ;;		_nrf24l01SendEnd
  1990 ;;		_nrf24l01Init
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _nrf24l01SPIEnd
  1996  01AD                     _nrf24l01SPIEnd:	
  1997                           
  1998                           ;nrf24l01.c: 26: PORTAbits.RA1 = 1;
  1999                           
  2000                           ;incstack = 0
  2001                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  2002  01AD  0020               	movlb	0	; select bank0
  2003  01AE  148C               	bsf	12,1	;volatile
  2004                           
  2005                           ;nrf24l01.c: 27: _delay((unsigned long)((5)*(16000000/4000000.0)));
  2006  01AF  3006               	movlw	6
  2007  01B0                     u277:	
  2008  01B0  0B89               	decfsz	9,f
  2009  01B1  29B0               	goto	u277
