

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 14:10:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  2853 ;; Hardware stack levels used:    1
  2854 ;; Hardware stack levels required when called:    4
  2855 ;; This function calls:
  2856 ;;		_nrf24l01Send
  2857 ;; This function is called by:
  2858 ;;		_nrf24l01SendStart
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           
  2863                           ;psect for function _nrf24l01SetTransmitMode
  2864  0650                     _nrf24l01SetTransmitMode:	
  2865                           
  2866                           ;nrf24l01.c: 53: n_CONFIG_t config;
  2867                           ;nrf24l01.c: 54: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  2868                           
  2869                           ;incstack = 0
  2870                           ; Regs used in _nrf24l01SetTransmitMode: [wreg+status,2+status,0+pclath+cstack]
  2871  0650  0020               	movlb	0	; select bank0
  2872  0651  01A1               	clrf	nrf24l01Send@data
  2873  0652  3000               	movlw	0
  2874  0653  2666               	fcall	_nrf24l01Send
  2875  0654  0020               	movlb	0	; select bank0
  2876  0655  00A4               	movwf	??_nrf24l01SetTransmitMode
  2877  0656  0824               	movf	??_nrf24l01SetTransmitMode,w
  2878  0657  00A5               	movwf	nrf24l01SetTransmitMode@config
  2879                           
  2880                           ;nrf24l01.c: 55: if (config.PRIM_RX == 1){
  2881  0658  1C25               	btfss	nrf24l01SetTransmitMode@config,0
  2882  0659  0008               	return
  2883                           
  2884                           ;nrf24l01.c: 56: config.PRIM_RX = 0;
  2885  065A  1025               	bcf	nrf24l01SetTransmitMode@config,0
  2886                           
  2887                           ;nrf24l01.c: 57: nrf24l01Send(0b00100000 | 0x00, config.byte);
  2888  065B  0825               	movf	nrf24l01SetTransmitMode@config,w
  2889  065C  00A4               	movwf	??_nrf24l01SetTransmitMode
  2890  065D  0824               	movf	??_nrf24l01SetTransmitMode,w
  2891  065E  00A1               	movwf	nrf24l01Send@data
  2892  065F  3020               	movlw	32
  2893  0660  2666               	fcall	_nrf24l01Send
  2894                           
  2895                           ;nrf24l01.c: 58: _delay((unsigned long)((130)*(16000000/4000000.0)));
  2896  0661  30AD               	movlw	173
  2897  0662                     u1667:	
  2898  0662  0B89               	decfsz	9,f
  2899  0663  2E62               	goto	u1667
  2900  0664  0000               	nop
  2901  0665  0008               	return
  2902  0666                     __end_of_nrf24l01SetTransmitMode:	
  2903                           
  2904                           	psect	text11
  2905  0666                     __ptext11:	
  2906 ;; *************** function _nrf24l01Send *****************
  2907 ;; Defined at:
  2908 ;;		line 39 in file "nrf24l01.c"
  2909 ;; Parameters:    Size  Location     Type
  2910 ;;  command         1    wreg     unsigned char 
  2911 ;;  data            1    1[BANK0 ] unsigned char 
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;  command         1    3[BANK0 ] unsigned char 
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      unsigned char 
  2916 ;; Registers used:
  2917 ;;		wreg, status,2, status,0, pclath, cstack
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1
  2923 ;;      Params:         0       1       0
  2924 ;;      Locals:         0       1       0
  2925 ;;      Temps:          0       1       0
  2926 ;;      Totals:         0       3       0
  2927 ;;Total ram usage:        3 bytes
  2928 ;; Hardware stack levels used:    1
  2929 ;; Hardware stack levels required when called:    3
  2930 ;; This function calls:
  2931 ;;		_nrf24l01SPIEnd
  2932 ;;		_nrf24l01SPISend
  2933 ;;		_nrf24l01SPIStart
  2934 ;; This function is called by:
  2935 ;;		_nrf24l01SetTransmitMode
  2936 ;;		_nrf24l01InitRegisters
  2937 ;;		_nrf24l01SetRecieveMode
  2938 ;; This function uses a non-reentrant model
  2939 ;;
  2940                           
  2941                           
  2942                           ;psect for function _nrf24l01Send
  2943  0666                     _nrf24l01Send:	
  2944                           
  2945                           ;incstack = 0
  2946                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  2947                           ;nrf24l01Send@command stored from wreg
  2948  0666  0020               	movlb	0	; select bank0
  2949  0667  00A3               	movwf	nrf24l01Send@command
  2950                           
  2951                           ;nrf24l01.c: 41: nrf24l01SPIStart();
  2952  0668  2697               	fcall	_nrf24l01SPIStart
  2953                           
  2954                           ;nrf24l01.c: 43: status.byte = nrf24l01SPISend(command);
  2955  0669  0020               	movlb	0	; select bank0
  2956  066A  0823               	movf	nrf24l01Send@command,w
  2957  066B  267A               	fcall	_nrf24l01SPISend
  2958  066C  0020               	movlb	0	; select bank0
  2959  066D  00A2               	movwf	??_nrf24l01Send
  2960  066E  0822               	movf	??_nrf24l01Send,w
  2961  066F  00D6               	movwf	_status
  2962                           
  2963                           ;nrf24l01.c: 44: data = nrf24l01SPISend(data);
  2964  0670  0821               	movf	nrf24l01Send@data,w
  2965  0671  267A               	fcall	_nrf24l01SPISend
  2966  0672  0020               	movlb	0	; select bank0
  2967  0673  00A2               	movwf	??_nrf24l01Send
  2968  0674  0822               	movf	??_nrf24l01Send,w
  2969  0675  00A1               	movwf	nrf24l01Send@data
  2970                           
  2971                           ;nrf24l01.c: 46: nrf24l01SPIEnd();
  2972  0676  269E               	fcall	_nrf24l01SPIEnd
  2973                           
  2974                           ;nrf24l01.c: 48: return data;
  2975  0677  0020               	movlb	0	; select bank0
  2976  0678  0821               	movf	nrf24l01Send@data,w
  2977  0679  0008               	return
  2978  067A                     __end_of_nrf24l01Send:	
  2979                           
  2980                           	psect	text12
  2981  0697                     __ptext12:	
  2982 ;; *************** function _nrf24l01SPIStart *****************
  2983 ;; Defined at:
  2984 ;;		line 23 in file "nrf24l01.c"
  2985 ;; Parameters:    Size  Location     Type
  2986 ;;		None
  2987 ;; Auto vars:     Size  Location     Type
  2988 ;;		None
  2989 ;; Return value:  Size  Location     Type
  2990 ;;                  1    wreg      void 
  2991 ;; Registers used:
  2992 ;;		wreg
  2993 ;; Tracked objects:
  2994 ;;		On entry : 0/0
  2995 ;;		On exit  : 0/0
  2996 ;;		Unchanged: 0/0
  2997 ;; Data sizes:     COMMON   BANK0   BANK1
  2998 ;;      Params:         0       0       0
  2999 ;;      Locals:         0       0       0
  3000 ;;      Temps:          0       0       0
  3001 ;;      Totals:         0       0       0
  3002 ;;Total ram usage:        0 bytes
  3003 ;; Hardware stack levels used:    1
  3004 ;; Hardware stack levels required when called:    2
  3005 ;; This function calls:
  3006 ;;		Nothing
  3007 ;; This function is called by:
  3008 ;;		_nrf24l01Send
  3009 ;;		_nrf24l01SendStart
  3010 ;; This function uses a non-reentrant model
  3011 ;;
  3012                           
  3013                           
  3014                           ;psect for function _nrf24l01SPIStart
  3015  0697                     _nrf24l01SPIStart:	
  3016                           
  3017                           ;nrf24l01.c: 24: PORTAbits.RA1 = 0;
  3018                           
  3019                           ;incstack = 0
  3020                           ; Regs used in _nrf24l01SPIStart: [wreg]
  3021  0697  0020               	movlb	0	; select bank0
  3022  0698  108C               	bcf	12,1	;volatile
  3023                           
  3024                           ;nrf24l01.c: 25: _delay((unsigned long)((10)*(16000000/4000000.0)));
  3025  0699  300D               	movlw	13
  3026  069A                     u1677:	
  3027  069A  0B89               	decfsz	9,f
  3028  069B  2E9A               	goto	u1677
  3029  069C  0000               	nop
  3030  069D  0008               	return
  3031  069E                     __end_of_nrf24l01SPIStart:	
  3032                           
  3033                           	psect	text13
  3034  067A                     __ptext13:	
  3035 ;; *************** function _nrf24l01SPISend *****************
  3036 ;; Defined at:
  3037 ;;		line 28 in file "nrf24l01.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;  data            1    wreg     unsigned char 
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;  data            1    0[BANK0 ] unsigned char 
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  1    wreg      unsigned char 
  3044 ;; Registers used:
  3045 ;;		wreg
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1
  3051 ;;      Params:         0       0       0
  3052 ;;      Locals:         0       1       0
  3053 ;;      Temps:          0       0       0
  3054 ;;      Totals:         0       1       0
  3055 ;;Total ram usage:        1 bytes
  3056 ;; Hardware stack levels used:    1
  3057 ;; Hardware stack levels required when called:    2
  3058 ;; This function calls:
  3059 ;;		Nothing
  3060 ;; This function is called by:
  3061 ;;		_nrf24l01Send
  3062 ;;		_nrf24l01SendStart
  3063 ;;		_nrf24l01SendByte
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function _nrf24l01SPISend
  3069  067A                     _nrf24l01SPISend:	
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in _nrf24l01SPISend: [wreg]
  3073                           ;nrf24l01SPISend@data stored from wreg
  3074  067A  0020               	movlb	0	; select bank0
  3075  067B  00A0               	movwf	nrf24l01SPISend@data
  3076                           
  3077                           ;nrf24l01.c: 29: SSP1BUF = data;
  3078  067C  0820               	movf	nrf24l01SPISend@data,w
  3079  067D  0024               	movlb	4	; select bank4
  3080  067E  0091               	movwf	17	;volatile
  3081  067F                     l167:	
  3082                           ;nrf24l01.c: 30: while (!SSP1STATbits.BF){ __nop(); }
  3083                           
  3084  067F  0024               	movlb	4	; select bank4
  3085  0680  1814               	btfsc	20,0	;volatile
  3086  0681  2E84               	goto	l2025
  3087  0682  0000               	nop
  3088  0683  2E7F               	goto	l167
  3089  0684                     l2025:	
  3090                           
  3091                           ;nrf24l01.c: 31: return SSP1BUF;
  3092  0684  0811               	movf	17,w	;volatile
  3093  0685  0008               	return
  3094  0686                     __end_of_nrf24l01SPISend:	
  3095                           
  3096                           	psect	text14
  3097  0686                     __ptext14:	
  3098 ;; *************** function _nrf24l01SendEnd *****************
  3099 ;; Defined at:
  3100 ;;		line 89 in file "nrf24l01.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;		None
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;		None
  3105 ;; Return value:  Size  Location     Type
  3106 ;;                  1    wreg      void 
  3107 ;; Registers used:
  3108 ;;		wreg, status,2, status,0, pclath, cstack
  3109 ;; Tracked objects:
  3110 ;;		On entry : 0/0
  3111 ;;		On exit  : 0/0
  3112 ;;		Unchanged: 0/0
  3113 ;; Data sizes:     COMMON   BANK0   BANK1
  3114 ;;      Params:         0       0       0
  3115 ;;      Locals:         0       0       0
  3116 ;;      Temps:          0       0       0
  3117 ;;      Totals:         0       0       0
  3118 ;;Total ram usage:        0 bytes
  3119 ;; Hardware stack levels used:    1
  3120 ;; Hardware stack levels required when called:    3
  3121 ;; This function calls:
  3122 ;;		_nrf24l01SPIEnd
  3123 ;; This function is called by:
  3124 ;;		_loop
  3125 ;; This function uses a non-reentrant model
  3126 ;;
  3127                           
  3128                           
  3129                           ;psect for function _nrf24l01SendEnd
  3130  0686                     _nrf24l01SendEnd:	
  3131                           
  3132                           ;nrf24l01.c: 91: nrf24l01SPIEnd();
  3133                           
  3134                           ;incstack = 0
  3135                           ; Regs used in _nrf24l01SendEnd: [wreg+status,2+status,0+pclath+cstack]
  3136  0686  269E               	fcall	_nrf24l01SPIEnd
  3137                           
  3138                           ;nrf24l01.c: 93: PORTAbits.RA0 = 1;
  3139  0687  0020               	movlb	0	; select bank0
  3140  0688  140C               	bsf	12,0	;volatile
  3141                           
  3142                           ;nrf24l01.c: 94: _delay((unsigned long)((50)*(16000000/4000000.0)));
  3143  0689  3042               	movlw	66
  3144  068A                     u1687:	
  3145  068A  0B89               	decfsz	9,f
  3146  068B  2E8A               	goto	u1687
  3147  068C  3200               	nop2
  3148                           
  3149                           ;nrf24l01.c: 95: PORTAbits.RA0 = 0;
  3150  068D  0020               	movlb	0	; select bank0
  3151  068E  100C               	bcf	12,0	;volatile
  3152  068F  0008               	return
  3153  0690                     __end_of_nrf24l01SendEnd:	
  3154                           
  3155                           	psect	text15
  3156  069E                     __ptext15:	
  3157 ;; *************** function _nrf24l01SPIEnd *****************
  3158 ;; Defined at:
  3159 ;;		line 34 in file "nrf24l01.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;		None
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;		None
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  1    wreg      void 
  3166 ;; Registers used:
  3167 ;;		wreg
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1
  3173 ;;      Params:         0       0       0
  3174 ;;      Locals:         0       0       0
  3175 ;;      Temps:          0       0       0
  3176 ;;      Totals:         0       0       0
  3177 ;;Total ram usage:        0 bytes
  3178 ;; Hardware stack levels used:    1
  3179 ;; Hardware stack levels required when called:    2
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_nrf24l01Send
  3184 ;;		_nrf24l01SendEnd
  3185 ;; This function uses a non-reentrant model
  3186 ;;
  3187                           
  3188                           
  3189                           ;psect for function _nrf24l01SPIEnd
  3190  069E                     _nrf24l01SPIEnd:	
  3191                           
  3192                           ;nrf24l01.c: 35: _delay((unsigned long)((10)*(16000000/4000000.0)));
  3193                           
  3194                           ;incstack = 0
  3195                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  3196  069E  300D               	movlw	13
  3197  069F                     u1697:	
  3198  069F  0B89               	decfsz	9,f
  3199  06A0  2E9F               	goto	u1697
  3200  06A1  0000               	nop
  3201                           
  3202                           ;nrf24l01.c: 36: PORTAbits.RA1 = 1;
  3203  06A2  0020               	movlb	0	; select bank0
  3204  06A3  148C               	bsf	12,1	;volatile
  3205  06A4  0008               	return
  3206  06A5                     __end_of_nrf24l01SPIEnd:	
  3207                           
  3208                           	psect	text16
  3209  05F4                     __ptext16:	
  3210 ;; *************** function _itoa *****************
  3211 ;; Defined at:
  3212 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  3213 ;; Parameters:    Size  Location     Type
  3214 ;;  buf             1    wreg     PTR unsigned char 
  3215 ;;		 -> byte(3), buffer(6), 
  3216 ;;  val             2   17[BANK0 ] int 
  3217 ;;  base            2   19[BANK0 ] int 
  3218 ;; Auto vars:     Size  Location     Type
  3219 ;;  buf             1   23[BANK0 ] PTR unsigned char 
  3220 ;;		 -> byte(3), buffer(6), 
  3221 ;;  cp              1   22[BANK0 ] PTR unsigned char 
  3222 ;;		 -> byte(3), buffer(6), 
  3223 ;; Return value:  Size  Location     Type
  3224 ;;                  1    wreg      PTR unsigned char 
  3225 ;; Registers used:
  3226 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3227 ;; Tracked objects:
  3228 ;;		On entry : 0/0
  3229 ;;		On exit  : 0/0
  3230 ;;		Unchanged: 0/0
  3231 ;; Data sizes:     COMMON   BANK0   BANK1
  3232 ;;      Params:         0       4       0
  3233 ;;      Locals:         0       2       0
  3234 ;;      Temps:          0       1       0
  3235 ;;      Totals:         0       7       0
  3236 ;;Total ram usage:        7 bytes
  3237 ;; Hardware stack levels used:    1
  3238 ;; Hardware stack levels required when called:    4
  3239 ;; This function calls:
  3240 ;;		_utoa
  3241 ;; This function is called by:
  3242 ;;		_loop
  3243 ;; This function uses a non-reentrant model
  3244 ;;
  3245                           
  3246                           
  3247                           ;psect for function _itoa
  3248  05F4                     _itoa:	
  3249                           
  3250                           ;incstack = 0
  3251                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3252                           ;itoa@buf stored from wreg
  3253  05F4  0020               	movlb	0	; select bank0
  3254  05F5  00B7               	movwf	itoa@buf
  3255  05F6  0837               	movf	itoa@buf,w
  3256  05F7  00B5               	movwf	??_itoa
  3257  05F8  0835               	movf	??_itoa,w
  3258  05F9  00B6               	movwf	itoa@cp
  3259  05FA  1FB2               	btfss	itoa@val+1,7
  3260  05FB  2E0C               	goto	l1571
  3261  05FC  302D               	movlw	45
  3262  05FD  00B5               	movwf	??_itoa
  3263  05FE  0837               	movf	itoa@buf,w
  3264  05FF  0086               	movwf	6
  3265  0600  0187               	clrf	7
  3266  0601  0835               	movf	??_itoa,w
  3267  0602  0081               	movwf	1
  3268  0603  3001               	movlw	1
  3269  0604  00B5               	movwf	??_itoa
  3270  0605  0835               	movf	??_itoa,w
  3271  0606  07B7               	addwf	itoa@buf,f
  3272  0607  09B1               	comf	itoa@val,f
  3273  0608  09B2               	comf	itoa@val+1,f
  3274  0609  0AB1               	incf	itoa@val,f
  3275  060A  1903               	skipnz
  3276  060B  0AB2               	incf	itoa@val+1,f
  3277  060C                     l1571:	
  3278  060C  0832               	movf	itoa@val+1,w
  3279  060D  00A9               	movwf	utoa@val+1
  3280  060E  0831               	movf	itoa@val,w
  3281  060F  00A8               	movwf	utoa@val
  3282  0610  0834               	movf	itoa@base+1,w
  3283  0611  00AB               	movwf	utoa@base+1
  3284  0612  0833               	movf	itoa@base,w
  3285  0613  00AA               	movwf	utoa@base
  3286  0614  0837               	movf	itoa@buf,w
  3287  0615  2442               	fcall	_utoa
  3288  0616  0008               	return
  3289  0617                     __end_of_itoa:	
  3290                           ;	Return value of _itoa is never used
  3291                           
  3292                           
  3293                           	psect	text17
  3294  0442                     __ptext17:	
  3295 ;; *************** function _utoa *****************
  3296 ;; Defined at:
  3297 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;  buf             1    wreg     PTR unsigned char 
  3300 ;;		 -> byte(3), buffer(6), 
  3301 ;;  val             2    8[BANK0 ] unsigned int 
  3302 ;;  base            2   10[BANK0 ] int 
  3303 ;; Auto vars:     Size  Location     Type
  3304 ;;  buf             1   16[BANK0 ] PTR unsigned char 
  3305 ;;		 -> byte(3), buffer(6), 
  3306 ;;  v               2   13[BANK0 ] unsigned int 
  3307 ;;  c               1   15[BANK0 ] unsigned char 
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  1    wreg      PTR unsigned char 
  3310 ;; Registers used:
  3311 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3312 ;; Tracked objects:
  3313 ;;		On entry : 0/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1
  3317 ;;      Params:         0       4       0
  3318 ;;      Locals:         0       4       0
  3319 ;;      Temps:          0       1       0
  3320 ;;      Totals:         0       9       0
  3321 ;;Total ram usage:        9 bytes
  3322 ;; Hardware stack levels used:    1
  3323 ;; Hardware stack levels required when called:    3
  3324 ;; This function calls:
  3325 ;;		___lwdiv
  3326 ;;		___lwmod
  3327 ;; This function is called by:
  3328 ;;		_itoa
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332                           
  3333                           ;psect for function _utoa
  3334  0442                     _utoa:	
  3335                           
  3336                           ;incstack = 0
  3337                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3338                           ;utoa@buf stored from wreg
  3339  0442  0020               	movlb	0	; select bank0
  3340  0443  00B0               	movwf	utoa@buf
  3341  0444  0829               	movf	utoa@val+1,w
  3342  0445  00AE               	movwf	utoa@v+1
  3343  0446  0828               	movf	utoa@val,w
  3344  0447  00AD               	movwf	utoa@v
  3345  0448                     l1487:	
  3346  0448  082B               	movf	utoa@base+1,w
  3347  0449  00A1               	movwf	___lwdiv@divisor+1
  3348  044A  082A               	movf	utoa@base,w
  3349  044B  00A0               	movwf	___lwdiv@divisor
  3350  044C  082E               	movf	utoa@v+1,w
  3351  044D  00A3               	movwf	___lwdiv@dividend+1
  3352  044E  082D               	movf	utoa@v,w
  3353  044F  00A2               	movwf	___lwdiv@dividend
  3354  0450  251B               	fcall	___lwdiv
  3355  0451  0020               	movlb	0	; select bank0
  3356  0452  0821               	movf	?___lwdiv+1,w
  3357  0453  00AE               	movwf	utoa@v+1
  3358  0454  0820               	movf	?___lwdiv,w
  3359  0455  00AD               	movwf	utoa@v
  3360  0456  3001               	movlw	1
  3361  0457  00AC               	movwf	??_utoa
  3362  0458  082C               	movf	??_utoa,w
  3363  0459  07B0               	addwf	utoa@buf,f
  3364  045A  082D               	movf	utoa@v,w
  3365  045B  042E               	iorwf	utoa@v+1,w
  3366  045C  1D03               	btfss	3,2
  3367  045D  2C48               	goto	l1487
  3368  045E  0830               	movf	utoa@buf,w
  3369  045F  0086               	movwf	6
  3370  0460  0187               	clrf	7
  3371  0461  0181               	clrf	1
  3372  0462  3001               	movlw	1
  3373  0463  02B0               	subwf	utoa@buf,f
  3374  0464                     l1497:	
  3375  0464  082B               	movf	utoa@base+1,w
  3376  0465  00A1               	movwf	___lwmod@divisor+1
  3377  0466  082A               	movf	utoa@base,w
  3378  0467  00A0               	movwf	___lwmod@divisor
  3379  0468  0829               	movf	utoa@val+1,w
  3380  0469  00A3               	movwf	___lwmod@dividend+1
  3381  046A  0828               	movf	utoa@val,w
  3382  046B  00A2               	movwf	___lwmod@dividend
  3383  046C  257E               	fcall	___lwmod
  3384  046D  0020               	movlb	0	; select bank0
  3385  046E  0820               	movf	?___lwmod,w
  3386  046F  00AC               	movwf	??_utoa
  3387  0470  082C               	movf	??_utoa,w
  3388  0471  00AF               	movwf	utoa@c
  3389  0472  082B               	movf	utoa@base+1,w
  3390  0473  00A1               	movwf	___lwdiv@divisor+1
  3391  0474  082A               	movf	utoa@base,w
  3392  0475  00A0               	movwf	___lwdiv@divisor
  3393  0476  0829               	movf	utoa@val+1,w
  3394  0477  00A3               	movwf	___lwdiv@dividend+1
  3395  0478  0828               	movf	utoa@val,w
  3396  0479  00A2               	movwf	___lwdiv@dividend
  3397  047A  251B               	fcall	___lwdiv
  3398  047B  0020               	movlb	0	; select bank0
  3399  047C  0821               	movf	?___lwdiv+1,w
  3400  047D  00A9               	movwf	utoa@val+1
  3401  047E  0820               	movf	?___lwdiv,w
  3402  047F  00A8               	movwf	utoa@val
  3403  0480  300A               	movlw	10
  3404  0481  022F               	subwf	utoa@c,w
  3405  0482  1C03               	skipc
  3406  0483  2C88               	goto	l496
  3407  0484  3007               	movlw	7
  3408  0485  00AC               	movwf	??_utoa
  3409  0486  082C               	movf	??_utoa,w
  3410  0487  07AF               	addwf	utoa@c,f
  3411  0488                     l496:	
  3412  0488  3030               	movlw	48
  3413  0489  00AC               	movwf	??_utoa
  3414  048A  082C               	movf	??_utoa,w
  3415  048B  07AF               	addwf	utoa@c,f
  3416  048C  082F               	movf	utoa@c,w
  3417  048D  00AC               	movwf	??_utoa
  3418  048E  0830               	movf	utoa@buf,w
  3419  048F  0086               	movwf	6
  3420  0490  0187               	clrf	7
  3421  0491  082C               	movf	??_utoa,w
  3422  0492  0081               	movwf	1
  3423  0493  3001               	movlw	1
  3424  0494  02B0               	subwf	utoa@buf,f
  3425  0495  0828               	movf	utoa@val,w
  3426  0496  0429               	iorwf	utoa@val+1,w
  3427  0497  1D03               	btfss	3,2
  3428  0498  2C64               	goto	l1497
  3429                           
  3430                           ;	Return value of _utoa is never used
  3431  0499  3001               	movlw	1
  3432  049A  00AC               	movwf	??_utoa
  3433  049B  082C               	movf	??_utoa,w
  3434  049C  07B0               	addwf	utoa@buf,f
  3435  049D  0008               	return
  3436  049E                     __end_of_utoa:	
  3437                           
  3438                           	psect	text18
  3439  057E                     __ptext18:	
  3440 ;; *************** function ___lwmod *****************
  3441 ;; Defined at:
  3442 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;  divisor         2    0[BANK0 ] unsigned int 
  3445 ;;  dividend        2    2[BANK0 ] unsigned int 
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;  counter         1    5[BANK0 ] unsigned char 
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  2    0[BANK0 ] unsigned int 
  3450 ;; Registers used:
  3451 ;;		wreg, status,2, status,0
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1
  3457 ;;      Params:         0       4       0
  3458 ;;      Locals:         0       1       0
  3459 ;;      Temps:          0       1       0
  3460 ;;      Totals:         0       6       0
  3461 ;;Total ram usage:        6 bytes
  3462 ;; Hardware stack levels used:    1
  3463 ;; Hardware stack levels required when called:    2
  3464 ;; This function calls:
  3465 ;;		Nothing
  3466 ;; This function is called by:
  3467 ;;		_utoa
  3468 ;; This function uses a non-reentrant model
  3469 ;;
  3470                           
  3471                           
  3472                           ;psect for function ___lwmod
  3473  057E                     ___lwmod:	
  3474                           
  3475                           ;incstack = 0
  3476                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3477  057E  0020               	movlb	0	; select bank0
  3478  057F  0820               	movf	___lwmod@divisor,w
