

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 08 13:16:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF1503 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1382 ;;		wreg, status,2, status,0
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1
  1388 ;;      Params:         2       0       0
  1389 ;;      Locals:         2       0       0
  1390 ;;      Temps:          2       0       0
  1391 ;;      Totals:         6       0       0
  1392 ;;Total ram usage:        6 bytes
  1393 ;; Hardware stack levels used:    1
  1394 ;; Hardware stack levels required when called:    2
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_nrf24l01Init
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _read_flashmem
  1404  014C                     _read_flashmem:	
  1405                           
  1406                           ;flash.c: 60: INTCONbits.GIE = 0;
  1407                           
  1408                           ;incstack = 0
  1409                           ; Regs used in _read_flashmem: [wreg+status,2+status,0]
  1410  014C  138B               	bcf	11,7	;volatile
  1411                           
  1412                           ;flash.c: 62: PMCON1 = 0x00;
  1413  014D  0023               	movlb	3	; select bank3
  1414  014E  0195               	clrf	21	;volatile
  1415                           
  1416                           ;flash.c: 64: PMADRL = (char) (((0x800U-32) + offset) >> 0);
  1417  014F  0871               	movf	read_flashmem@offset,w
  1418  0150  3EE0               	addlw	224
  1419  0151  0091               	movwf	17	;volatile
  1420                           
  1421                           ;flash.c: 65: PMADRH = (char) (((0x800U-32) + offset) >> 8);
  1422  0152  0871               	movf	read_flashmem@offset,w
  1423  0153  3EE0               	addlw	224
  1424  0154  00F3               	movwf	??_read_flashmem
  1425  0155  3007               	movlw	7
  1426  0156  3D72               	addwfc	read_flashmem@offset+1,w
  1427  0157  00F4               	movwf	??_read_flashmem+1
  1428  0158  0874               	movf	??_read_flashmem+1,w
  1429  0159  0092               	movwf	18	;volatile
  1430                           
  1431                           ;flash.c: 67: PMCON1bits.RD = 1;
  1432  015A  1415               	bsf	21,0	;volatile
  1433                           
  1434                           ;flash.c: 69: __nop();
  1435  015B  0000               	nop
  1436                           
  1437                           ;flash.c: 70: __nop();
  1438  015C  0000               	nop
  1439                           
  1440                           ;flash.c: 72: unsigned int result = (unsigned) ((PMDATH) << 8) | (PMDATL);
  1441  015D  0023               	movlb	3	; select bank3
  1442  015E  0814               	movf	20,w	;volatile
  1443  015F  00F6               	movwf	read_flashmem@result+1
  1444  0160  0813               	movf	19,w	;volatile
  1445  0161  00F5               	movwf	read_flashmem@result
  1446                           
  1447                           ;flash.c: 74: INTCONbits.GIE = 1;
  1448  0162  178B               	bsf	11,7	;volatile
  1449                           
  1450                           ;flash.c: 76: return result;
  1451  0163  0876               	movf	read_flashmem@result+1,w
  1452  0164  00F2               	movwf	?_read_flashmem+1
  1453  0165  0875               	movf	read_flashmem@result,w
  1454  0166  00F1               	movwf	?_read_flashmem
  1455  0167  0008               	return
  1456  0168                     __end_of_read_flashmem:	
  1457                           
  1458                           	psect	text3
  1459  00FC                     __ptext3:	
  1460 ;; *************** function ___lwmod *****************
  1461 ;; Defined at:
  1462 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  divisor         2    1[COMMON] unsigned int 
  1465 ;;  dividend        2    3[COMMON] unsigned int 
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;  counter         1    6[COMMON] unsigned char 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  2    1[COMMON] unsigned int 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1
  1477 ;;      Params:         4       0       0
  1478 ;;      Locals:         1       0       0
  1479 ;;      Temps:          1       0       0
  1480 ;;      Totals:         6       0       0
  1481 ;;Total ram usage:        6 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    2
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_nrf24l01Init
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function ___lwmod
  1493  00FC                     ___lwmod:	
  1494                           
  1495                           ;incstack = 0
  1496                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1497  00FC  0871               	movf	___lwmod@divisor,w
  1498  00FD  0472               	iorwf	___lwmod@divisor+1,w
  1499  00FE  1903               	btfsc	3,2
  1500  00FF  2923               	goto	l844
  1501  0100  01F6               	clrf	___lwmod@counter
  1502  0101  0AF6               	incf	___lwmod@counter,f
  1503  0102                     l834:	
  1504  0102  1BF2               	btfsc	___lwmod@divisor+1,7
  1505  0103  290E               	goto	l836
  1506  0104  3001               	movlw	1
  1507  0105                     u175:	
  1508  0105  35F1               	lslf	___lwmod@divisor,f
  1509  0106  0DF2               	rlf	___lwmod@divisor+1,f
  1510  0107  0B89               	decfsz	9,f
  1511  0108  2905               	goto	u175
  1512  0109  3001               	movlw	1
  1513  010A  00F5               	movwf	??___lwmod
  1514  010B  0875               	movf	??___lwmod,w
  1515  010C  07F6               	addwf	___lwmod@counter,f
  1516  010D  2902               	goto	l834
  1517  010E                     l836:	
  1518  010E  0872               	movf	___lwmod@divisor+1,w
  1519  010F  0274               	subwf	___lwmod@dividend+1,w
  1520  0110  1D03               	skipz
  1521  0111  2914               	goto	u195
  1522  0112  0871               	movf	___lwmod@divisor,w
  1523  0113  0273               	subwf	___lwmod@dividend,w
  1524  0114                     u195:	
  1525  0114  1C03               	skipc
  1526  0115  291A               	goto	l840
  1527  0116  0871               	movf	___lwmod@divisor,w
  1528  0117  02F3               	subwf	___lwmod@dividend,f
  1529  0118  0872               	movf	___lwmod@divisor+1,w
  1530  0119  3BF4               	subwfb	___lwmod@dividend+1,f
  1531  011A                     l840:	
  1532  011A  3001               	movlw	1
  1533  011B                     u205:	
  1534  011B  36F2               	lsrf	___lwmod@divisor+1,f
  1535  011C  0CF1               	rrf	___lwmod@divisor,f
  1536  011D  0B89               	decfsz	9,f
  1537  011E  291B               	goto	u205
  1538  011F  3001               	movlw	1
  1539  0120  02F6               	subwf	___lwmod@counter,f
  1540  0121  1D03               	btfss	3,2
  1541  0122  290E               	goto	l836
  1542  0123                     l844:	
  1543  0123  0874               	movf	___lwmod@dividend+1,w
  1544  0124  00F2               	movwf	?___lwmod+1
  1545  0125  0873               	movf	___lwmod@dividend,w
  1546  0126  00F1               	movwf	?___lwmod
  1547  0127  0008               	return
  1548  0128                     __end_of___lwmod:	
  1549                           
  1550                           	psect	text4
  1551  0168                     __ptext4:	
  1552 ;; *************** function ___bmul *****************
  1553 ;; Defined at:
  1554 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;  multiplier      1    wreg     unsigned char 
  1557 ;;  multiplicand    1    1[COMMON] unsigned char 
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;  multiplier      1    4[COMMON] unsigned char 
  1560 ;;  product         1    3[COMMON] unsigned char 
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      unsigned char 
  1563 ;; Registers used:
  1564 ;;		wreg, status,2, status,0
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1
  1570 ;;      Params:         1       0       0
  1571 ;;      Locals:         2       0       0
  1572 ;;      Temps:          1       0       0
  1573 ;;      Totals:         4       0       0
  1574 ;;Total ram usage:        4 bytes
  1575 ;; Hardware stack levels used:    1
  1576 ;; Hardware stack levels required when called:    2
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_nrf24l01Init
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function ___bmul
  1586  0168                     ___bmul:	
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1590                           ;___bmul@multiplier stored from wreg
  1591  0168  00F4               	movwf	___bmul@multiplier
  1592  0169  01F3               	clrf	___bmul@product
  1593  016A                     l814:	
  1594  016A  1C74               	btfss	___bmul@multiplier,0
  1595  016B  2970               	goto	l818
  1596  016C  0871               	movf	___bmul@multiplicand,w
  1597  016D  00F2               	movwf	??___bmul
  1598  016E  0872               	movf	??___bmul,w
  1599  016F  07F3               	addwf	___bmul@product,f
  1600  0170                     l818:	
  1601  0170  1003               	clrc
  1602  0171  0DF1               	rlf	___bmul@multiplicand,f
  1603  0172  1003               	clrc
  1604  0173  0CF4               	rrf	___bmul@multiplier,f
  1605  0174  0874               	movf	___bmul@multiplier,w
  1606  0175  1D03               	btfss	3,2
  1607  0176  296A               	goto	l814
  1608  0177  0873               	movf	___bmul@product,w
  1609  0178  0008               	return
  1610  0179                     __end_of___bmul:	
  1611                           
  1612                           	psect	text5
  1613  0128                     __ptext5:	
  1614 ;; *************** function _loop *****************
  1615 ;; Defined at:
  1616 ;;		line 14 in file "main.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;  payloadByte     1   10[COMMON] unsigned char 
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1
  1630 ;;      Params:         0       0       0
  1631 ;;      Locals:         1       0       0
  1632 ;;      Temps:          2       0       0
  1633 ;;      Totals:         3       0       0
  1634 ;;Total ram usage:        3 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; Hardware stack levels required when called:    5
  1637 ;; This function calls:
  1638 ;;		_nrf24l01SendByte
  1639 ;;		_nrf24l01SendEnd
  1640 ;;		_nrf24l01SendStart
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _loop
  1648  0128                     _loop:	
  1649                           
  1650                           ;main.c: 16: switch (mode){
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _loop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1654  0128  293B               	goto	l864
  1655  0129                     l850:	
  1656                           ;main.c: 17: case 1:
  1657                           
  1658                           
  1659                           ;main.c: 19: nrf24l01SendStart();
  1660  0129  2179               	fcall	_nrf24l01SendStart
  1661                           
  1662                           ;main.c: 20: unsigned char payloadByte = 'A';
  1663  012A  3041               	movlw	65
  1664  012B  00F8               	movwf	??_loop
  1665  012C  0878               	movf	??_loop,w
  1666  012D  00FA               	movwf	loop@payloadByte
  1667  012E                     l858:	
  1668                           ;main.c: 21: while (payloadByte < ('A' + 8) ){
  1669                           
  1670  012E  3049               	movlw	73
  1671  012F  027A               	subwf	loop@payloadByte,w
  1672  0130  1803               	btfsc	3,0
  1673  0131  2939               	goto	l860
  1674                           
  1675                           ;main.c: 22: nrf24l01SendByte(payloadByte);
  1676  0132  087A               	movf	loop@payloadByte,w
  1677  0133  21CB               	fcall	_nrf24l01SendByte
  1678                           
  1679                           ;main.c: 23: payloadByte++;
  1680  0134  3001               	movlw	1
  1681  0135  00F8               	movwf	??_loop
  1682  0136  0878               	movf	??_loop,w
  1683  0137  07FA               	addwf	loop@payloadByte,f
  1684  0138  292E               	goto	l858
  1685  0139                     l860:	
  1686                           
  1687                           ;main.c: 24: }
  1688                           ;main.c: 25: nrf24l01SendEnd();
  1689  0139  21B5               	fcall	_nrf24l01SendEnd
  1690                           
  1691                           ;main.c: 27: }
  1692                           
  1693                           ;main.c: 26: break;
  1694  013A  2940               	goto	l866
  1695  013B                     l864:	
  1696  013B  087C               	movf	_mode,w
  1697                           
  1698                           ; Switch size 1, requested type "space"
  1699                           ; Number of cases is 1, Range of values is 1 to 1
  1700                           ; switch strategies available:
  1701                           ; Name         Instructions Cycles
  1702                           ; simple_byte            4     3 (average)
  1703                           ; direct_byte           11     9 (fixed)
  1704                           ; jumptable            263     9 (fixed)
  1705                           ;	Chosen strategy is simple_byte
  1706  013C  3A01               	xorlw	1	; case 1
  1707  013D  1903               	skipnz
  1708  013E  2929               	goto	l850
  1709  013F  2940               	goto	l866
  1710  0140                     l866:	
  1711                           
  1712                           ;main.c: 29: _delay((unsigned long)((500)*(16000000/4000.0)));
  1713  0140  300B               	movlw	11
  1714  0141  00F9               	movwf	??_loop+1
  1715  0142  3026               	movlw	38
  1716  0143  00F8               	movwf	??_loop
  1717  0144  305E               	movlw	94
  1718  0145                     u257:	
  1719  0145  0B89               	decfsz	9,f
  1720  0146  2945               	goto	u257
  1721  0147  0BF8               	decfsz	??_loop,f
  1722  0148  2945               	goto	u257
  1723  0149  0BF9               	decfsz	??_loop+1,f
  1724  014A  2945               	goto	u257
  1725  014B  0008               	return
  1726  014C                     __end_of_loop:	
  1727                           
  1728                           	psect	text6
  1729  0179                     __ptext6:	
  1730 ;; *************** function _nrf24l01SendStart *****************
  1731 ;; Defined at:
  1732 ;;		line 43 in file "nrf24l01.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;  config          1    7[COMMON] struct .
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      void 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1
  1746 ;;      Params:         0       0       0
  1747 ;;      Locals:         1       0       0
  1748 ;;      Temps:          1       0       0
  1749 ;;      Totals:         2       0       0
  1750 ;;Total ram usage:        2 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    4
  1753 ;; This function calls:
  1754 ;;		_nrf24l01SPISend
  1755 ;;		_nrf24l01SPIStart
  1756 ;;		_nrf24l01Send
  1757 ;; This function is called by:
  1758 ;;		_loop
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _nrf24l01SendStart
  1764  0179                     _nrf24l01SendStart:	
  1765                           
  1766                           ;nrf24l01.c: 46: n_CONFIG_t config;
  1767                           ;nrf24l01.c: 47: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _nrf24l01SendStart: [wreg+status,2+status,0+pclath+cstack]
  1771  0179  01F3               	clrf	nrf24l01Send@data
  1772  017A  3000               	movlw	0
  1773  017B  218A               	fcall	_nrf24l01Send
  1774  017C  00F6               	movwf	??_nrf24l01SendStart
  1775  017D  0876               	movf	??_nrf24l01SendStart,w
  1776  017E  00F7               	movwf	nrf24l01SendStart@config
  1777                           
  1778                           ;nrf24l01.c: 48: config.PRIM_RX = 0;
  1779  017F  1077               	bcf	nrf24l01SendStart@config,0
  1780                           
  1781                           ;nrf24l01.c: 49: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1782  0180  0877               	movf	nrf24l01SendStart@config,w
  1783  0181  00F6               	movwf	??_nrf24l01SendStart
  1784  0182  0876               	movf	??_nrf24l01SendStart,w
  1785  0183  00F3               	movwf	nrf24l01Send@data
  1786  0184  3020               	movlw	32
  1787  0185  218A               	fcall	_nrf24l01Send
  1788                           
  1789                           ;nrf24l01.c: 51: nrf24l01SPIStart();
  1790  0186  21CF               	fcall	_nrf24l01SPIStart
  1791                           
  1792                           ;nrf24l01.c: 53: nrf24l01SPISend(0b10100000);
  1793  0187  30A0               	movlw	160
  1794  0188  2199               	fcall	_nrf24l01SPISend
  1795  0189  0008               	return
  1796  018A                     __end_of_nrf24l01SendStart:	
  1797                           
  1798                           	psect	text7
  1799  018A                     __ptext7:	
  1800 ;; *************** function _nrf24l01Send *****************
  1801 ;; Defined at:
  1802 ;;		line 30 in file "nrf24l01.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  command         1    wreg     unsigned char 
  1805 ;;  data            1    3[COMMON] unsigned char 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  command         1    5[COMMON] unsigned char 
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      unsigned char 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2, status,0, pclath, cstack
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1
  1817 ;;      Params:         1       0       0
  1818 ;;      Locals:         1       0       0
  1819 ;;      Temps:          1       0       0
  1820 ;;      Totals:         3       0       0
  1821 ;;Total ram usage:        3 bytes
  1822 ;; Hardware stack levels used:    1
  1823 ;; Hardware stack levels required when called:    3
  1824 ;; This function calls:
  1825 ;;		_nrf24l01SPIEnd
  1826 ;;		_nrf24l01SPISend
  1827 ;;		_nrf24l01SPIStart
  1828 ;; This function is called by:
  1829 ;;		_nrf24l01SendStart
  1830 ;;		_nrf24l01Init
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _nrf24l01Send
  1836  018A                     _nrf24l01Send:	
  1837                           
  1838                           ;incstack = 0
  1839                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  1840                           ;nrf24l01Send@command stored from wreg
  1841  018A  00F5               	movwf	nrf24l01Send@command
  1842                           
  1843                           ;nrf24l01.c: 32: nrf24l01SPIStart();
  1844  018B  21CF               	fcall	_nrf24l01SPIStart
  1845                           
  1846                           ;nrf24l01.c: 34: status.byte = nrf24l01SPISend(command);
  1847  018C  0875               	movf	nrf24l01Send@command,w
  1848  018D  2199               	fcall	_nrf24l01SPISend
  1849  018E  00F4               	movwf	??_nrf24l01Send
  1850  018F  0874               	movf	??_nrf24l01Send,w
  1851  0190  00FB               	movwf	_status
  1852                           
  1853                           ;nrf24l01.c: 35: data = nrf24l01SPISend(data);
  1854  0191  0873               	movf	nrf24l01Send@data,w
  1855  0192  2199               	fcall	_nrf24l01SPISend
  1856  0193  00F4               	movwf	??_nrf24l01Send
  1857  0194  0874               	movf	??_nrf24l01Send,w
  1858  0195  00F3               	movwf	nrf24l01Send@data
  1859                           
  1860                           ;nrf24l01.c: 37: nrf24l01SPIEnd();
  1861  0196  21BF               	fcall	_nrf24l01SPIEnd
  1862                           
  1863                           ;nrf24l01.c: 39: return data;
  1864  0197  0873               	movf	nrf24l01Send@data,w
  1865  0198  0008               	return
  1866  0199                     __end_of_nrf24l01Send:	
  1867                           
  1868                           	psect	text8
  1869  01CF                     __ptext8:	
  1870 ;; *************** function _nrf24l01SPIStart *****************
  1871 ;; Defined at:
  1872 ;;		line 14 in file "nrf24l01.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		None
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1
  1886 ;;      Params:         0       0       0
  1887 ;;      Locals:         0       0       0
  1888 ;;      Temps:          0       0       0
  1889 ;;      Totals:         0       0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    2
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_nrf24l01Send
  1897 ;;		_nrf24l01SendStart
  1898 ;;		_nrf24l01Init
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _nrf24l01SPIStart
  1904  01CF                     _nrf24l01SPIStart:	
  1905                           
  1906                           ;nrf24l01.c: 15: PORTAbits.RA1 = 0;
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _nrf24l01SPIStart: []
  1910  01CF  0020               	movlb	0	; select bank0
  1911  01D0  108C               	bcf	12,1	;volatile
  1912  01D1  0008               	return
  1913  01D2                     __end_of_nrf24l01SPIStart:	
  1914                           
  1915                           	psect	text9
  1916  01B5                     __ptext9:	
  1917 ;; *************** function _nrf24l01SendEnd *****************
  1918 ;; Defined at:
  1919 ;;		line 59 in file "nrf24l01.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		wreg, status,2, status,0, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1
  1933 ;;      Params:         0       0       0
  1934 ;;      Locals:         0       0       0
  1935 ;;      Temps:          0       0       0
  1936 ;;      Totals:         0       0       0
  1937 ;;Total ram usage:        0 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    3
  1940 ;; This function calls:
  1941 ;;		_nrf24l01SPIEnd
  1942 ;; This function is called by:
  1943 ;;		_loop
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _nrf24l01SendEnd
  1949  01B5                     _nrf24l01SendEnd:	
  1950                           
  1951                           ;nrf24l01.c: 61: nrf24l01SPIEnd();
  1952                           
  1953                           ;incstack = 0
  1954                           ; Regs used in _nrf24l01SendEnd: [wreg+status,2+status,0+pclath+cstack]
  1955  01B5  21BF               	fcall	_nrf24l01SPIEnd
  1956                           
  1957                           ;nrf24l01.c: 63: PORTAbits.RA0 = 1;
  1958  01B6  0020               	movlb	0	; select bank0
  1959  01B7  140C               	bsf	12,0	;volatile
  1960                           
  1961                           ;nrf24l01.c: 64: _delay((unsigned long)((10)*(16000000/4000000.0)));
  1962  01B8  300D               	movlw	13
  1963  01B9                     u267:	
  1964  01B9  0B89               	decfsz	9,f
  1965  01BA  29B9               	goto	u267
  1966  01BB  0000               	nop
  1967                           
  1968                           ;nrf24l01.c: 65: PORTAbits.RA0 = 0;
  1969  01BC  0020               	movlb	0	; select bank0
  1970  01BD  100C               	bcf	12,0	;volatile
  1971  01BE  0008               	return
  1972  01BF                     __end_of_nrf24l01SendEnd:	
  1973                           
  1974                           	psect	text10
  1975  01BF                     __ptext10:	
  1976 ;; *************** function _nrf24l01SPIEnd *****************
  1977 ;; Defined at:
  1978 ;;		line 25 in file "nrf24l01.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;		None
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1
  1992 ;;      Params:         0       0       0
  1993 ;;      Locals:         0       0       0
  1994 ;;      Temps:          0       0       0
  1995 ;;      Totals:         0       0       0
  1996 ;;Total ram usage:        0 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; Hardware stack levels required when called:    2
  1999 ;; This function calls:
  2000 ;;		Nothing
  2001 ;; This function is called by:
