

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 23 17:14:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2126                           ;	Chosen strategy is simple_byte
  2127  0154  3A01               	xorlw	1	; case 1
  2128  0155  1903               	skipnz
  2129  0156  286B               	goto	l1859
  2130  0157  3A03               	xorlw	3	; case 2
  2131  0158  1903               	skipnz
  2132  0159  2882               	goto	l1863
  2133  015A  3A01               	xorlw	1	; case 3
  2134  015B  1903               	skipnz
  2135  015C  288C               	goto	l1865
  2136  015D  3A07               	xorlw	7	; case 4
  2137  015E  1903               	skipnz
  2138  015F  28B4               	goto	l1879
  2139  0160  3A02               	xorlw	2	; case 6
  2140  0161  1903               	skipnz
  2141  0162  285E               	goto	l95
  2142  0163  3A63               	xorlw	99	; case 101
  2143  0164  1903               	skipnz
  2144  0165  2901               	goto	l1899
  2145  0166  2967               	goto	l112
  2146  0167                     l112:	
  2147  0167  0008               	return
  2148  0168                     __end_of_loop:	
  2149                           
  2150                           	psect	text4
  2151  03D7                     __ptext4:	
  2152 ;; *************** function _sendName *****************
  2153 ;; Defined at:
  2154 ;;		line 60 in file "main.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;		None
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;  offset          2    8[BANK0 ] unsigned int 
  2159 ;;  btye            1    7[BANK0 ] unsigned char 
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg, status,2, status,0, pclath, cstack
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1
  2169 ;;      Params:         0       0       0
  2170 ;;      Locals:         0       3       0
  2171 ;;      Temps:          0       1       0
  2172 ;;      Totals:         0       4       0
  2173 ;;Total ram usage:        4 bytes
  2174 ;; Hardware stack levels used:    1
  2175 ;; Hardware stack levels required when called:    4
  2176 ;; This function calls:
  2177 ;;		_nrf24l01SendByte
  2178 ;;		_read_flashmem
  2179 ;; This function is called by:
  2180 ;;		_loop
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184                           
  2185                           ;psect for function _sendName
  2186  03D7                     _sendName:	
  2187                           
  2188                           ;main.c: 62: unsigned int offset = 0;
  2189                           
  2190                           ;incstack = 0
  2191                           ; Regs used in _sendName: [wreg+status,2+status,0+pclath+cstack]
  2192  03D7  0020               	movlb	0	; select bank0
  2193  03D8  01A8               	clrf	sendName@offset
  2194  03D9  01A9               	clrf	sendName@offset+1
  2195  03DA                     l1737:	
  2196                           ;main.c: 63: unsigned char btye;
  2197                           ;main.c: 64: while (offset < 16){
  2198                           
  2199  03DA  3000               	movlw	0
  2200  03DB  0229               	subwf	sendName@offset+1,w
  2201  03DC  3010               	movlw	16
  2202  03DD  1903               	skipnz
  2203  03DE  0228               	subwf	sendName@offset,w
  2204  03DF  1803               	btfsc	3,0
  2205  03E0  0008               	return
  2206                           
  2207                           ;main.c: 65: btye = read_flashmem(offset);
  2208  03E1  0829               	movf	sendName@offset+1,w
  2209  03E2  00A1               	movwf	read_flashmem@offset+1
  2210  03E3  0828               	movf	sendName@offset,w
  2211  03E4  00A0               	movwf	read_flashmem@offset
  2212  03E5  2391               	fcall	_read_flashmem
  2213  03E6  0020               	movlb	0	; select bank0
  2214  03E7  0820               	movf	?_read_flashmem,w
  2215  03E8  00A6               	movwf	??_sendName
  2216  03E9  0826               	movf	??_sendName,w
  2217  03EA  00A7               	movwf	sendName@btye
  2218                           
  2219                           ;main.c: 67: if (btye == 0x00){
  2220  03EB  0827               	movf	sendName@btye,w
  2221  03EC  1903               	btfsc	3,2
  2222  03ED  0008               	return
  2223                           
  2224                           ;main.c: 69: }
  2225                           ;main.c: 71: nrf24l01SendByte(btye);
  2226                           
  2227                           ;main.c: 68: return;
  2228  03EE  0827               	movf	sendName@btye,w
  2229  03EF  2456               	fcall	_nrf24l01SendByte
  2230                           
  2231                           ;main.c: 72: offset++;
  2232  03F0  3001               	movlw	1
  2233  03F1  0020               	movlb	0	; select bank0
  2234  03F2  07A8               	addwf	sendName@offset,f
  2235  03F3  3000               	movlw	0
  2236  03F4  3DA9               	addwfc	sendName@offset+1,f
  2237  03F5  2BDA               	goto	l1737
  2238  03F6                     __end_of_sendName:	
  2239                           
  2240                           	psect	text5
  2241  0391                     __ptext5:	
  2242 ;; *************** function _read_flashmem *****************
  2243 ;; Defined at:
  2244 ;;		line 58 in file "flash.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;  offset          2    0[BANK0 ] unsigned int 
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;  result          2    4[BANK0 ] unsigned int 
  2249 ;; Return value:  Size  Location     Type
  2250 ;;                  2    0[BANK0 ] unsigned int 
  2251 ;; Registers used:
  2252 ;;		wreg, status,2, status,0
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1
  2258 ;;      Params:         0       2       0
  2259 ;;      Locals:         0       2       0
  2260 ;;      Temps:          0       2       0
  2261 ;;      Totals:         0       6       0
  2262 ;;Total ram usage:        6 bytes
  2263 ;; Hardware stack levels used:    1
  2264 ;; Hardware stack levels required when called:    2
  2265 ;; This function calls:
  2266 ;;		Nothing
  2267 ;; This function is called by:
  2268 ;;		_sendName
  2269 ;; This function uses a non-reentrant model
  2270 ;;
  2271                           
  2272                           
  2273                           ;psect for function _read_flashmem
  2274  0391                     _read_flashmem:	
  2275                           
  2276                           ;flash.c: 60: INTCONbits.GIE = 0;
  2277                           
  2278                           ;incstack = 0
  2279                           ; Regs used in _read_flashmem: [wreg+status,2+status,0]
  2280  0391  138B               	bcf	11,7	;volatile
  2281                           
  2282                           ;flash.c: 62: PMCON1 = 0x00;
  2283  0392  0023               	movlb	3	; select bank3
  2284  0393  0195               	clrf	21	;volatile
  2285                           
  2286                           ;flash.c: 64: PMADRL = (char) (((0x800U-32) + offset) >> 0);
  2287  0394  0020               	movlb	0	; select bank0
  2288  0395  0820               	movf	read_flashmem@offset,w
  2289  0396  3EE0               	addlw	224
  2290  0397  0023               	movlb	3	; select bank3
  2291  0398  0091               	movwf	17	;volatile
  2292                           
  2293                           ;flash.c: 65: PMADRH = (char) (((0x800U-32) + offset) >> 8);
  2294  0399  0020               	movlb	0	; select bank0
  2295  039A  0820               	movf	read_flashmem@offset,w
  2296  039B  3EE0               	addlw	224
  2297  039C  00A2               	movwf	??_read_flashmem
  2298  039D  3007               	movlw	7
  2299  039E  3D21               	addwfc	read_flashmem@offset+1,w
  2300  039F  00A3               	movwf	??_read_flashmem+1
  2301  03A0  0823               	movf	??_read_flashmem+1,w
  2302  03A1  0023               	movlb	3	; select bank3
  2303  03A2  0092               	movwf	18	;volatile
  2304                           
  2305                           ;flash.c: 67: PMCON1bits.RD = 1;
  2306  03A3  1415               	bsf	21,0	;volatile
  2307                           
  2308                           ;flash.c: 69: __nop();
  2309  03A4  0000               	nop
  2310                           
  2311                           ;flash.c: 70: __nop();
  2312  03A5  0000               	nop
  2313                           
  2314                           ;flash.c: 72: unsigned int result = (unsigned) ((PMDATH) << 8) | (PMDATL);
  2315  03A6  0023               	movlb	3	; select bank3
  2316  03A7  0814               	movf	20,w	;volatile
  2317  03A8  0020               	movlb	0	; select bank0
  2318  03A9  00A5               	movwf	read_flashmem@result+1
  2319  03AA  0023               	movlb	3	; select bank3
  2320  03AB  0813               	movf	19,w	;volatile
  2321  03AC  0020               	movlb	0	; select bank0
  2322  03AD  00A4               	movwf	read_flashmem@result
  2323                           
  2324                           ;flash.c: 74: INTCONbits.GIE = 1;
  2325  03AE  178B               	bsf	11,7	;volatile
  2326                           
  2327                           ;flash.c: 76: return result;
  2328  03AF  0825               	movf	read_flashmem@result+1,w
  2329  03B0  00A1               	movwf	?_read_flashmem+1
  2330  03B1  0824               	movf	read_flashmem@result,w
  2331  03B2  00A0               	movwf	?_read_flashmem
  2332  03B3  0008               	return
  2333  03B4                     __end_of_read_flashmem:	
  2334                           
  2335                           	psect	text6
  2336  0456                     __ptext6:	
  2337 ;; *************** function _nrf24l01SendByte *****************
  2338 ;; Defined at:
  2339 ;;		line 85 in file "nrf24l01.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;  payloadByte     1    wreg     unsigned char 
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;  payloadByte     1    1[BANK0 ] unsigned char 
  2344 ;; Return value:  Size  Location     Type
  2345 ;;                  1    wreg      void 
  2346 ;; Registers used:
  2347 ;;		wreg, status,2, status,0, pclath, cstack
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMMON   BANK0   BANK1
  2353 ;;      Params:         0       0       0
  2354 ;;      Locals:         0       1       0
  2355 ;;      Temps:          0       0       0
  2356 ;;      Totals:         0       1       0
  2357 ;;Total ram usage:        1 bytes
  2358 ;; Hardware stack levels used:    1
  2359 ;; Hardware stack levels required when called:    3
  2360 ;; This function calls:
  2361 ;;		_nrf24l01SPISend
  2362 ;; This function is called by:
  2363 ;;		_sendName
  2364 ;;		_loop
  2365 ;;		_sendString
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function _nrf24l01SendByte
  2371  0456                     _nrf24l01SendByte:	
  2372                           
  2373                           ;incstack = 0
  2374                           ; Regs used in _nrf24l01SendByte: [wreg+status,2+status,0+pclath+cstack]
  2375                           ;nrf24l01SendByte@payloadByte stored from wreg
  2376  0456  0020               	movlb	0	; select bank0
  2377  0457  00A1               	movwf	nrf24l01SendByte@payloadByte
  2378                           
  2379                           ;nrf24l01.c: 86: nrf24l01SPISend(payloadByte);
  2380  0458  0821               	movf	nrf24l01SendByte@payloadByte,w
  2381  0459  2420               	fcall	_nrf24l01SPISend
  2382  045A  0008               	return
  2383  045B                     __end_of_nrf24l01SendByte:	
  2384                           
  2385                           	psect	text7
  2386  0436                     __ptext7:	
  2387 ;; *************** function _nrf24l01SendStart *****************
  2388 ;; Defined at:
  2389 ;;		line 74 in file "nrf24l01.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;		None
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;		None
  2394 ;; Return value:  Size  Location     Type
  2395 ;;                  1    wreg      void 
  2396 ;; Registers used:
  2397 ;;		wreg, status,2, status,0, pclath, cstack
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMMON   BANK0   BANK1
  2403 ;;      Params:         0       0       0
  2404 ;;      Locals:         0       0       0
  2405 ;;      Temps:          0       0       0
  2406 ;;      Totals:         0       0       0
  2407 ;;Total ram usage:        0 bytes
  2408 ;; Hardware stack levels used:    1
  2409 ;; Hardware stack levels required when called:    5
  2410 ;; This function calls:
  2411 ;;		_nrf24l01SPISend
  2412 ;;		_nrf24l01SPIStart
  2413 ;;		_nrf24l01SetTransmitMode
  2414 ;; This function is called by:
  2415 ;;		_loop
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _nrf24l01SendStart
  2421  0436                     _nrf24l01SendStart:	
  2422                           
  2423                           ;nrf24l01.c: 76: PORTAbits.RA0 = 0;
  2424                           
  2425                           ;incstack = 0
  2426                           ; Regs used in _nrf24l01SendStart: [wreg+status,2+status,0+pclath+cstack]
  2427  0436  0020               	movlb	0	; select bank0
  2428  0437  100C               	bcf	12,0	;volatile
  2429                           
  2430                           ;nrf24l01.c: 78: nrf24l01SetTransmitMode();
  2431  0438  23F6               	fcall	_nrf24l01SetTransmitMode
  2432                           
  2433                           ;nrf24l01.c: 80: nrf24l01SPIStart();
  2434  0439  243D               	fcall	_nrf24l01SPIStart
  2435                           
  2436                           ;nrf24l01.c: 82: nrf24l01SPISend(0b10100000);
  2437  043A  30A0               	movlw	160
  2438  043B  2420               	fcall	_nrf24l01SPISend
  2439  043C  0008               	return
  2440  043D                     __end_of_nrf24l01SendStart:	
  2441                           
  2442                           	psect	text8
  2443  03F6                     __ptext8:	
  2444 ;; *************** function _nrf24l01SetTransmitMode *****************
  2445 ;; Defined at:
  2446 ;;		line 52 in file "nrf24l01.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;		None
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;  config          1    5[BANK0 ] struct .
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  1    wreg      void 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2, status,0, pclath, cstack
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1
  2460 ;;      Params:         0       0       0
  2461 ;;      Locals:         0       1       0
  2462 ;;      Temps:          0       1       0
  2463 ;;      Totals:         0       2       0
  2464 ;;Total ram usage:        2 bytes
  2465 ;; Hardware stack levels used:    1
  2466 ;; Hardware stack levels required when called:    4
  2467 ;; This function calls:
  2468 ;;		_nrf24l01Send
  2469 ;; This function is called by:
  2470 ;;		_nrf24l01SendStart
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           
  2475                           ;psect for function _nrf24l01SetTransmitMode
  2476  03F6                     _nrf24l01SetTransmitMode:	
  2477                           
  2478                           ;nrf24l01.c: 53: n_CONFIG_t config;
  2479                           ;nrf24l01.c: 54: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  2480                           
  2481                           ;incstack = 0
  2482                           ; Regs used in _nrf24l01SetTransmitMode: [wreg+status,2+status,0+pclath+cstack]
  2483  03F6  0020               	movlb	0	; select bank0
  2484  03F7  01A1               	clrf	nrf24l01Send@data
  2485  03F8  3000               	movlw	0
  2486  03F9  240C               	fcall	_nrf24l01Send
  2487  03FA  0020               	movlb	0	; select bank0
  2488  03FB  00A4               	movwf	??_nrf24l01SetTransmitMode
  2489  03FC  0824               	movf	??_nrf24l01SetTransmitMode,w
  2490  03FD  00A5               	movwf	nrf24l01SetTransmitMode@config
  2491                           
  2492                           ;nrf24l01.c: 55: if (config.PRIM_RX == 1){
  2493  03FE  1C25               	btfss	nrf24l01SetTransmitMode@config,0
  2494  03FF  0008               	return
  2495                           
  2496                           ;nrf24l01.c: 56: config.PRIM_RX = 0;
  2497  0400  1025               	bcf	nrf24l01SetTransmitMode@config,0
  2498                           
  2499                           ;nrf24l01.c: 57: nrf24l01Send(0b00100000 | 0x00, config.byte);
  2500  0401  0825               	movf	nrf24l01SetTransmitMode@config,w
  2501  0402  00A4               	movwf	??_nrf24l01SetTransmitMode
  2502  0403  0824               	movf	??_nrf24l01SetTransmitMode,w
  2503  0404  00A1               	movwf	nrf24l01Send@data
  2504  0405  3020               	movlw	32
  2505  0406  240C               	fcall	_nrf24l01Send
  2506                           
  2507                           ;nrf24l01.c: 58: _delay((unsigned long)((130)*(16000000/4000000.0)));
  2508  0407  30AD               	movlw	173
  2509  0408                     u1037:	
  2510  0408  0B89               	decfsz	9,f
  2511  0409  2C08               	goto	u1037
  2512  040A  0000               	nop
  2513  040B  0008               	return
  2514  040C                     __end_of_nrf24l01SetTransmitMode:	
  2515                           
  2516                           	psect	text9
  2517  040C                     __ptext9:	
  2518 ;; *************** function _nrf24l01Send *****************
  2519 ;; Defined at:
  2520 ;;		line 39 in file "nrf24l01.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;  command         1    wreg     unsigned char 
  2523 ;;  data            1    1[BANK0 ] unsigned char 
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;  command         1    3[BANK0 ] unsigned char 
  2526 ;; Return value:  Size  Location     Type
  2527 ;;                  1    wreg      unsigned char 
  2528 ;; Registers used:
  2529 ;;		wreg, status,2, status,0, pclath, cstack
  2530 ;; Tracked objects:
  2531 ;;		On entry : 0/0
  2532 ;;		On exit  : 0/0
  2533 ;;		Unchanged: 0/0
  2534 ;; Data sizes:     COMMON   BANK0   BANK1
  2535 ;;      Params:         0       1       0
  2536 ;;      Locals:         0       1       0
  2537 ;;      Temps:          0       1       0
  2538 ;;      Totals:         0       3       0
  2539 ;;Total ram usage:        3 bytes
  2540 ;; Hardware stack levels used:    1
  2541 ;; Hardware stack levels required when called:    3
  2542 ;; This function calls:
  2543 ;;		_nrf24l01SPIEnd
  2544 ;;		_nrf24l01SPISend
  2545 ;;		_nrf24l01SPIStart
  2546 ;; This function is called by:
  2547 ;;		_nrf24l01SetTransmitMode
  2548 ;;		_nrf24l01InitRegisters
  2549 ;;		_nrf24l01SetRecieveMode
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553                           
  2554                           ;psect for function _nrf24l01Send
  2555  040C                     _nrf24l01Send:	
  2556                           
  2557                           ;incstack = 0
  2558                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  2559                           ;nrf24l01Send@command stored from wreg
  2560  040C  0020               	movlb	0	; select bank0
  2561  040D  00A3               	movwf	nrf24l01Send@command
  2562                           
  2563                           ;nrf24l01.c: 41: nrf24l01SPIStart();
  2564  040E  243D               	fcall	_nrf24l01SPIStart
  2565                           
  2566                           ;nrf24l01.c: 43: status.byte = nrf24l01SPISend(command);
  2567  040F  0020               	movlb	0	; select bank0
  2568  0410  0823               	movf	nrf24l01Send@command,w
  2569  0411  2420               	fcall	_nrf24l01SPISend
  2570  0412  0020               	movlb	0	; select bank0
  2571  0413  00A2               	movwf	??_nrf24l01Send
  2572  0414  0822               	movf	??_nrf24l01Send,w
  2573  0415  00C0               	movwf	_status
  2574                           
  2575                           ;nrf24l01.c: 44: data = nrf24l01SPISend(data);
  2576  0416  0821               	movf	nrf24l01Send@data,w
  2577  0417  2420               	fcall	_nrf24l01SPISend
  2578  0418  0020               	movlb	0	; select bank0
  2579  0419  00A2               	movwf	??_nrf24l01Send
  2580  041A  0822               	movf	??_nrf24l01Send,w
  2581  041B  00A1               	movwf	nrf24l01Send@data
  2582                           
  2583                           ;nrf24l01.c: 46: nrf24l01SPIEnd();
  2584  041C  2444               	fcall	_nrf24l01SPIEnd
  2585                           
  2586                           ;nrf24l01.c: 48: return data;
  2587  041D  0020               	movlb	0	; select bank0
  2588  041E  0821               	movf	nrf24l01Send@data,w
  2589  041F  0008               	return
  2590  0420                     __end_of_nrf24l01Send:	
  2591                           
  2592                           	psect	text10
  2593  043D                     __ptext10:	
  2594 ;; *************** function _nrf24l01SPIStart *****************
  2595 ;; Defined at:
  2596 ;;		line 23 in file "nrf24l01.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;		None
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;		None
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1
  2610 ;;      Params:         0       0       0
  2611 ;;      Locals:         0       0       0
  2612 ;;      Temps:          0       0       0
  2613 ;;      Totals:         0       0       0
  2614 ;;Total ram usage:        0 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; Hardware stack levels required when called:    2
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_nrf24l01Send
  2621 ;;		_nrf24l01SendStart
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625                           
  2626                           ;psect for function _nrf24l01SPIStart
  2627  043D                     _nrf24l01SPIStart:	
  2628                           
  2629                           ;nrf24l01.c: 24: PORTAbits.RA1 = 0;
  2630                           
  2631                           ;incstack = 0
  2632                           ; Regs used in _nrf24l01SPIStart: [wreg]
  2633  043D  0020               	movlb	0	; select bank0
  2634  043E  108C               	bcf	12,1	;volatile
  2635                           
  2636                           ;nrf24l01.c: 25: _delay((unsigned long)((10)*(16000000/4000000.0)));
  2637  043F  300D               	movlw	13
  2638  0440                     u1047:	
  2639  0440  0B89               	decfsz	9,f
  2640  0441  2C40               	goto	u1047
  2641  0442  0000               	nop
  2642  0443  0008               	return
  2643  0444                     __end_of_nrf24l01SPIStart:	
  2644                           
  2645                           	psect	text11
  2646  0420                     __ptext11:	
  2647 ;; *************** function _nrf24l01SPISend *****************
  2648 ;; Defined at:
  2649 ;;		line 28 in file "nrf24l01.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;  data            1    wreg     unsigned char 
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;  data            1    0[BANK0 ] unsigned char 
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  1    wreg      unsigned char 
  2656 ;; Registers used:
  2657 ;;		wreg
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1
  2663 ;;      Params:         0       0       0
  2664 ;;      Locals:         0       1       0
  2665 ;;      Temps:          0       0       0
  2666 ;;      Totals:         0       1       0
  2667 ;;Total ram usage:        1 bytes
  2668 ;; Hardware stack levels used:    1
  2669 ;; Hardware stack levels required when called:    2
  2670 ;; This function calls:
  2671 ;;		Nothing
  2672 ;; This function is called by:
  2673 ;;		_nrf24l01Send
  2674 ;;		_nrf24l01SendStart
  2675 ;;		_nrf24l01SendByte
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function _nrf24l01SPISend
  2681  0420                     _nrf24l01SPISend:	
  2682                           
  2683                           ;incstack = 0
  2684                           ; Regs used in _nrf24l01SPISend: [wreg]
  2685                           ;nrf24l01SPISend@data stored from wreg
  2686  0420  0020               	movlb	0	; select bank0
  2687  0421  00A0               	movwf	nrf24l01SPISend@data
  2688                           
  2689                           ;nrf24l01.c: 29: SSP1BUF = data;
  2690  0422  0820               	movf	nrf24l01SPISend@data,w
  2691  0423  0024               	movlb	4	; select bank4
  2692  0424  0091               	movwf	17	;volatile
  2693  0425                     l157:	
  2694                           ;nrf24l01.c: 30: while (!SSP1STATbits.BF){ __nop(); }
  2695                           
  2696  0425  0024               	movlb	4	; select bank4
  2697  0426  1814               	btfsc	20,0	;volatile
  2698  0427  2C2A               	goto	l1695
  2699  0428  0000               	nop
  2700  0429  2C25               	goto	l157
  2701  042A                     l1695:	
  2702                           
  2703                           ;nrf24l01.c: 31: return SSP1BUF;
  2704  042A  0811               	movf	17,w	;volatile
  2705  042B  0008               	return
  2706  042C                     __end_of_nrf24l01SPISend:	
  2707                           
  2708                           	psect	text12
  2709  042C                     __ptext12:	
  2710 ;; *************** function _nrf24l01SendEnd *****************
  2711 ;; Defined at:
  2712 ;;		line 89 in file "nrf24l01.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;		None
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;		None
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		wreg, status,2, status,0, pclath, cstack
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1
  2726 ;;      Params:         0       0       0
  2727 ;;      Locals:         0       0       0
  2728 ;;      Temps:          0       0       0
  2729 ;;      Totals:         0       0       0
  2730 ;;Total ram usage:        0 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; Hardware stack levels required when called:    3
  2733 ;; This function calls:
  2734 ;;		_nrf24l01SPIEnd
  2735 ;; This function is called by:
  2736 ;;		_loop
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _nrf24l01SendEnd
  2742  042C                     _nrf24l01SendEnd:	
  2743                           
  2744                           ;nrf24l01.c: 91: nrf24l01SPIEnd();
  2745                           
  2746                           ;incstack = 0
  2747                           ; Regs used in _nrf24l01SendEnd: [wreg+status,2+status,0+pclath+cstack]
  2748  042C  2444               	fcall	_nrf24l01SPIEnd
  2749                           
  2750                           ;nrf24l01.c: 93: PORTAbits.RA0 = 1;
  2751  042D  0020               	movlb	0	; select bank0
  2752  042E  140C               	bsf	12,0	;volatile
  2753                           
  2754                           ;nrf24l01.c: 94: _delay((unsigned long)((50)*(16000000/4000000.0)));
  2755  042F  3042               	movlw	66
  2756  0430                     u1057:	
  2757  0430  0B89               	decfsz	9,f
  2758  0431  2C30               	goto	u1057
  2759  0432  3200               	nop2
  2760                           
  2761                           ;nrf24l01.c: 95: PORTAbits.RA0 = 0;
  2762  0433  0020               	movlb	0	; select bank0
  2763  0434  100C               	bcf	12,0	;volatile
  2764  0435  0008               	return
  2765  0436                     __end_of_nrf24l01SendEnd:	
  2766                           
  2767                           	psect	text13
  2768  0444                     __ptext13:	
  2769 ;; *************** function _nrf24l01SPIEnd *****************
  2770 ;; Defined at:
  2771 ;;		line 34 in file "nrf24l01.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;		None
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;		None
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  1    wreg      void 
  2778 ;; Registers used:
  2779 ;;		wreg
