

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 29 15:34:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2582                           ;incstack = 0
  2583                           ; Regs used in _startADC: [wreg+status,2+status,0]
  2584                           ;startADC@channel stored from wreg
  2585  05AC  0020               	movlb	0	; select bank0
  2586  05AD  00A1               	movwf	startADC@channel
  2587                           
  2588                           ;main.c: 70: adcSum = 0;
  2589  05AE  3000               	movlw	0
  2590  05AF  00D6               	movwf	_adcSum+3
  2591  05B0  3000               	movlw	0
  2592  05B1  00D5               	movwf	_adcSum+2
  2593  05B2  3000               	movlw	0
  2594  05B3  00D4               	movwf	_adcSum+1
  2595  05B4  3000               	movlw	0
  2596  05B5  00D3               	movwf	_adcSum
  2597                           
  2598                           ;main.c: 71: adcLoop = 255;
  2599  05B6  30FF               	movlw	255
  2600  05B7  00A0               	movwf	??_startADC
  2601  05B8  0820               	movf	??_startADC,w
  2602  05B9  00D9               	movwf	_adcLoop
  2603                           
  2604                           ;main.c: 73: if (ADCON0bits.CHS != channel) {
  2605  05BA  0021               	movlb	1	; select bank1
  2606  05BB  0C1D               	rrf	29,w	;volatile
  2607  05BC  0C89               	rrf	9,f
  2608  05BD  391F               	andlw	31
  2609  05BE  0020               	movlb	0	; select bank0
  2610  05BF  0621               	xorwf	startADC@channel,w
  2611  05C0  1903               	skipnz
  2612  05C1  2DD2               	goto	l1526
  2613                           
  2614                           ;main.c: 74: ADCON0bits.CHS = channel;
  2615  05C2  0821               	movf	startADC@channel,w
  2616  05C3  00A0               	movwf	??_startADC
  2617  05C4  0DA0               	rlf	??_startADC,f
  2618  05C5  0DA0               	rlf	??_startADC,f
  2619  05C6  0021               	movlb	1	; select bank1
  2620  05C7  081D               	movf	29,w	;volatile
  2621  05C8  0020               	movlb	0	; select bank0
  2622  05C9  0620               	xorwf	??_startADC,w
  2623  05CA  3983               	andlw	-125
  2624  05CB  0620               	xorwf	??_startADC,w
  2625  05CC  0021               	movlb	1	; select bank1
  2626  05CD  009D               	movwf	29	;volatile
  2627                           
  2628                           ;main.c: 75: _delay((unsigned long)((200)*(16000000/4000000.0)));
  2629  05CE  30A0               	movlw	160
  2630  05CF                     u1537:	
  2631  05CF  3200               	nop2
  2632  05D0  0B89               	decfsz	9,f
  2633  05D1  2DCF               	goto	u1537
  2634  05D2                     l1526:	
  2635                           
  2636                           ;main.c: 76: }
  2637                           ;main.c: 78: ADCON0bits.ADGO = 1;
  2638  05D2  0021               	movlb	1	; select bank1
  2639  05D3  149D               	bsf	29,1	;volatile
  2640                           
  2641                           ;main.c: 79: mode = 2;
  2642  05D4  3002               	movlw	2
  2643  05D5  0020               	movlb	0	; select bank0
  2644  05D6  00A0               	movwf	??_startADC
  2645  05D7  0820               	movf	??_startADC,w
  2646  05D8  00FD               	movwf	_mode
  2647  05D9  0008               	return
  2648  05DA                     __end_of_startADC:	
  2649                           
  2650                           	psect	text6
  2651  062D                     __ptext6:	
  2652 ;; *************** function _nrf24l01SendString *****************
  2653 ;; Defined at:
  2654 ;;		line 101 in file "nrf24l01.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;  string          2    0[BANK0 ] PTR unsigned char 
  2657 ;;		 -> STR_3(2), STR_2(5), byte(3), STR_1(7), 
  2658 ;;		 -> buffer(6), 
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;  i               1    5[BANK0 ] unsigned char 
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  1    wreg      void 
  2663 ;; Registers used:
  2664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1
  2670 ;;      Params:         0       2       0
  2671 ;;      Locals:         0       1       0
  2672 ;;      Temps:          0       3       0
  2673 ;;      Totals:         0       6       0
  2674 ;;Total ram usage:        6 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; Hardware stack levels required when called:    5
  2677 ;; This function calls:
  2678 ;;		_nrf24l01SPISend
  2679 ;; This function is called by:
  2680 ;;		_loop
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           
  2685                           ;psect for function _nrf24l01SendString
  2686  062D                     _nrf24l01SendString:	
  2687                           
  2688                           ;nrf24l01.c: 102: unsigned char i;
  2689                           ;nrf24l01.c: 103: for (i = 0; string[i] != '\0'; i++){
  2690                           
  2691                           ;incstack = 0
  2692                           ; Regs used in _nrf24l01SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2693  062D  0020               	movlb	0	; select bank0
  2694  062E  01A5               	clrf	nrf24l01SendString@i
  2695  062F                     l1566:	
  2696  062F  0821               	movf	nrf24l01SendString@string+1,w
  2697  0630  00A3               	movwf	??_nrf24l01SendString+1
  2698  0631  0820               	movf	nrf24l01SendString@string,w
  2699  0632  00A2               	movwf	??_nrf24l01SendString
  2700  0633  0825               	movf	nrf24l01SendString@i,w
  2701  0634  0722               	addwf	??_nrf24l01SendString,w
  2702  0635  0084               	movwf	4
  2703  0636  0823               	movf	??_nrf24l01SendString+1,w
  2704  0637  1803               	skipnc
  2705  0638  0A23               	incf	??_nrf24l01SendString+1,w
  2706  0639  0085               	movwf	5
  2707  063A  0012               	moviw fsr0++
  2708  063B  1903               	btfsc	3,2
  2709  063C  0008               	return
  2710                           
  2711                           ;nrf24l01.c: 104: nrf24l01SPISend(string[i]);
  2712  063D  0821               	movf	nrf24l01SendString@string+1,w
  2713  063E  00A3               	movwf	??_nrf24l01SendString+1
  2714  063F  0820               	movf	nrf24l01SendString@string,w
  2715  0640  00A2               	movwf	??_nrf24l01SendString
  2716  0641  0825               	movf	nrf24l01SendString@i,w
  2717  0642  0722               	addwf	??_nrf24l01SendString,w
  2718  0643  0084               	movwf	4
  2719  0644  0823               	movf	??_nrf24l01SendString+1,w
  2720  0645  1803               	skipnc
  2721  0646  0A23               	incf	??_nrf24l01SendString+1,w
  2722  0647  0085               	movwf	5
  2723  0648  0800               	movf	0,w	;code access
  2724  0649  26F4               	fcall	_nrf24l01SPISend
  2725  064A  3001               	movlw	1
  2726  064B  0020               	movlb	0	; select bank0
  2727  064C  00A2               	movwf	??_nrf24l01SendString
  2728  064D  0822               	movf	??_nrf24l01SendString,w
  2729  064E  07A5               	addwf	nrf24l01SendString@i,f
  2730  064F  2E2F               	goto	l1566
  2731  0650                     __end_of_nrf24l01SendString:	
  2732                           
  2733                           	psect	text7
  2734  0724                     __ptext7:	
  2735 ;; *************** function _nrf24l01SendStart *****************
  2736 ;; Defined at:
  2737 ;;		line 92 in file "nrf24l01.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;		None
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;		None
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  1    wreg      void 
  2744 ;; Registers used:
  2745 ;;		wreg, status,2, status,0, pclath, cstack
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1
  2751 ;;      Params:         0       0       0
  2752 ;;      Locals:         0       0       0
  2753 ;;      Temps:          0       0       0
  2754 ;;      Totals:         0       0       0
  2755 ;;Total ram usage:        0 bytes
  2756 ;; Hardware stack levels used:    1
  2757 ;; Hardware stack levels required when called:    7
  2758 ;; This function calls:
  2759 ;;		_nrf24l01SPISend
  2760 ;;		_nrf24l01SPIStart
  2761 ;;		_nrf24l01SetTransmitMode
  2762 ;; This function is called by:
  2763 ;;		_loop
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767                           
  2768                           ;psect for function _nrf24l01SendStart
  2769  0724                     _nrf24l01SendStart:	
  2770                           
  2771                           ;nrf24l01.c: 94: nrf24l01SetTransmitMode();
  2772                           
  2773                           ;incstack = 0
  2774                           ; Regs used in _nrf24l01SendStart: [wreg+status,2+status,0+pclath+cstack]
  2775  0724  26B1               	fcall	_nrf24l01SetTransmitMode
  2776                           
  2777                           ;nrf24l01.c: 96: nrf24l01SPIStart();
  2778  0725  2706               	fcall	_nrf24l01SPIStart
  2779                           
  2780                           ;nrf24l01.c: 98: nrf24l01SPISend(0b10100000);
  2781  0726  30A0               	movlw	160
  2782  0727  26F4               	fcall	_nrf24l01SPISend
  2783  0728  0008               	return
  2784  0729                     __end_of_nrf24l01SendStart:	
  2785                           
  2786                           	psect	text8
  2787  06B1                     __ptext8:	
  2788 ;; *************** function _nrf24l01SetTransmitMode *****************
  2789 ;; Defined at:
  2790 ;;		line 62 in file "nrf24l01.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;		None
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;  config          1    1[BANK0 ] struct .
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  1    wreg      void 
  2797 ;; Registers used:
  2798 ;;		wreg, status,2, status,0, pclath, cstack
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1
  2804 ;;      Params:         0       0       0
  2805 ;;      Locals:         0       1       0
  2806 ;;      Temps:          0       1       0
  2807 ;;      Totals:         0       2       0
  2808 ;;Total ram usage:        2 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; Hardware stack levels required when called:    6
  2811 ;; This function calls:
  2812 ;;		_nrf24l01Send
  2813 ;; This function is called by:
  2814 ;;		_nrf24l01SendStart
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818                           
  2819                           ;psect for function _nrf24l01SetTransmitMode
  2820  06B1                     _nrf24l01SetTransmitMode:	
  2821                           
  2822                           ;nrf24l01.c: 64: PORTAbits.RA0 = 0;
  2823                           
  2824                           ;incstack = 0
  2825                           ; Regs used in _nrf24l01SetTransmitMode: [wreg+status,2+status,0+pclath+cstack]
  2826  06B1  0020               	movlb	0	; select bank0
  2827  06B2  100C               	bcf	12,0	;volatile
  2828                           
  2829                           ;nrf24l01.c: 66: n_CONFIG_t config;
  2830                           ;nrf24l01.c: 67: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  2831  06B3  01F1               	clrf	nrf24l01Send@data
  2832  06B4  3000               	movlw	0
  2833  06B5  26D8               	fcall	_nrf24l01Send
  2834  06B6  0020               	movlb	0	; select bank0
  2835  06B7  00A0               	movwf	??_nrf24l01SetTransmitMode
  2836  06B8  0820               	movf	??_nrf24l01SetTransmitMode,w
  2837  06B9  00A1               	movwf	nrf24l01SetTransmitMode@config
  2838                           
  2839                           ;nrf24l01.c: 68: if (config.PRIM_RX == 1){
  2840  06BA  1C21               	btfss	nrf24l01SetTransmitMode@config,0
  2841  06BB  0008               	return
  2842                           
  2843                           ;nrf24l01.c: 69: config.PRIM_RX = 0;
  2844  06BC  1021               	bcf	nrf24l01SetTransmitMode@config,0
  2845                           
  2846                           ;nrf24l01.c: 70: nrf24l01Send(0b00100000 | 0x00, config.byte);
  2847  06BD  0821               	movf	nrf24l01SetTransmitMode@config,w
  2848  06BE  00A0               	movwf	??_nrf24l01SetTransmitMode
  2849  06BF  0820               	movf	??_nrf24l01SetTransmitMode,w
  2850  06C0  00F1               	movwf	nrf24l01Send@data
  2851  06C1  3020               	movlw	32
  2852  06C2  26D8               	fcall	_nrf24l01Send
  2853                           
  2854                           ;nrf24l01.c: 71: _delay((unsigned long)((130)*(16000000/4000000.0)));
  2855  06C3  30AD               	movlw	173
  2856  06C4                     u1547:	
  2857  06C4  0B89               	decfsz	9,f
  2858  06C5  2EC4               	goto	u1547
  2859  06C6  0000               	nop
  2860  06C7  0008               	return
  2861  06C8                     __end_of_nrf24l01SetTransmitMode:	
  2862                           
  2863                           	psect	text9
  2864  0696                     __ptext9:	
  2865 ;; *************** function _nrf24l01SendFlash *****************
  2866 ;; Defined at:
  2867 ;;		line 108 in file "nrf24l01.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;  offset          1    wreg     unsigned char 
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;  offset          1    7[BANK0 ] unsigned char 
  2872 ;;  btye            1    9[BANK0 ] unsigned char 
  2873 ;;  i               1    8[BANK0 ] unsigned char 
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2, status,0, pclath, cstack
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1
  2883 ;;      Params:         0       0       0
  2884 ;;      Locals:         0       3       0
  2885 ;;      Temps:          0       1       0
  2886 ;;      Totals:         0       4       0
  2887 ;;Total ram usage:        4 bytes
  2888 ;; Hardware stack levels used:    1
  2889 ;; Hardware stack levels required when called:    5
  2890 ;; This function calls:
  2891 ;;		_nrf24l01SPISend
  2892 ;;		_read_flashmem
  2893 ;; This function is called by:
  2894 ;;		_loop
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898                           
  2899                           ;psect for function _nrf24l01SendFlash
  2900  0696                     _nrf24l01SendFlash:	
  2901                           
  2902                           ;incstack = 0
  2903                           ; Regs used in _nrf24l01SendFlash: [wreg+status,2+status,0+pclath+cstack]
  2904                           ;nrf24l01SendFlash@offset stored from wreg
  2905  0696  0020               	movlb	0	; select bank0
  2906  0697  00A7               	movwf	nrf24l01SendFlash@offset
  2907                           
  2908                           ;nrf24l01.c: 110: unsigned char btye = 1;
  2909  0698  01A9               	clrf	nrf24l01SendFlash@btye
  2910  0699  0AA9               	incf	nrf24l01SendFlash@btye,f
  2911                           
  2912                           ;nrf24l01.c: 111: unsigned char i = 0;
  2913  069A  01A8               	clrf	nrf24l01SendFlash@i
  2914  069B                     l1550:	
  2915                           ;nrf24l01.c: 113: while (1){
  2916                           
  2917                           
  2918                           ;nrf24l01.c: 114: btye = read_flashmem((unsigned) (offset + i));
  2919  069B  0827               	movf	nrf24l01SendFlash@offset,w
  2920  069C  0728               	addwf	nrf24l01SendFlash@i,w
  2921  069D  00A0               	movwf	read_flashmem@offset
  2922  069E  01A1               	clrf	read_flashmem@offset+1
  2923  069F  0DA1               	rlf	read_flashmem@offset+1,f
  2924  06A0  2650               	fcall	_read_flashmem
  2925  06A1  0020               	movlb	0	; select bank0
  2926  06A2  0820               	movf	?_read_flashmem,w
  2927  06A3  00A6               	movwf	??_nrf24l01SendFlash
  2928  06A4  0826               	movf	??_nrf24l01SendFlash,w
  2929  06A5  00A9               	movwf	nrf24l01SendFlash@btye
  2930                           
  2931                           ;nrf24l01.c: 116: if (btye == '\0'){
  2932  06A6  0829               	movf	nrf24l01SendFlash@btye,w
  2933  06A7  1903               	btfsc	3,2
  2934  06A8  0008               	return
  2935                           
  2936                           ;nrf24l01.c: 118: }
  2937                           ;nrf24l01.c: 120: nrf24l01SPISend(btye);
  2938                           
  2939                           ;nrf24l01.c: 117: break;
  2940  06A9  0829               	movf	nrf24l01SendFlash@btye,w
  2941  06AA  26F4               	fcall	_nrf24l01SPISend
  2942                           
  2943                           ;nrf24l01.c: 121: i++;
  2944  06AB  3001               	movlw	1
  2945  06AC  0020               	movlb	0	; select bank0
  2946  06AD  00A6               	movwf	??_nrf24l01SendFlash
  2947  06AE  0826               	movf	??_nrf24l01SendFlash,w
  2948  06AF  07A8               	addwf	nrf24l01SendFlash@i,f
  2949  06B0  2E9B               	goto	l1550
  2950  06B1                     __end_of_nrf24l01SendFlash:	
  2951                           
  2952                           	psect	text10
  2953  0650                     __ptext10:	
  2954 ;; *************** function _read_flashmem *****************
  2955 ;; Defined at:
  2956 ;;		line 58 in file "flash.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;  offset          2    0[BANK0 ] unsigned int 
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;  result          2    4[BANK0 ] unsigned int 
  2961 ;; Return value:  Size  Location     Type
  2962 ;;                  2    0[BANK0 ] unsigned int 
  2963 ;; Registers used:
  2964 ;;		wreg, status,2, status,0
  2965 ;; Tracked objects:
  2966 ;;		On entry : 0/0
  2967 ;;		On exit  : 0/0
  2968 ;;		Unchanged: 0/0
  2969 ;; Data sizes:     COMMON   BANK0   BANK1
  2970 ;;      Params:         0       2       0
  2971 ;;      Locals:         0       2       0
  2972 ;;      Temps:          0       2       0
  2973 ;;      Totals:         0       6       0
  2974 ;;Total ram usage:        6 bytes
  2975 ;; Hardware stack levels used:    1
  2976 ;; Hardware stack levels required when called:    4
  2977 ;; This function calls:
  2978 ;;		Nothing
  2979 ;; This function is called by:
  2980 ;;		_loop
  2981 ;;		_main
  2982 ;;		_nrf24l01SendFlash
  2983 ;; This function uses a non-reentrant model
  2984 ;;
  2985                           
  2986                           
  2987                           ;psect for function _read_flashmem
  2988  0650                     _read_flashmem:	
  2989                           
  2990                           ;flash.c: 60: INTCONbits.GIE = 0;
  2991                           
  2992                           ;incstack = 0
  2993                           ; Regs used in _read_flashmem: [wreg+status,2+status,0]
  2994  0650  138B               	bcf	11,7	;volatile
  2995                           
  2996                           ;flash.c: 62: PMCON1 = 0x00;
  2997  0651  0023               	movlb	3	; select bank3
  2998  0652  0195               	clrf	21	;volatile
  2999                           
  3000                           ;flash.c: 64: PMADRL = (char) (((0x800U-32) + offset) >> 0);
  3001  0653  0020               	movlb	0	; select bank0
  3002  0654  0820               	movf	read_flashmem@offset,w
  3003  0655  3EE0               	addlw	224
  3004  0656  0023               	movlb	3	; select bank3
  3005  0657  0091               	movwf	17	;volatile
  3006                           
  3007                           ;flash.c: 65: PMADRH = (char) (((0x800U-32) + offset) >> 8);
  3008  0658  0020               	movlb	0	; select bank0
  3009  0659  0820               	movf	read_flashmem@offset,w
  3010  065A  3EE0               	addlw	224
  3011  065B  00A2               	movwf	??_read_flashmem
  3012  065C  3007               	movlw	7
  3013  065D  3D21               	addwfc	read_flashmem@offset+1,w
  3014  065E  00A3               	movwf	??_read_flashmem+1
  3015  065F  0823               	movf	??_read_flashmem+1,w
  3016  0660  0023               	movlb	3	; select bank3
  3017  0661  0092               	movwf	18	;volatile
  3018                           
  3019                           ;flash.c: 67: PMCON1bits.RD = 1;
  3020  0662  1415               	bsf	21,0	;volatile
  3021                           
  3022                           ;flash.c: 69: __nop();
  3023  0663  0000               	nop
  3024                           
  3025                           ;flash.c: 70: __nop();
  3026  0664  0000               	nop
  3027                           
  3028                           ;flash.c: 72: unsigned int result = (unsigned) ((PMDATH) << 8) | (PMDATL);
  3029  0665  0023               	movlb	3	; select bank3
  3030  0666  0814               	movf	20,w	;volatile
  3031  0667  0020               	movlb	0	; select bank0
  3032  0668  00A5               	movwf	read_flashmem@result+1
  3033  0669  0023               	movlb	3	; select bank3
  3034  066A  0813               	movf	19,w	;volatile
  3035  066B  0020               	movlb	0	; select bank0
  3036  066C  00A4               	movwf	read_flashmem@result
  3037                           
  3038                           ;flash.c: 74: INTCONbits.GIE = 1;
  3039  066D  178B               	bsf	11,7	;volatile
  3040                           
  3041                           ;flash.c: 76: return result;
  3042  066E  0825               	movf	read_flashmem@result+1,w
  3043  066F  00A1               	movwf	?_read_flashmem+1
  3044  0670  0824               	movf	read_flashmem@result,w
  3045  0671  00A0               	movwf	?_read_flashmem
  3046  0672  0008               	return
  3047  0673                     __end_of_read_flashmem:	
  3048                           
  3049                           	psect	text11
  3050  06E7                     __ptext11:	
  3051 ;; *************** function _nrf24l01SendEnd *****************
  3052 ;; Defined at:
  3053 ;;		line 125 in file "nrf24l01.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;		None
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;		None
  3058 ;; Return value:  Size  Location     Type
  3059 ;;                  1    wreg      void 
  3060 ;; Registers used:
  3061 ;;		wreg, status,2, status,0, pclath, cstack
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1
  3067 ;;      Params:         0       0       0
  3068 ;;      Locals:         0       0       0
  3069 ;;      Temps:          0       0       0
  3070 ;;      Totals:         0       0       0
  3071 ;;Total ram usage:        0 bytes
  3072 ;; Hardware stack levels used:    1
  3073 ;; Hardware stack levels required when called:    5
  3074 ;; This function calls:
  3075 ;;		_nrf24l01SPIEnd
  3076 ;; This function is called by:
  3077 ;;		_loop
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081                           
  3082                           ;psect for function _nrf24l01SendEnd
  3083  06E7                     _nrf24l01SendEnd:	
  3084                           
  3085                           ;nrf24l01.c: 127: nrf24l01SPIEnd();
  3086                           
  3087                           ;incstack = 0
  3088                           ; Regs used in _nrf24l01SendEnd: [wreg+status,2+status,0+pclath+cstack]
  3089  06E7  270D               	fcall	_nrf24l01SPIEnd
  3090                           
  3091                           ;nrf24l01.c: 129: PORTAbits.RA0 = 1;
  3092  06E8  0020               	movlb	0	; select bank0
  3093  06E9  140C               	bsf	12,0	;volatile
  3094                           
  3095                           ;nrf24l01.c: 130: _delay((unsigned long)((50)*(16000000/4000000.0)));
  3096  06EA  3042               	movlw	66
  3097  06EB                     u1557:	
  3098  06EB  0B89               	decfsz	9,f
  3099  06EC  2EEB               	goto	u1557
  3100  06ED  3200               	nop2
  3101                           
  3102                           ;nrf24l01.c: 131: PORTAbits.RA0 = 0;
  3103  06EE  0020               	movlb	0	; select bank0
  3104  06EF  100C               	bcf	12,0	;volatile
  3105  06F0  0063               	sleep	;# 
  3106                           
  3107                           ;nrf24l01.c: 135: __nop();
  3108  06F1  0000               	nop
  3109                           
  3110                           ;nrf24l01.c: 136: __nop();
  3111  06F2  0000               	nop
  3112  06F3  0008               	return
  3113  06F4                     __end_of_nrf24l01SendEnd:	
  3114                           
  3115                           	psect	text12
  3116  0673                     __ptext12:	
  3117 ;; *************** function _itoa *****************
  3118 ;; Defined at:
  3119 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  3120 ;; Parameters:    Size  Location     Type
  3121 ;;  buf             1    wreg     PTR unsigned char 
  3122 ;;		 -> byte(3), buffer(6), 
  3123 ;;  val             2   17[BANK0 ] int 
  3124 ;;  base            2   19[BANK0 ] int 
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;  buf             1   23[BANK0 ] PTR unsigned char 
  3127 ;;		 -> byte(3), buffer(6), 
  3128 ;;  cp              1   22[BANK0 ] PTR unsigned char 
  3129 ;;		 -> byte(3), buffer(6), 
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  1    wreg      PTR unsigned char 
  3132 ;; Registers used:
  3133 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1
  3139 ;;      Params:         0       4       0
  3140 ;;      Locals:         0       2       0
  3141 ;;      Temps:          0       1       0
  3142 ;;      Totals:         0       7       0
  3143 ;;Total ram usage:        7 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; Hardware stack levels required when called:    6
  3146 ;; This function calls:
  3147 ;;		_utoa
  3148 ;; This function is called by:
  3149 ;;		_loop
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153                           
  3154                           ;psect for function _itoa
  3155  0673                     _itoa:	
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3159                           ;itoa@buf stored from wreg
  3160  0673  0020               	movlb	0	; select bank0
  3161  0674  00B7               	movwf	itoa@buf
  3162  0675  0837               	movf	itoa@buf,w
  3163  0676  00B5               	movwf	??_itoa
  3164  0677  0835               	movf	??_itoa,w
  3165  0678  00B6               	movwf	itoa@cp
  3166  0679  1FB2               	btfss	itoa@val+1,7
  3167  067A  2E8B               	goto	l1540
  3168  067B  302D               	movlw	45
  3169  067C  00B5               	movwf	??_itoa
  3170  067D  0837               	movf	itoa@buf,w
  3171  067E  0086               	movwf	6
  3172  067F  0187               	clrf	7
  3173  0680  0835               	movf	??_itoa,w
  3174  0681  0081               	movwf	1
  3175  0682  3001               	movlw	1
  3176  0683  00B5               	movwf	??_itoa
  3177  0684  0835               	movf	??_itoa,w
  3178  0685  07B7               	addwf	itoa@buf,f
  3179  0686  09B1               	comf	itoa@val,f
  3180  0687  09B2               	comf	itoa@val+1,f
  3181  0688  0AB1               	incf	itoa@val,f
  3182  0689  1903               	skipnz
  3183  068A  0AB2               	incf	itoa@val+1,f
  3184  068B                     l1540:	
  3185  068B  0832               	movf	itoa@val+1,w
  3186  068C  00A9               	movwf	utoa@val+1
  3187  068D  0831               	movf	itoa@val,w
