

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 17:36:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2981  06C2                     __end_of_nrf24l01SendFlash:	
  2982                           
  2983                           	psect	text10
  2984  05AE                     __ptext10:	
  2985 ;; *************** function _read_flashmem *****************
  2986 ;; Defined at:
  2987 ;;		line 61 in file "flash.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;  offset          2    0[BANK0 ] unsigned int 
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;  address         2    7[BANK0 ] unsigned int 
  2992 ;;  result          2    5[BANK0 ] unsigned int 
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  2    0[BANK0 ] unsigned int 
  2995 ;; Registers used:
  2996 ;;		wreg, status,2, status,0
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
  3000 ;;		Unchanged: 0/0
  3001 ;; Data sizes:     COMMON   BANK0   BANK1
  3002 ;;      Params:         0       2       0
  3003 ;;      Locals:         0       4       0
  3004 ;;      Temps:          0       3       0
  3005 ;;      Totals:         0       9       0
  3006 ;;Total ram usage:        9 bytes
  3007 ;; Hardware stack levels used:    1
  3008 ;; Hardware stack levels required when called:    4
  3009 ;; This function calls:
  3010 ;;		Nothing
  3011 ;; This function is called by:
  3012 ;;		_loop
  3013 ;;		_main
  3014 ;;		_nrf24l01SendFlash
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018                           
  3019                           ;psect for function _read_flashmem
  3020  05AE                     _read_flashmem:	
  3021                           
  3022                           ;flash.c: 63: unsigned int address;
  3023                           ;flash.c: 65: INTCONbits.GIE = 0;
  3024                           
  3025                           ;incstack = 0
  3026                           ; Regs used in _read_flashmem: [wreg+status,2+status,0]
  3027  05AE  138B               	bcf	11,7	;volatile
  3028                           
  3029                           ;flash.c: 67: PMCON1 = 0x00;
  3030  05AF  0023               	movlb	3	; select bank3
  3031  05B0  0195               	clrf	21	;volatile
  3032                           
  3033                           ;flash.c: 69: address = (0x800U-32) + offset;
  3034  05B1  0020               	movlb	0	; select bank0
  3035  05B2  0820               	movf	read_flashmem@offset,w
  3036  05B3  3EE0               	addlw	224
  3037  05B4  00A7               	movwf	read_flashmem@address
  3038  05B5  3007               	movlw	7
  3039  05B6  3D21               	addwfc	read_flashmem@offset+1,w
  3040  05B7  00A8               	movwf	read_flashmem@address+1
  3041                           
  3042                           ;flash.c: 70: PMADRL = (char) (address >> 0);
  3043  05B8  0827               	movf	read_flashmem@address,w
  3044  05B9  0023               	movlb	3	; select bank3
  3045  05BA  0091               	movwf	17	;volatile
  3046                           
  3047                           ;flash.c: 71: PMADRH = (char) (address >> 8);
  3048  05BB  0020               	movlb	0	; select bank0
  3049  05BC  0828               	movf	read_flashmem@address+1,w
  3050  05BD  0023               	movlb	3	; select bank3
  3051  05BE  0092               	movwf	18	;volatile
  3052                           
  3053                           ;flash.c: 73: PMCON1bits.RD = 1;
  3054  05BF  1415               	bsf	21,0	;volatile
  3055                           
  3056                           ;flash.c: 75: __nop();
  3057  05C0  0000               	nop
  3058                           
  3059                           ;flash.c: 76: __nop();
  3060  05C1  0000               	nop
  3061                           
  3062                           ;flash.c: 78: unsigned int result = 0;
  3063  05C2  0020               	movlb	0	; select bank0
  3064  05C3  01A5               	clrf	read_flashmem@result
  3065  05C4  01A6               	clrf	read_flashmem@result+1
  3066                           
  3067                           ;flash.c: 79: result = PMDATL;
  3068  05C5  0023               	movlb	3	; select bank3
  3069  05C6  0813               	movf	19,w	;volatile
  3070  05C7  0020               	movlb	0	; select bank0
  3071  05C8  00A2               	movwf	??_read_flashmem
  3072  05C9  01A3               	clrf	??_read_flashmem+1
  3073  05CA  0822               	movf	??_read_flashmem,w
  3074  05CB  00A5               	movwf	read_flashmem@result
  3075  05CC  0823               	movf	??_read_flashmem+1,w
  3076  05CD  00A6               	movwf	read_flashmem@result+1
  3077                           
  3078                           ;flash.c: 80: result|= ( (unsigned) (PMDATH) << 8);
  3079  05CE  0023               	movlb	3	; select bank3
  3080  05CF  0814               	movf	20,w	;volatile
  3081  05D0  0020               	movlb	0	; select bank0
  3082  05D1  00A2               	movwf	??_read_flashmem
  3083  05D2  01A3               	clrf	??_read_flashmem+1
  3084  05D3  0822               	movf	??_read_flashmem,w
  3085  05D4  00A3               	movwf	??_read_flashmem+1
  3086  05D5  01A2               	clrf	??_read_flashmem
  3087  05D6  0822               	movf	??_read_flashmem,w
  3088  05D7  04A5               	iorwf	read_flashmem@result,f
  3089  05D8  0823               	movf	??_read_flashmem+1,w
  3090  05D9  04A6               	iorwf	read_flashmem@result+1,f
  3091                           
  3092                           ;flash.c: 82: INTCONbits.GIE = 1;
  3093  05DA  178B               	bsf	11,7	;volatile
  3094                           
  3095                           ;flash.c: 84: return result;
  3096  05DB  0826               	movf	read_flashmem@result+1,w
  3097  05DC  00A1               	movwf	?_read_flashmem+1
  3098  05DD  0825               	movf	read_flashmem@result,w
  3099  05DE  00A0               	movwf	?_read_flashmem
  3100  05DF  0008               	return
  3101  05E0                     __end_of_read_flashmem:	
  3102                           
  3103                           	psect	text11
  3104  06F8                     __ptext11:	
  3105 ;; *************** function _nrf24l01SendEnd *****************
  3106 ;; Defined at:
  3107 ;;		line 125 in file "nrf24l01.c"
  3108 ;; Parameters:    Size  Location     Type
  3109 ;;		None
  3110 ;; Auto vars:     Size  Location     Type
  3111 ;;		None
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  1    wreg      void 
  3114 ;; Registers used:
  3115 ;;		wreg, status,2, status,0, pclath, cstack
  3116 ;; Tracked objects:
  3117 ;;		On entry : 0/0
  3118 ;;		On exit  : 0/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1
  3121 ;;      Params:         0       0       0
  3122 ;;      Locals:         0       0       0
  3123 ;;      Temps:          0       0       0
  3124 ;;      Totals:         0       0       0
  3125 ;;Total ram usage:        0 bytes
  3126 ;; Hardware stack levels used:    1
  3127 ;; Hardware stack levels required when called:    5
  3128 ;; This function calls:
  3129 ;;		_nrf24l01SPIEnd
  3130 ;; This function is called by:
  3131 ;;		_loop
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
  3135                           
  3136                           ;psect for function _nrf24l01SendEnd
  3137  06F8                     _nrf24l01SendEnd:	
  3138                           
  3139                           ;nrf24l01.c: 127: nrf24l01SPIEnd();
  3140                           
  3141                           ;incstack = 0
  3142                           ; Regs used in _nrf24l01SendEnd: [wreg+status,2+status,0+pclath+cstack]
  3143  06F8  271F               	fcall	_nrf24l01SPIEnd
  3144                           
  3145                           ;nrf24l01.c: 129: PORTAbits.RA0 = 1;
  3146  06F9  0020               	movlb	0	; select bank0
  3147  06FA  140C               	bsf	12,0	;volatile
  3148  06FB  0063               	sleep	;# 
  3149                           
  3150                           ;nrf24l01.c: 133: __nop();
  3151  06FC  0000               	nop
  3152                           
  3153                           ;nrf24l01.c: 134: __nop();
  3154  06FD  0000               	nop
  3155                           
  3156                           ;nrf24l01.c: 136: PORTAbits.RA0 = 0;
  3157  06FE  0020               	movlb	0	; select bank0
  3158  06FF  100C               	bcf	12,0	;volatile
  3159                           
  3160                           ;nrf24l01.c: 138: if (!STATUSbits.nTO && !STATUSbits.nPD){
  3161  0700  1A03               	btfsc	3,4	;volatile
  3162  0701  0008               	return
  3163  0702  1983               	btfsc	3,3	;volatile
  3164  0703  0008               	return
  3165  0704  0001               	reset	;# 
  3166  0705  0008               	return
  3167  0706                     __end_of_nrf24l01SendEnd:	
  3168                           
  3169                           	psect	text12
  3170  0684                     __ptext12:	
  3171 ;; *************** function _itoa *****************
  3172 ;; Defined at:
  3173 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  3174 ;; Parameters:    Size  Location     Type
  3175 ;;  buf             1    wreg     PTR unsigned char 
  3176 ;;		 -> byte(3), buffer(6), 
  3177 ;;  val             2   17[BANK0 ] int 
  3178 ;;  base            2   19[BANK0 ] int 
  3179 ;; Auto vars:     Size  Location     Type
  3180 ;;  buf             1   23[BANK0 ] PTR unsigned char 
  3181 ;;		 -> byte(3), buffer(6), 
  3182 ;;  cp              1   22[BANK0 ] PTR unsigned char 
  3183 ;;		 -> byte(3), buffer(6), 
  3184 ;; Return value:  Size  Location     Type
  3185 ;;                  1    wreg      PTR unsigned char 
  3186 ;; Registers used:
  3187 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
  3192 ;; Data sizes:     COMMON   BANK0   BANK1
  3193 ;;      Params:         0       4       0
  3194 ;;      Locals:         0       2       0
  3195 ;;      Temps:          0       1       0
  3196 ;;      Totals:         0       7       0
  3197 ;;Total ram usage:        7 bytes
  3198 ;; Hardware stack levels used:    1
  3199 ;; Hardware stack levels required when called:    6
  3200 ;; This function calls:
  3201 ;;		_utoa
  3202 ;; This function is called by:
  3203 ;;		_loop
  3204 ;; This function uses a non-reentrant model
  3205 ;;
  3206                           
  3207                           
  3208                           ;psect for function _itoa
  3209  0684                     _itoa:	
  3210                           
  3211                           ;incstack = 0
  3212                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3213                           ;itoa@buf stored from wreg
  3214  0684  0020               	movlb	0	; select bank0
  3215  0685  00B7               	movwf	itoa@buf
  3216  0686  0837               	movf	itoa@buf,w
  3217  0687  00B5               	movwf	??_itoa
  3218  0688  0835               	movf	??_itoa,w
  3219  0689  00B6               	movwf	itoa@cp
  3220  068A  1FB2               	btfss	itoa@val+1,7
  3221  068B  2E9C               	goto	l1573
  3222  068C  302D               	movlw	45
  3223  068D  00B5               	movwf	??_itoa
  3224  068E  0837               	movf	itoa@buf,w
  3225  068F  0086               	movwf	6
  3226  0690  0187               	clrf	7
  3227  0691  0835               	movf	??_itoa,w
  3228  0692  0081               	movwf	1
  3229  0693  3001               	movlw	1
  3230  0694  00B5               	movwf	??_itoa
  3231  0695  0835               	movf	??_itoa,w
  3232  0696  07B7               	addwf	itoa@buf,f
  3233  0697  09B1               	comf	itoa@val,f
  3234  0698  09B2               	comf	itoa@val+1,f
  3235  0699  0AB1               	incf	itoa@val,f
  3236  069A  1903               	skipnz
  3237  069B  0AB2               	incf	itoa@val+1,f
  3238  069C                     l1573:	
  3239  069C  0832               	movf	itoa@val+1,w
  3240  069D  00A9               	movwf	utoa@val+1
  3241  069E  0831               	movf	itoa@val,w
  3242  069F  00A8               	movwf	utoa@val
  3243  06A0  0834               	movf	itoa@base+1,w
  3244  06A1  00AB               	movwf	utoa@base+1
  3245  06A2  0833               	movf	itoa@base,w
  3246  06A3  00AA               	movwf	utoa@base
  3247  06A4  0837               	movf	itoa@buf,w
  3248  06A5  24A5               	fcall	_utoa
  3249  06A6  0008               	return
  3250  06A7                     __end_of_itoa:	
  3251                           ;	Return value of _itoa is never used
  3252                           
  3253                           
  3254                           	psect	text13
  3255  04A5                     __ptext13:	
  3256 ;; *************** function _utoa *****************
  3257 ;; Defined at:
  3258 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\itoa.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;  buf             1    wreg     PTR unsigned char 
  3261 ;;		 -> byte(3), buffer(6), 
  3262 ;;  val             2    8[BANK0 ] unsigned int 
  3263 ;;  base            2   10[BANK0 ] int 
  3264 ;; Auto vars:     Size  Location     Type
  3265 ;;  buf             1   16[BANK0 ] PTR unsigned char 
  3266 ;;		 -> byte(3), buffer(6), 
  3267 ;;  v               2   13[BANK0 ] unsigned int 
  3268 ;;  c               1   15[BANK0 ] unsigned char 
  3269 ;; Return value:  Size  Location     Type
  3270 ;;                  1    wreg      PTR unsigned char 
  3271 ;; Registers used:
  3272 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3273 ;; Tracked objects:
  3274 ;;		On entry : 0/0
  3275 ;;		On exit  : 0/0
  3276 ;;		Unchanged: 0/0
  3277 ;; Data sizes:     COMMON   BANK0   BANK1
  3278 ;;      Params:         0       4       0
  3279 ;;      Locals:         0       4       0
  3280 ;;      Temps:          0       1       0
  3281 ;;      Totals:         0       9       0
  3282 ;;Total ram usage:        9 bytes
  3283 ;; Hardware stack levels used:    1
  3284 ;; Hardware stack levels required when called:    5
  3285 ;; This function calls:
  3286 ;;		___lwdiv
  3287 ;;		___lwmod
  3288 ;; This function is called by:
  3289 ;;		_itoa
  3290 ;; This function uses a non-reentrant model
  3291 ;;
  3292                           
  3293                           
  3294                           ;psect for function _utoa
  3295  04A5                     _utoa:	
  3296                           
  3297                           ;incstack = 0
  3298                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3299                           ;utoa@buf stored from wreg
  3300  04A5  0020               	movlb	0	; select bank0
  3301  04A6  00B0               	movwf	utoa@buf
  3302  04A7  0829               	movf	utoa@val+1,w
  3303  04A8  00AE               	movwf	utoa@v+1
  3304  04A9  0828               	movf	utoa@val,w
  3305  04AA  00AD               	movwf	utoa@v
  3306  04AB                     l1523:	
  3307  04AB  082B               	movf	utoa@base+1,w
  3308  04AC  00A1               	movwf	___lwdiv@divisor+1
  3309  04AD  082A               	movf	utoa@base,w
  3310  04AE  00A0               	movwf	___lwdiv@divisor
  3311  04AF  082E               	movf	utoa@v+1,w
  3312  04B0  00A3               	movwf	___lwdiv@dividend+1
  3313  04B1  082D               	movf	utoa@v,w
  3314  04B2  00A2               	movwf	___lwdiv@dividend
  3315  04B3  2579               	fcall	___lwdiv
  3316  04B4  0020               	movlb	0	; select bank0
  3317  04B5  0821               	movf	?___lwdiv+1,w
  3318  04B6  00AE               	movwf	utoa@v+1
  3319  04B7  0820               	movf	?___lwdiv,w
  3320  04B8  00AD               	movwf	utoa@v
  3321  04B9  3001               	movlw	1
  3322  04BA  00AC               	movwf	??_utoa
  3323  04BB  082C               	movf	??_utoa,w
  3324  04BC  07B0               	addwf	utoa@buf,f
  3325  04BD  082D               	movf	utoa@v,w
  3326  04BE  042E               	iorwf	utoa@v+1,w
  3327  04BF  1D03               	btfss	3,2
  3328  04C0  2CAB               	goto	l1523
  3329  04C1  0830               	movf	utoa@buf,w
  3330  04C2  0086               	movwf	6
  3331  04C3  0187               	clrf	7
  3332  04C4  0181               	clrf	1
  3333  04C5  3001               	movlw	1
  3334  04C6  02B0               	subwf	utoa@buf,f
  3335  04C7                     l1533:	
  3336  04C7  082B               	movf	utoa@base+1,w
  3337  04C8  00A1               	movwf	___lwmod@divisor+1
  3338  04C9  082A               	movf	utoa@base,w
  3339  04CA  00A0               	movwf	___lwmod@divisor
  3340  04CB  0829               	movf	utoa@val+1,w
  3341  04CC  00A3               	movwf	___lwmod@dividend+1
  3342  04CD  0828               	movf	utoa@val,w
  3343  04CE  00A2               	movwf	___lwmod@dividend
  3344  04CF  260E               	fcall	___lwmod
  3345  04D0  0020               	movlb	0	; select bank0
  3346  04D1  0820               	movf	?___lwmod,w
  3347  04D2  00AC               	movwf	??_utoa
  3348  04D3  082C               	movf	??_utoa,w
  3349  04D4  00AF               	movwf	utoa@c
  3350  04D5  082B               	movf	utoa@base+1,w
  3351  04D6  00A1               	movwf	___lwdiv@divisor+1
  3352  04D7  082A               	movf	utoa@base,w
  3353  04D8  00A0               	movwf	___lwdiv@divisor
  3354  04D9  0829               	movf	utoa@val+1,w
  3355  04DA  00A3               	movwf	___lwdiv@dividend+1
  3356  04DB  0828               	movf	utoa@val,w
  3357  04DC  00A2               	movwf	___lwdiv@dividend
  3358  04DD  2579               	fcall	___lwdiv
  3359  04DE  0020               	movlb	0	; select bank0
  3360  04DF  0821               	movf	?___lwdiv+1,w
  3361  04E0  00A9               	movwf	utoa@val+1
  3362  04E1  0820               	movf	?___lwdiv,w
  3363  04E2  00A8               	movwf	utoa@val
  3364  04E3  300A               	movlw	10
  3365  04E4  022F               	subwf	utoa@c,w
  3366  04E5  1C03               	skipc
  3367  04E6  2CEB               	goto	l504
  3368  04E7  3007               	movlw	7
  3369  04E8  00AC               	movwf	??_utoa
  3370  04E9  082C               	movf	??_utoa,w
  3371  04EA  07AF               	addwf	utoa@c,f
  3372  04EB                     l504:	
  3373  04EB  3030               	movlw	48
  3374  04EC  00AC               	movwf	??_utoa
  3375  04ED  082C               	movf	??_utoa,w
  3376  04EE  07AF               	addwf	utoa@c,f
  3377  04EF  082F               	movf	utoa@c,w
  3378  04F0  00AC               	movwf	??_utoa
  3379  04F1  0830               	movf	utoa@buf,w
  3380  04F2  0086               	movwf	6
  3381  04F3  0187               	clrf	7
  3382  04F4  082C               	movf	??_utoa,w
  3383  04F5  0081               	movwf	1
  3384  04F6  3001               	movlw	1
  3385  04F7  02B0               	subwf	utoa@buf,f
  3386  04F8  0828               	movf	utoa@val,w
  3387  04F9  0429               	iorwf	utoa@val+1,w
  3388  04FA  1D03               	btfss	3,2
  3389  04FB  2CC7               	goto	l1533
  3390                           
  3391                           ;	Return value of _utoa is never used
  3392  04FC  3001               	movlw	1
  3393  04FD  00AC               	movwf	??_utoa
  3394  04FE  082C               	movf	??_utoa,w
  3395  04FF  07B0               	addwf	utoa@buf,f
  3396  0500  0008               	return
  3397  0501                     __end_of_utoa:	
  3398                           
  3399                           	psect	text14
  3400  060E                     __ptext14:	
  3401 ;; *************** function ___lwmod *****************
  3402 ;; Defined at:
  3403 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;  divisor         2    0[BANK0 ] unsigned int 
  3406 ;;  dividend        2    2[BANK0 ] unsigned int 
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;  counter         1    5[BANK0 ] unsigned char 
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  2    0[BANK0 ] unsigned int 
  3411 ;; Registers used:
  3412 ;;		wreg, status,2, status,0
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1
  3418 ;;      Params:         0       4       0
  3419 ;;      Locals:         0       1       0
  3420 ;;      Temps:          0       1       0
  3421 ;;      Totals:         0       6       0
  3422 ;;Total ram usage:        6 bytes
  3423 ;; Hardware stack levels used:    1
  3424 ;; Hardware stack levels required when called:    4
  3425 ;; This function calls:
  3426 ;;		Nothing
  3427 ;; This function is called by:
  3428 ;;		_utoa
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function ___lwmod
  3434  060E                     ___lwmod:	
  3435                           
  3436                           ;incstack = 0
  3437                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3438  060E  0020               	movlb	0	; select bank0
  3439  060F  0820               	movf	___lwmod@divisor,w
  3440  0610  0421               	iorwf	___lwmod@divisor+1,w
  3441  0611  1903               	btfsc	3,2
  3442  0612  2E36               	goto	l1431
  3443  0613  01A5               	clrf	___lwmod@counter
  3444  0614  0AA5               	incf	___lwmod@counter,f
  3445  0615                     l1421:	
  3446  0615  1BA1               	btfsc	___lwmod@divisor+1,7
  3447  0616  2E21               	goto	l1423
  3448  0617  3001               	movlw	1
  3449  0618                     u875:	
  3450  0618  35A0               	lslf	___lwmod@divisor,f
  3451  0619  0DA1               	rlf	___lwmod@divisor+1,f
  3452  061A  0B89               	decfsz	9,f
  3453  061B  2E18               	goto	u875
  3454  061C  3001               	movlw	1
  3455  061D  00A4               	movwf	??___lwmod
  3456  061E  0824               	movf	??___lwmod,w
  3457  061F  07A5               	addwf	___lwmod@counter,f
  3458  0620  2E15               	goto	l1421
  3459  0621                     l1423:	
  3460  0621  0821               	movf	___lwmod@divisor+1,w
  3461  0622  0223               	subwf	___lwmod@dividend+1,w
  3462  0623  1D03               	skipz
  3463  0624  2E27               	goto	u895
  3464  0625  0820               	movf	___lwmod@divisor,w
  3465  0626  0222               	subwf	___lwmod@dividend,w
  3466  0627                     u895:	
  3467  0627  1C03               	skipc
  3468  0628  2E2D               	goto	l1427
  3469  0629  0820               	movf	___lwmod@divisor,w
  3470  062A  02A2               	subwf	___lwmod@dividend,f
  3471  062B  0821               	movf	___lwmod@divisor+1,w
  3472  062C  3BA3               	subwfb	___lwmod@dividend+1,f
  3473  062D                     l1427:	
  3474  062D  3001               	movlw	1
  3475  062E                     u905:	
  3476  062E  36A1               	lsrf	___lwmod@divisor+1,f
  3477  062F  0CA0               	rrf	___lwmod@divisor,f
  3478  0630  0B89               	decfsz	9,f
  3479  0631  2E2E               	goto	u905
  3480  0632  3001               	movlw	1
  3481  0633  02A5               	subwf	___lwmod@counter,f
  3482  0634  1D03               	btfss	3,2
  3483  0635  2E21               	goto	l1423
  3484  0636                     l1431:	
  3485  0636  0823               	movf	___lwmod@dividend+1,w
  3486  0637  00A1               	movwf	?___lwmod+1
  3487  0638  0822               	movf	___lwmod@dividend,w
  3488  0639  00A0               	movwf	?___lwmod
  3489  063A  0008               	return
  3490  063B                     __end_of___lwmod:	
  3491                           
  3492                           	psect	text15
  3493  0579                     __ptext15:	
  3494 ;; *************** function ___lwdiv *****************
  3495 ;; Defined at:
  3496 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  3497 ;; Parameters:    Size  Location     Type
  3498 ;;  divisor         2    0[BANK0 ] unsigned int 
  3499 ;;  dividend        2    2[BANK0 ] unsigned int 
  3500 ;; Auto vars:     Size  Location     Type
  3501 ;;  quotient        2    5[BANK0 ] unsigned int 
  3502 ;;  counter         1    7[BANK0 ] unsigned char 
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  2    0[BANK0 ] unsigned int 
  3505 ;; Registers used:
  3506 ;;		wreg, status,2, status,0
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1
  3512 ;;      Params:         0       4       0
  3513 ;;      Locals:         0       3       0
  3514 ;;      Temps:          0       1       0
  3515 ;;      Totals:         0       8       0
  3516 ;;Total ram usage:        8 bytes
  3517 ;; Hardware stack levels used:    1
  3518 ;; Hardware stack levels required when called:    4
  3519 ;; This function calls:
  3520 ;;		Nothing
  3521 ;; This function is called by:
  3522 ;;		_utoa
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           
  3527                           ;psect for function ___lwdiv
  3528  0579                     ___lwdiv:	
  3529                           
  3530                           ;incstack = 0
  3531                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3532  0579  0020               	movlb	0	; select bank0
  3533  057A  01A5               	clrf	___lwdiv@quotient
  3534  057B  01A6               	clrf	___lwdiv@quotient+1
  3535  057C  0820               	movf	___lwdiv@divisor,w
  3536  057D  0421               	iorwf	___lwdiv@divisor+1,w
  3537  057E  1903               	btfsc	3,2
  3538  057F  2DA9               	goto	l1409
  3539  0580  01A7               	clrf	___lwdiv@counter
  3540  0581  0AA7               	incf	___lwdiv@counter,f
  3541  0582                     l1397:	
  3542  0582  1BA1               	btfsc	___lwdiv@divisor+1,7
  3543  0583  2D8E               	goto	l1399
  3544  0584  3001               	movlw	1
  3545  0585                     u805:	
  3546  0585  35A0               	lslf	___lwdiv@divisor,f
  3547  0586  0DA1               	rlf	___lwdiv@divisor+1,f
  3548  0587  0B89               	decfsz	9,f
  3549  0588  2D85               	goto	u805
  3550  0589  3001               	movlw	1
  3551  058A  00A4               	movwf	??___lwdiv
  3552  058B  0824               	movf	??___lwdiv,w
  3553  058C  07A7               	addwf	___lwdiv@counter,f
  3554  058D  2D82               	goto	l1397
  3555  058E                     l1399:	
  3556  058E  3001               	movlw	1
  3557  058F                     u825:	
  3558  058F  35A5               	lslf	___lwdiv@quotient,f
  3559  0590  0DA6               	rlf	___lwdiv@quotient+1,f
  3560  0591  0B89               	decfsz	9,f
  3561  0592  2D8F               	goto	u825
  3562  0593  0821               	movf	___lwdiv@divisor+1,w
  3563  0594  0223               	subwf	___lwdiv@dividend+1,w
  3564  0595  1D03               	skipz
  3565  0596  2D99               	goto	u835
  3566  0597  0820               	movf	___lwdiv@divisor,w
  3567  0598  0222               	subwf	___lwdiv@dividend,w
  3568  0599                     u835:	
  3569  0599  1C03               	skipc
  3570  059A  2DA0               	goto	l1405
  3571  059B  0820               	movf	___lwdiv@divisor,w
  3572  059C  02A2               	subwf	___lwdiv@dividend,f
  3573  059D  0821               	movf	___lwdiv@divisor+1,w
  3574  059E  3BA3               	subwfb	___lwdiv@dividend+1,f
  3575  059F  1425               	bsf	___lwdiv@quotient,0
  3576  05A0                     l1405:	
  3577  05A0  3001               	movlw	1
  3578  05A1                     u845:	
