

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 04 13:31:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1408  00DB                     __ptext5:	
  1409 ;; *************** function _nrf24l01Send *****************
  1410 ;; Defined at:
  1411 ;;		line 29 in file "nrf24l01.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  command         1    wreg     unsigned char 
  1414 ;;  data            1    3[COMMON] unsigned char 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  command         1    5[COMMON] unsigned char 
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      unsigned char 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1
  1426 ;;      Params:         1       0       0
  1427 ;;      Locals:         1       0       0
  1428 ;;      Temps:          1       0       0
  1429 ;;      Totals:         3       0       0
  1430 ;;Total ram usage:        3 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    3
  1433 ;; This function calls:
  1434 ;;		_nrf24l01SPIEnd
  1435 ;;		_nrf24l01SPISend
  1436 ;;		_nrf24l01SPIStart
  1437 ;; This function is called by:
  1438 ;;		_nrf24l01Init
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function _nrf24l01Send
  1444  00DB                     _nrf24l01Send:	
  1445                           
  1446                           ;incstack = 0
  1447                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  1448                           ;nrf24l01Send@command stored from wreg
  1449  00DB  00F5               	movwf	nrf24l01Send@command
  1450                           
  1451                           ;nrf24l01.c: 31: nrf24l01SPIStart();
  1452  00DC  2110               	fcall	_nrf24l01SPIStart
  1453                           
  1454                           ;nrf24l01.c: 33: status.byte = nrf24l01SPISend(command);
  1455  00DD  0875               	movf	nrf24l01Send@command,w
  1456  00DE  20EA               	fcall	_nrf24l01SPISend
  1457  00DF  00F4               	movwf	??_nrf24l01Send
  1458  00E0  0874               	movf	??_nrf24l01Send,w
  1459  00E1  00FA               	movwf	_status
  1460                           
  1461                           ;nrf24l01.c: 34: data = nrf24l01SPISend(data);
  1462  00E2  0873               	movf	nrf24l01Send@data,w
  1463  00E3  20EA               	fcall	_nrf24l01SPISend
  1464  00E4  00F4               	movwf	??_nrf24l01Send
  1465  00E5  0874               	movf	??_nrf24l01Send,w
  1466  00E6  00F3               	movwf	nrf24l01Send@data
  1467                           
  1468                           ;nrf24l01.c: 36: nrf24l01SPIEnd();
  1469  00E7  2113               	fcall	_nrf24l01SPIEnd
  1470                           
  1471                           ;nrf24l01.c: 38: return data;
  1472  00E8  0873               	movf	nrf24l01Send@data,w
  1473  00E9  0008               	return
  1474  00EA                     __end_of_nrf24l01Send:	
  1475                           
  1476                           	psect	text6
  1477  0110                     __ptext6:	
  1478 ;; *************** function _nrf24l01SPIStart *****************
  1479 ;; Defined at:
  1480 ;;		line 14 in file "nrf24l01.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;		None
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;		None
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		None
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1
  1494 ;;      Params:         0       0       0
  1495 ;;      Locals:         0       0       0
  1496 ;;      Temps:          0       0       0
  1497 ;;      Totals:         0       0       0
  1498 ;;Total ram usage:        0 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; Hardware stack levels required when called:    2
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_nrf24l01Send
  1505 ;;		_nrf24l01SetPipe
  1506 ;;		_nrf24l01Init
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _nrf24l01SPIStart
  1512  0110                     _nrf24l01SPIStart:	
  1513                           
  1514                           ;nrf24l01.c: 15: PORTAbits.RA1 = 0;
  1515                           
  1516                           ;incstack = 0
  1517                           ; Regs used in _nrf24l01SPIStart: []
  1518  0110  0020               	movlb	0	; select bank0
  1519  0111  108C               	bcf	12,1	;volatile
  1520  0112  0008               	return
  1521  0113                     __end_of_nrf24l01SPIStart:	
  1522                           
  1523                           	psect	text7
  1524  00EA                     __ptext7:	
  1525 ;; *************** function _nrf24l01SPISend *****************
  1526 ;; Defined at:
  1527 ;;		line 18 in file "nrf24l01.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  data            1    wreg     unsigned char 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  data            1    2[COMMON] unsigned char 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      unsigned char 
  1534 ;; Registers used:
  1535 ;;		wreg
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1
  1541 ;;      Params:         0       0       0
  1542 ;;      Locals:         1       0       0
  1543 ;;      Temps:          1       0       0
  1544 ;;      Totals:         2       0       0
  1545 ;;Total ram usage:        2 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; Hardware stack levels required when called:    2
  1548 ;; This function calls:
  1549 ;;		Nothing
  1550 ;; This function is called by:
  1551 ;;		_nrf24l01Send
  1552 ;;		_nrf24l01SetPipe
  1553 ;;		_nrf24l01Init
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function _nrf24l01SPISend
  1559  00EA                     _nrf24l01SPISend:	
  1560                           
  1561                           ;incstack = 0
  1562                           ; Regs used in _nrf24l01SPISend: [wreg]
  1563                           ;nrf24l01SPISend@data stored from wreg
  1564  00EA  00F2               	movwf	nrf24l01SPISend@data
  1565                           
  1566                           ;nrf24l01.c: 19: SSP1BUF = data;
  1567  00EB  0872               	movf	nrf24l01SPISend@data,w
  1568  00EC  0024               	movlb	4	; select bank4
  1569  00ED  0091               	movwf	17	;volatile
  1570  00EE                     l65:	
  1571                           ;nrf24l01.c: 20: while (!SSP1STATbits.BF){ __nop(); }
  1572                           
  1573  00EE  0024               	movlb	4	; select bank4
  1574  00EF  1814               	btfsc	20,0	;volatile
  1575  00F0  28F3               	goto	l799
  1576  00F1  0000               	nop
  1577  00F2  28EE               	goto	l65
  1578  00F3                     l799:	
  1579                           
  1580                           ;nrf24l01.c: 21: data = SSP1BUF;
  1581  00F3  0811               	movf	17,w	;volatile
  1582  00F4  00F1               	movwf	??_nrf24l01SPISend
  1583  00F5  0871               	movf	??_nrf24l01SPISend,w
  1584  00F6  00F2               	movwf	nrf24l01SPISend@data
  1585                           
  1586                           ;nrf24l01.c: 22: return data;
  1587  00F7  0872               	movf	nrf24l01SPISend@data,w
  1588  00F8  0008               	return
  1589  00F9                     __end_of_nrf24l01SPISend:	
  1590                           
  1591                           	psect	text8
  1592  0113                     __ptext8:	
  1593 ;; *************** function _nrf24l01SPIEnd *****************
  1594 ;; Defined at:
  1595 ;;		line 25 in file "nrf24l01.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;		None
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		None
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1
  1609 ;;      Params:         0       0       0
  1610 ;;      Locals:         0       0       0
  1611 ;;      Temps:          0       0       0
  1612 ;;      Totals:         0       0       0
  1613 ;;Total ram usage:        0 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; Hardware stack levels required when called:    2
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_nrf24l01Send
  1620 ;;		_nrf24l01SetPipe
  1621 ;;		_nrf24l01Init
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625                           
  1626                           ;psect for function _nrf24l01SPIEnd
  1627  0113                     _nrf24l01SPIEnd:	
  1628                           
  1629                           ;nrf24l01.c: 26: PORTAbits.RA1 = 1;
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in _nrf24l01SPIEnd: []
  1633  0113  0020               	movlb	0	; select bank0
  1634  0114  148C               	bsf	12,1	;volatile
  1635  0115  0008               	return
  1636  0116                     __end_of_nrf24l01SPIEnd:	
  1637                           
  1638                           	psect	intentry
  1639  0004                     __pintentry:	
  1640 ;; *************** function _ISR *****************
  1641 ;; Defined at:
  1642 ;;		line 5 in file "main.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;		None
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		status,2, status,0, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1
  1656 ;;      Params:         0       0       0
  1657 ;;      Locals:         0       0       0
  1658 ;;      Temps:          1       0       0
  1659 ;;      Totals:         1       0       0
  1660 ;;Total ram usage:        1 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    1
  1663 ;; This function calls:
  1664 ;;		_nrf24l01ISR
  1665 ;; This function is called by:
  1666 ;;		Interrupt level 1
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670  0004                     _ISR:	
  1671                           
  1672                           ;incstack = 0
  1673  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1674                           
  1675                           ; Regs used in _ISR: [status,2+status,0+pclath+cstack]
  1676  0005  3180               	pagesel	$
  1677  0006  0020               	movlb	0	; select bank0
  1678  0007  087F               	movf	127,w
  1679  0008  00F0               	movwf	??_ISR
  1680                           
  1681                           ;main.c: 6: nrf24l01ISR();
  1682  0009  211A               	fcall	_nrf24l01ISR
  1683  000A  0870               	movf	??_ISR,w
  1684  000B  0020               	movlb	0	; select bank0
  1685  000C  00FF               	movwf	127
  1686  000D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1687  000E  0009               	retfie
  1688  000F                     __end_of_ISR:	
  1689                           
  1690                           	psect	text10
  1691  011A                     __ptext10:	
  1692 ;; *************** function _nrf24l01ISR *****************
  1693 ;; Defined at:
  1694 ;;		line 8 in file "nrf24l01.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;		None
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;		None
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      void 
  1701 ;; Registers used:
  1702 ;;		None
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1
  1708 ;;      Params:         0       0       0
  1709 ;;      Locals:         0       0       0
  1710 ;;      Temps:          0       0       0
  1711 ;;      Totals:         0       0       0
  1712 ;;Total ram usage:        0 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_ISR
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _nrf24l01ISR
  1723  011A                     _nrf24l01ISR:	
  1724                           
  1725                           ;incstack = 0
  1726                           ; Regs used in _nrf24l01ISR: []
  1727  011A  0008               	return
  1728  011B                     __end_of_nrf24l01ISR:	
  1729  007E                     btemp	set	126	;btemp
  1730  007E                     int$flags	set	126
  1731  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      2       2
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_nrf24l01Init
    _loop->_nrf24l01Init
    _nrf24l01Init->_nrf24l01SetPipe
    _nrf24l01SetPipe->___bmul
    _nrf24l01Send->_nrf24l01SPISend

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_nrf24l01Init
    _loop->_nrf24l01Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1500
                               _loop
                       _nrf24l01Init
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0     750
                       _nrf24l01Init
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         4     4      0     750
                                              8 COMMON     2     2      0
                                              0 BANK0      2     2      0
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
                       _nrf24l01Send
                    _nrf24l01SetPipe
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SetPipe                                      3     3      0     351
                                              5 COMMON     3     3      0
                             ___bmul
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     244
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _nrf24l01Send                                         3     2      1     249
                                              3 COMMON     3     2      1
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SPISend                                      2     2      0      45
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (6) _nrf24l01ISR                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     _nrf24l01Init
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart
       _nrf24l01Send
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart
       _nrf24l01SetPipe
         ___bmul
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart
   _nrf24l01Init
     _nrf24l01SPIEnd
     _nrf24l01SPISend
     _nrf24l01SPIStart
     _nrf24l01Send
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart
     _nrf24l01SetPipe
       ___bmul
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart

 _ISR (ROOT)
   _nrf24l01ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       2       6        2.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       E       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri May 04 13:31:04 2018

           ___bmul@product 0073                __CFG_CP$OFF 0000                         l65 00EE  
      nrf24l01Send@command 0075                __CFG_LVP$ON 0000                        l811 00D2  
                      l807 00CC                        l905 0104                        l883 00A9  
                      l885 00B5                        l799 00F3                        u157 00B9  
                      u167 00C3                        _ISR 0004               __CFG_BORV$LO 0000  
                      wreg 0009                       ?_ISR 0070             ??_nrf24l01Init 0078  
           ??_nrf24l01Send 0074               __CFG_WRT$OFF 0000              __p_NVMEM_text 07E0  
                     _main 00F9                       _pipe 007B                       _loop 0116  
                     fsr0h 0005                       indf0 0000                       fsr0l 0004  
                     btemp 007E                       start 000F          ___bmul@multiplier 0074  
      nrf24l01SetPipe@pipe 0077                      ??_ISR 0070                      ?_main 0070  
                    ?_loop 0070              __CFG_WDTE$OFF 0000                      _NVMEM 07E0  
            __CFG_PWRTE$ON 0000             __CFG_BOREN$OFF 0000                      status 0003  
                    wtemp0 007E           _nrf24l01SPIStart 0110             __CFG_MCLRE$OFF 0000  
          __initialization 0010               __end_of_main 0106               __end_of_loop 0118  
           __CFG_LPBOR$OFF 0000                     ??_main 007A                     ??_loop 007A  
         ??_nrf24l01SPIEnd 0071   __size_of_nrf24l01SPISend 000F                     _PMADRH 0192  
                   _PMADRL 0191                     _PMDATH 0194                     _PMDATL 0193  
                   _PMCON1 0195                     _PMCON2 0196   __size_of_nrf24l01SetPipe 0064  
     __size_of_nrf24l01ISR 0001                     ___bmul 00CA             __CFG_STVREN$ON 0000  
     __end_of_nrf24l01Init 00CA       __end_of_nrf24l01Send 00EA                     _status 007A  
             __pdataCOMMON 007B    __end_of__initialization 0013              __end_of_NVMEM 0800  
      ___bmul@multiplicand 0071             __pcstackCOMMON 0070          ??_nrf24l01SPISend 0071  
               __pmaintext 00F9                    ?___bmul 0071                 __pintentry 0004  
        ??_nrf24l01SetPipe 0075        nrf24l01SPISend@data 0072      __end_of_n_ADDRESS_MUL 011A  
 __end_of_nrf24l01SPIStart 0113                    _SSP1BUF 0211      __size_of_nrf24l01Init 0050  
    __size_of_nrf24l01Send 000F            __size_of___bmul 0011                    __ptext1 0116  
                  __ptext2 007A                    __ptext3 0016                    __ptext4 00CA  
                  __ptext5 00DB                    __ptext6 0110                    __ptext7 00EA  
                  __ptext8 0113               __size_of_ISR 000B       end_of_initialization 0013  
             _nrf24l01Init 007A               _nrf24l01Send 00DB                  _PORTAbits 000C  
         __CFG_FOSC$INTOSC 0000                  _TRISAbits 008C                  _TRISCbits 008E  
         nrf24l01Send@data 0073              ??_nrf24l01ISR 0070             __end_of___bmul 00DB  
            __pidataCOMMON 0118        start_initialization 0010            _nrf24l01SPISend 00EA  
              __end_of_ISR 000F    __size_of_nrf24l01SPIEnd 0003            _nrf24l01SetPipe 0016  
                 ??___bmul 0072        __end_of_nrf24l01ISR 011B                __pbssCOMMON 007A  
                ___latbits 0000              __pcstackBANK0 0020          ?_nrf24l01SPIStart 0070  
       ??_nrf24l01SPIStart 0071       __end_of_n_ADDRESS_P0 0110       __end_of_n_ADDRESS_P1 010B  
  __end_of_nrf24l01SPISend 00F9              _NVMEM_absaddr 07E0    __end_of_nrf24l01SetPipe 007A  
              _nrf24l01ISR 011A             _nrf24l01SPIEnd 0113           ?_nrf24l01SPISend 0070  
            _n_ADDRESS_MUL 0119                   __ptext10 011A           ?_nrf24l01SetPipe 0070  
  nrf24l01Init@payloadByte 0021     __end_of_nrf24l01SPIEnd 0116              __size_of_main 000D  
            __size_of_loop 0002                   int$flags 007E               _SSP1STATbits 0214  
               _INTCONbits 000B            ?_nrf24l01SPIEnd 0070                   intlevel1 0000  
             _n_ADDRESS_P0 010B               _n_ADDRESS_P1 0106                 _PMCON1bits 0195  
        __CFG_CLKOUTEN$OFF 0000         nrf24l01Init@config 0020                 _OSCCONbits 0099  
__size_of_nrf24l01SPIStart 0003              __pstringtext1 0106              __pstringtext2 010B  
            __pstringtext3 0119                _SSPCON1bits 0215              ?_nrf24l01Init 0070  
            ?_nrf24l01Send 0073               ?_nrf24l01ISR 0070  
