

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 17:39:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF1503 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1422  00E5  1026               	bcf	nrf24l01InitRegisters@enAA,0
  1423                           
  1424                           ;nrf24l01.c: 150: enAA.ENAA_P1 = 0;
  1425  00E6  10A6               	bcf	nrf24l01InitRegisters@enAA,1
  1426                           
  1427                           ;nrf24l01.c: 151: enAA.ENAA_P2 = 0;
  1428  00E7  1126               	bcf	nrf24l01InitRegisters@enAA,2
  1429                           
  1430                           ;nrf24l01.c: 152: enAA.ENAA_P3 = 0;
  1431  00E8  11A6               	bcf	nrf24l01InitRegisters@enAA,3
  1432                           
  1433                           ;nrf24l01.c: 153: enAA.ENAA_P4 = 0;
  1434  00E9  1226               	bcf	nrf24l01InitRegisters@enAA,4
  1435                           
  1436                           ;nrf24l01.c: 154: enAA.ENAA_P5 = 0;
  1437  00EA  12A6               	bcf	nrf24l01InitRegisters@enAA,5
  1438                           
  1439                           ;nrf24l01.c: 155: nrf24l01Send(0b00100000 | 0x01, enAA.byte);
  1440  00EB  0826               	movf	nrf24l01InitRegisters@enAA,w
  1441  00EC  00F5               	movwf	??_nrf24l01InitRegisters
  1442  00ED  0875               	movf	??_nrf24l01InitRegisters,w
  1443  00EE  00F2               	movwf	nrf24l01Send@data
  1444  00EF  3021               	movlw	33
  1445  00F0  229B               	fcall	_nrf24l01Send
  1446                           
  1447                           ;nrf24l01.c: 159: n_FEATURE_t feature;
  1448                           ;nrf24l01.c: 160: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
  1449  00F1  01F2               	clrf	nrf24l01Send@data
  1450  00F2  301D               	movlw	29
  1451  00F3  229B               	fcall	_nrf24l01Send
  1452  00F4  00F5               	movwf	??_nrf24l01InitRegisters
  1453  00F5  0875               	movf	??_nrf24l01InitRegisters,w
  1454  00F6  0020               	movlb	0	; select bank0
  1455  00F7  00A2               	movwf	nrf24l01InitRegisters@feature
  1456                           
  1457                           ;nrf24l01.c: 161: feature.EN_DPL = 1;
  1458  00F8  1522               	bsf	nrf24l01InitRegisters@feature,2
  1459                           
  1460                           ;nrf24l01.c: 162: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  1461  00F9  0822               	movf	nrf24l01InitRegisters@feature,w
  1462  00FA  00F5               	movwf	??_nrf24l01InitRegisters
  1463  00FB  0875               	movf	??_nrf24l01InitRegisters,w
  1464  00FC  00F2               	movwf	nrf24l01Send@data
  1465  00FD  303D               	movlw	61
  1466  00FE  229B               	fcall	_nrf24l01Send
  1467                           
  1468                           ;nrf24l01.c: 164: n_DYNPD_t DynPD;
  1469                           ;nrf24l01.c: 165: DynPD.byte = nrf24l01Send(0b00000000 | 0x1C, 0);
  1470  00FF  01F2               	clrf	nrf24l01Send@data
  1471  0100  301C               	movlw	28
  1472  0101  229B               	fcall	_nrf24l01Send
  1473  0102  00F5               	movwf	??_nrf24l01InitRegisters
  1474  0103  0875               	movf	??_nrf24l01InitRegisters,w
  1475  0104  0020               	movlb	0	; select bank0
  1476  0105  00A7               	movwf	nrf24l01InitRegisters@DynPD
  1477                           
  1478                           ;nrf24l01.c: 166: DynPD.DPL_P0 = 1;
  1479  0106  1427               	bsf	nrf24l01InitRegisters@DynPD,0
  1480                           
  1481                           ;nrf24l01.c: 167: DynPD.DPL_P1 = 1;
  1482  0107  14A7               	bsf	nrf24l01InitRegisters@DynPD,1
  1483                           
  1484                           ;nrf24l01.c: 168: DynPD.DPL_P2 = 1;
  1485  0108  1527               	bsf	nrf24l01InitRegisters@DynPD,2
  1486                           
  1487                           ;nrf24l01.c: 169: DynPD.DPL_P3 = 1;
  1488  0109  15A7               	bsf	nrf24l01InitRegisters@DynPD,3
  1489                           
  1490                           ;nrf24l01.c: 170: DynPD.DPL_P4 = 1;
  1491  010A  1627               	bsf	nrf24l01InitRegisters@DynPD,4
  1492                           
  1493                           ;nrf24l01.c: 171: DynPD.DPL_P5 = 1;
  1494  010B  16A7               	bsf	nrf24l01InitRegisters@DynPD,5
  1495                           
  1496                           ;nrf24l01.c: 172: nrf24l01Send(0b00100000 | 0x1C, DynPD.byte);
  1497  010C  0827               	movf	nrf24l01InitRegisters@DynPD,w
  1498  010D  00F5               	movwf	??_nrf24l01InitRegisters
  1499  010E  0875               	movf	??_nrf24l01InitRegisters,w
  1500  010F  00F2               	movwf	nrf24l01Send@data
  1501  0110  303C               	movlw	60
  1502  0111  229B               	fcall	_nrf24l01Send
  1503                           
  1504                           ;nrf24l01.c: 175: status.byte = 0x00;
  1505  0112  0020               	movlb	0	; select bank0
  1506  0113  01BA               	clrf	_status
  1507                           
  1508                           ;nrf24l01.c: 176: status.RX_DR = 1;
  1509  0114  173A               	bsf	_status,6
  1510                           
  1511                           ;nrf24l01.c: 177: status.TX_DS = 1;
  1512  0115  16BA               	bsf	_status,5
  1513                           
  1514                           ;nrf24l01.c: 178: status.MAX_RT = 1;
  1515  0116  163A               	bsf	_status,4
  1516                           
  1517                           ;nrf24l01.c: 179: nrf24l01Send(0b00100000 | 0x07, status.byte);
  1518  0117  083A               	movf	_status,w
  1519  0118  00F5               	movwf	??_nrf24l01InitRegisters
  1520  0119  0875               	movf	??_nrf24l01InitRegisters,w
  1521  011A  00F2               	movwf	nrf24l01Send@data
  1522  011B  3027               	movlw	39
  1523  011C  229B               	fcall	_nrf24l01Send
  1524                           
  1525                           ;nrf24l01.c: 182: nrf24l01Send(0b11100001, 0);
  1526  011D  01F2               	clrf	nrf24l01Send@data
  1527  011E  30E1               	movlw	225
  1528  011F  229B               	fcall	_nrf24l01Send
  1529                           
  1530                           ;nrf24l01.c: 183: nrf24l01Send(0b11100010, 0);
  1531  0120  01F2               	clrf	nrf24l01Send@data
  1532  0121  30E2               	movlw	226
  1533  0122  229B               	fcall	_nrf24l01Send
  1534  0123  0008               	return
  1535  0124                     __end_of_nrf24l01InitRegisters:	
  1536                           
  1537                           	psect	text3
  1538  0016                     __ptext3:	
  1539 ;; *************** function _loop *****************
  1540 ;; Defined at:
  1541 ;;		line 40 in file "main.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  buffer          8   15[BANK0 ] unsigned char [8]
  1546 ;;  result          2   23[BANK0 ] int 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1
  1556 ;;      Params:         0       0       0
  1557 ;;      Locals:         0      10       0
  1558 ;;      Temps:          0       3       0
  1559 ;;      Totals:         0      13       0
  1560 ;;Total ram usage:       13 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; Hardware stack levels required when called:    6
  1563 ;; This function calls:
  1564 ;;		_itoa
  1565 ;;		_nrf24l01SendByte
  1566 ;;		_nrf24l01SendEnd
  1567 ;;		_nrf24l01SendStart
  1568 ;;		_sendName
  1569 ;; This function is called by:
  1570 ;;		_main
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _loop
  1576  0016                     _loop:	
  1577                           
  1578                           ;main.c: 42: switch (mode){
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in _loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1582  0016  2888               	goto	l1369
  1583  0017                     l1317:	
  1584                           ;main.c: 43: case 1:
  1585                           
  1586                           
  1587                           ;main.c: 46: nrf24l01SendStart();
  1588  0017  22C0               	fcall	_nrf24l01SendStart
  1589                           
  1590                           ;main.c: 47: sendName();
  1591  0018  224F               	fcall	_sendName
  1592                           
  1593                           ;main.c: 48: nrf24l01SendByte('/');
  1594  0019  302F               	movlw	47
  1595  001A  22DA               	fcall	_nrf24l01SendByte
  1596                           
  1597                           ;main.c: 49: nrf24l01SendByte('B');
  1598  001B  3042               	movlw	66
  1599  001C  22DA               	fcall	_nrf24l01SendByte
  1600                           
  1601                           ;main.c: 50: nrf24l01SendByte('O');
  1602  001D  304F               	movlw	79
  1603  001E  22DA               	fcall	_nrf24l01SendByte
  1604                           
  1605                           ;main.c: 51: nrf24l01SendByte('O');
  1606  001F  304F               	movlw	79
  1607  0020  22DA               	fcall	_nrf24l01SendByte
  1608                           
  1609                           ;main.c: 52: nrf24l01SendByte('T');
  1610  0021  3054               	movlw	84
  1611  0022  22DA               	fcall	_nrf24l01SendByte
  1612                           
  1613                           ;main.c: 53: nrf24l01SendByte('/');
  1614  0023  302F               	movlw	47
  1615  0024  22DA               	fcall	_nrf24l01SendByte
  1616                           
  1617                           ;main.c: 54: nrf24l01SendByte('1');
  1618  0025  3031               	movlw	49
  1619  0026  22DA               	fcall	_nrf24l01SendByte
  1620                           
  1621                           ;main.c: 55: nrf24l01SendEnd();
  1622  0027  22B6               	fcall	_nrf24l01SendEnd
  1623                           
  1624                           ;main.c: 57: mode = 2;
  1625  0028  3002               	movlw	2
  1626  0029  0020               	movlb	0	; select bank0
  1627  002A  00AC               	movwf	??_loop
  1628  002B  082C               	movf	??_loop,w
  1629  002C  00BB               	movwf	_mode
  1630                           
  1631                           ;main.c: 58: break;
  1632  002D  2891               	goto	l1371
  1633  002E                     l1321:	
  1634                           ;main.c: 61: case 2:
  1635                           
  1636                           
  1637                           ;main.c: 63: ADCON0bits.CHS = 3;
  1638  002E  0021               	movlb	1	; select bank1
  1639  002F  081D               	movf	29,w	;volatile
  1640  0030  3983               	andlw	-125
  1641  0031  380C               	iorlw	12
  1642  0032  009D               	movwf	29	;volatile
  1643                           
  1644                           ;main.c: 65: _delay((unsigned long)((50)*(16000000/4000000.0)));
  1645  0033  3042               	movlw	66
  1646  0034                     u537:	
  1647  0034  0B89               	decfsz	9,f
  1648  0035  2834               	goto	u537
  1649  0036  3200               	nop2
  1650                           
  1651                           ;main.c: 67: ADCON0bits.ADGO = 1;
  1652  0037  0021               	movlb	1	; select bank1
  1653  0038  149D               	bsf	29,1	;volatile
  1654  0039                     l69:	
  1655                           ;main.c: 69: while (ADCON0bits.ADGO){
  1656                           
  1657  0039  0021               	movlb	1	; select bank1
  1658  003A  1C9D               	btfss	29,1	;volatile
  1659  003B  283E               	goto	l1327
  1660                           
  1661                           ;main.c: 70: __nop();
  1662  003C  0000               	nop
  1663  003D  2839               	goto	l69
  1664  003E                     l1327:	
  1665                           
  1666                           ;main.c: 71: }
  1667                           ;main.c: 74: char buffer[8];
  1668                           ;main.c: 75: int result = 0x00;
  1669  003E  0020               	movlb	0	; select bank0
  1670  003F  01B7               	clrf	loop@result
  1671  0040  01B8               	clrf	loop@result+1
  1672                           
  1673                           ;main.c: 76: result = ADRESL;
  1674  0041  0021               	movlb	1	; select bank1
  1675  0042  081B               	movf	27,w	;volatile
  1676  0043  0020               	movlb	0	; select bank0
  1677  0044  00AC               	movwf	??_loop
  1678  0045  01AD               	clrf	??_loop+1
  1679  0046  082C               	movf	??_loop,w
  1680  0047  00B7               	movwf	loop@result
  1681  0048  082D               	movf	??_loop+1,w
  1682  0049  00B8               	movwf	loop@result+1
  1683                           
  1684                           ;main.c: 77: result|= (ADRESH << 8);
  1685  004A  0021               	movlb	1	; select bank1
  1686  004B  081C               	movf	28,w	;volatile
  1687  004C  0020               	movlb	0	; select bank0
  1688  004D  00AC               	movwf	??_loop
  1689  004E  01AD               	clrf	??_loop+1
  1690  004F  082C               	movf	??_loop,w
  1691  0050  00AD               	movwf	??_loop+1
  1692  0051  01AC               	clrf	??_loop
  1693  0052  082C               	movf	??_loop,w
  1694  0053  04B7               	iorwf	loop@result,f
  1695  0054  082D               	movf	??_loop+1,w
  1696  0055  04B8               	iorwf	loop@result+1,f
  1697                           
  1698                           ;main.c: 81: itoa(buffer, result, 10);
  1699  0056  0838               	movf	loop@result+1,w
  1700  0057  00A6               	movwf	itoa@val+1
  1701  0058  0837               	movf	loop@result,w
  1702  0059  00A5               	movwf	itoa@val
  1703  005A  300A               	movlw	10
  1704  005B  00A7               	movwf	itoa@base
  1705  005C  3000               	movlw	0
  1706  005D  00A8               	movwf	itoa@base+1
  1707  005E  302F               	movlw	(low (loop@buffer| 0))& (0+255)
  1708  005F  222C               	fcall	_itoa
  1709                           
  1710                           ;main.c: 86: nrf24l01SendStart();
  1711  0060  22C0               	fcall	_nrf24l01SendStart
  1712                           
  1713                           ;main.c: 87: sendName();
  1714  0061  224F               	fcall	_sendName
  1715                           
  1716                           ;main.c: 88: nrf24l01SendByte('/');
  1717  0062  302F               	movlw	47
  1718  0063  22DA               	fcall	_nrf24l01SendByte
  1719                           
  1720                           ;main.c: 89: nrf24l01SendByte('A');
  1721  0064  3041               	movlw	65
  1722  0065  22DA               	fcall	_nrf24l01SendByte
  1723                           
  1724                           ;main.c: 90: nrf24l01SendByte('D');
  1725  0066  3044               	movlw	68
  1726  0067  22DA               	fcall	_nrf24l01SendByte
  1727                           
  1728                           ;main.c: 91: nrf24l01SendByte('C');
  1729  0068  3043               	movlw	67
  1730  0069  22DA               	fcall	_nrf24l01SendByte
  1731                           
  1732                           ;main.c: 92: nrf24l01SendByte('3');
  1733  006A  3033               	movlw	51
  1734  006B  22DA               	fcall	_nrf24l01SendByte
  1735                           
  1736                           ;main.c: 93: nrf24l01SendByte('/');
  1737  006C  302F               	movlw	47
  1738  006D  22DA               	fcall	_nrf24l01SendByte
  1739                           
  1740                           ;main.c: 94: nrf24l01SendByte(buffer[0]);
  1741  006E  0020               	movlb	0	; select bank0
  1742  006F  082F               	movf	loop@buffer,w
  1743  0070  22DA               	fcall	_nrf24l01SendByte
  1744                           
  1745                           ;main.c: 95: nrf24l01SendByte(buffer[1]);
  1746  0071  0020               	movlb	0	; select bank0
  1747  0072  0830               	movf	loop@buffer+1,w
  1748  0073  22DA               	fcall	_nrf24l01SendByte
  1749                           
  1750                           ;main.c: 96: nrf24l01SendByte(buffer[2]);
  1751  0074  0020               	movlb	0	; select bank0
  1752  0075  0831               	movf	loop@buffer+2,w
  1753  0076  22DA               	fcall	_nrf24l01SendByte
  1754                           
  1755                           ;main.c: 97: nrf24l01SendByte(buffer[3]);
  1756  0077  0020               	movlb	0	; select bank0
  1757  0078  0832               	movf	loop@buffer+3,w
  1758  0079  22DA               	fcall	_nrf24l01SendByte
  1759                           
  1760                           ;main.c: 98: nrf24l01SendByte(buffer[4]);
  1761  007A  0020               	movlb	0	; select bank0
  1762  007B  0833               	movf	loop@buffer+4,w
  1763  007C  22DA               	fcall	_nrf24l01SendByte
  1764                           
  1765                           ;main.c: 99: nrf24l01SendByte(buffer[5]);
  1766  007D  0020               	movlb	0	; select bank0
  1767  007E  0834               	movf	loop@buffer+5,w
  1768  007F  22DA               	fcall	_nrf24l01SendByte
  1769                           
  1770                           ;main.c: 100: nrf24l01SendByte(buffer[6]);
  1771  0080  0020               	movlb	0	; select bank0
  1772  0081  0835               	movf	loop@buffer+6,w
  1773  0082  22DA               	fcall	_nrf24l01SendByte
  1774                           
  1775                           ;main.c: 101: nrf24l01SendByte(buffer[7]);
  1776  0083  0020               	movlb	0	; select bank0
  1777  0084  0836               	movf	loop@buffer+7,w
  1778  0085  22DA               	fcall	_nrf24l01SendByte
  1779                           
  1780                           ;main.c: 102: nrf24l01SendEnd();
  1781  0086  22B6               	fcall	_nrf24l01SendEnd
  1782                           
  1783                           ;main.c: 103: }
  1784  0087  2891               	goto	l1371
  1785  0088                     l1369:	
  1786  0088  0020               	movlb	0	; select bank0
  1787  0089  083B               	movf	_mode,w
  1788                           
  1789                           ; Switch size 1, requested type "space"
  1790                           ; Number of cases is 2, Range of values is 1 to 2
  1791                           ; switch strategies available:
  1792                           ; Name         Instructions Cycles
  1793                           ; simple_byte            7     4 (average)
  1794                           ; direct_byte           13     9 (fixed)
  1795                           ; jumptable            263     9 (fixed)
  1796                           ;	Chosen strategy is simple_byte
  1797  008A  3A01               	xorlw	1	; case 1
  1798  008B  1903               	skipnz
  1799  008C  2817               	goto	l1317
  1800  008D  3A03               	xorlw	3	; case 2
  1801  008E  1903               	skipnz
  1802  008F  282E               	goto	l1321
  1803  0090  2891               	goto	l1371
  1804  0091                     l1371:	
  1805                           
  1806                           ;main.c: 105: _delay((unsigned long)((500)*(16000000/4000.0)));
  1807  0091  300B               	movlw	11
  1808  0092  0020               	movlb	0	; select bank0
  1809  0093  00AD               	movwf	??_loop+1
  1810  0094  3026               	movlw	38
  1811  0095  00AC               	movwf	??_loop
  1812  0096  305D               	movlw	93
  1813  0097                     u547:	
  1814  0097  0B89               	decfsz	9,f
  1815  0098  2897               	goto	u547
  1816  0099  0BAC               	decfsz	??_loop,f
  1817  009A  2897               	goto	u547
  1818  009B  0BAD               	decfsz	??_loop+1,f
  1819  009C  2897               	goto	u547
  1820  009D  3200               	nop2
  1821  009E  0008               	return
  1822  009F                     __end_of_loop:	
  1823                           
  1824                           	psect	text4
  1825  024F                     __ptext4:	
  1826 ;; *************** function _sendName *****************
  1827 ;; Defined at:
  1828 ;;		line 17 in file "main.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  offset          2    8[COMMON] unsigned int 
  1833 ;;  btye            1   10[COMMON] unsigned char 
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg, status,2, status,0, pclath, cstack
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1
  1843 ;;      Params:         0       0       0
  1844 ;;      Locals:         3       0       0
  1845 ;;      Temps:          1       0       0
  1846 ;;      Totals:         4       0       0
  1847 ;;Total ram usage:        4 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    4
  1850 ;; This function calls:
  1851 ;;		_nrf24l01SendByte
  1852 ;;		_read_flashmem
  1853 ;; This function is called by:
  1854 ;;		_loop
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _sendName
  1860  024F                     _sendName:	
  1861                           
  1862                           ;main.c: 19: unsigned int offset = 0;
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _sendName: [wreg+status,2+status,0+pclath+cstack]
  1866  024F  01F8               	clrf	sendName@offset
  1867  0250  01F9               	clrf	sendName@offset+1
  1868  0251                     l1187:	
  1869                           ;main.c: 20: unsigned char btye;
  1870                           ;main.c: 21: while (offset < 16){
  1871                           
  1872  0251  3000               	movlw	0
  1873  0252  0279               	subwf	sendName@offset+1,w
  1874  0253  3010               	movlw	16
  1875  0254  1903               	skipnz
  1876  0255  0278               	subwf	sendName@offset,w
  1877  0256  1803               	btfsc	3,0
  1878  0257  0008               	return
  1879                           
  1880                           ;main.c: 22: btye = read_flashmem(offset);
  1881  0258  0879               	movf	sendName@offset+1,w
  1882  0259  00F2               	movwf	read_flashmem@offset+1
  1883  025A  0878               	movf	sendName@offset,w
  1884  025B  00F1               	movwf	read_flashmem@offset
  1885  025C  226B               	fcall	_read_flashmem
  1886  025D  0871               	movf	?_read_flashmem,w
  1887  025E  00F7               	movwf	??_sendName
  1888  025F  0877               	movf	??_sendName,w
  1889  0260  00FA               	movwf	sendName@btye
  1890                           
  1891                           ;main.c: 24: if (btye == 0x00){
  1892  0261  087A               	movf	sendName@btye,w
  1893  0262  1903               	btfsc	3,2
  1894  0263  0008               	return
  1895                           
  1896                           ;main.c: 26: }
  1897                           ;main.c: 28: nrf24l01SendByte(btye);
  1898                           
  1899                           ;main.c: 25: return;
  1900  0264  087A               	movf	sendName@btye,w
  1901  0265  22DA               	fcall	_nrf24l01SendByte
  1902                           
  1903                           ;main.c: 29: offset++;
  1904  0266  3001               	movlw	1
  1905  0267  07F8               	addwf	sendName@offset,f
  1906  0268  3000               	movlw	0
  1907  0269  3DF9               	addwfc	sendName@offset+1,f
  1908  026A  2A51               	goto	l1187
  1909  026B                     __end_of_sendName:	
  1910                           
  1911                           	psect	text5
  1912  026B                     __ptext5:	
  1913 ;; *************** function _read_flashmem *****************
  1914 ;; Defined at:
  1915 ;;		line 58 in file "flash.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;  offset          2    1[COMMON] unsigned int 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  result          2    5[COMMON] unsigned int 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  2    1[COMMON] unsigned int 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1
  1929 ;;      Params:         2       0       0
  1930 ;;      Locals:         2       0       0
  1931 ;;      Temps:          2       0       0
  1932 ;;      Totals:         6       0       0
  1933 ;;Total ram usage:        6 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    2
  1936 ;; This function calls:
  1937 ;;		Nothing
  1938 ;; This function is called by:
  1939 ;;		_sendName
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function _read_flashmem
  1945  026B                     _read_flashmem:	
  1946                           
  1947                           ;flash.c: 60: INTCONbits.GIE = 0;
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _read_flashmem: [wreg+status,2+status,0]
  1951  026B  138B               	bcf	11,7	;volatile
  1952                           
  1953                           ;flash.c: 62: PMCON1 = 0x00;
  1954  026C  0023               	movlb	3	; select bank3
  1955  026D  0195               	clrf	21	;volatile
  1956                           
  1957                           ;flash.c: 64: PMADRL = (char) (((0x800U-32) + offset) >> 0);
  1958  026E  0871               	movf	read_flashmem@offset,w
  1959  026F  3EE0               	addlw	224
  1960  0270  0091               	movwf	17	;volatile
  1961                           
  1962                           ;flash.c: 65: PMADRH = (char) (((0x800U-32) + offset) >> 8);
  1963  0271  0871               	movf	read_flashmem@offset,w
  1964  0272  3EE0               	addlw	224
  1965  0273  00F3               	movwf	??_read_flashmem
  1966  0274  3007               	movlw	7
  1967  0275  3D72               	addwfc	read_flashmem@offset+1,w
  1968  0276  00F4               	movwf	??_read_flashmem+1
  1969  0277  0874               	movf	??_read_flashmem+1,w
  1970  0278  0092               	movwf	18	;volatile
  1971                           
  1972                           ;flash.c: 67: PMCON1bits.RD = 1;
  1973  0279  1415               	bsf	21,0	;volatile
  1974                           
  1975                           ;flash.c: 69: __nop();
  1976  027A  0000               	nop
  1977                           
  1978                           ;flash.c: 70: __nop();
  1979  027B  0000               	nop
  1980                           
  1981                           ;flash.c: 72: unsigned int result = (unsigned) ((PMDATH) << 8) | (PMDATL);
  1982  027C  0023               	movlb	3	; select bank3
  1983  027D  0814               	movf	20,w	;volatile
  1984  027E  00F6               	movwf	read_flashmem@result+1
  1985  027F  0813               	movf	19,w	;volatile
  1986  0280  00F5               	movwf	read_flashmem@result
  1987                           
  1988                           ;flash.c: 74: INTCONbits.GIE = 1;
  1989  0281  178B               	bsf	11,7	;volatile
  1990                           
  1991                           ;flash.c: 76: return result;
  1992  0282  0876               	movf	read_flashmem@result+1,w
  1993  0283  00F2               	movwf	?_read_flashmem+1
  1994  0284  0875               	movf	read_flashmem@result,w
  1995  0285  00F1               	movwf	?_read_flashmem
  1996  0286  0008               	return
  1997  0287                     __end_of_read_flashmem:	
  1998                           
  1999                           	psect	text6
  2000  02DA                     __ptext6:	
