

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 13:20:12 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1503 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1427  00E9  28E5               	goto	l65
  1428  00EA                     l498:	
  1429                           
  1430                           ;nrf24l01.c: 21: data = SSP1BUF;
  1431  00EA  0811               	movf	17,w	;volatile
  1432  00EB  00F1               	movwf	??_nrf24l01SPISend
  1433  00EC  0871               	movf	??_nrf24l01SPISend,w
  1434  00ED  00F2               	movwf	nrf24l01SPISend@data
  1435                           
  1436                           ;nrf24l01.c: 22: return data;
  1437  00EE  0872               	movf	nrf24l01SPISend@data,w
  1438  00EF  0008               	return
  1439  00F0                     __end_of_nrf24l01SPISend:	
  1440                           
  1441                           	psect	text6
  1442  010A                     __ptext6:	
  1443 ;; *************** function _nrf24l01SPIEnd *****************
  1444 ;; Defined at:
  1445 ;;		line 25 in file "nrf24l01.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		None
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1
  1459 ;;      Params:         0       0       0
  1460 ;;      Locals:         0       0       0
  1461 ;;      Temps:          0       0       0
  1462 ;;      Totals:         0       0       0
  1463 ;;Total ram usage:        0 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    2
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_nrf24l01Send
  1470 ;;		_nrf24l01Init
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _nrf24l01SPIEnd
  1476  010A                     _nrf24l01SPIEnd:	
  1477                           
  1478                           ;nrf24l01.c: 26: PORTAbits.RA1 = 1;
  1479                           
  1480                           ;incstack = 0
  1481                           ; Regs used in _nrf24l01SPIEnd: []
  1482  010A  0020               	movlb	0	; select bank0
  1483  010B  148C               	bsf	12,1	;volatile
  1484  010C  0008               	return
  1485  010D                     __end_of_nrf24l01SPIEnd:	
  1486                           
  1487                           	psect	text7
  1488  00C1                     __ptext7:	
  1489 ;; *************** function ___bmul *****************
  1490 ;; Defined at:
  1491 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;  multiplier      1    wreg     unsigned char 
  1494 ;;  multiplicand    1    1[COMMON] unsigned char 
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  multiplier      1    4[COMMON] unsigned char 
  1497 ;;  product         1    3[COMMON] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      unsigned char 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1
  1507 ;;      Params:         1       0       0
  1508 ;;      Locals:         2       0       0
  1509 ;;      Temps:          1       0       0
  1510 ;;      Totals:         4       0       0
  1511 ;;Total ram usage:        4 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    2
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_nrf24l01Init
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function ___bmul
  1523  00C1                     ___bmul:	
  1524                           
  1525                           ;incstack = 0
  1526                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1527                           ;___bmul@multiplier stored from wreg
  1528  00C1  00F4               	movwf	___bmul@multiplier
  1529  00C2  01F3               	clrf	___bmul@product
  1530  00C3                     l692:	
  1531  00C3  1C74               	btfss	___bmul@multiplier,0
  1532  00C4  28C9               	goto	l696
  1533  00C5  0871               	movf	___bmul@multiplicand,w
  1534  00C6  00F2               	movwf	??___bmul
  1535  00C7  0872               	movf	??___bmul,w
  1536  00C8  07F3               	addwf	___bmul@product,f
  1537  00C9                     l696:	
  1538  00C9  1003               	clrc
  1539  00CA  0DF1               	rlf	___bmul@multiplicand,f
  1540  00CB  1003               	clrc
  1541  00CC  0CF4               	rrf	___bmul@multiplier,f
  1542  00CD  0874               	movf	___bmul@multiplier,w
  1543  00CE  1D03               	btfss	3,2
  1544  00CF  28C3               	goto	l692
  1545  00D0  0873               	movf	___bmul@product,w
  1546  00D1  0008               	return
  1547  00D2                     __end_of___bmul:	
  1548                           
  1549                           	psect	intentry
  1550  0004                     __pintentry:	
  1551 ;; *************** function _ISR *****************
  1552 ;; Defined at:
  1553 ;;		line 5 in file "main.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;		None
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;		None
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      void 
  1560 ;; Registers used:
  1561 ;;		status,2, status,0, pclath, cstack
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1
  1567 ;;      Params:         0       0       0
  1568 ;;      Locals:         0       0       0
  1569 ;;      Temps:          1       0       0
  1570 ;;      Totals:         1       0       0
  1571 ;;Total ram usage:        1 bytes
  1572 ;; Hardware stack levels used:    1
  1573 ;; Hardware stack levels required when called:    1
  1574 ;; This function calls:
  1575 ;;		_nrf24l01ISR
  1576 ;; This function is called by:
  1577 ;;		Interrupt level 1
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581  0004                     _ISR:	
  1582                           
  1583                           ;incstack = 0
  1584  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1585                           
  1586                           ; Regs used in _ISR: [status,2+status,0+pclath+cstack]
  1587  0005  3180               	pagesel	$
  1588  0006  0020               	movlb	0	; select bank0
  1589  0007  087F               	movf	127,w
  1590  0008  00F0               	movwf	??_ISR
  1591                           
  1592                           ;main.c: 6: nrf24l01ISR();
  1593  0009  2110               	fcall	_nrf24l01ISR
  1594  000A  0870               	movf	??_ISR,w
  1595  000B  0020               	movlb	0	; select bank0
  1596  000C  00FF               	movwf	127
  1597  000D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1598  000E  0009               	retfie
  1599  000F                     __end_of_ISR:	
  1600                           
  1601                           	psect	text9
  1602  0110                     __ptext9:	
  1603 ;; *************** function _nrf24l01ISR *****************
  1604 ;; Defined at:
  1605 ;;		line 8 in file "nrf24l01.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		None
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1
  1619 ;;      Params:         0       0       0
  1620 ;;      Locals:         0       0       0
  1621 ;;      Temps:          0       0       0
  1622 ;;      Totals:         0       0       0
  1623 ;;Total ram usage:        0 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_ISR
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _nrf24l01ISR
  1634  0110                     _nrf24l01ISR:	
  1635                           
  1636                           ;incstack = 0
  1637                           ; Regs used in _nrf24l01ISR: []
  1638  0110  0008               	return
  1639  0111                     __end_of_nrf24l01ISR:	
  1640  007E                     btemp	set	126	;btemp
  1641  007E                     int$flags	set	126
  1642  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_nrf24l01Init
    _loop->_nrf24l01Init
    _nrf24l01Init->_nrf24l01Send
    _nrf24l01Send->_nrf24l01SPISend

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     922
                               _loop
                       _nrf24l01Init
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0     461
                       _nrf24l01Init
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         4     4      0     461
                                              6 COMMON     4     4      0
                             ___bmul
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (2) _nrf24l01Send                                         3     2      1     183
                                              3 COMMON     3     2      1
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SPIStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SPISend                                      2     2      0      30
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _nrf24l01SPIEnd                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     178
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (6) _nrf24l01ISR                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     _nrf24l01Init
       ___bmul
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart
       _nrf24l01Send
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart
   _nrf24l01Init
     ___bmul
     _nrf24l01SPIEnd
     _nrf24l01SPISend
     _nrf24l01SPIStart
     _nrf24l01Send
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart

 _ISR (ROOT)
   _nrf24l01ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       C       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu May 03 13:20:12 2018

           ___bmul@product 0073                __CFG_CP$OFF 0000                         l65 00E5  
      nrf24l01Send@command 0075                __CFG_LVP$ON 0000                        l750 00AC  
                      l498 00EA                        l770 00FB                        l692 00C3  
                      l748 00A1                        l696 00C9                        u117 00B0  
                      u127 00BA                        _ISR 0004               __CFG_BORV$LO 0000  
                      wreg 0009                       ?_ISR 0070             ??_nrf24l01Init 0076  
           ??_nrf24l01Send 0074               __CFG_WRT$OFF 0000              __p_NVMEM_text 07E0  
                     _main 00F0                       _pipe 007A                       _loop 010D  
                     fsr0h 0005                       indf0 0000                       fsr0l 0004  
                     btemp 007E                       start 000F          ___bmul@multiplier 0074  
                    ??_ISR 0070                      ?_main 0070                      ?_loop 0070  
            __CFG_WDTE$OFF 0000                      _NVMEM 07E0              __CFG_PWRTE$ON 0000  
           __CFG_BOREN$OFF 0000                      status 0003                      wtemp0 007E  
         _nrf24l01SPIStart 0107             __CFG_MCLRE$OFF 0000            __initialization 0010  
             __end_of_main 00FD               __end_of_loop 010F             __CFG_LPBOR$OFF 0000  
                   ??_main 007A                     ??_loop 007A           ??_nrf24l01SPIEnd 0071  
 __size_of_nrf24l01SPISend 000F                     _PMADRH 0192                     _PMADRL 0191  
                   _PMDATH 0194                     _PMDATL 0193                     _PMCON1 0195  
                   _PMCON2 0196       __size_of_nrf24l01ISR 0001                     ___bmul 00C1  
           __CFG_STVREN$ON 0000       __end_of_nrf24l01Init 00C1       __end_of_nrf24l01Send 00E1  
                   _status 007B    __end_of__initialization 0012              __end_of_NVMEM 0800  
      ___bmul@multiplicand 0071             __pcstackCOMMON 0070          ??_nrf24l01SPISend 0071  
               __pmaintext 00F0                    ?___bmul 0071                 __pintentry 0004  
      nrf24l01SPISend@data 0072      __end_of_n_ADDRESS_MUL 0110   __end_of_nrf24l01SPIStart 010A  
                  _SSP1BUF 0211      __size_of_nrf24l01Init 00AC      __size_of_nrf24l01Send 000F  
          __size_of___bmul 0011                    __ptext1 010D                    __ptext2 0015  
                  __ptext3 00D2                    __ptext4 0107                    __ptext5 00E1  
                  __ptext6 010A                    __ptext7 00C1                    __ptext9 0110  
             __size_of_ISR 000B       end_of_initialization 0012               _nrf24l01Init 0015  
             _nrf24l01Send 00D2                  _PORTAbits 000C           __CFG_FOSC$INTOSC 0000  
                _TRISAbits 008C                  _TRISCbits 008E           nrf24l01Send@data 0073  
            ??_nrf24l01ISR 0070             __end_of___bmul 00D2        start_initialization 0010  
          _nrf24l01SPISend 00E1                __end_of_ISR 000F    __size_of_nrf24l01SPIEnd 0003  
                 ??___bmul 0072        __end_of_nrf24l01ISR 0111                __pbssCOMMON 007A  
                ___latbits 0000          ?_nrf24l01SPIStart 0070         ??_nrf24l01SPIStart 0071  
     __end_of_n_ADDRESS_P0 0107       __end_of_n_ADDRESS_P1 0102    __end_of_nrf24l01SPISend 00F0  
            _NVMEM_absaddr 07E0                _nrf24l01ISR 0110             _nrf24l01SPIEnd 010A  
         ?_nrf24l01SPISend 0070              _n_ADDRESS_MUL 010F    nrf24l01Init@payloadByte 0079  
   __end_of_nrf24l01SPIEnd 010D              __size_of_main 000D              __size_of_loop 0002  
                 int$flags 007E               _SSP1STATbits 0214                 _INTCONbits 000B  
          ?_nrf24l01SPIEnd 0070                   intlevel1 0000               _n_ADDRESS_P0 0102  
             _n_ADDRESS_P1 00FD                 _PMCON1bits 0195          __CFG_CLKOUTEN$OFF 0000  
       nrf24l01Init@config 0078                 _OSCCONbits 0099  __size_of_nrf24l01SPIStart 0003  
            __pstringtext1 00FD              __pstringtext2 0102              __pstringtext3 010F  
              _SSPCON1bits 0215              ?_nrf24l01Init 0070              ?_nrf24l01Send 0073  
             ?_nrf24l01ISR 0070  
