

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 24 15:49:53 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.00
  3830  037E  00A3               	movwf	___lwdiv@dividend+1
  3831  037F  0841               	movf	utoa@v,w
  3832  0380  00A2               	movwf	___lwdiv@dividend
  3833  0381  3184  245F  3183   	fcall	___lwdiv
  3834  0384  0020               	movlb	0	; select bank0
  3835  0385  0821               	movf	?___lwdiv+1,w
  3836  0386  00C2               	movwf	utoa@v+1
  3837  0387  0820               	movf	?___lwdiv,w
  3838  0388  00C1               	movwf	utoa@v
  3839  0389  3001               	movlw	1
  3840  038A  00C0               	movwf	??_utoa
  3841  038B  0840               	movf	??_utoa,w
  3842  038C  07C4               	addwf	utoa@buf,f
  3843  038D  0841               	movf	utoa@v,w
  3844  038E  0442               	iorwf	utoa@v+1,w
  3845  038F  1D03               	btfss	3,2
  3846  0390  2B79               	goto	l2518
  3847  0391  0844               	movf	utoa@buf,w
  3848  0392  0086               	movwf	6
  3849  0393  0187               	clrf	7
  3850  0394  0181               	clrf	1
  3851  0395  3001               	movlw	1
  3852  0396  02C4               	subwf	utoa@buf,f
  3853  0397                     l2528:	
  3854  0397  083F               	movf	utoa@base+1,w
  3855  0398  00A1               	movwf	___lwmod@divisor+1
  3856  0399  083E               	movf	utoa@base,w
  3857  039A  00A0               	movwf	___lwmod@divisor
  3858  039B  083D               	movf	utoa@val+1,w
  3859  039C  00A3               	movwf	___lwmod@dividend+1
  3860  039D  083C               	movf	utoa@val,w
  3861  039E  00A2               	movwf	___lwmod@dividend
  3862  039F  3185  2529  3183   	fcall	___lwmod
  3863  03A2  0020               	movlb	0	; select bank0
  3864  03A3  0820               	movf	?___lwmod,w
  3865  03A4  00C0               	movwf	??_utoa
  3866  03A5  0840               	movf	??_utoa,w
  3867  03A6  00C3               	movwf	utoa@c
  3868  03A7  083F               	movf	utoa@base+1,w
  3869  03A8  00A1               	movwf	___lwdiv@divisor+1
  3870  03A9  083E               	movf	utoa@base,w
  3871  03AA  00A0               	movwf	___lwdiv@divisor
  3872  03AB  083D               	movf	utoa@val+1,w
  3873  03AC  00A3               	movwf	___lwdiv@dividend+1
  3874  03AD  083C               	movf	utoa@val,w
  3875  03AE  00A2               	movwf	___lwdiv@dividend
  3876  03AF  3184  245F  3183   	fcall	___lwdiv
  3877  03B2  0020               	movlb	0	; select bank0
  3878  03B3  0821               	movf	?___lwdiv+1,w
  3879  03B4  00BD               	movwf	utoa@val+1
  3880  03B5  0820               	movf	?___lwdiv,w
  3881  03B6  00BC               	movwf	utoa@val
  3882  03B7  300A               	movlw	10
  3883  03B8  0243               	subwf	utoa@c,w
  3884  03B9  1C03               	skipc
  3885  03BA  2BBF               	goto	l828
  3886  03BB  3007               	movlw	7
  3887  03BC  00C0               	movwf	??_utoa
  3888  03BD  0840               	movf	??_utoa,w
  3889  03BE  07C3               	addwf	utoa@c,f
  3890  03BF                     l828:	
  3891  03BF  3030               	movlw	48
  3892  03C0  00C0               	movwf	??_utoa
  3893  03C1  0840               	movf	??_utoa,w
  3894  03C2  07C3               	addwf	utoa@c,f
  3895  03C3  0843               	movf	utoa@c,w
  3896  03C4  00C0               	movwf	??_utoa
  3897  03C5  0844               	movf	utoa@buf,w
  3898  03C6  0086               	movwf	6
  3899  03C7  0187               	clrf	7
  3900  03C8  0840               	movf	??_utoa,w
  3901  03C9  0081               	movwf	1
  3902  03CA  3001               	movlw	1
  3903  03CB  02C4               	subwf	utoa@buf,f
  3904  03CC  083C               	movf	utoa@val,w
  3905  03CD  043D               	iorwf	utoa@val+1,w
  3906  03CE  1D03               	btfss	3,2
  3907  03CF  2B97               	goto	l2528
  3908                           
  3909                           ;	Return value of _utoa is never used
  3910  03D0  3001               	movlw	1
  3911  03D1  00C0               	movwf	??_utoa
  3912  03D2  0840               	movf	??_utoa,w
  3913  03D3  07C4               	addwf	utoa@buf,f
  3914  03D4  0008               	return
  3915  03D5                     __end_of_utoa:	
  3916                           
  3917                           	psect	text7
  3918  0529                     __ptext7:	
  3919 ;; *************** function ___lwmod *****************
  3920 ;; Defined at:
  3921 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\lwmod.c"
  3922 ;; Parameters:    Size  Location     Type
  3923 ;;  divisor         2    0[BANK0 ] unsigned int 
  3924 ;;  dividend        2    2[BANK0 ] unsigned int 
  3925 ;; Auto vars:     Size  Location     Type
  3926 ;;  counter         1    5[BANK0 ] unsigned char 
  3927 ;; Return value:  Size  Location     Type
  3928 ;;                  2    0[BANK0 ] unsigned int 
  3929 ;; Registers used:
  3930 ;;		wreg, status,2, status,0
  3931 ;; Tracked objects:
  3932 ;;		On entry : 0/0
  3933 ;;		On exit  : 0/0
  3934 ;;		Unchanged: 0/0
  3935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3936 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3937 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3938 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3939 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3940 ;;Total ram usage:        6 bytes
  3941 ;; Hardware stack levels used:    1
  3942 ;; Hardware stack levels required when called:    5
  3943 ;; This function calls:
  3944 ;;		Nothing
  3945 ;; This function is called by:
  3946 ;;		_utoa
  3947 ;; This function uses a non-reentrant model
  3948 ;;
  3949                           
  3950                           
  3951                           ;psect for function ___lwmod
  3952  0529                     ___lwmod:	
  3953                           
  3954                           ;incstack = 0
  3955                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3956  0529  0020               	movlb	0	; select bank0
  3957  052A  0820               	movf	___lwmod@divisor,w
  3958  052B  0421               	iorwf	___lwmod@divisor+1,w
  3959  052C  1903               	btfsc	3,2
  3960  052D  2D51               	goto	l1826
  3961  052E  01A5               	clrf	___lwmod@counter
  3962  052F  0AA5               	incf	___lwmod@counter,f
  3963  0530                     l1816:	
  3964  0530  1BA1               	btfsc	___lwmod@divisor+1,7
  3965  0531  2D3C               	goto	l1818
  3966  0532  3001               	movlw	1
  3967  0533                     u1015:	
  3968  0533  35A0               	lslf	___lwmod@divisor,f
  3969  0534  0DA1               	rlf	___lwmod@divisor+1,f
  3970  0535  0B89               	decfsz	9,f
  3971  0536  2D33               	goto	u1015
  3972  0537  3001               	movlw	1
  3973  0538  00A4               	movwf	??___lwmod
  3974  0539  0824               	movf	??___lwmod,w
  3975  053A  07A5               	addwf	___lwmod@counter,f
  3976  053B  2D30               	goto	l1816
  3977  053C                     l1818:	
  3978  053C  0821               	movf	___lwmod@divisor+1,w
  3979  053D  0223               	subwf	___lwmod@dividend+1,w
  3980  053E  1D03               	skipz
  3981  053F  2D42               	goto	u1035
  3982  0540  0820               	movf	___lwmod@divisor,w
  3983  0541  0222               	subwf	___lwmod@dividend,w
  3984  0542                     u1035:	
  3985  0542  1C03               	skipc
  3986  0543  2D48               	goto	l1822
  3987  0544  0820               	movf	___lwmod@divisor,w
  3988  0545  02A2               	subwf	___lwmod@dividend,f
  3989  0546  0821               	movf	___lwmod@divisor+1,w
  3990  0547  3BA3               	subwfb	___lwmod@dividend+1,f
  3991  0548                     l1822:	
  3992  0548  3001               	movlw	1
  3993  0549                     u1045:	
  3994  0549  36A1               	lsrf	___lwmod@divisor+1,f
  3995  054A  0CA0               	rrf	___lwmod@divisor,f
  3996  054B  0B89               	decfsz	9,f
  3997  054C  2D49               	goto	u1045
  3998  054D  3001               	movlw	1
  3999  054E  02A5               	subwf	___lwmod@counter,f
  4000  054F  1D03               	btfss	3,2
  4001  0550  2D3C               	goto	l1818
  4002  0551                     l1826:	
  4003  0551  0823               	movf	___lwmod@dividend+1,w
  4004  0552  00A1               	movwf	?___lwmod+1
  4005  0553  0822               	movf	___lwmod@dividend,w
  4006  0554  00A0               	movwf	?___lwmod
  4007  0555  0008               	return
  4008  0556                     __end_of___lwmod:	
  4009                           
  4010                           	psect	text8
  4011  045F                     __ptext8:	
  4012 ;; *************** function ___lwdiv *****************
  4013 ;; Defined at:
  4014 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\lwdiv.c"
  4015 ;; Parameters:    Size  Location     Type
  4016 ;;  divisor         2    0[BANK0 ] unsigned int 
  4017 ;;  dividend        2    2[BANK0 ] unsigned int 
  4018 ;; Auto vars:     Size  Location     Type
  4019 ;;  quotient        2    5[BANK0 ] unsigned int 
  4020 ;;  counter         1    7[BANK0 ] unsigned char 
  4021 ;; Return value:  Size  Location     Type
  4022 ;;                  2    0[BANK0 ] unsigned int 
  4023 ;; Registers used:
  4024 ;;		wreg, status,2, status,0
  4025 ;; Tracked objects:
  4026 ;;		On entry : 0/0
  4027 ;;		On exit  : 0/0
  4028 ;;		Unchanged: 0/0
  4029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4030 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4031 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4032 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4033 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4034 ;;Total ram usage:        8 bytes
  4035 ;; Hardware stack levels used:    1
  4036 ;; Hardware stack levels required when called:    5
  4037 ;; This function calls:
  4038 ;;		Nothing
  4039 ;; This function is called by:
  4040 ;;		_utoa
  4041 ;; This function uses a non-reentrant model
  4042 ;;
  4043                           
  4044                           
  4045                           ;psect for function ___lwdiv
  4046  045F                     ___lwdiv:	
  4047                           
  4048                           ;incstack = 0
  4049                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4050  045F  0020               	movlb	0	; select bank0
  4051  0460  01A5               	clrf	___lwdiv@quotient
  4052  0461  01A6               	clrf	___lwdiv@quotient+1
  4053  0462  0820               	movf	___lwdiv@divisor,w
  4054  0463  0421               	iorwf	___lwdiv@divisor+1,w
  4055  0464  1903               	btfsc	3,2
  4056  0465  2C8F               	goto	l1804
  4057  0466  01A7               	clrf	___lwdiv@counter
  4058  0467  0AA7               	incf	___lwdiv@counter,f
  4059  0468                     l1792:	
  4060  0468  1BA1               	btfsc	___lwdiv@divisor+1,7
  4061  0469  2C74               	goto	l1794
  4062  046A  3001               	movlw	1
  4063  046B                     u945:	
  4064  046B  35A0               	lslf	___lwdiv@divisor,f
  4065  046C  0DA1               	rlf	___lwdiv@divisor+1,f
  4066  046D  0B89               	decfsz	9,f
  4067  046E  2C6B               	goto	u945
  4068  046F  3001               	movlw	1
  4069  0470  00A4               	movwf	??___lwdiv
  4070  0471  0824               	movf	??___lwdiv,w
  4071  0472  07A7               	addwf	___lwdiv@counter,f
  4072  0473  2C68               	goto	l1792
  4073  0474                     l1794:	
  4074  0474  3001               	movlw	1
  4075  0475                     u965:	
  4076  0475  35A5               	lslf	___lwdiv@quotient,f
  4077  0476  0DA6               	rlf	___lwdiv@quotient+1,f
  4078  0477  0B89               	decfsz	9,f
  4079  0478  2C75               	goto	u965
  4080  0479  0821               	movf	___lwdiv@divisor+1,w
  4081  047A  0223               	subwf	___lwdiv@dividend+1,w
  4082  047B  1D03               	skipz
  4083  047C  2C7F               	goto	u975
  4084  047D  0820               	movf	___lwdiv@divisor,w
  4085  047E  0222               	subwf	___lwdiv@dividend,w
  4086  047F                     u975:	
  4087  047F  1C03               	skipc
  4088  0480  2C86               	goto	l1800
  4089  0481  0820               	movf	___lwdiv@divisor,w
  4090  0482  02A2               	subwf	___lwdiv@dividend,f
  4091  0483  0821               	movf	___lwdiv@divisor+1,w
  4092  0484  3BA3               	subwfb	___lwdiv@dividend+1,f
  4093  0485  1425               	bsf	___lwdiv@quotient,0
  4094  0486                     l1800:	
  4095  0486  3001               	movlw	1
  4096  0487                     u985:	
  4097  0487  36A1               	lsrf	___lwdiv@divisor+1,f
  4098  0488  0CA0               	rrf	___lwdiv@divisor,f
  4099  0489  0B89               	decfsz	9,f
  4100  048A  2C87               	goto	u985
  4101  048B  3001               	movlw	1
  4102  048C  02A7               	subwf	___lwdiv@counter,f
  4103  048D  1D03               	btfss	3,2
  4104  048E  2C74               	goto	l1794
  4105  048F                     l1804:	
  4106  048F  0826               	movf	___lwdiv@quotient+1,w
  4107  0490  00A1               	movwf	?___lwdiv+1
  4108  0491  0825               	movf	___lwdiv@quotient,w
  4109  0492  00A0               	movwf	?___lwdiv
  4110  0493  0008               	return
  4111  0494                     __end_of___lwdiv:	
  4112                           
  4113                           	psect	text9
  4114  05CC                     __ptext9:	
  4115 ;; *************** function _strcpy *****************
  4116 ;; Defined at:
  4117 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\strcpy.c"
  4118 ;; Parameters:    Size  Location     Type
  4119 ;;  to              1    wreg     PTR unsigned char 
  4120 ;;		 -> nrf24l01TXTopic(8), 
  4121 ;;  from            2    0[BANK0 ] PTR const unsigned char 
  4122 ;;		 -> STR_6(5), STR_5(6), STR_4(6), STR_3(5), 
  4123 ;;		 -> STR_2(5), STR_1(4), 
  4124 ;; Auto vars:     Size  Location     Type
  4125 ;;  to              1    4[BANK0 ] PTR unsigned char 
  4126 ;;		 -> nrf24l01TXTopic(8), 
  4127 ;;  cp              1    3[BANK0 ] PTR unsigned char 
  4128 ;;		 -> nrf24l01TXTopic(8), 
  4129 ;; Return value:  Size  Location     Type
  4130 ;;                  1    wreg      PTR unsigned char 
  4131 ;; Registers used:
  4132 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4133 ;; Tracked objects:
  4134 ;;		On entry : 0/0
  4135 ;;		On exit  : 0/0
  4136 ;;		Unchanged: 0/0
  4137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4138 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4139 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4140 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4141 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4142 ;;Total ram usage:        5 bytes
  4143 ;; Hardware stack levels used:    1
  4144 ;; Hardware stack levels required when called:    5
  4145 ;; This function calls:
  4146 ;;		Nothing
  4147 ;; This function is called by:
  4148 ;;		_loop
  4149 ;;		_main
  4150 ;; This function uses a non-reentrant model
  4151 ;;
  4152                           
  4153                           
  4154                           ;psect for function _strcpy
  4155  05CC                     _strcpy:	
  4156                           
  4157                           ;incstack = 0
  4158                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  4159                           ;strcpy@to stored from wreg
  4160  05CC  0020               	movlb	0	; select bank0
  4161  05CD  00A4               	movwf	strcpy@to
  4162  05CE  0824               	movf	strcpy@to,w
  4163  05CF  00A2               	movwf	??_strcpy
  4164  05D0  0822               	movf	??_strcpy,w
  4165  05D1  00A3               	movwf	strcpy@cp
  4166  05D2                     l2514:	
  4167  05D2  0823               	movf	strcpy@cp,w
  4168  05D3  0086               	movwf	6
  4169  05D4  0187               	clrf	7
  4170  05D5  0820               	movf	strcpy@from,w
  4171  05D6  0084               	movwf	4
  4172  05D7  0821               	movf	strcpy@from+1,w
  4173  05D8  0085               	movwf	5
  4174  05D9  0800               	movf	0,w	;code access
  4175  05DA  3FC0               	movwi [0]fsr1
  4176  05DB  0889               	movf	9,f
  4177  05DC  1903               	btfsc	3,2
  4178  05DD  0008               	return
  4179  05DE  3001               	movlw	1
  4180  05DF  00A2               	movwf	??_strcpy
  4181  05E0  0822               	movf	??_strcpy,w
  4182  05E1  07A3               	addwf	strcpy@cp,f
  4183  05E2  3001               	movlw	1
  4184  05E3  07A0               	addwf	strcpy@from,f
  4185  05E4  3000               	movlw	0
  4186  05E5  3DA1               	addwfc	strcpy@from+1,f
  4187  05E6  2DD2               	goto	l2514
  4188  05E7                     __end_of_strcpy:	
  4189                           ;	Return value of _strcpy is never used
  4190                           
  4191                           
  4192                           	psect	text10
  4193  062D                     __ptext10:	
  4194 ;; *************** function _sleep *****************
  4195 ;; Defined at:
  4196 ;;		line 46 in file "main.c"
  4197 ;; Parameters:    Size  Location     Type
  4198 ;;		None
  4199 ;; Auto vars:     Size  Location     Type
  4200 ;;		None
  4201 ;; Return value:  Size  Location     Type
  4202 ;;                  1    wreg      void 
  4203 ;; Registers used:
  4204 ;;		None
  4205 ;; Tracked objects:
  4206 ;;		On entry : 0/0
  4207 ;;		On exit  : 0/0
  4208 ;;		Unchanged: 0/0
  4209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4211 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4213 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4214 ;;Total ram usage:        0 bytes
  4215 ;; Hardware stack levels used:    1
  4216 ;; Hardware stack levels required when called:    5
  4217 ;; This function calls:
  4218 ;;		Nothing
  4219 ;; This function is called by:
  4220 ;;		_loop
  4221 ;;		_main
  4222 ;;		_checkRxData
  4223 ;; This function uses a non-reentrant model
  4224 ;;
  4225                           
  4226                           
  4227                           ;psect for function _sleep
  4228  062D                     _sleep:	
  4229  062D                     l159:	
  4230                           ;incstack = 0
  4231                           ; Regs used in _sleep: []
  4232                           ;main.c: 47: while (1){
  4233                           
  4234  062D  0063               	sleep	;# 
  4235                           
  4236                           ;main.c: 50: __nop();
  4237  062E  0000               	nop
  4238                           
  4239                           ;main.c: 51: __nop();
  4240  062F  0000               	nop
  4241                           
  4242                           ;main.c: 53: if (!STATUSbits.nTO && !STATUSbits.nPD) {
  4243  0630  0020               	movlb	0	; select bank0
  4244  0631  1A03               	btfsc	3,4	;volatile
  4245  0632  2E2D               	goto	l159
  4246  0633  1D83               	btfss	3,3	;volatile
  4247  0634  0008               	return
  4248  0635  2E2D               	goto	l159
  4249  0636                     __end_of_sleep:	
  4250                           ;main.c: 54: return;
  4251                           
  4252                           
  4253                           	psect	text11
  4254  00F9                     __ptext11:	
  4255 ;; *************** function _nrf24l01SendString *****************
  4256 ;; Defined at:
  4257 ;;		line 176 in file "nrf24l01.c"
  4258 ;; Parameters:    Size  Location     Type
  4259 ;;		None
  4260 ;; Auto vars:     Size  Location     Type
  4261 ;;  i               1    7[BANK0 ] unsigned char 
  4262 ;; Return value:  Size  Location     Type
  4263 ;;                  1    wreg      void 
  4264 ;; Registers used:
  4265 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4266 ;; Tracked objects:
  4267 ;;		On entry : 0/0
  4268 ;;		On exit  : 0/0
  4269 ;;		Unchanged: 0/0
  4270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4272 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4273 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4274 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4275 ;;Total ram usage:        2 bytes
  4276 ;; Hardware stack levels used:    1
  4277 ;; Hardware stack levels required when called:    8
  4278 ;; This function calls:
  4279 ;;		_enableInterrupts
  4280 ;;		_nrf24l01SPIEnd
  4281 ;;		_nrf24l01SPISend
  4282 ;;		_nrf24l01SPIStart
  4283 ;;		_nrf24l01SetRXMode
  4284 ;; This function is called by:
  4285 ;;		_loop
  4286 ;;		_main
  4287 ;; This function uses a non-reentrant model
  4288 ;;
  4289                           
  4290                           
  4291                           ;psect for function _nrf24l01SendString
  4292  00F9                     _nrf24l01SendString:	
  4293                           
  4294                           ;nrf24l01.c: 179: unsigned char i;;nrf24l01.c: 181: if (counter){
  4295                           
  4296                           ;incstack = 0
  4297                           ; Regs used in _nrf24l01SendString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4298  00F9  0020               	movlb	0	; select bank0
  4299  00FA  0849               	movf	_counter,w
  4300  00FB  044A               	iorwf	_counter+1,w
  4301  00FC  1903               	btfsc	3,2
  4302  00FD  2902               	goto	l279
  4303                           
  4304                           ;nrf24l01.c: 182: counter--;
  4305  00FE  3001               	movlw	1
  4306  00FF  02C9               	subwf	_counter,f
  4307  0100  3000               	movlw	0
  4308  0101  3BCA               	subwfb	_counter+1,f
  4309  0102                     l279:	
  4310                           ;nrf24l01.c: 183: };nrf24l01.c: 186: RESEND:
  4311                           
  4312                           
  4313                           ;nrf24l01.c: 189: i = 0xFF;
  4314  0102  30FF               	movlw	255
  4315  0103  00A6               	movwf	??_nrf24l01SendString
  4316  0104  0826               	movf	??_nrf24l01SendString,w
  4317  0105  00A7               	movwf	nrf24l01SendString@i
  4318  0106                     l1916:	
  4319                           ;nrf24l01.c: 190: while (nrf24l01.TXBusy){
  4320                           
  4321  0106  0020               	movlb	0	; select bank0
  4322  0107  1CCB               	btfss	_nrf24l01,1	;volatile
  4323  0108  2912               	goto	l283
  4324                           
  4325                           ;nrf24l01.c: 191: if (!--i) {
  4326  0109  3001               	movlw	1
  4327  010A  02A7               	subwf	nrf24l01SendString@i,f
  4328  010B  1903               	btfsc	3,2
  4329  010C  2902               	goto	l279
  4330                           
  4331                           ;nrf24l01.c: 193: };nrf24l01.c: 194: _delay((unsigned long)((50)*(16000000/4000000.0)));
  4332                           
  4333                           ;nrf24l01.c: 192: goto RESEND;
  4334  010D  3042               	movlw	66
  4335  010E                     u1977:	
  4336  010E  0B89               	decfsz	9,f
  4337  010F  290E               	goto	u1977
  4338  0110  3200               	nop2
  4339  0111  2906               	goto	l1916
  4340  0112                     l283:	
  4341                           
  4342                           ;nrf24l01.c: 195: };nrf24l01.c: 199: nrf24l01.TXBusy = 1;
  4343  0112  14CB               	bsf	_nrf24l01,1	;volatile
  4344                           
  4345                           ;nrf24l01.c: 202: enableInterrupts(0);
  4346  0113  3000               	movlw	0
  4347  0114  3186  2636  3180   	fcall	_enableInterrupts
  4348                           
  4349                           ;nrf24l01.c: 205: nrf24l01SetRXMode(0);
  4350  0117  3000               	movlw	0
  4351  0118  3184  2428  3180   	fcall	_nrf24l01SetRXMode
  4352                           
  4353                           ;nrf24l01.c: 208: nrf24l01SPIStart();
  4354  011B  3186  2645  3180   	fcall	_nrf24l01SPIStart
  4355                           
  4356                           ;nrf24l01.c: 211: nrf24l01SPISend(0b10110000);
  4357  011E  30B0               	movlw	176
  4358  011F  3186  2622  3180   	fcall	_nrf24l01SPISend
  4359                           
  4360                           ;nrf24l01.c: 213: nrf24l01SPISend(nrf24l01TXPacketData.byte);
  4361  0122  0020               	movlb	0	; select bank0
  4362  0123  084C               	movf	_nrf24l01TXPacketData,w
  4363  0124  3186  2622  3180   	fcall	_nrf24l01SPISend
  4364                           
  4365                           ;nrf24l01.c: 216: for (i = 0; (nrf24l01TXName[i] != '\0') && (i < sizeof(nrf24l01TXName)
      +                          ); i++){
  4366  0127  0020               	movlb	0	; select bank0
  4367  0128  01A7               	clrf	nrf24l01SendString@i
  4368  0129  2937               	goto	l1926
  4369  012A                     l1922:	
  4370                           
  4371                           ;nrf24l01.c: 217: nrf24l01SPISend(nrf24l01TXName[i]);
  4372  012A  0827               	movf	nrf24l01SendString@i,w
  4373  012B  3EB0               	addlw	(low (_nrf24l01TXName| 0))& (0+255)
  4374  012C  0086               	movwf	6
  4375  012D  0187               	clrf	7
  4376  012E  0801               	movf	1,w
  4377  012F  3186  2622  3180   	fcall	_nrf24l01SPISend
  4378  0132  3001               	movlw	1
  4379  0133  0020               	movlb	0	; select bank0
  4380  0134  00A6               	movwf	??_nrf24l01SendString
  4381  0135  0826               	movf	??_nrf24l01SendString,w
  4382  0136  07A7               	addwf	nrf24l01SendString@i,f
  4383  0137                     l1926:	
  4384  0137  0827               	movf	nrf24l01SendString@i,w
  4385  0138  3EB0               	addlw	(low (_nrf24l01TXName| 0))& (0+255)
  4386  0139  0086               	movwf	6
  4387  013A  0187               	clrf	7
  4388  013B  0801               	movf	1,w
  4389  013C  1903               	btfsc	3,2
  4390  013D  2942               	goto	l1930
  4391  013E  3010               	movlw	16
