

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 06 13:55:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2870  01FA  29FB               	goto	l181
  2871  01FB                     l181:	
  2872  01FB  0008               	return
  2873  01FC                     __end_of_loop:	
  2874                           
  2875                           	psect	text6
  2876  051A                     __ptext6:	
  2877 ;; *************** function _strlen *****************
  2878 ;; Defined at:
  2879 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strlen.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;  s               1    wreg     PTR const unsigned char 
  2882 ;;		 -> string(16), 
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;  s               1    7[BANK0 ] PTR const unsigned char 
  2885 ;;		 -> string(16), 
  2886 ;;  cp              1    6[BANK0 ] PTR const unsigned char 
  2887 ;;		 -> string(16), 
  2888 ;; Return value:  Size  Location     Type
  2889 ;;                  2    0[BANK0 ] unsigned int 
  2890 ;; Registers used:
  2891 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2892 ;; Tracked objects:
  2893 ;;		On entry : 0/0
  2894 ;;		On exit  : 0/0
  2895 ;;		Unchanged: 0/0
  2896 ;; Data sizes:     COMMON   BANK0   BANK1
  2897 ;;      Params:         0       2       0
  2898 ;;      Locals:         0       2       0
  2899 ;;      Temps:          0       4       0
  2900 ;;      Totals:         0       8       0
  2901 ;;Total ram usage:        8 bytes
  2902 ;; Hardware stack levels used:    1
  2903 ;; Hardware stack levels required when called:    4
  2904 ;; This function calls:
  2905 ;;		Nothing
  2906 ;; This function is called by:
  2907 ;;		_loop
  2908 ;;		_nrf24l01HandleRX
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912                           
  2913                           ;psect for function _strlen
  2914  051A                     _strlen:	
  2915                           
  2916                           ;incstack = 0
  2917                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  2918                           ;strlen@s stored from wreg
  2919  051A  0020               	movlb	0	; select bank0
  2920  051B  00A7               	movwf	strlen@s
  2921  051C  0827               	movf	strlen@s,w
  2922  051D  00A2               	movwf	??_strlen
  2923  051E  0822               	movf	??_strlen,w
  2924  051F  00A6               	movwf	strlen@cp
  2925  0520                     l1537:	
  2926  0520  0826               	movf	strlen@cp,w
  2927  0521  0086               	movwf	6
  2928  0522  0187               	clrf	7
  2929  0523  0801               	movf	1,w
  2930  0524  1903               	btfsc	3,2
  2931  0525  2D2B               	goto	l1539
  2932  0526  3001               	movlw	1
  2933  0527  00A2               	movwf	??_strlen
  2934  0528  0822               	movf	??_strlen,w
  2935  0529  07A6               	addwf	strlen@cp,f
  2936  052A  2D20               	goto	l1537
  2937  052B                     l1539:	
  2938  052B  0827               	movf	strlen@s,w
  2939  052C  00A2               	movwf	??_strlen
  2940  052D  3000               	movlw	0
  2941  052E  00A3               	movwf	??_strlen+1
  2942  052F  09A2               	comf	??_strlen,f
  2943  0530  09A3               	comf	??_strlen+1,f
  2944  0531  0AA2               	incf	??_strlen,f
  2945  0532  1903               	skipnz
  2946  0533  0AA3               	incf	??_strlen+1,f
  2947  0534  0826               	movf	strlen@cp,w
  2948  0535  00A4               	movwf	??_strlen+2
  2949  0536  3000               	movlw	0
  2950  0537  00A5               	movwf	??_strlen+3
  2951  0538  0822               	movf	??_strlen,w
  2952  0539  0724               	addwf	??_strlen+2,w
  2953  053A  00A0               	movwf	?_strlen
  2954  053B  0823               	movf	??_strlen+1,w
  2955  053C  3D25               	addwfc	??_strlen+3,w
  2956  053D  00A1               	movwf	?_strlen+1
  2957  053E  0008               	return
  2958  053F                     __end_of_strlen:	
  2959                           
  2960                           	psect	text7
  2961  057F                     __ptext7:	
  2962 ;; *************** function _strcpy *****************
  2963 ;; Defined at:
  2964 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcpy.c"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;  to              1    wreg     PTR unsigned char 
  2967 ;;		 -> string(16), 
  2968 ;;  from            2    8[BANK0 ] PTR const unsigned char 
  2969 ;;		 -> STR_4(2), STR_3(5), STR_2(8), STR_1(7), 
  2970 ;; Auto vars:     Size  Location     Type
  2971 ;;  to              1   12[BANK0 ] PTR unsigned char 
  2972 ;;		 -> string(16), 
  2973 ;;  cp              1   11[BANK0 ] PTR unsigned char 
  2974 ;;		 -> string(16), 
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  1    wreg      PTR unsigned char 
  2977 ;; Registers used:
  2978 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1
  2984 ;;      Params:         0       2       0
  2985 ;;      Locals:         0       2       0
  2986 ;;      Temps:          0       1       0
  2987 ;;      Totals:         0       5       0
  2988 ;;Total ram usage:        5 bytes
  2989 ;; Hardware stack levels used:    1
  2990 ;; Hardware stack levels required when called:    4
  2991 ;; This function calls:
  2992 ;;		Nothing
  2993 ;; This function is called by:
  2994 ;;		_loop
  2995 ;; This function uses a non-reentrant model
  2996 ;;
  2997                           
  2998                           
  2999                           ;psect for function _strcpy
  3000  057F                     _strcpy:	
  3001                           
  3002                           ;incstack = 0
  3003                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  3004                           ;strcpy@to stored from wreg
  3005  057F  0020               	movlb	0	; select bank0
  3006  0580  00AC               	movwf	strcpy@to
  3007  0581  082C               	movf	strcpy@to,w
  3008  0582  00AA               	movwf	??_strcpy
  3009  0583  082A               	movf	??_strcpy,w
  3010  0584  00AB               	movwf	strcpy@cp
  3011  0585                     l1531:	
  3012  0585  082B               	movf	strcpy@cp,w
  3013  0586  0086               	movwf	6
  3014  0587  0187               	clrf	7
  3015  0588  0828               	movf	strcpy@from,w
  3016  0589  0084               	movwf	4
  3017  058A  0829               	movf	strcpy@from+1,w
  3018  058B  0085               	movwf	5
  3019  058C  0800               	movf	0,w	;code access
  3020  058D  3FC0               	movwi [0]fsr1
  3021  058E  0889               	movf	9,f
  3022  058F  1903               	btfsc	3,2
  3023  0590  0008               	return
  3024  0591  3001               	movlw	1
  3025  0592  00AA               	movwf	??_strcpy
  3026  0593  082A               	movf	??_strcpy,w
  3027  0594  07AB               	addwf	strcpy@cp,f
  3028  0595  3001               	movlw	1
  3029  0596  07A8               	addwf	strcpy@from,f
  3030  0597  3000               	movlw	0
  3031  0598  3DA9               	addwfc	strcpy@from+1,f
  3032  0599  2D85               	goto	l1531
  3033  059A                     __end_of_strcpy:	
  3034                           ;	Return value of _strcpy is never used
  3035                           
  3036                           
  3037                           	psect	text8
  3038  04BF                     __ptext8:	
  3039 ;; *************** function _startADC *****************
  3040 ;; Defined at:
  3041 ;;		line 60 in file "main.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;  channel         1    wreg     unsigned char 
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;  channel         1    1[BANK0 ] unsigned char 
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  1    wreg      void 
  3048 ;; Registers used:
  3049 ;;		wreg, status,2, status,0
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1
  3055 ;;      Params:         0       0       0
  3056 ;;      Locals:         0       1       0
  3057 ;;      Temps:          0       1       0
  3058 ;;      Totals:         0       2       0
  3059 ;;Total ram usage:        2 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; Hardware stack levels required when called:    4
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_loop
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _startADC
  3071  04BF                     _startADC:	
  3072                           
  3073                           ;incstack = 0
  3074                           ; Regs used in _startADC: [wreg+status,2+status,0]
  3075                           ;startADC@channel stored from wreg
  3076  04BF  0020               	movlb	0	; select bank0
  3077  04C0  00A1               	movwf	startADC@channel
  3078                           
  3079                           ;main.c: 61: adcSum = 0;
  3080  04C1  3000               	movlw	0
  3081  04C2  00C8               	movwf	_adcSum+3
  3082  04C3  3000               	movlw	0
  3083  04C4  00C7               	movwf	_adcSum+2
  3084  04C5  3000               	movlw	0
  3085  04C6  00C6               	movwf	_adcSum+1
  3086  04C7  3000               	movlw	0
  3087  04C8  00C5               	movwf	_adcSum
  3088                           
  3089                           ;main.c: 62: adcLoop = 255;
  3090  04C9  30FF               	movlw	255
  3091  04CA  00A0               	movwf	??_startADC
  3092  04CB  0820               	movf	??_startADC,w
  3093  04CC  00FC               	movwf	_adcLoop
  3094                           
  3095                           ;main.c: 64: if (ADCON0bits.CHS != channel) {
  3096  04CD  0021               	movlb	1	; select bank1
  3097  04CE  0C1D               	rrf	29,w	;volatile
  3098  04CF  0C89               	rrf	9,f
  3099  04D0  391F               	andlw	31
  3100  04D1  0020               	movlb	0	; select bank0
  3101  04D2  0621               	xorwf	startADC@channel,w
  3102  04D3  1903               	skipnz
  3103  04D4  2CE5               	goto	l1505
  3104                           
  3105                           ;main.c: 65: ADCON0bits.CHS = channel;
  3106  04D5  0821               	movf	startADC@channel,w
  3107  04D6  00A0               	movwf	??_startADC
  3108  04D7  0DA0               	rlf	??_startADC,f
  3109  04D8  0DA0               	rlf	??_startADC,f
  3110  04D9  0021               	movlb	1	; select bank1
  3111  04DA  081D               	movf	29,w	;volatile
  3112  04DB  0020               	movlb	0	; select bank0
  3113  04DC  0620               	xorwf	??_startADC,w
  3114  04DD  3983               	andlw	-125
  3115  04DE  0620               	xorwf	??_startADC,w
  3116  04DF  0021               	movlb	1	; select bank1
  3117  04E0  009D               	movwf	29	;volatile
  3118                           
  3119                           ;main.c: 66: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3120  04E1  30A0               	movlw	160
  3121  04E2                     u1097:	
  3122  04E2  3200               	nop2
  3123  04E3  0B89               	decfsz	9,f
  3124  04E4  2CE2               	goto	u1097
  3125  04E5                     l1505:	
  3126                           
  3127                           ;main.c: 67: }
  3128                           ;main.c: 69: ADCON0bits.ADGO = 1;
  3129  04E5  0021               	movlb	1	; select bank1
  3130  04E6  149D               	bsf	29,1	;volatile
  3131                           
  3132                           ;main.c: 70: mode = 2;
  3133  04E7  3002               	movlw	2
  3134  04E8  0020               	movlb	0	; select bank0
  3135  04E9  00A0               	movwf	??_startADC
  3136  04EA  0820               	movf	??_startADC,w
  3137  04EB  00FD               	movwf	_mode
  3138  04EC  0008               	return
  3139  04ED                     __end_of_startADC:	
  3140                           
  3141                           	psect	text9
  3142  0562                     __ptext9:	
  3143 ;; *************** function _nrf24l01SetRecieveMode *****************
  3144 ;; Defined at:
  3145 ;;		line 86 in file "nrf24l01.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;		None
  3148 ;; Auto vars:     Size  Location     Type
  3149 ;;  config          1    1[BANK0 ] struct .
  3150 ;; Return value:  Size  Location     Type
  3151 ;;                  1    wreg      void 
  3152 ;; Registers used:
  3153 ;;		wreg, status,2, status,0, pclath, cstack
  3154 ;; Tracked objects:
  3155 ;;		On entry : 0/0
  3156 ;;		On exit  : 0/0
  3157 ;;		Unchanged: 0/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1
  3159 ;;      Params:         0       0       0
  3160 ;;      Locals:         0       1       0
  3161 ;;      Temps:          0       1       0
  3162 ;;      Totals:         0       2       0
  3163 ;;Total ram usage:        2 bytes
  3164 ;; Hardware stack levels used:    1
  3165 ;; Hardware stack levels required when called:    6
  3166 ;; This function calls:
  3167 ;;		_nrf24l01Send
  3168 ;; This function is called by:
  3169 ;;		_loop
  3170 ;; This function uses a non-reentrant model
  3171 ;;
  3172                           
  3173                           
  3174                           ;psect for function _nrf24l01SetRecieveMode
  3175  0562                     _nrf24l01SetRecieveMode:	
  3176                           
  3177                           ;nrf24l01.c: 88: PORTAbits.RA0 = 0;
  3178                           
  3179                           ;incstack = 0
  3180                           ; Regs used in _nrf24l01SetRecieveMode: [wreg+status,2+status,0+pclath+cstack]
  3181  0562  0020               	movlb	0	; select bank0
  3182  0563  100C               	bcf	12,0	;volatile
  3183                           
  3184                           ;nrf24l01.c: 90: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3185  0564  30A0               	movlw	160
  3186  0565                     u1107:	
  3187  0565  3200               	nop2
  3188  0566  0B89               	decfsz	9,f
  3189  0567  2D65               	goto	u1107
  3190                           
  3191                           ;nrf24l01.c: 92: n_CONFIG_t config;
  3192                           ;nrf24l01.c: 93: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  3193  0568  01F1               	clrf	nrf24l01Send@data
  3194  0569  3000               	movlw	0
  3195  056A  2600               	fcall	_nrf24l01Send
  3196  056B  0020               	movlb	0	; select bank0
  3197  056C  00A0               	movwf	??_nrf24l01SetRecieveMode
  3198  056D  0820               	movf	??_nrf24l01SetRecieveMode,w
  3199  056E  00A1               	movwf	nrf24l01SetRecieveMode@config
  3200                           
  3201                           ;nrf24l01.c: 94: if (config.PRIM_RX == 0){
  3202  056F  1821               	btfsc	nrf24l01SetRecieveMode@config,0
  3203  0570  0008               	return
  3204                           
  3205                           ;nrf24l01.c: 95: config.PRIM_RX = 1;
  3206  0571  1421               	bsf	nrf24l01SetRecieveMode@config,0
  3207                           
  3208                           ;nrf24l01.c: 96: nrf24l01Send(0b00100000 | 0x00, config.byte);
  3209  0572  0821               	movf	nrf24l01SetRecieveMode@config,w
  3210  0573  00A0               	movwf	??_nrf24l01SetRecieveMode
  3211  0574  0820               	movf	??_nrf24l01SetRecieveMode,w
  3212  0575  00F1               	movwf	nrf24l01Send@data
  3213  0576  3020               	movlw	32
  3214  0577  2600               	fcall	_nrf24l01Send
  3215                           
  3216                           ;nrf24l01.c: 97: PORTAbits.RA0 = 1;
  3217  0578  0020               	movlb	0	; select bank0
  3218  0579  140C               	bsf	12,0	;volatile
  3219                           
  3220                           ;nrf24l01.c: 98: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3221  057A  30A0               	movlw	160
  3222  057B                     u1117:	
  3223  057B  3200               	nop2
  3224  057C  0B89               	decfsz	9,f
  3225  057D  2D7B               	goto	u1117
  3226  057E  0008               	return
  3227  057F                     __end_of_nrf24l01SetRecieveMode:	
  3228                           
  3229                           	psect	text10
  3230  039D                     __ptext10:	
  3231 ;; *************** function _nrf24l01SendString *****************
  3232 ;; Defined at:
  3233 ;;		line 102 in file "nrf24l01.c"
  3234 ;; Parameters:    Size  Location     Type
  3235 ;;  string          1    wreg     PTR unsigned char 
  3236 ;;		 -> string(16), 
  3237 ;; Auto vars:     Size  Location     Type
  3238 ;;  string          1   13[BANK0 ] PTR unsigned char 
  3239 ;;		 -> string(16), 
  3240 ;;  i               1   14[BANK0 ] unsigned char 
  3241 ;;  btye            1   12[BANK0 ] unsigned char 
  3242 ;; Return value:  Size  Location     Type
  3243 ;;                  1    wreg      void 
  3244 ;; Registers used:
  3245 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3246 ;; Tracked objects:
  3247 ;;		On entry : 0/0
  3248 ;;		On exit  : 0/0
  3249 ;;		Unchanged: 0/0
  3250 ;; Data sizes:     COMMON   BANK0   BANK1
  3251 ;;      Params:         0       0       0
  3252 ;;      Locals:         0       3       0
  3253 ;;      Temps:          0       3       0
  3254 ;;      Totals:         0       6       0
  3255 ;;Total ram usage:        6 bytes
  3256 ;; Hardware stack levels used:    1
  3257 ;; Hardware stack levels required when called:    7
  3258 ;; This function calls:
  3259 ;;		_nrf24l01SPIEnd
  3260 ;;		_nrf24l01SPISend
  3261 ;;		_nrf24l01SPIStart
  3262 ;;		_nrf24l01SetTransmitMode
  3263 ;;		_read_flashmem
  3264 ;; This function is called by:
  3265 ;;		_loop
  3266 ;; This function uses a non-reentrant model
  3267 ;;
  3268                           
  3269                           
  3270                           ;psect for function _nrf24l01SendString
  3271  039D                     _nrf24l01SendString:	
  3272                           
  3273                           ;incstack = 0
  3274                           ; Regs used in _nrf24l01SendString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3275                           ;nrf24l01SendString@string stored from wreg
  3276  039D  0020               	movlb	0	; select bank0
  3277  039E  00AD               	movwf	nrf24l01SendString@string
  3278                           
  3279                           ;nrf24l01.c: 104: unsigned char btye;
  3280                           ;nrf24l01.c: 105: unsigned char i;
  3281                           ;nrf24l01.c: 107: nrf24l01SetTransmitMode();
  3282  039F  259A               	fcall	_nrf24l01SetTransmitMode
  3283                           
  3284                           ;nrf24l01.c: 109: nrf24l01SPIStart();
  3285  03A0  2626               	fcall	_nrf24l01SPIStart
  3286                           
  3287                           ;nrf24l01.c: 111: nrf24l01SPISend(0b10100000);
  3288  03A1  30A0               	movlw	160
  3289  03A2  260C               	fcall	_nrf24l01SPISend
  3290                           
  3291                           ;nrf24l01.c: 113: i = 0;
  3292  03A3  0020               	movlb	0	; select bank0
  3293  03A4  01AE               	clrf	nrf24l01SendString@i
  3294  03A5                     l1547:	
  3295                           ;nrf24l01.c: 114: while (1){
  3296                           
  3297                           
  3298                           ;nrf24l01.c: 115: btye = read_flashmem((unsigned) 0 + i++);
  3299  03A5  0020               	movlb	0	; select bank0
  3300  03A6  082E               	movf	nrf24l01SendString@i,w
  3301  03A7  00A9               	movwf	??_nrf24l01SendString
  3302  03A8  01AA               	clrf	??_nrf24l01SendString+1
  3303  03A9  0829               	movf	??_nrf24l01SendString,w
  3304  03AA  00A0               	movwf	read_flashmem@offset
  3305  03AB  082A               	movf	??_nrf24l01SendString+1,w
  3306  03AC  00A1               	movwf	read_flashmem@offset+1
  3307  03AD  245D               	fcall	_read_flashmem
  3308  03AE  0020               	movlb	0	; select bank0
  3309  03AF  0820               	movf	?_read_flashmem,w
  3310  03B0  00AB               	movwf	??_nrf24l01SendString+2
  3311  03B1  082B               	movf	??_nrf24l01SendString+2,w
  3312  03B2  00AC               	movwf	nrf24l01SendString@btye
  3313  03B3  3001               	movlw	1
  3314  03B4  00A9               	movwf	??_nrf24l01SendString
  3315  03B5  0829               	movf	??_nrf24l01SendString,w
  3316  03B6  07AE               	addwf	nrf24l01SendString@i,f
  3317                           
  3318                           ;nrf24l01.c: 117: if (btye == '\0'){
  3319  03B7  082C               	movf	nrf24l01SendString@btye,w
  3320  03B8  1903               	btfsc	3,2
  3321  03B9  2BBD               	goto	l1557
  3322                           
  3323                           ;nrf24l01.c: 119: }
  3324                           ;nrf24l01.c: 121: nrf24l01SPISend(btye);
  3325                           
  3326                           ;nrf24l01.c: 118: break;
  3327  03BA  082C               	movf	nrf24l01SendString@btye,w
  3328  03BB  260C               	fcall	_nrf24l01SPISend
  3329  03BC  2BA5               	goto	l1547
  3330  03BD                     l1557:	
  3331                           
  3332                           ;nrf24l01.c: 122: }
  3333                           ;nrf24l01.c: 124: for (i = 0; string[i] != '\0'; i++){
  3334  03BD  0020               	movlb	0	; select bank0
  3335  03BE  01AE               	clrf	nrf24l01SendString@i
  3336  03BF                     l1563:	
  3337  03BF  082E               	movf	nrf24l01SendString@i,w
  3338  03C0  072D               	addwf	nrf24l01SendString@string,w
  3339  03C1  00A9               	movwf	??_nrf24l01SendString
  3340  03C2  0829               	movf	??_nrf24l01SendString,w
  3341  03C3  0086               	movwf	6
  3342  03C4  0187               	clrf	7
  3343  03C5  0801               	movf	1,w
  3344  03C6  1903               	btfsc	3,2
  3345  03C7  2BD6               	goto	l1565
  3346                           
  3347                           ;nrf24l01.c: 125: nrf24l01SPISend(string[i]);
  3348  03C8  082E               	movf	nrf24l01SendString@i,w
  3349  03C9  072D               	addwf	nrf24l01SendString@string,w
  3350  03CA  00A9               	movwf	??_nrf24l01SendString
  3351  03CB  0829               	movf	??_nrf24l01SendString,w
  3352  03CC  0086               	movwf	6
  3353  03CD  0187               	clrf	7
  3354  03CE  0801               	movf	1,w
  3355  03CF  260C               	fcall	_nrf24l01SPISend
  3356  03D0  3001               	movlw	1
  3357  03D1  0020               	movlb	0	; select bank0
  3358  03D2  00A9               	movwf	??_nrf24l01SendString
  3359  03D3  0829               	movf	??_nrf24l01SendString,w
  3360  03D4  07AE               	addwf	nrf24l01SendString@i,f
  3361  03D5  2BBF               	goto	l1563
  3362  03D6                     l1565:	
  3363                           
  3364                           ;nrf24l01.c: 126: }
  3365                           ;nrf24l01.c: 128: nrf24l01SPIEnd();
  3366  03D6  262D               	fcall	_nrf24l01SPIEnd
  3367                           
  3368                           ;nrf24l01.c: 130: PORTAbits.RA0 = 1;
  3369  03D7  0020               	movlb	0	; select bank0
  3370  03D8  140C               	bsf	12,0	;volatile
  3371                           
  3372                           ;nrf24l01.c: 132: _delay((unsigned long)((100)*(16000000/4000000.0)));
  3373  03D9  3085               	movlw	133
  3374  03DA                     u1127:	
  3375  03DA  0B89               	decfsz	9,f
  3376  03DB  2BDA               	goto	u1127
  3377  03DC  0000               	nop
  3378                           
  3379                           ;nrf24l01.c: 134: PORTAbits.RA0 = 0;
  3380  03DD  0020               	movlb	0	; select bank0
  3381  03DE  100C               	bcf	12,0	;volatile
  3382                           
  3383                           ;nrf24l01.c: 138: _delay((unsigned long)((100)*(16000000/4000.0)));
  3384  03DF  3003               	movlw	3
  3385  03E0  0020               	movlb	0	; select bank0
  3386  03E1  00AA               	movwf	??_nrf24l01SendString+1
  3387  03E2  3008               	movlw	8
  3388  03E3  00A9               	movwf	??_nrf24l01SendString
  3389  03E4  3077               	movlw	119
  3390  03E5                     u1137:	
  3391  03E5  0B89               	decfsz	9,f
  3392  03E6  2BE5               	goto	u1137
  3393  03E7  0BA9               	decfsz	??_nrf24l01SendString,f
  3394  03E8  2BE5               	goto	u1137
  3395  03E9  0BAA               	decfsz	??_nrf24l01SendString+1,f
  3396  03EA  2BE5               	goto	u1137
  3397  03EB  0008               	return
  3398  03EC                     __end_of_nrf24l01SendString:	
  3399                           
  3400                           	psect	text11
  3401  045D                     __ptext11:	
  3402 ;; *************** function _read_flashmem *****************
  3403 ;; Defined at:
  3404 ;;		line 61 in file "flash.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;  offset          2    0[BANK0 ] unsigned int 
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;  address         2    7[BANK0 ] unsigned int 
  3409 ;;  result          2    5[BANK0 ] unsigned int 
  3410 ;; Return value:  Size  Location     Type
  3411 ;;                  2    0[BANK0 ] unsigned int 
  3412 ;; Registers used:
  3413 ;;		wreg, status,2, status,0
  3414 ;; Tracked objects:
  3415 ;;		On entry : 0/0
  3416 ;;		On exit  : 0/0
  3417 ;;		Unchanged: 0/0
  3418 ;; Data sizes:     COMMON   BANK0   BANK1
  3419 ;;      Params:         0       2       0
  3420 ;;      Locals:         0       4       0
  3421 ;;      Temps:          0       3       0
  3422 ;;      Totals:         0       9       0
  3423 ;;Total ram usage:        9 bytes
  3424 ;; Hardware stack levels used:    1
  3425 ;; Hardware stack levels required when called:    4
  3426 ;; This function calls:
  3427 ;;		Nothing
  3428 ;; This function is called by:
  3429 ;;		_loop
  3430 ;;		_main
  3431 ;;		_nrf24l01SendString
  3432 ;;		_nrf24l01HandleRX
  3433 ;; This function uses a non-reentrant model
  3434 ;;
  3435                           
  3436                           
  3437                           ;psect for function _read_flashmem
  3438  045D                     _read_flashmem:	
  3439                           
  3440                           ;flash.c: 63: unsigned int address;
  3441                           ;flash.c: 65: INTCONbits.GIE = 0;
  3442                           
  3443                           ;incstack = 0
  3444                           ; Regs used in _read_flashmem: [wreg+status,2+status,0]
  3445  045D  138B               	bcf	11,7	;volatile
  3446                           
  3447                           ;flash.c: 67: PMCON1 = 0x00;
  3448  045E  0023               	movlb	3	; select bank3
  3449  045F  0195               	clrf	21	;volatile
  3450                           
  3451                           ;flash.c: 69: address = (0x800U-32) + offset;
  3452  0460  0020               	movlb	0	; select bank0
  3453  0461  0820               	movf	read_flashmem@offset,w
  3454  0462  3EE0               	addlw	224
  3455  0463  00A7               	movwf	read_flashmem@address
  3456  0464  3007               	movlw	7
  3457  0465  3D21               	addwfc	read_flashmem@offset+1,w
  3458  0466  00A8               	movwf	read_flashmem@address+1
  3459                           
  3460                           ;flash.c: 70: PMADRL = (char) (address >> 0);
  3461  0467  0827               	movf	read_flashmem@address,w
  3462  0468  0023               	movlb	3	; select bank3
  3463  0469  0091               	movwf	17	;volatile
  3464                           
  3465                           ;flash.c: 71: PMADRH = (char) (address >> 8);
  3466  046A  0020               	movlb	0	; select bank0
  3467  046B  0828               	movf	read_flashmem@address+1,w
  3468  046C  0023               	movlb	3	; select bank3
  3469  046D  0092               	movwf	18	;volatile
  3470                           
  3471                           ;flash.c: 73: PMCON1bits.RD = 1;
  3472  046E  1415               	bsf	21,0	;volatile
  3473                           
  3474                           ;flash.c: 75: __nop();
