

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 16 14:20:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2993  0218  3002               	movlw	2
  2994  0219  0020               	movlb	0	; select bank0
  2995  021A  00D4               	movwf	??_nrf24l01SendString+1
  2996  021B  3004               	movlw	4
  2997  021C  00D3               	movwf	??_nrf24l01SendString
  2998  021D  30BA               	movlw	186
  2999  021E                     u1297:	
  3000  021E  0B89               	decfsz	9,f
  3001  021F  2A1E               	goto	u1297
  3002  0220  0BD3               	decfsz	??_nrf24l01SendString,f
  3003  0221  2A1E               	goto	u1297
  3004  0222  0BD4               	decfsz	??_nrf24l01SendString+1,f
  3005  0223  2A1E               	goto	u1297
  3006  0224  0000               	nop
  3007                           
  3008                           ;nrf24l01.c: 167: _delay((unsigned long)((50000)*(16000000/4000000.0)));
  3009  0225  3002               	movlw	2
  3010  0226  0020               	movlb	0	; select bank0
  3011  0227  00D4               	movwf	??_nrf24l01SendString+1
  3012  0228  3004               	movlw	4
  3013  0229  00D3               	movwf	??_nrf24l01SendString
  3014  022A  30BA               	movlw	186
  3015  022B                     u1307:	
  3016  022B  0B89               	decfsz	9,f
  3017  022C  2A2B               	goto	u1307
  3018  022D  0BD3               	decfsz	??_nrf24l01SendString,f
  3019  022E  2A2B               	goto	u1307
  3020  022F  0BD4               	decfsz	??_nrf24l01SendString+1,f
  3021  0230  2A2B               	goto	u1307
  3022  0231  0000               	nop
  3023                           
  3024                           ;nrf24l01.c: 168: _delay((unsigned long)((50000)*(16000000/4000000.0)));
  3025  0232  3002               	movlw	2
  3026  0233  0020               	movlb	0	; select bank0
  3027  0234  00D4               	movwf	??_nrf24l01SendString+1
  3028  0235  3004               	movlw	4
  3029  0236  00D3               	movwf	??_nrf24l01SendString
  3030  0237  30BA               	movlw	186
  3031  0238                     u1317:	
  3032  0238  0B89               	decfsz	9,f
  3033  0239  2A38               	goto	u1317
  3034  023A  0BD3               	decfsz	??_nrf24l01SendString,f
  3035  023B  2A38               	goto	u1317
  3036  023C  0BD4               	decfsz	??_nrf24l01SendString+1,f
  3037  023D  2A38               	goto	u1317
  3038  023E  0000               	nop
  3039  023F                     l1688:	
  3040                           
  3041                           ;nrf24l01.c: 169: }
  3042                           ;nrf24l01.c: 171: nrf24l01.TXBusyCount = 0;
  3043  023F  30F0               	movlw	-16
  3044  0240  0020               	movlb	0	; select bank0
  3045  0241  05AA               	andwf	_nrf24l01+2,f	;volatile
  3046  0242                     l1696:	
  3047                           ;nrf24l01.c: 172: while (nrf24l01.TXBusy){
  3048                           
  3049  0242  0020               	movlb	0	; select bank0
  3050  0243  1EA9               	btfss	_nrf24l01+1,5	;volatile
  3051  0244  2A6B               	goto	l1698
  3052                           
  3053                           ;nrf24l01.c: 173: if (++nrf24l01.TXBusyCount == 15) {
  3054  0245  082A               	movf	_nrf24l01+2,w	;volatile
  3055  0246  390F               	andlw	15
  3056  0247  00D3               	movwf	??_nrf24l01SendString
  3057  0248  0AD3               	incf	??_nrf24l01SendString,f
  3058  0249  082A               	movf	_nrf24l01+2,w	;volatile
  3059  024A  0653               	xorwf	??_nrf24l01SendString,w
  3060  024B  39F0               	andlw	-16
  3061  024C  0653               	xorwf	??_nrf24l01SendString,w
  3062  024D  00AA               	movwf	_nrf24l01+2	;volatile
  3063  024E  082A               	movf	_nrf24l01+2,w	;volatile
  3064  024F  390F               	andlw	15
  3065  0250  3A0F               	xorlw	15
  3066  0251  1D03               	skipz
  3067  0252  2A5D               	goto	l1694
  3068                           
  3069                           ;nrf24l01.c: 174: write_flashmem(16, 2001);
  3070  0253  3010               	movlw	16
  3071  0254  00CA               	movwf	write_flashmem@offset
  3072  0255  3000               	movlw	0
  3073  0256  00CB               	movwf	write_flashmem@offset+1
  3074  0257  30D1               	movlw	209
  3075  0258  00CC               	movwf	write_flashmem@data
  3076  0259  3007               	movlw	7
  3077  025A  00CD               	movwf	write_flashmem@data+1
  3078  025B  24A7               	fcall	_write_flashmem
  3079  025C  0001               	reset	;# 
  3080  025D                     l1694:	
  3081                           
  3082                           ;nrf24l01.c: 176: }
  3083                           ;nrf24l01.c: 177: _delay((unsigned long)((50000)*(16000000/4000000.0)));
  3084  025D  3002               	movlw	2
  3085  025E  0020               	movlb	0	; select bank0
  3086  025F  00D4               	movwf	??_nrf24l01SendString+1
  3087  0260  3004               	movlw	4
  3088  0261  00D3               	movwf	??_nrf24l01SendString
  3089  0262  30BA               	movlw	186
  3090  0263                     u1327:	
  3091  0263  0B89               	decfsz	9,f
  3092  0264  2A63               	goto	u1327
  3093  0265  0BD3               	decfsz	??_nrf24l01SendString,f
  3094  0266  2A63               	goto	u1327
  3095  0267  0BD4               	decfsz	??_nrf24l01SendString+1,f
  3096  0268  2A63               	goto	u1327
  3097  0269  0000               	nop
  3098  026A  2A42               	goto	l1696
  3099  026B                     l1698:	
  3100                           
  3101                           ;nrf24l01.c: 178: }
  3102                           ;nrf24l01.c: 180: nrf24l01.waitForTXACKCount = 0;
  3103  026B  30E1               	movlw	-31
  3104  026C  05A9               	andwf	_nrf24l01+1,f	;volatile
  3105  026D                     l1706:	
  3106                           ;nrf24l01.c: 181: while (nrf24l01.waitForTXACK){
  3107                           
  3108  026D  0020               	movlb	0	; select bank0
  3109  026E  1C29               	btfss	_nrf24l01+1,0	;volatile
  3110  026F  2A93               	goto	l1708
  3111                           
  3112                           ;nrf24l01.c: 182: if (++nrf24l01.waitForTXACKCount == 15) {
  3113  0270  0C29               	rrf	_nrf24l01+1,w	;volatile
  3114  0271  390F               	andlw	15
  3115  0272  00D3               	movwf	??_nrf24l01SendString
  3116  0273  0AD3               	incf	??_nrf24l01SendString,f
  3117  0274  0DD3               	rlf	??_nrf24l01SendString,f
  3118  0275  0829               	movf	_nrf24l01+1,w	;volatile
  3119  0276  0653               	xorwf	??_nrf24l01SendString,w
  3120  0277  39E1               	andlw	-31
  3121  0278  0653               	xorwf	??_nrf24l01SendString,w
  3122  0279  00A9               	movwf	_nrf24l01+1	;volatile
  3123  027A  0C29               	rrf	_nrf24l01+1,w	;volatile
  3124  027B  390F               	andlw	15
  3125  027C  3A0F               	xorlw	15
  3126  027D  1D03               	skipz
  3127  027E  2A89               	goto	l1704
  3128                           
  3129                           ;nrf24l01.c: 183: write_flashmem(16, 2002);
  3130  027F  3010               	movlw	16
  3131  0280  00CA               	movwf	write_flashmem@offset
  3132  0281  3000               	movlw	0
  3133  0282  00CB               	movwf	write_flashmem@offset+1
  3134  0283  30D2               	movlw	210
  3135  0284  00CC               	movwf	write_flashmem@data
  3136  0285  3007               	movlw	7
  3137  0286  00CD               	movwf	write_flashmem@data+1
  3138  0287  24A7               	fcall	_write_flashmem
  3139  0288  0001               	reset	;# 
  3140  0289                     l1704:	
  3141                           
  3142                           ;nrf24l01.c: 185: }
  3143                           ;nrf24l01.c: 186: _delay((unsigned long)((1000)*(16000000/4000000.0)));
  3144  0289  3006               	movlw	6
  3145  028A  0020               	movlb	0	; select bank0
  3146  028B  00D3               	movwf	??_nrf24l01SendString
  3147  028C  3030               	movlw	48
  3148  028D                     u1337:	
  3149  028D  0B89               	decfsz	9,f
  3150  028E  2A8D               	goto	u1337
  3151  028F  0BD3               	decfsz	??_nrf24l01SendString,f
  3152  0290  2A8D               	goto	u1337
  3153  0291  0000               	nop
  3154  0292  2A6D               	goto	l1706
  3155  0293                     l1708:	
  3156                           
  3157                           ;nrf24l01.c: 187: }
  3158                           ;nrf24l01.c: 189: enableInterrupts(0);
  3159  0293  3000               	movlw	0
  3160  0294  2728               	fcall	_enableInterrupts
  3161                           
  3162                           ;nrf24l01.c: 191: unsigned char btye;
  3163                           ;nrf24l01.c: 192: unsigned char i;
  3164                           ;nrf24l01.c: 194: nrf24l01SetRXMode(0);
  3165  0295  3000               	movlw	0
  3166  0296  24E3               	fcall	_nrf24l01SetRXMode
  3167                           
  3168                           ;nrf24l01.c: 196: nrf24l01.TXBusy = 1;
  3169  0297  0020               	movlb	0	; select bank0
  3170  0298  16A9               	bsf	_nrf24l01+1,5	;volatile
  3171                           
  3172                           ;nrf24l01.c: 197: nrf24l01.waitForTXACK = waitForAck;
  3173  0299  0C56               	rrf	nrf24l01SendString@waitForAck,w
  3174  029A  1C03               	skipc
  3175  029B  1029               	bcf	_nrf24l01+1,0	;volatile
  3176  029C  1803               	skipnc
  3177  029D  1429               	bsf	_nrf24l01+1,0	;volatile
  3178                           
  3179                           ;nrf24l01.c: 199: nrf24l01SPIStart();
  3180  029E  271A               	fcall	_nrf24l01SPIStart
  3181                           
  3182                           ;nrf24l01.c: 201: nrf24l01SPISend(0b10110000);
  3183  029F  30B0               	movlw	176
  3184  02A0  270F               	fcall	_nrf24l01SPISend
  3185                           
  3186                           ;nrf24l01.c: 203: i = 0;
  3187  02A1  0020               	movlb	0	; select bank0
  3188  02A2  01D8               	clrf	nrf24l01SendString@i
  3189  02A3                     l1720:	
  3190                           ;nrf24l01.c: 204: while (1){
  3191                           
  3192                           
  3193                           ;nrf24l01.c: 205: btye = read_flashmem((unsigned) 0 + i++);
  3194  02A3  0020               	movlb	0	; select bank0
  3195  02A4  0858               	movf	nrf24l01SendString@i,w
  3196  02A5  00D3               	movwf	??_nrf24l01SendString
  3197  02A6  01D4               	clrf	??_nrf24l01SendString+1
  3198  02A7  0853               	movf	??_nrf24l01SendString,w
  3199  02A8  00CA               	movwf	read_flashmem@offset
  3200  02A9  0854               	movf	??_nrf24l01SendString+1,w
  3201  02AA  00CB               	movwf	read_flashmem@offset+1
  3202  02AB  2551               	fcall	_read_flashmem
  3203  02AC  0020               	movlb	0	; select bank0
  3204  02AD  084A               	movf	?_read_flashmem,w
  3205  02AE  00D5               	movwf	??_nrf24l01SendString+2
  3206  02AF  0855               	movf	??_nrf24l01SendString+2,w
  3207  02B0  00D7               	movwf	nrf24l01SendString@btye
  3208  02B1  3001               	movlw	1
  3209  02B2  00D3               	movwf	??_nrf24l01SendString
  3210  02B3  0853               	movf	??_nrf24l01SendString,w
  3211  02B4  07D8               	addwf	nrf24l01SendString@i,f
  3212                           
  3213                           ;nrf24l01.c: 207: if (btye == '\0'){
  3214  02B5  0857               	movf	nrf24l01SendString@btye,w
  3215  02B6  1903               	btfsc	3,2
  3216  02B7  2ABB               	goto	l1726
  3217                           
  3218                           ;nrf24l01.c: 209: }
  3219                           ;nrf24l01.c: 211: nrf24l01SPISend(btye);
  3220                           
  3221                           ;nrf24l01.c: 208: break;
  3222  02B8  0857               	movf	nrf24l01SendString@btye,w
  3223  02B9  270F               	fcall	_nrf24l01SPISend
  3224  02BA  2AA3               	goto	l1720
  3225  02BB                     l1726:	
  3226                           
  3227                           ;nrf24l01.c: 212: }
  3228                           ;nrf24l01.c: 214: nrf24l01SPISend('/');
  3229  02BB  302F               	movlw	47
  3230  02BC  270F               	fcall	_nrf24l01SPISend
  3231                           
  3232                           ;nrf24l01.c: 216: for (i = 0; nrf24l01.txTopic[i] != '\0'; i++){
  3233  02BD  0020               	movlb	0	; select bank0
  3234  02BE  01D8               	clrf	nrf24l01SendString@i
  3235  02BF                     l1734:	
  3236  02BF  0858               	movf	nrf24l01SendString@i,w
  3237  02C0  3E2B               	addlw	(low ((_nrf24l01| 0+3)))& (0+255)
  3238  02C1  0086               	movwf	6
  3239  02C2  0187               	clrf	7
  3240  02C3  0801               	movf	1,w
  3241  02C4  1903               	btfsc	3,2
  3242  02C5  2AD2               	goto	l1736
  3243                           
  3244                           ;nrf24l01.c: 217: nrf24l01SPISend(nrf24l01.txTopic[i]);
  3245  02C6  0858               	movf	nrf24l01SendString@i,w
  3246  02C7  3E2B               	addlw	(low ((_nrf24l01| 0+3)))& (0+255)
  3247  02C8  0086               	movwf	6
  3248  02C9  0187               	clrf	7
  3249  02CA  0801               	movf	1,w
  3250  02CB  270F               	fcall	_nrf24l01SPISend
  3251  02CC  3001               	movlw	1
  3252  02CD  0020               	movlb	0	; select bank0
  3253  02CE  00D3               	movwf	??_nrf24l01SendString
  3254  02CF  0853               	movf	??_nrf24l01SendString,w
  3255  02D0  07D8               	addwf	nrf24l01SendString@i,f
  3256  02D1  2ABF               	goto	l1734
  3257  02D2                     l1736:	
  3258                           
  3259                           ;nrf24l01.c: 218: }
  3260                           ;nrf24l01.c: 220: nrf24l01SPISend('/');
  3261  02D2  302F               	movlw	47
  3262  02D3  270F               	fcall	_nrf24l01SPISend
  3263                           
  3264                           ;nrf24l01.c: 222: for (i = 0; nrf24l01.txValue[i] != '\0'; i++){
  3265  02D4  0020               	movlb	0	; select bank0
  3266  02D5  01D8               	clrf	nrf24l01SendString@i
  3267  02D6                     l1744:	
  3268  02D6  0858               	movf	nrf24l01SendString@i,w
  3269  02D7  3E31               	addlw	(low ((_nrf24l01| 0+9)))& (0+255)
  3270  02D8  0086               	movwf	6
  3271  02D9  0187               	clrf	7
  3272  02DA  0801               	movf	1,w
  3273  02DB  1903               	btfsc	3,2
  3274  02DC  2AE9               	goto	l1746
  3275                           
  3276                           ;nrf24l01.c: 223: nrf24l01SPISend(nrf24l01.txValue[i]);
  3277  02DD  0858               	movf	nrf24l01SendString@i,w
  3278  02DE  3E31               	addlw	(low ((_nrf24l01| 0+9)))& (0+255)
  3279  02DF  0086               	movwf	6
  3280  02E0  0187               	clrf	7
  3281  02E1  0801               	movf	1,w
  3282  02E2  270F               	fcall	_nrf24l01SPISend
  3283  02E3  3001               	movlw	1
  3284  02E4  0020               	movlb	0	; select bank0
  3285  02E5  00D3               	movwf	??_nrf24l01SendString
  3286  02E6  0853               	movf	??_nrf24l01SendString,w
  3287  02E7  07D8               	addwf	nrf24l01SendString@i,f
  3288  02E8  2AD6               	goto	l1744
  3289  02E9                     l1746:	
  3290                           
  3291                           ;nrf24l01.c: 224: }
  3292                           ;nrf24l01.c: 227: nrf24l01SPIEnd();
  3293  02E9  2721               	fcall	_nrf24l01SPIEnd
  3294                           
  3295                           ;nrf24l01.c: 229: PORTAbits.RA0 = 1;
  3296  02EA  0020               	movlb	0	; select bank0
  3297  02EB  140C               	bsf	12,0	;volatile
  3298                           
  3299                           ;nrf24l01.c: 231: _delay((unsigned long)((20)*(16000000/4000000.0)));
  3300  02EC  301A               	movlw	26
  3301  02ED                     u1347:	
  3302  02ED  0B89               	decfsz	9,f
  3303  02EE  2AED               	goto	u1347
  3304  02EF  3200               	nop2
  3305                           
  3306                           ;nrf24l01.c: 233: PORTAbits.RA0 = 0;
  3307  02F0  0020               	movlb	0	; select bank0
  3308  02F1  100C               	bcf	12,0	;volatile
  3309                           
  3310                           ;nrf24l01.c: 235: enableInterrupts(1);
  3311  02F2  3001               	movlw	1
  3312  02F3  2728               	fcall	_enableInterrupts
  3313  02F4  0008               	return
  3314  02F5                     __end_of_nrf24l01SendString:	
  3315                           
  3316                           	psect	text9
  3317  04A7                     __ptext9:	
  3318 ;; *************** function _write_flashmem *****************
  3319 ;; Defined at:
  3320 ;;		line 3 in file "flash.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;  offset          2    3[BANK0 ] unsigned int 
  3323 ;;  data            2    5[BANK0 ] unsigned int 
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;  address         2    7[BANK0 ] unsigned int 
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  1    wreg      void 
  3328 ;; Registers used:
  3329 ;;		wreg, status,2, status,0
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1
  3335 ;;      Params:         0       4       0
  3336 ;;      Locals:         0       2       0
  3337 ;;      Temps:          0       0       0
  3338 ;;      Totals:         0       6       0
  3339 ;;Total ram usage:        6 bytes
  3340 ;; Hardware stack levels used:    1
  3341 ;; Hardware stack levels required when called:    5
  3342 ;; This function calls:
  3343 ;;		Nothing
  3344 ;; This function is called by:
  3345 ;;		_loop
  3346 ;;		_nrf24l01SendString
  3347 ;; This function uses a non-reentrant model
  3348 ;;
  3349                           
  3350                           
  3351                           ;psect for function _write_flashmem
  3352  04A7                     _write_flashmem:	
  3353                           
  3354                           ;flash.c: 5: unsigned int address;
  3355                           ;flash.c: 7: INTCONbits.GIE = 0;
  3356                           
  3357                           ;incstack = 0
  3358                           ; Regs used in _write_flashmem: [wreg+status,2+status,0]
  3359  04A7  138B               	bcf	11,7	;volatile
  3360                           
  3361                           ;flash.c: 10: PMCON1 = 0x00;
  3362  04A8  0023               	movlb	3	; select bank3
  3363  04A9  0195               	clrf	21	;volatile
  3364                           
  3365                           ;flash.c: 12: address = (0x800U-32) + offset;
  3366  04AA  0020               	movlb	0	; select bank0
  3367  04AB  084A               	movf	write_flashmem@offset,w
  3368  04AC  3EE0               	addlw	224
  3369  04AD  00CE               	movwf	write_flashmem@address
  3370  04AE  3007               	movlw	7
  3371  04AF  3D4B               	addwfc	write_flashmem@offset+1,w
  3372  04B0  00CF               	movwf	write_flashmem@address+1
  3373                           
  3374                           ;flash.c: 13: PMADRL = (char) (address >> 0);
  3375  04B1  084E               	movf	write_flashmem@address,w
  3376  04B2  0023               	movlb	3	; select bank3
  3377  04B3  0091               	movwf	17	;volatile
  3378                           
  3379                           ;flash.c: 14: PMADRH = (char) (address >> 8);
  3380  04B4  0020               	movlb	0	; select bank0
  3381  04B5  084F               	movf	write_flashmem@address+1,w
  3382  04B6  0023               	movlb	3	; select bank3
  3383  04B7  0092               	movwf	18	;volatile
  3384                           
  3385                           ;flash.c: 16: PMCON1bits.FREE = 1;
  3386  04B8  1615               	bsf	21,4	;volatile
  3387                           
  3388                           ;flash.c: 17: PMCON1bits.WREN = 1;
  3389  04B9  1515               	bsf	21,2	;volatile
  3390                           
  3391                           ;flash.c: 19: PMCON2 = 0x55;
  3392  04BA  3055               	movlw	85
  3393  04BB  0096               	movwf	22	;volsfr
  3394                           
  3395                           ;flash.c: 20: PMCON2 = 0xAA;
  3396  04BC  30AA               	movlw	170
  3397  04BD  0096               	movwf	22	;volsfr
  3398                           
  3399                           ;flash.c: 22: PMCON1bits.WR = 1;
  3400  04BE  1495               	bsf	21,1	;volatile
  3401                           
  3402                           ;flash.c: 24: __nop();
  3403  04BF  0000               	nop
  3404                           
  3405                           ;flash.c: 25: __nop();
  3406  04C0  0000               	nop
  3407                           
  3408                           ;flash.c: 27: PMCON1bits.WREN = 0;
  3409  04C1  0023               	movlb	3	; select bank3
  3410  04C2  1115               	bcf	21,2	;volatile
  3411                           
  3412                           ;flash.c: 31: PMCON1 = 0x00;
  3413  04C3  0195               	clrf	21	;volatile
  3414                           
  3415                           ;flash.c: 33: PMADRL = (char) (address >> 0);
  3416  04C4  0020               	movlb	0	; select bank0
  3417  04C5  084E               	movf	write_flashmem@address,w
  3418  04C6  0023               	movlb	3	; select bank3
  3419  04C7  0091               	movwf	17	;volatile
  3420                           
  3421                           ;flash.c: 34: PMADRH = (char) (address >> 8);
  3422  04C8  0020               	movlb	0	; select bank0
  3423  04C9  084F               	movf	write_flashmem@address+1,w
  3424  04CA  0023               	movlb	3	; select bank3
  3425  04CB  0092               	movwf	18	;volatile
  3426                           
  3427                           ;flash.c: 36: PMCON1bits.FREE = 0;
  3428  04CC  1215               	bcf	21,4	;volatile
  3429                           
  3430                           ;flash.c: 37: PMCON1bits.LWLO = 1;
  3431  04CD  1695               	bsf	21,5	;volatile
  3432                           
  3433                           ;flash.c: 38: PMCON1bits.WREN = 1;
  3434  04CE  1515               	bsf	21,2	;volatile
  3435                           
  3436                           ;flash.c: 40: PMDATL = (data >> 0);
  3437  04CF  0020               	movlb	0	; select bank0
  3438  04D0  084C               	movf	write_flashmem@data,w
  3439  04D1  0023               	movlb	3	; select bank3
  3440  04D2  0093               	movwf	19	;volatile
  3441                           
  3442                           ;flash.c: 41: PMDATH = (data >> 8);
  3443  04D3  0020               	movlb	0	; select bank0
  3444  04D4  084D               	movf	write_flashmem@data+1,w
  3445  04D5  0023               	movlb	3	; select bank3
  3446  04D6  0094               	movwf	20	;volatile
  3447                           
  3448                           ;flash.c: 43: PMCON1bits.LWLO = 0;
  3449  04D7  1295               	bcf	21,5	;volatile
  3450                           
  3451                           ;flash.c: 45: PMCON2 = 0x55;
  3452  04D8  3055               	movlw	85
  3453  04D9  0096               	movwf	22	;volsfr
  3454                           
  3455                           ;flash.c: 46: PMCON2 = 0xAA;
  3456  04DA  30AA               	movlw	170
  3457  04DB  0096               	movwf	22	;volsfr
  3458                           
  3459                           ;flash.c: 48: PMCON1bits.WR = 1;
  3460  04DC  1495               	bsf	21,1	;volatile
  3461                           
  3462                           ;flash.c: 50: __nop();
  3463  04DD  0000               	nop
  3464                           
  3465                           ;flash.c: 51: __nop();
  3466  04DE  0000               	nop
  3467                           
  3468                           ;flash.c: 53: PMCON1bits.WREN = 0;
  3469  04DF  0023               	movlb	3	; select bank3
  3470  04E0  1115               	bcf	21,2	;volatile
  3471                           
  3472                           ;flash.c: 56: INTCONbits.GIE = 1;
  3473  04E1  178B               	bsf	11,7	;volatile
  3474  04E2  0008               	return
  3475  04E3                     __end_of_write_flashmem:	
  3476                           
  3477                           	psect	text10
  3478  0551                     __ptext10:	
  3479 ;; *************** function _read_flashmem *****************
  3480 ;; Defined at:
  3481 ;;		line 59 in file "flash.c"
  3482 ;; Parameters:    Size  Location     Type
  3483 ;;  offset          2    3[BANK0 ] unsigned int 
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;  address         2   10[BANK0 ] unsigned int 
  3486 ;;  result          2    8[BANK0 ] unsigned int 
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  2    3[BANK0 ] unsigned int 
  3489 ;; Registers used:
  3490 ;;		wreg, status,2, status,0
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMMON   BANK0   BANK1
  3496 ;;      Params:         0       2       0
  3497 ;;      Locals:         0       4       0
  3498 ;;      Temps:          0       3       0
  3499 ;;      Totals:         0       9       0
  3500 ;;Total ram usage:        9 bytes
  3501 ;; Hardware stack levels used:    1
  3502 ;; Hardware stack levels required when called:    5
  3503 ;; This function calls:
  3504 ;;		Nothing
  3505 ;; This function is called by:
  3506 ;;		_loop
  3507 ;;		_nrf24l01SendString
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function _read_flashmem
  3513  0551                     _read_flashmem:	
  3514                           
  3515                           ;flash.c: 61: unsigned int address;
  3516                           ;flash.c: 63: INTCONbits.GIE = 0;
  3517                           
  3518                           ;incstack = 0
  3519                           ; Regs used in _read_flashmem: [wreg+status,2+status,0]
  3520  0551  138B               	bcf	11,7	;volatile
  3521                           
  3522                           ;flash.c: 65: PMCON1 = 0x00;
  3523  0552  0023               	movlb	3	; select bank3
  3524  0553  0195               	clrf	21	;volatile
  3525                           
  3526                           ;flash.c: 67: address = (0x800U-32) + offset;
  3527  0554  0020               	movlb	0	; select bank0
  3528  0555  084A               	movf	read_flashmem@offset,w
  3529  0556  3EE0               	addlw	224
  3530  0557  00D1               	movwf	read_flashmem@address
  3531  0558  3007               	movlw	7
  3532  0559  3D4B               	addwfc	read_flashmem@offset+1,w
  3533  055A  00D2               	movwf	read_flashmem@address+1
  3534                           
  3535                           ;flash.c: 68: PMADRL = (char) (address >> 0);
  3536  055B  0851               	movf	read_flashmem@address,w
  3537  055C  0023               	movlb	3	; select bank3
  3538  055D  0091               	movwf	17	;volatile
  3539                           
  3540                           ;flash.c: 69: PMADRH = (char) (address >> 8);
  3541  055E  0020               	movlb	0	; select bank0
  3542  055F  0852               	movf	read_flashmem@address+1,w
  3543  0560  0023               	movlb	3	; select bank3
  3544  0561  0092               	movwf	18	;volatile
  3545                           
  3546                           ;flash.c: 71: PMCON1bits.RD = 1;
  3547  0562  1415               	bsf	21,0	;volatile
  3548                           
  3549                           ;flash.c: 73: __nop();
  3550  0563  0000               	nop
  3551                           
  3552                           ;flash.c: 74: __nop();
  3553  0564  0000               	nop
  3554                           
  3555                           ;flash.c: 76: unsigned int result = 0;
  3556  0565  0020               	movlb	0	; select bank0
  3557  0566  01CF               	clrf	read_flashmem@result
  3558  0567  01D0               	clrf	read_flashmem@result+1
  3559                           
  3560                           ;flash.c: 77: result = PMDATL;
  3561  0568  0023               	movlb	3	; select bank3
  3562  0569  0813               	movf	19,w	;volatile
  3563  056A  0020               	movlb	0	; select bank0
  3564  056B  00CC               	movwf	??_read_flashmem
  3565  056C  01CD               	clrf	??_read_flashmem+1
  3566  056D  084C               	movf	??_read_flashmem,w
  3567  056E  00CF               	movwf	read_flashmem@result
  3568  056F  084D               	movf	??_read_flashmem+1,w
  3569  0570  00D0               	movwf	read_flashmem@result+1
  3570                           
  3571                           ;flash.c: 78: result|= ( (unsigned) (PMDATH) << 8);
  3572  0571  0023               	movlb	3	; select bank3
  3573  0572  0814               	movf	20,w	;volatile
