

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 18:03:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  3360  0651  084D               	movf	_nrf24l01+1,w	;volatile
  3361  0652  3901               	andlw	1
  3362  0653  0008               	return
  3363  0654                     __end_of_nrf24l01Service:	
  3364                           
  3365                           	psect	text10
  3366  078C                     __ptext10:	
  3367 ;; *************** function _nrf24l01CheckACK *****************
  3368 ;; Defined at:
  3369 ;;		line 74 in file "nrf24l01.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;		None
  3372 ;; Auto vars:     Size  Location     Type
  3373 ;;		None
  3374 ;; Return value:  Size  Location     Type
  3375 ;;                  1    wreg      void 
  3376 ;; Registers used:
  3377 ;;		None
  3378 ;; Tracked objects:
  3379 ;;		On entry : 0/0
  3380 ;;		On exit  : 0/0
  3381 ;;		Unchanged: 0/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1
  3383 ;;      Params:         0       0       0
  3384 ;;      Locals:         0       0       0
  3385 ;;      Temps:          0       0       0
  3386 ;;      Totals:         0       0       0
  3387 ;;Total ram usage:        0 bytes
  3388 ;; Hardware stack levels used:    1
  3389 ;; Hardware stack levels required when called:    5
  3390 ;; This function calls:
  3391 ;;		Nothing
  3392 ;; This function is called by:
  3393 ;;		_nrf24l01Service
  3394 ;; This function uses a non-reentrant model
  3395 ;;
  3396                           
  3397                           
  3398                           ;psect for function _nrf24l01CheckACK
  3399  078C                     _nrf24l01CheckACK:	
  3400                           
  3401                           ;nrf24l01.c: 79: nrf24l01.RXPending = 0;
  3402                           
  3403                           ;incstack = 0
  3404                           ; Regs used in _nrf24l01CheckACK: []
  3405  078C  0020               	movlb	0	; select bank0
  3406  078D  124E               	bcf	_nrf24l01+2,4	;volatile
  3407  078E  0008               	return
  3408  078F                     __end_of_nrf24l01CheckACK:	
  3409                           
  3410                           	psect	text11
  3411  0234                     __ptext11:	
  3412 ;; *************** function _nrf24l01SendString *****************
  3413 ;; Defined at:
  3414 ;;		line 173 in file "nrf24l01.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;  string          1    wreg     PTR unsigned char 
  3417 ;;		 -> string(16), 
  3418 ;;  waitForAck      1   20[BANK0 ] unsigned char 
  3419 ;; Auto vars:     Size  Location     Type
  3420 ;;  string          1   25[BANK0 ] PTR unsigned char 
  3421 ;;		 -> string(16), 
  3422 ;;  i               1   26[BANK0 ] unsigned char 
  3423 ;;  btye            1   24[BANK0 ] unsigned char 
  3424 ;; Return value:  Size  Location     Type
  3425 ;;                  1    wreg      void 
  3426 ;; Registers used:
  3427 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3428 ;; Tracked objects:
  3429 ;;		On entry : 0/0
  3430 ;;		On exit  : 0/0
  3431 ;;		Unchanged: 0/0
  3432 ;; Data sizes:     COMMON   BANK0   BANK1
  3433 ;;      Params:         0       1       0
  3434 ;;      Locals:         0       3       0
  3435 ;;      Temps:          0       3       0
  3436 ;;      Totals:         0       7       0
  3437 ;;Total ram usage:        7 bytes
  3438 ;; Hardware stack levels used:    1
  3439 ;; Hardware stack levels required when called:    8
  3440 ;; This function calls:
  3441 ;;		_nrf24l01SPIEnd
  3442 ;;		_nrf24l01SPISend
  3443 ;;		_nrf24l01SPIStart
  3444 ;;		_nrf24l01SetMode
  3445 ;;		_read_flashmem
  3446 ;; This function is called by:
  3447 ;;		_loop
  3448 ;; This function uses a non-reentrant model
  3449 ;;
  3450                           
  3451                           
  3452                           ;psect for function _nrf24l01SendString
  3453  0234                     _nrf24l01SendString:	
  3454                           
  3455                           ;incstack = 0
  3456                           ; Regs used in _nrf24l01SendString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3457                           ;nrf24l01SendString@string stored from wreg
  3458  0234  0020               	movlb	0	; select bank0
  3459  0235  00B9               	movwf	nrf24l01SendString@string
  3460                           
  3461                           ;nrf24l01.c: 175: nrf24l01.TXBusyCount = 0;
  3462  0236  30F0               	movlw	-16
  3463  0237  05CE               	andwf	_nrf24l01+2,f	;volatile
  3464  0238                     l2461:	
  3465                           ;nrf24l01.c: 176: while (nrf24l01.TXBusy){
  3466                           
  3467  0238  0020               	movlb	0	; select bank0
  3468  0239  1ECD               	btfss	_nrf24l01+1,5	;volatile
  3469  023A  2A59               	goto	l270
  3470                           
  3471                           ;nrf24l01.c: 177: if (++nrf24l01.TXBusyCount >= 5) {
  3472  023B  084E               	movf	_nrf24l01+2,w	;volatile
  3473  023C  390F               	andlw	15
  3474  023D  00B5               	movwf	??_nrf24l01SendString
  3475  023E  0AB5               	incf	??_nrf24l01SendString,f
  3476  023F  084E               	movf	_nrf24l01+2,w	;volatile
  3477  0240  0635               	xorwf	??_nrf24l01SendString,w
  3478  0241  39F0               	andlw	-16
  3479  0242  0635               	xorwf	??_nrf24l01SendString,w
  3480  0243  00CE               	movwf	_nrf24l01+2	;volatile
  3481  0244  084E               	movf	_nrf24l01+2,w	;volatile
  3482  0245  390F               	andlw	15
  3483  0246  00B6               	movwf	??_nrf24l01SendString+1
  3484  0247  3005               	movlw	5
  3485  0248  0236               	subwf	??_nrf24l01SendString+1,w
  3486  0249  1803               	btfsc	3,0
  3487                           
  3488                           ;nrf24l01.c: 178: nrf24l01.TXBusy = 0;
  3489  024A  12CD               	bcf	_nrf24l01+1,5	;volatile
  3490                           
  3491                           ;nrf24l01.c: 179: }
  3492                           ;nrf24l01.c: 180: _delay((unsigned long)((50000)*(16000000/4000000.0)));
  3493  024B  3002               	movlw	2
  3494  024C  0020               	movlb	0	; select bank0
  3495  024D  00B6               	movwf	??_nrf24l01SendString+1
  3496  024E  3004               	movlw	4
  3497  024F  00B5               	movwf	??_nrf24l01SendString
  3498  0250  30BA               	movlw	186
  3499  0251                     u2167:	
  3500  0251  0B89               	decfsz	9,f
  3501  0252  2A51               	goto	u2167
  3502  0253  0BB5               	decfsz	??_nrf24l01SendString,f
  3503  0254  2A51               	goto	u2167
  3504  0255  0BB6               	decfsz	??_nrf24l01SendString+1,f
  3505  0256  2A51               	goto	u2167
  3506  0257  0000               	nop
  3507  0258  2A38               	goto	l2461
  3508  0259                     l270:	
  3509                           
  3510                           ;nrf24l01.c: 181: }
  3511                           ;nrf24l01.c: 188: unsigned char btye;
  3512                           ;nrf24l01.c: 189: unsigned char i;
  3513                           ;nrf24l01.c: 191: nrf24l01.RXMode = 0;
  3514  0259  12CE               	bcf	_nrf24l01+2,5	;volatile
  3515                           
  3516                           ;nrf24l01.c: 192: nrf24l01SetMode();
  3517  025A  25D0               	fcall	_nrf24l01SetMode
  3518                           
  3519                           ;nrf24l01.c: 194: nrf24l01SPIStart();
  3520  025B  276E               	fcall	_nrf24l01SPIStart
  3521                           
  3522                           ;nrf24l01.c: 196: nrf24l01SPISend(0b10110000);
  3523  025C  30B0               	movlw	176
  3524  025D  2754               	fcall	_nrf24l01SPISend
  3525                           
  3526                           ;nrf24l01.c: 198: i = 0;
  3527  025E  0020               	movlb	0	; select bank0
  3528  025F  01BA               	clrf	nrf24l01SendString@i
  3529  0260                     l2467:	
  3530                           ;nrf24l01.c: 199: while (1){
  3531                           
  3532                           
  3533                           ;nrf24l01.c: 200: btye = read_flashmem((unsigned) 0 + i++);
  3534  0260  0020               	movlb	0	; select bank0
  3535  0261  083A               	movf	nrf24l01SendString@i,w
  3536  0262  00B5               	movwf	??_nrf24l01SendString
  3537  0263  01B6               	clrf	??_nrf24l01SendString+1
  3538  0264  0835               	movf	??_nrf24l01SendString,w
  3539  0265  00AB               	movwf	read_flashmem@offset
  3540  0266  0836               	movf	??_nrf24l01SendString+1,w
  3541  0267  00AC               	movwf	read_flashmem@offset+1
  3542  0268  2512               	fcall	_read_flashmem
  3543  0269  0020               	movlb	0	; select bank0
  3544  026A  082B               	movf	?_read_flashmem,w
  3545  026B  00B7               	movwf	??_nrf24l01SendString+2
  3546  026C  0837               	movf	??_nrf24l01SendString+2,w
  3547  026D  00B8               	movwf	nrf24l01SendString@btye
  3548  026E  3001               	movlw	1
  3549  026F  00B5               	movwf	??_nrf24l01SendString
  3550  0270  0835               	movf	??_nrf24l01SendString,w
  3551  0271  07BA               	addwf	nrf24l01SendString@i,f
  3552                           
  3553                           ;nrf24l01.c: 202: if (btye == '\0'){
  3554  0272  0838               	movf	nrf24l01SendString@btye,w
  3555  0273  1903               	btfsc	3,2
  3556  0274  2A78               	goto	l2477
  3557                           
  3558                           ;nrf24l01.c: 204: }
  3559                           ;nrf24l01.c: 206: nrf24l01SPISend(btye);
  3560                           
  3561                           ;nrf24l01.c: 203: break;
  3562  0275  0838               	movf	nrf24l01SendString@btye,w
  3563  0276  2754               	fcall	_nrf24l01SPISend
  3564  0277  2A60               	goto	l2467
  3565  0278                     l2477:	
  3566                           
  3567                           ;nrf24l01.c: 207: }
  3568                           ;nrf24l01.c: 209: for (i = 0; string[i] != '\0'; i++){
  3569  0278  0020               	movlb	0	; select bank0
  3570  0279  01BA               	clrf	nrf24l01SendString@i
  3571  027A                     l2483:	
  3572  027A  083A               	movf	nrf24l01SendString@i,w
  3573  027B  0739               	addwf	nrf24l01SendString@string,w
  3574  027C  00B5               	movwf	??_nrf24l01SendString
  3575  027D  0835               	movf	??_nrf24l01SendString,w
  3576  027E  0086               	movwf	6
  3577  027F  0187               	clrf	7
  3578  0280  0801               	movf	1,w
  3579  0281  1903               	btfsc	3,2
  3580  0282  2A91               	goto	l2485
  3581                           
  3582                           ;nrf24l01.c: 210: nrf24l01SPISend(string[i]);
  3583  0283  083A               	movf	nrf24l01SendString@i,w
  3584  0284  0739               	addwf	nrf24l01SendString@string,w
  3585  0285  00B5               	movwf	??_nrf24l01SendString
  3586  0286  0835               	movf	??_nrf24l01SendString,w
  3587  0287  0086               	movwf	6
  3588  0288  0187               	clrf	7
  3589  0289  0801               	movf	1,w
  3590  028A  2754               	fcall	_nrf24l01SPISend
  3591  028B  3001               	movlw	1
  3592  028C  0020               	movlb	0	; select bank0
  3593  028D  00B5               	movwf	??_nrf24l01SendString
  3594  028E  0835               	movf	??_nrf24l01SendString,w
  3595  028F  07BA               	addwf	nrf24l01SendString@i,f
  3596  0290  2A7A               	goto	l2483
  3597  0291                     l2485:	
  3598                           
  3599                           ;nrf24l01.c: 211: }
  3600                           ;nrf24l01.c: 213: nrf24l01SPIEnd();
  3601  0291  2775               	fcall	_nrf24l01SPIEnd
  3602                           
  3603                           ;nrf24l01.c: 215: nrf24l01.TXBusy = 1;
  3604  0292  0020               	movlb	0	; select bank0
  3605  0293  16CD               	bsf	_nrf24l01+1,5	;volatile
  3606                           
  3607                           ;nrf24l01.c: 216: nrf24l01.waitForTXACK = waitForAck;
  3608  0294  0C34               	rrf	nrf24l01SendString@waitForAck,w
  3609  0295  1C03               	skipc
  3610  0296  104D               	bcf	_nrf24l01+1,0	;volatile
  3611  0297  1803               	skipnc
  3612  0298  144D               	bsf	_nrf24l01+1,0	;volatile
  3613                           
  3614                           ;nrf24l01.c: 218: PORTAbits.RA0 = 1;
  3615  0299  140C               	bsf	12,0	;volatile
  3616                           
  3617                           ;nrf24l01.c: 220: _delay((unsigned long)((20)*(16000000/4000000.0)));
  3618  029A  301A               	movlw	26
  3619  029B                     u2177:	
  3620  029B  0B89               	decfsz	9,f
  3621  029C  2A9B               	goto	u2177
  3622  029D  3200               	nop2
  3623                           
  3624                           ;nrf24l01.c: 222: PORTAbits.RA0 = 0;
  3625  029E  0020               	movlb	0	; select bank0
  3626  029F  100C               	bcf	12,0	;volatile
  3627                           
  3628                           ;nrf24l01.c: 224: if (waitForAck){
  3629  02A0  0834               	movf	nrf24l01SendString@waitForAck,w
  3630  02A1  1903               	btfsc	3,2
  3631  02A2  0008               	return
  3632                           
  3633                           ;nrf24l01.c: 225: _delay((unsigned long)((50000)*(16000000/4000000.0)));
  3634  02A3  3002               	movlw	2
  3635  02A4  0020               	movlb	0	; select bank0
  3636  02A5  00B6               	movwf	??_nrf24l01SendString+1
  3637  02A6  3004               	movlw	4
  3638  02A7  00B5               	movwf	??_nrf24l01SendString
  3639  02A8  30BA               	movlw	186
  3640  02A9                     u2187:	
  3641  02A9  0B89               	decfsz	9,f
  3642  02AA  2AA9               	goto	u2187
  3643  02AB  0BB5               	decfsz	??_nrf24l01SendString,f
  3644  02AC  2AA9               	goto	u2187
  3645  02AD  0BB6               	decfsz	??_nrf24l01SendString+1,f
  3646  02AE  2AA9               	goto	u2187
  3647  02AF  0000               	nop
  3648                           
  3649                           ;nrf24l01.c: 226: _delay((unsigned long)((50000)*(16000000/4000000.0)));
  3650  02B0  3002               	movlw	2
  3651  02B1  0020               	movlb	0	; select bank0
  3652  02B2  00B6               	movwf	??_nrf24l01SendString+1
  3653  02B3  3004               	movlw	4
  3654  02B4  00B5               	movwf	??_nrf24l01SendString
  3655  02B5  30BA               	movlw	186
  3656  02B6                     u2197:	
  3657  02B6  0B89               	decfsz	9,f
  3658  02B7  2AB6               	goto	u2197
  3659  02B8  0BB5               	decfsz	??_nrf24l01SendString,f
  3660  02B9  2AB6               	goto	u2197
  3661  02BA  0BB6               	decfsz	??_nrf24l01SendString+1,f
  3662  02BB  2AB6               	goto	u2197
  3663  02BC  0000               	nop
  3664  02BD  0008               	return
  3665  02BE                     __end_of_nrf24l01SendString:	
  3666                           
  3667                           	psect	text12
  3668  0512                     __ptext12:	
  3669 ;; *************** function _read_flashmem *****************
  3670 ;; Defined at:
  3671 ;;		line 59 in file "flash.c"
  3672 ;; Parameters:    Size  Location     Type
  3673 ;;  offset          2   11[BANK0 ] unsigned int 
  3674 ;; Auto vars:     Size  Location     Type
  3675 ;;  address         2   18[BANK0 ] unsigned int 
  3676 ;;  result          2   16[BANK0 ] unsigned int 
  3677 ;; Return value:  Size  Location     Type
  3678 ;;                  2   11[BANK0 ] unsigned int 
  3679 ;; Registers used:
  3680 ;;		wreg, status,2, status,0
  3681 ;; Tracked objects:
  3682 ;;		On entry : 0/0
  3683 ;;		On exit  : 0/0
  3684 ;;		Unchanged: 0/0
  3685 ;; Data sizes:     COMMON   BANK0   BANK1
  3686 ;;      Params:         0       2       0
  3687 ;;      Locals:         0       4       0
  3688 ;;      Temps:          0       3       0
  3689 ;;      Totals:         0       9       0
  3690 ;;Total ram usage:        9 bytes
  3691 ;; Hardware stack levels used:    1
  3692 ;; Hardware stack levels required when called:    5
  3693 ;; This function calls:
  3694 ;;		Nothing
  3695 ;; This function is called by:
  3696 ;;		_loop
  3697 ;;		_main
  3698 ;;		_nrf24l01SendString
  3699 ;; This function uses a non-reentrant model
  3700 ;;
  3701                           
  3702                           
  3703                           ;psect for function _read_flashmem
  3704  0512                     _read_flashmem:	
  3705                           
  3706                           ;flash.c: 61: unsigned int address;
  3707                           ;flash.c: 63: INTCONbits.GIE = 0;
  3708                           
  3709                           ;incstack = 0
  3710                           ; Regs used in _read_flashmem: [wreg+status,2+status,0]
  3711  0512  138B               	bcf	11,7	;volatile
  3712                           
  3713                           ;flash.c: 65: PMCON1 = 0x00;
  3714  0513  0023               	movlb	3	; select bank3
  3715  0514  0195               	clrf	21	;volatile
  3716                           
  3717                           ;flash.c: 67: address = (0x800U-32) + offset;
  3718  0515  0020               	movlb	0	; select bank0
  3719  0516  082B               	movf	read_flashmem@offset,w
  3720  0517  3EE0               	addlw	224
  3721  0518  00B2               	movwf	read_flashmem@address
  3722  0519  3007               	movlw	7
  3723  051A  3D2C               	addwfc	read_flashmem@offset+1,w
  3724  051B  00B3               	movwf	read_flashmem@address+1
  3725                           
  3726                           ;flash.c: 68: PMADRL = (char) (address >> 0);
  3727  051C  0832               	movf	read_flashmem@address,w
  3728  051D  0023               	movlb	3	; select bank3
  3729  051E  0091               	movwf	17	;volatile
  3730                           
  3731                           ;flash.c: 69: PMADRH = (char) (address >> 8);
  3732  051F  0020               	movlb	0	; select bank0
  3733  0520  0833               	movf	read_flashmem@address+1,w
  3734  0521  0023               	movlb	3	; select bank3
  3735  0522  0092               	movwf	18	;volatile
  3736                           
  3737                           ;flash.c: 71: PMCON1bits.RD = 1;
  3738  0523  1415               	bsf	21,0	;volatile
  3739                           
  3740                           ;flash.c: 73: __nop();
  3741  0524  0000               	nop
  3742                           
  3743                           ;flash.c: 74: __nop();
  3744  0525  0000               	nop
  3745                           
  3746                           ;flash.c: 76: unsigned int result = 0;
  3747  0526  0020               	movlb	0	; select bank0
  3748  0527  01B0               	clrf	read_flashmem@result
  3749  0528  01B1               	clrf	read_flashmem@result+1
  3750                           
  3751                           ;flash.c: 77: result = PMDATL;
  3752  0529  0023               	movlb	3	; select bank3
  3753  052A  0813               	movf	19,w	;volatile
  3754  052B  0020               	movlb	0	; select bank0
  3755  052C  00AD               	movwf	??_read_flashmem
  3756  052D  01AE               	clrf	??_read_flashmem+1
  3757  052E  082D               	movf	??_read_flashmem,w
  3758  052F  00B0               	movwf	read_flashmem@result
  3759  0530  082E               	movf	??_read_flashmem+1,w
  3760  0531  00B1               	movwf	read_flashmem@result+1
  3761                           
  3762                           ;flash.c: 78: result|= ( (unsigned) (PMDATH) << 8);
  3763  0532  0023               	movlb	3	; select bank3
  3764  0533  0814               	movf	20,w	;volatile
  3765  0534  0020               	movlb	0	; select bank0
  3766  0535  00AD               	movwf	??_read_flashmem
  3767  0536  01AE               	clrf	??_read_flashmem+1
  3768  0537  082D               	movf	??_read_flashmem,w
  3769  0538  00AE               	movwf	??_read_flashmem+1
  3770  0539  01AD               	clrf	??_read_flashmem
  3771  053A  082D               	movf	??_read_flashmem,w
  3772  053B  04B0               	iorwf	read_flashmem@result,f
  3773  053C  082E               	movf	??_read_flashmem+1,w
  3774  053D  04B1               	iorwf	read_flashmem@result+1,f
  3775                           
  3776                           ;flash.c: 80: INTCONbits.GIE = 1;
  3777  053E  178B               	bsf	11,7	;volatile
  3778                           
  3779                           ;flash.c: 82: return result;
  3780  053F  0831               	movf	read_flashmem@result+1,w
  3781  0540  00AC               	movwf	?_read_flashmem+1
  3782  0541  0830               	movf	read_flashmem@result,w
  3783  0542  00AB               	movwf	?_read_flashmem
  3784  0543  0008               	return
  3785  0544                     __end_of_read_flashmem:	
  3786                           
  3787                           	psect	text13
  3788  05D0                     __ptext13:	
  3789 ;; *************** function _nrf24l01SetMode *****************
  3790 ;; Defined at:
  3791 ;;		line 23 in file "nrf24l01.c"
  3792 ;; Parameters:    Size  Location     Type
  3793 ;;		None
  3794 ;; Auto vars:     Size  Location     Type
  3795 ;;  config          1   12[BANK0 ] struct .
  3796 ;; Return value:  Size  Location     Type
  3797 ;;                  1    wreg      void 
  3798 ;; Registers used:
  3799 ;;		wreg, status,2, status,0, pclath, cstack
  3800 ;; Tracked objects:
  3801 ;;		On entry : 0/0
  3802 ;;		On exit  : 0/0
  3803 ;;		Unchanged: 0/0
  3804 ;; Data sizes:     COMMON   BANK0   BANK1
  3805 ;;      Params:         0       0       0
  3806 ;;      Locals:         0       1       0
  3807 ;;      Temps:          0       1       0
  3808 ;;      Totals:         0       2       0
  3809 ;;Total ram usage:        2 bytes
  3810 ;; Hardware stack levels used:    1
  3811 ;; Hardware stack levels required when called:    7
  3812 ;; This function calls:
  3813 ;;		_nrf24l01Send
  3814 ;; This function is called by:
  3815 ;;		_nrf24l01Service
  3816 ;;		_nrf24l01SendString
  3817 ;; This function uses a non-reentrant model
  3818 ;;
  3819                           
  3820                           
  3821                           ;psect for function _nrf24l01SetMode
  3822  05D0                     _nrf24l01SetMode:	
  3823                           
  3824                           ;nrf24l01.c: 25: n_CONFIG_t config;
  3825                           ;nrf24l01.c: 26: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  3826                           
  3827                           ;incstack = 0
  3828                           ; Regs used in _nrf24l01SetMode: [wreg+status,2+status,0+pclath+cstack]
  3829  05D0  0020               	movlb	0	; select bank0
  3830  05D1  01A0               	clrf	nrf24l01Send@data
  3831  05D2  3000               	movlw	0
  3832  05D3  2745               	fcall	_nrf24l01Send
  3833  05D4  0020               	movlb	0	; select bank0
  3834  05D5  00AB               	movwf	??_nrf24l01SetMode
  3835  05D6  082B               	movf	??_nrf24l01SetMode,w
  3836  05D7  00AC               	movwf	nrf24l01SetMode@config
  3837                           
  3838                           ;nrf24l01.c: 28: if (config.PRIM_RX != nrf24l01.RXMode){
  3839  05D8  1ECE               	btfss	_nrf24l01+2,5	;volatile
  3840  05D9  2DDC               	goto	u1590
  3841  05DA  3001               	movlw	1
  3842  05DB  2DDD               	goto	u1592
  3843  05DC                     u1590:	
  3844  05DC  3000               	movlw	0
  3845  05DD                     u1592:	
  3846  05DD  00AB               	movwf	??_nrf24l01SetMode
  3847  05DE  1C2C               	btfss	nrf24l01SetMode@config,0
  3848  05DF  2DE2               	goto	u1600
  3849  05E0  3001               	movlw	1
  3850  05E1  2DE3               	goto	u1602
  3851  05E2                     u1600:	
  3852  05E2  3000               	movlw	0
  3853  05E3                     u1602:	
  3854  05E3  062B               	xorwf	??_nrf24l01SetMode,w
  3855  05E4  1903               	skipnz
  3856  05E5  0008               	return
  3857                           
  3858                           ;nrf24l01.c: 30: PORTAbits.RA0 = 0;
  3859  05E6  100C               	bcf	12,0	;volatile
  3860                           
  3861                           ;nrf24l01.c: 31: _delay((unsigned long)((130)*(16000000/4000000.0)));
  3862  05E7  30AD               	movlw	173
  3863  05E8                     u2207:	
  3864  05E8  0B89               	decfsz	9,f
  3865  05E9  2DE8               	goto	u2207
  3866  05EA  0000               	nop
  3867                           
  3868                           ;nrf24l01.c: 33: config.PRIM_RX = nrf24l01.RXMode;
  3869  05EB  0020               	movlb	0	; select bank0
  3870  05EC  102C               	bcf	nrf24l01SetMode@config,0
  3871  05ED  1ACE               	btfsc	_nrf24l01+2,5	;volatile
  3872  05EE  142C               	bsf	nrf24l01SetMode@config,0
  3873                           
  3874                           ;nrf24l01.c: 34: nrf24l01Send(0b00100000 | 0x00, config.byte);
  3875  05EF  0020               	movlb	0	; select bank0
  3876  05F0  082C               	movf	nrf24l01SetMode@config,w
  3877  05F1  00AB               	movwf	??_nrf24l01SetMode
  3878  05F2  082B               	movf	??_nrf24l01SetMode,w
  3879  05F3  00A0               	movwf	nrf24l01Send@data
  3880  05F4  3020               	movlw	32
  3881  05F5  2745               	fcall	_nrf24l01Send
  3882                           
  3883                           ;nrf24l01.c: 36: PORTAbits.RA0 = 1;
  3884  05F6  0020               	movlb	0	; select bank0
  3885  05F7  140C               	bsf	12,0	;volatile
  3886                           
  3887                           ;nrf24l01.c: 37: _delay((unsigned long)((130)*(16000000/4000000.0)));
  3888  05F8  30AD               	movlw	173
  3889  05F9                     u2217:	
  3890  05F9  0B89               	decfsz	9,f
  3891  05FA  2DF9               	goto	u2217
  3892  05FB  0000               	nop
  3893  05FC  0008               	return
  3894  05FD                     __end_of_nrf24l01SetMode:	
  3895                           
  3896                           	psect	text14
  3897  0723                     __ptext14:	
  3898 ;; *************** function __itoa *****************
  3899 ;; Defined at:
  3900 ;;		line 51 in file "interface.c"
  3901 ;; Parameters:    Size  Location     Type
  3902 ;;  buffer          1    wreg     PTR unsigned char 
  3903 ;;		 -> string(16), 
  3904 ;;  number          2   35[BANK0 ] unsigned int 
  3905 ;;  base            1   37[BANK0 ] unsigned char 
  3906 ;; Auto vars:     Size  Location     Type
  3907 ;;  buffer          1    0[BANK1 ] PTR unsigned char 
  3908 ;;		 -> string(16), 
  3909 ;; Return value:  Size  Location     Type
  3910 ;;                  1    wreg      void 
  3911 ;; Registers used:
  3912 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3913 ;; Tracked objects:
  3914 ;;		On entry : 0/0
  3915 ;;		On exit  : 0/0
  3916 ;;		Unchanged: 0/0
  3917 ;; Data sizes:     COMMON   BANK0   BANK1
  3918 ;;      Params:         0       3       0
  3919 ;;      Locals:         0       0       1
  3920 ;;      Temps:          0       2       0
  3921 ;;      Totals:         0       5       1
  3922 ;;Total ram usage:        6 bytes
  3923 ;; Hardware stack levels used:    1
  3924 ;; Hardware stack levels required when called:    8
  3925 ;; This function calls:
  3926 ;;		_itoa
  3927 ;; This function is called by:
  3928 ;;		_loop
  3929 ;; This function uses a non-reentrant model
  3930 ;;
  3931                           
  3932                           
  3933                           ;psect for function __itoa
  3934  0723                     __itoa:	
  3935                           
  3936                           ;incstack = 0
  3937                           ; Regs used in __itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3938                           ;__itoa@buffer stored from wreg
  3939  0723  0021               	movlb	1	; select bank1
  3940  0724  00A0               	movwf	__itoa@buffer^(0+128)
  3941                           
  3942                           ;interface.c: 52: itoa(buffer, number, base);
  3943  0725  0020               	movlb	0	; select bank0
  3944  0726  0844               	movf	__itoa@number+1,w
  3945  0727  00BD               	movwf	itoa@val+1
  3946  0728  0843               	movf	__itoa@number,w
  3947  0729  00BC               	movwf	itoa@val
