

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 12:19:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	psect	text25,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  2565  03E8  00A3               	movwf	___lwdiv@divisor
  2566  03E9  0840               	movf	utoa@val+1,w
  2567  03EA  00A6               	movwf	___lwdiv@dividend+1
  2568  03EB  083F               	movf	utoa@val,w
  2569  03EC  00A5               	movwf	___lwdiv@dividend
  2570  03ED  249D               	fcall	___lwdiv
  2571  03EE  0020               	movlb	0	; select bank0
  2572  03EF  0824               	movf	?___lwdiv+1,w
  2573  03F0  00C0               	movwf	utoa@val+1
  2574  03F1  0823               	movf	?___lwdiv,w
  2575  03F2  00BF               	movwf	utoa@val
  2576  03F3  300A               	movlw	10
  2577  03F4  0246               	subwf	utoa@c,w
  2578  03F5  1C03               	skipc
  2579  03F6  2BFB               	goto	l566
  2580  03F7  3007               	movlw	7
  2581  03F8  00C3               	movwf	??_utoa
  2582  03F9  0843               	movf	??_utoa,w
  2583  03FA  07C6               	addwf	utoa@c,f
  2584  03FB                     l566:	
  2585  03FB  3030               	movlw	48
  2586  03FC  00C3               	movwf	??_utoa
  2587  03FD  0843               	movf	??_utoa,w
  2588  03FE  07C6               	addwf	utoa@c,f
  2589  03FF  0846               	movf	utoa@c,w
  2590  0400  00C3               	movwf	??_utoa
  2591  0401  0847               	movf	utoa@buf,w
  2592  0402  0086               	movwf	6
  2593  0403  0187               	clrf	7
  2594  0404  0843               	movf	??_utoa,w
  2595  0405  0081               	movwf	1
  2596  0406  3001               	movlw	1
  2597  0407  02C7               	subwf	utoa@buf,f
  2598  0408  083F               	movf	utoa@val,w
  2599  0409  0440               	iorwf	utoa@val+1,w
  2600  040A  1D03               	btfss	3,2
  2601  040B  2BD7               	goto	l1621
  2602                           
  2603                           ;	Return value of _utoa is never used
  2604  040C  3001               	movlw	1
  2605  040D  00C3               	movwf	??_utoa
  2606  040E  0843               	movf	??_utoa,w
  2607  040F  07C7               	addwf	utoa@buf,f
  2608  0410  0008               	return
  2609  0411                     __end_of_utoa:	
  2610                           
  2611                           	psect	text7
  2612  0534                     __ptext7:	
  2613 ;; *************** function ___lwmod *****************
  2614 ;; Defined at:
  2615 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;  divisor         2    3[BANK0 ] unsigned int 
  2618 ;;  dividend        2    5[BANK0 ] unsigned int 
  2619 ;; Auto vars:     Size  Location     Type
  2620 ;;  counter         1    8[BANK0 ] unsigned char 
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  2    3[BANK0 ] unsigned int 
  2623 ;; Registers used:
  2624 ;;		wreg, status,2, status,0
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1
  2630 ;;      Params:         0       4       0
  2631 ;;      Locals:         0       1       0
  2632 ;;      Temps:          0       1       0
  2633 ;;      Totals:         0       6       0
  2634 ;;Total ram usage:        6 bytes
  2635 ;; Hardware stack levels used:    1
  2636 ;; Hardware stack levels required when called:    6
  2637 ;; This function calls:
  2638 ;;		Nothing
  2639 ;; This function is called by:
  2640 ;;		_utoa
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           
  2645                           ;psect for function ___lwmod
  2646  0534                     ___lwmod:	
  2647                           
  2648                           ;incstack = 0
  2649                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2650  0534  0020               	movlb	0	; select bank0
  2651  0535  0823               	movf	___lwmod@divisor,w
  2652  0536  0424               	iorwf	___lwmod@divisor+1,w
  2653  0537  1903               	btfsc	3,2
  2654  0538  2D5C               	goto	l1565
  2655  0539  01A8               	clrf	___lwmod@counter
  2656  053A  0AA8               	incf	___lwmod@counter,f
  2657  053B                     l1555:	
  2658  053B  1BA4               	btfsc	___lwmod@divisor+1,7
  2659  053C  2D47               	goto	l1557
  2660  053D  3001               	movlw	1
  2661  053E                     u1065:	
  2662  053E  35A3               	lslf	___lwmod@divisor,f
  2663  053F  0DA4               	rlf	___lwmod@divisor+1,f
  2664  0540  0B89               	decfsz	9,f
  2665  0541  2D3E               	goto	u1065
  2666  0542  3001               	movlw	1
  2667  0543  00A7               	movwf	??___lwmod
  2668  0544  0827               	movf	??___lwmod,w
  2669  0545  07A8               	addwf	___lwmod@counter,f
  2670  0546  2D3B               	goto	l1555
  2671  0547                     l1557:	
  2672  0547  0824               	movf	___lwmod@divisor+1,w
  2673  0548  0226               	subwf	___lwmod@dividend+1,w
  2674  0549  1D03               	skipz
  2675  054A  2D4D               	goto	u1085
  2676  054B  0823               	movf	___lwmod@divisor,w
  2677  054C  0225               	subwf	___lwmod@dividend,w
  2678  054D                     u1085:	
  2679  054D  1C03               	skipc
  2680  054E  2D53               	goto	l1561
  2681  054F  0823               	movf	___lwmod@divisor,w
  2682  0550  02A5               	subwf	___lwmod@dividend,f
  2683  0551  0824               	movf	___lwmod@divisor+1,w
  2684  0552  3BA6               	subwfb	___lwmod@dividend+1,f
  2685  0553                     l1561:	
  2686  0553  3001               	movlw	1
  2687  0554                     u1095:	
  2688  0554  36A4               	lsrf	___lwmod@divisor+1,f
  2689  0555  0CA3               	rrf	___lwmod@divisor,f
  2690  0556  0B89               	decfsz	9,f
  2691  0557  2D54               	goto	u1095
  2692  0558  3001               	movlw	1
  2693  0559  02A8               	subwf	___lwmod@counter,f
  2694  055A  1D03               	btfss	3,2
  2695  055B  2D47               	goto	l1557
  2696  055C                     l1565:	
  2697  055C  0826               	movf	___lwmod@dividend+1,w
  2698  055D  00A4               	movwf	?___lwmod+1
  2699  055E  0825               	movf	___lwmod@dividend,w
  2700  055F  00A3               	movwf	?___lwmod
  2701  0560  0008               	return
  2702  0561                     __end_of___lwmod:	
  2703                           
  2704                           	psect	text8
  2705  049D                     __ptext8:	
  2706 ;; *************** function ___lwdiv *****************
  2707 ;; Defined at:
  2708 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;  divisor         2    3[BANK0 ] unsigned int 
  2711 ;;  dividend        2    5[BANK0 ] unsigned int 
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;  quotient        2    8[BANK0 ] unsigned int 
  2714 ;;  counter         1   10[BANK0 ] unsigned char 
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  2    3[BANK0 ] unsigned int 
  2717 ;; Registers used:
  2718 ;;		wreg, status,2, status,0
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1
  2724 ;;      Params:         0       4       0
  2725 ;;      Locals:         0       3       0
  2726 ;;      Temps:          0       1       0
  2727 ;;      Totals:         0       8       0
  2728 ;;Total ram usage:        8 bytes
  2729 ;; Hardware stack levels used:    1
  2730 ;; Hardware stack levels required when called:    6
  2731 ;; This function calls:
  2732 ;;		Nothing
  2733 ;; This function is called by:
  2734 ;;		_utoa
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738                           
  2739                           ;psect for function ___lwdiv
  2740  049D                     ___lwdiv:	
  2741                           
  2742                           ;incstack = 0
  2743                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2744  049D  0020               	movlb	0	; select bank0
  2745  049E  01A8               	clrf	___lwdiv@quotient
  2746  049F  01A9               	clrf	___lwdiv@quotient+1
  2747  04A0  0823               	movf	___lwdiv@divisor,w
  2748  04A1  0424               	iorwf	___lwdiv@divisor+1,w
  2749  04A2  1903               	btfsc	3,2
  2750  04A3  2CCD               	goto	l1543
  2751  04A4  01AA               	clrf	___lwdiv@counter
  2752  04A5  0AAA               	incf	___lwdiv@counter,f
  2753  04A6                     l1531:	
  2754  04A6  1BA4               	btfsc	___lwdiv@divisor+1,7
  2755  04A7  2CB2               	goto	l1533
  2756  04A8  3001               	movlw	1
  2757  04A9                     u995:	
  2758  04A9  35A3               	lslf	___lwdiv@divisor,f
  2759  04AA  0DA4               	rlf	___lwdiv@divisor+1,f
  2760  04AB  0B89               	decfsz	9,f
  2761  04AC  2CA9               	goto	u995
  2762  04AD  3001               	movlw	1
  2763  04AE  00A7               	movwf	??___lwdiv
  2764  04AF  0827               	movf	??___lwdiv,w
  2765  04B0  07AA               	addwf	___lwdiv@counter,f
  2766  04B1  2CA6               	goto	l1531
  2767  04B2                     l1533:	
  2768  04B2  3001               	movlw	1
  2769  04B3                     u1015:	
  2770  04B3  35A8               	lslf	___lwdiv@quotient,f
  2771  04B4  0DA9               	rlf	___lwdiv@quotient+1,f
  2772  04B5  0B89               	decfsz	9,f
  2773  04B6  2CB3               	goto	u1015
  2774  04B7  0824               	movf	___lwdiv@divisor+1,w
  2775  04B8  0226               	subwf	___lwdiv@dividend+1,w
  2776  04B9  1D03               	skipz
  2777  04BA  2CBD               	goto	u1025
  2778  04BB  0823               	movf	___lwdiv@divisor,w
  2779  04BC  0225               	subwf	___lwdiv@dividend,w
  2780  04BD                     u1025:	
  2781  04BD  1C03               	skipc
  2782  04BE  2CC4               	goto	l1539
  2783  04BF  0823               	movf	___lwdiv@divisor,w
  2784  04C0  02A5               	subwf	___lwdiv@dividend,f
  2785  04C1  0824               	movf	___lwdiv@divisor+1,w
  2786  04C2  3BA6               	subwfb	___lwdiv@dividend+1,f
  2787  04C3  1428               	bsf	___lwdiv@quotient,0
  2788  04C4                     l1539:	
  2789  04C4  3001               	movlw	1
  2790  04C5                     u1035:	
  2791  04C5  36A4               	lsrf	___lwdiv@divisor+1,f
  2792  04C6  0CA3               	rrf	___lwdiv@divisor,f
  2793  04C7  0B89               	decfsz	9,f
  2794  04C8  2CC5               	goto	u1035
  2795  04C9  3001               	movlw	1
  2796  04CA  02AA               	subwf	___lwdiv@counter,f
  2797  04CB  1D03               	btfss	3,2
  2798  04CC  2CB2               	goto	l1533
  2799  04CD                     l1543:	
  2800  04CD  0829               	movf	___lwdiv@quotient+1,w
  2801  04CE  00A4               	movwf	?___lwdiv+1
  2802  04CF  0828               	movf	___lwdiv@quotient,w
  2803  04D0  00A3               	movwf	?___lwdiv
  2804  04D1  0008               	return
  2805  04D2                     __end_of___lwdiv:	
  2806                           
  2807                           	psect	text9
  2808  05AC                     __ptext9:	
  2809 ;; *************** function _strcpy *****************
  2810 ;; Defined at:
  2811 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcpy.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;  to              1    wreg     PTR unsigned char 
  2814 ;;		 -> nrf24l01TXTopic(8), 
  2815 ;;  from            2    3[BANK0 ] PTR const unsigned char 
  2816 ;;		 -> STR_6(5), STR_5(6), STR_4(6), STR_3(5), 
  2817 ;;		 -> STR_2(5), STR_1(4), 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  to              1    7[BANK0 ] PTR unsigned char 
  2820 ;;		 -> nrf24l01TXTopic(8), 
  2821 ;;  cp              1    6[BANK0 ] PTR unsigned char 
  2822 ;;		 -> nrf24l01TXTopic(8), 
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  1    wreg      PTR unsigned char 
  2825 ;; Registers used:
  2826 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1
  2832 ;;      Params:         0       2       0
  2833 ;;      Locals:         0       2       0
  2834 ;;      Temps:          0       1       0
  2835 ;;      Totals:         0       5       0
  2836 ;;Total ram usage:        5 bytes
  2837 ;; Hardware stack levels used:    1
  2838 ;; Hardware stack levels required when called:    6
  2839 ;; This function calls:
  2840 ;;		Nothing
  2841 ;; This function is called by:
  2842 ;;		_loop
  2843 ;;		_main
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847                           
  2848                           ;psect for function _strcpy
  2849  05AC                     _strcpy:	
  2850                           
  2851                           ;incstack = 0
  2852                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  2853                           ;strcpy@to stored from wreg
  2854  05AC  0020               	movlb	0	; select bank0
  2855  05AD  00A7               	movwf	strcpy@to
  2856  05AE  0827               	movf	strcpy@to,w
  2857  05AF  00A5               	movwf	??_strcpy
  2858  05B0  0825               	movf	??_strcpy,w
  2859  05B1  00A6               	movwf	strcpy@cp
  2860  05B2                     l1607:	
  2861  05B2  0826               	movf	strcpy@cp,w
  2862  05B3  0086               	movwf	6
  2863  05B4  0187               	clrf	7
  2864  05B5  0823               	movf	strcpy@from,w
  2865  05B6  0084               	movwf	4
  2866  05B7  0824               	movf	strcpy@from+1,w
  2867  05B8  0085               	movwf	5
  2868  05B9  0800               	movf	0,w	;code access
  2869  05BA  3FC0               	movwi [0]fsr1
  2870  05BB  0889               	movf	9,f
  2871  05BC  1903               	btfsc	3,2
  2872  05BD  0008               	return
  2873  05BE  3001               	movlw	1
  2874  05BF  00A5               	movwf	??_strcpy
  2875  05C0  0825               	movf	??_strcpy,w
  2876  05C1  07A6               	addwf	strcpy@cp,f
  2877  05C2  3001               	movlw	1
  2878  05C3  07A3               	addwf	strcpy@from,f
  2879  05C4  3000               	movlw	0
  2880  05C5  3DA4               	addwfc	strcpy@from+1,f
  2881  05C6  2DB2               	goto	l1607
  2882  05C7                     __end_of_strcpy:	
  2883                           ;	Return value of _strcpy is never used
  2884                           
  2885                           
  2886                           	psect	text10
  2887  0227                     __ptext10:	
  2888 ;; *************** function _nrf24l01SendString *****************
  2889 ;; Defined at:
  2890 ;;		line 162 in file "nrf24l01.c"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;  waitForAck      1    wreg     unsigned char 
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;  waitForAck      1    4[BANK0 ] unsigned char 
  2895 ;;  i               1    5[BANK0 ] unsigned char 
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  1    wreg      void 
  2898 ;; Registers used:
  2899 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1
  2905 ;;      Params:         0       0       0
  2906 ;;      Locals:         0       2       0
  2907 ;;      Temps:          0       1       0
  2908 ;;      Totals:         0       3       0
  2909 ;;Total ram usage:        3 bytes
  2910 ;; Hardware stack levels used:    1
  2911 ;; Hardware stack levels required when called:    9
  2912 ;; This function calls:
  2913 ;;		_enableInterrupts
  2914 ;;		_nrf24l01SPIEnd
  2915 ;;		_nrf24l01SPISend
  2916 ;;		_nrf24l01SPIStart
  2917 ;;		_nrf24l01SetRXMode
  2918 ;; This function is called by:
  2919 ;;		_loop
  2920 ;;		_main
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924                           
  2925                           ;psect for function _nrf24l01SendString
  2926  0227                     _nrf24l01SendString:	
  2927                           
  2928                           ;incstack = 0
  2929                           ; Regs used in _nrf24l01SendString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2930                           ;nrf24l01SendString@waitForAck stored from wreg
  2931  0227  0020               	movlb	0	; select bank0
  2932  0228  00A4               	movwf	nrf24l01SendString@waitForAck
  2933                           
  2934                           ;nrf24l01.c: 165: unsigned char i;
  2935                           ;nrf24l01.c: 169: nrf24l01.waitForTXACK = waitForAck;
  2936  0229  0824               	movf	nrf24l01SendString@waitForAck,w
  2937  022A  3901               	andlw	1
  2938  022B  104F               	bcf	_nrf24l01,0	;volatile
  2939  022C  1D03               	skipz
  2940  022D  144F               	bsf	_nrf24l01,0	;volatile
  2941  022E                     l1641:	
  2942                           ;nrf24l01.c: 172: RESEND:
  2943                           
  2944                           
  2945                           ;nrf24l01.c: 175: i = 0xFF;
  2946  022E  30FF               	movlw	255
  2947  022F  00A3               	movwf	??_nrf24l01SendString
  2948  0230  0823               	movf	??_nrf24l01SendString,w
  2949  0231  00A5               	movwf	nrf24l01SendString@i
  2950  0232                     l1649:	
  2951                           ;nrf24l01.c: 176: while (nrf24l01.TXBusy){
  2952                           
  2953  0232  0020               	movlb	0	; select bank0
  2954  0233  1CCF               	btfss	_nrf24l01,1	;volatile
  2955  0234  2A3E               	goto	l269
  2956                           
  2957                           ;nrf24l01.c: 177: if (!--i) {
  2958  0235  3001               	movlw	1
  2959  0236  02A5               	subwf	nrf24l01SendString@i,f
  2960  0237  1903               	btfsc	3,2
  2961  0238  2A2E               	goto	l1641
  2962                           
  2963                           ;nrf24l01.c: 179: }
  2964                           ;nrf24l01.c: 180: _delay((unsigned long)((100)*(16000000/4000000.0)));
  2965                           
  2966                           ;nrf24l01.c: 178: goto RESEND;
  2967  0239  3085               	movlw	133
  2968  023A                     u1577:	
  2969  023A  0B89               	decfsz	9,f
  2970  023B  2A3A               	goto	u1577
  2971  023C  0000               	nop
  2972  023D  2A32               	goto	l1649
  2973  023E                     l269:	
  2974                           
  2975                           ;nrf24l01.c: 181: }
  2976                           ;nrf24l01.c: 185: nrf24l01.TXBusy = 1;
  2977  023E  14CF               	bsf	_nrf24l01,1	;volatile
  2978                           
  2979                           ;nrf24l01.c: 188: enableInterrupts(0);
  2980  023F  3000               	movlw	0
  2981  0240  262B               	fcall	_enableInterrupts
  2982                           
  2983                           ;nrf24l01.c: 191: nrf24l01SetRXMode(0);
  2984  0241  3000               	movlw	0
  2985  0242  2464               	fcall	_nrf24l01SetRXMode
  2986                           
  2987                           ;nrf24l01.c: 194: nrf24l01SPIStart();
  2988  0243  261D               	fcall	_nrf24l01SPIStart
  2989                           
  2990                           ;nrf24l01.c: 197: nrf24l01SPISend(0b10110000);
  2991  0244  30B0               	movlw	176
  2992  0245  2609               	fcall	_nrf24l01SPISend
  2993                           
  2994                           ;nrf24l01.c: 200: for (i = 0; (nrf24l01Name[i] != '\0') && (i < sizeof(nrf24l01Name)); i
      +                          ++){
  2995  0246  0020               	movlb	0	; select bank0
  2996  0247  01A5               	clrf	nrf24l01SendString@i
  2997  0248  2A54               	goto	l1659
  2998  0249                     l1655:	
  2999                           
  3000                           ;nrf24l01.c: 201: nrf24l01SPISend(nrf24l01Name[i]);
  3001  0249  0825               	movf	nrf24l01SendString@i,w
  3002  024A  3EA0               	addlw	(low (_nrf24l01Name| 0))& (0+255)
  3003  024B  0086               	movwf	6
  3004  024C  0187               	clrf	7
  3005  024D  0801               	movf	1,w
  3006  024E  2609               	fcall	_nrf24l01SPISend
  3007  024F  3001               	movlw	1
  3008  0250  0020               	movlb	0	; select bank0
  3009  0251  00A3               	movwf	??_nrf24l01SendString
  3010  0252  0823               	movf	??_nrf24l01SendString,w
  3011  0253  07A5               	addwf	nrf24l01SendString@i,f
  3012  0254                     l1659:	
  3013  0254  0825               	movf	nrf24l01SendString@i,w
  3014  0255  3EA0               	addlw	(low (_nrf24l01Name| 0))& (0+255)
  3015  0256  0086               	movwf	6
  3016  0257  0187               	clrf	7
  3017  0258  0801               	movf	1,w
  3018  0259  1903               	btfsc	3,2
  3019  025A  2A5F               	goto	l1663
  3020  025B  3010               	movlw	16
  3021  025C  0225               	subwf	nrf24l01SendString@i,w
  3022  025D  1C03               	skipc
  3023  025E  2A49               	goto	l1655
  3024  025F                     l1663:	
  3025                           
  3026                           ;nrf24l01.c: 202: }
  3027                           ;nrf24l01.c: 205: nrf24l01SPISend('/');
  3028  025F  302F               	movlw	47
  3029  0260  2609               	fcall	_nrf24l01SPISend
  3030                           
  3031                           ;nrf24l01.c: 208: for (i = 0; (nrf24l01TXTopic[i] != '\0') && (i < sizeof(nrf24l01TXTopi
      +                          c)); i++){
  3032  0261  0020               	movlb	0	; select bank0
  3033  0262  01A5               	clrf	nrf24l01SendString@i
  3034  0263  2A6F               	goto	l1671
  3035  0264                     l1667:	
  3036                           
  3037                           ;nrf24l01.c: 209: nrf24l01SPISend(nrf24l01TXTopic[i]);
  3038  0264  0825               	movf	nrf24l01SendString@i,w
  3039  0265  3E60               	addlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  3040  0266  0086               	movwf	6
  3041  0267  0187               	clrf	7
  3042  0268  0801               	movf	1,w
  3043  0269  2609               	fcall	_nrf24l01SPISend
  3044  026A  3001               	movlw	1
  3045  026B  0020               	movlb	0	; select bank0
  3046  026C  00A3               	movwf	??_nrf24l01SendString
  3047  026D  0823               	movf	??_nrf24l01SendString,w
  3048  026E  07A5               	addwf	nrf24l01SendString@i,f
  3049  026F                     l1671:	
  3050  026F  0825               	movf	nrf24l01SendString@i,w
  3051  0270  3E60               	addlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  3052  0271  0086               	movwf	6
  3053  0272  0187               	clrf	7
  3054  0273  0801               	movf	1,w
  3055  0274  1903               	btfsc	3,2
  3056  0275  2A7A               	goto	l1675
  3057  0276  3008               	movlw	8
  3058  0277  0225               	subwf	nrf24l01SendString@i,w
  3059  0278  1C03               	skipc
  3060  0279  2A64               	goto	l1667
  3061  027A                     l1675:	
  3062                           
  3063                           ;nrf24l01.c: 210: }
  3064                           ;nrf24l01.c: 213: nrf24l01SPISend('/');
  3065  027A  302F               	movlw	47
  3066  027B  2609               	fcall	_nrf24l01SPISend
  3067                           
  3068                           ;nrf24l01.c: 216: for (i = 0; (nrf24l01TXValue[i] != '\0') && (i < sizeof(nrf24l01TXValu
      +                          e)); i++){
  3069  027C  0020               	movlb	0	; select bank0
  3070  027D  01A5               	clrf	nrf24l01SendString@i
  3071  027E  2A8A               	goto	l1683
  3072  027F                     l1679:	
  3073                           
  3074                           ;nrf24l01.c: 217: nrf24l01SPISend(nrf24l01TXValue[i]);
  3075  027F  0825               	movf	nrf24l01SendString@i,w
  3076  0280  3E58               	addlw	(low (_nrf24l01TXValue| 0))& (0+255)
  3077  0281  0086               	movwf	6
  3078  0282  0187               	clrf	7
  3079  0283  0801               	movf	1,w
  3080  0284  2609               	fcall	_nrf24l01SPISend
  3081  0285  3001               	movlw	1
  3082  0286  0020               	movlb	0	; select bank0
  3083  0287  00A3               	movwf	??_nrf24l01SendString
  3084  0288  0823               	movf	??_nrf24l01SendString,w
  3085  0289  07A5               	addwf	nrf24l01SendString@i,f
  3086  028A                     l1683:	
  3087  028A  0825               	movf	nrf24l01SendString@i,w
  3088  028B  3E58               	addlw	(low (_nrf24l01TXValue| 0))& (0+255)
  3089  028C  0086               	movwf	6
  3090  028D  0187               	clrf	7
  3091  028E  0801               	movf	1,w
  3092  028F  1903               	btfsc	3,2
  3093  0290  2A95               	goto	l1687
  3094  0291  3008               	movlw	8
  3095  0292  0225               	subwf	nrf24l01SendString@i,w
  3096  0293  1C03               	skipc
  3097  0294  2A7F               	goto	l1679
  3098  0295                     l1687:	
  3099                           
  3100                           ;nrf24l01.c: 218: }
  3101                           ;nrf24l01.c: 221: nrf24l01SPIEnd();
  3102  0295  2624               	fcall	_nrf24l01SPIEnd
  3103                           
  3104                           ;nrf24l01.c: 224: PORTAbits.RA0 = 1;
  3105  0296  0020               	movlb	0	; select bank0
  3106  0297  140C               	bsf	12,0	;volatile
  3107                           
  3108                           ;nrf24l01.c: 225: _delay((unsigned long)((20)*(16000000/4000000.0)));
  3109  0298  301A               	movlw	26
  3110  0299                     u1587:	
  3111  0299  0B89               	decfsz	9,f
  3112  029A  2A99               	goto	u1587
  3113  029B  3200               	nop2
  3114                           
  3115                           ;nrf24l01.c: 226: PORTAbits.RA0 = 0;
  3116  029C  0020               	movlb	0	; select bank0
  3117  029D  100C               	bcf	12,0	;volatile
  3118                           
  3119                           ;nrf24l01.c: 229: enableInterrupts(1);
  3120  029E  3001               	movlw	1
  3121  029F  262B               	fcall	_enableInterrupts
  3122                           
  3123                           ;nrf24l01.c: 232: i = 0xFF;
  3124  02A0  30FF               	movlw	255
  3125  02A1  0020               	movlb	0	; select bank0
  3126  02A2  00A3               	movwf	??_nrf24l01SendString
  3127  02A3  0823               	movf	??_nrf24l01SendString,w
  3128  02A4  00A5               	movwf	nrf24l01SendString@i
  3129  02A5                     l1703:	
  3130                           ;nrf24l01.c: 233: while (nrf24l01.waitForTXACK){
  3131                           
  3132  02A5  0020               	movlb	0	; select bank0
  3133  02A6  1C4F               	btfss	_nrf24l01,0	;volatile
  3134  02A7  0008               	return
  3135                           
  3136                           ;nrf24l01.c: 234: if (!--i) {
  3137  02A8  3001               	movlw	1
  3138  02A9  02A5               	subwf	nrf24l01SendString@i,f
  3139  02AA  1903               	btfsc	3,2
  3140  02AB  2A2E               	goto	l1641
  3141                           
  3142                           ;nrf24l01.c: 236: }
