

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 06 13:58:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2834  01DE  304C               	movlw	(low (_string| 0))& (0+255)
  2835  01DF  23A5               	fcall	_nrf24l01SendString
  2836                           
  2837                           ;main.c: 191: mode = nextMode;
  2838  01E0  0020               	movlb	0	; select bank0
  2839  01E1  085C               	movf	_nextMode,w
  2840  01E2  00BE               	movwf	??_loop
  2841  01E3  083E               	movf	??_loop,w
  2842  01E4  00FD               	movwf	_mode
  2843                           
  2844                           ;main.c: 194: }
  2845                           
  2846                           ;main.c: 192: break;
  2847  01E5  0008               	return
  2848  01E6                     l1884:	
  2849  01E6  087D               	movf	_mode,w
  2850                           
  2851                           ; Switch size 1, requested type "space"
  2852                           ; Number of cases is 9, Range of values is 1 to 15
  2853                           ; switch strategies available:
  2854                           ; Name         Instructions Cycles
  2855                           ; simple_byte           28    15 (average)
  2856                           ; direct_byte           39     9 (fixed)
  2857                           ; jumptable            263     9 (fixed)
  2858                           ;	Chosen strategy is simple_byte
  2859  01E7  3A01               	xorlw	1	; case 1
  2860  01E8  1903               	skipnz
  2861  01E9  2856               	goto	l1802
  2862  01EA  3A02               	xorlw	2	; case 3
  2863  01EB  1903               	skipnz
  2864  01EC  2997               	goto	l1872
  2865  01ED  3A07               	xorlw	7	; case 4
  2866  01EE  1903               	skipnz
  2867  01EF  28A3               	goto	l1832
  2868  01F0  3A0E               	xorlw	14	; case 10
  2869  01F1  1903               	skipnz
  2870  01F2  2877               	goto	l1822
  2871  01F3  3A01               	xorlw	1	; case 11
  2872  01F4  1903               	skipnz
  2873  01F5  289B               	goto	l170
  2874  01F6  3A07               	xorlw	7	; case 12
  2875  01F7  1903               	skipnz
  2876  01F8  28C6               	goto	l1842
  2877  01F9  3A01               	xorlw	1	; case 13
  2878  01FA  1903               	skipnz
  2879  01FB  28CE               	goto	l1846
  2880  01FC  3A03               	xorlw	3	; case 14
  2881  01FD  1903               	skipnz
  2882  01FE  28DE               	goto	l1854
  2883  01FF  3A01               	xorlw	1	; case 15
  2884  0200  1903               	skipnz
  2885  0201  28D6               	goto	l1850
  2886  0202  2A03               	goto	l184
  2887  0203                     l184:	
  2888  0203  0008               	return
  2889  0204                     __end_of_loop:	
  2890                           
  2891                           	psect	text6
  2892  0522                     __ptext6:	
  2893 ;; *************** function _strlen *****************
  2894 ;; Defined at:
  2895 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strlen.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;  s               1    wreg     PTR const unsigned char 
  2898 ;;		 -> string(16), 
  2899 ;; Auto vars:     Size  Location     Type
  2900 ;;  s               1    7[BANK0 ] PTR const unsigned char 
  2901 ;;		 -> string(16), 
  2902 ;;  cp              1    6[BANK0 ] PTR const unsigned char 
  2903 ;;		 -> string(16), 
  2904 ;; Return value:  Size  Location     Type
  2905 ;;                  2    0[BANK0 ] unsigned int 
  2906 ;; Registers used:
  2907 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2908 ;; Tracked objects:
  2909 ;;		On entry : 0/0
  2910 ;;		On exit  : 0/0
  2911 ;;		Unchanged: 0/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1
  2913 ;;      Params:         0       2       0
  2914 ;;      Locals:         0       2       0
  2915 ;;      Temps:          0       4       0
  2916 ;;      Totals:         0       8       0
  2917 ;;Total ram usage:        8 bytes
  2918 ;; Hardware stack levels used:    1
  2919 ;; Hardware stack levels required when called:    4
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		_loop
  2924 ;;		_nrf24l01HandleRX
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928                           
  2929                           ;psect for function _strlen
  2930  0522                     _strlen:	
  2931                           
  2932                           ;incstack = 0
  2933                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  2934                           ;strlen@s stored from wreg
  2935  0522  0020               	movlb	0	; select bank0
  2936  0523  00A7               	movwf	strlen@s
  2937  0524  0827               	movf	strlen@s,w
  2938  0525  00A2               	movwf	??_strlen
  2939  0526  0822               	movf	??_strlen,w
  2940  0527  00A6               	movwf	strlen@cp
  2941  0528                     l1546:	
  2942  0528  0826               	movf	strlen@cp,w
  2943  0529  0086               	movwf	6
  2944  052A  0187               	clrf	7
  2945  052B  0801               	movf	1,w
  2946  052C  1903               	btfsc	3,2
  2947  052D  2D33               	goto	l1548
  2948  052E  3001               	movlw	1
  2949  052F  00A2               	movwf	??_strlen
  2950  0530  0822               	movf	??_strlen,w
  2951  0531  07A6               	addwf	strlen@cp,f
  2952  0532  2D28               	goto	l1546
  2953  0533                     l1548:	
  2954  0533  0827               	movf	strlen@s,w
  2955  0534  00A2               	movwf	??_strlen
  2956  0535  3000               	movlw	0
  2957  0536  00A3               	movwf	??_strlen+1
  2958  0537  09A2               	comf	??_strlen,f
  2959  0538  09A3               	comf	??_strlen+1,f
  2960  0539  0AA2               	incf	??_strlen,f
  2961  053A  1903               	skipnz
  2962  053B  0AA3               	incf	??_strlen+1,f
  2963  053C  0826               	movf	strlen@cp,w
  2964  053D  00A4               	movwf	??_strlen+2
  2965  053E  3000               	movlw	0
  2966  053F  00A5               	movwf	??_strlen+3
  2967  0540  0822               	movf	??_strlen,w
  2968  0541  0724               	addwf	??_strlen+2,w
  2969  0542  00A0               	movwf	?_strlen
  2970  0543  0823               	movf	??_strlen+1,w
  2971  0544  3D25               	addwfc	??_strlen+3,w
  2972  0545  00A1               	movwf	?_strlen+1
  2973  0546  0008               	return
  2974  0547                     __end_of_strlen:	
  2975                           
  2976                           	psect	text7
  2977  0587                     __ptext7:	
  2978 ;; *************** function _strcpy *****************
  2979 ;; Defined at:
  2980 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcpy.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;  to              1    wreg     PTR unsigned char 
  2983 ;;		 -> string(16), 
  2984 ;;  from            2    8[BANK0 ] PTR const unsigned char 
  2985 ;;		 -> STR_4(2), STR_3(5), STR_2(8), STR_1(7), 
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;  to              1   12[BANK0 ] PTR unsigned char 
  2988 ;;		 -> string(16), 
  2989 ;;  cp              1   11[BANK0 ] PTR unsigned char 
  2990 ;;		 -> string(16), 
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      PTR unsigned char 
  2993 ;; Registers used:
  2994 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1
  3000 ;;      Params:         0       2       0
  3001 ;;      Locals:         0       2       0
  3002 ;;      Temps:          0       1       0
  3003 ;;      Totals:         0       5       0
  3004 ;;Total ram usage:        5 bytes
  3005 ;; Hardware stack levels used:    1
  3006 ;; Hardware stack levels required when called:    4
  3007 ;; This function calls:
  3008 ;;		Nothing
  3009 ;; This function is called by:
  3010 ;;		_loop
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014                           
  3015                           ;psect for function _strcpy
  3016  0587                     _strcpy:	
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  3020                           ;strcpy@to stored from wreg
  3021  0587  0020               	movlb	0	; select bank0
  3022  0588  00AC               	movwf	strcpy@to
  3023  0589  082C               	movf	strcpy@to,w
  3024  058A  00AA               	movwf	??_strcpy
  3025  058B  082A               	movf	??_strcpy,w
  3026  058C  00AB               	movwf	strcpy@cp
  3027  058D                     l1540:	
  3028  058D  082B               	movf	strcpy@cp,w
  3029  058E  0086               	movwf	6
  3030  058F  0187               	clrf	7
  3031  0590  0828               	movf	strcpy@from,w
  3032  0591  0084               	movwf	4
  3033  0592  0829               	movf	strcpy@from+1,w
  3034  0593  0085               	movwf	5
  3035  0594  0800               	movf	0,w	;code access
  3036  0595  3FC0               	movwi [0]fsr1
  3037  0596  0889               	movf	9,f
  3038  0597  1903               	btfsc	3,2
  3039  0598  0008               	return
  3040  0599  3001               	movlw	1
  3041  059A  00AA               	movwf	??_strcpy
  3042  059B  082A               	movf	??_strcpy,w
  3043  059C  07AB               	addwf	strcpy@cp,f
  3044  059D  3001               	movlw	1
  3045  059E  07A8               	addwf	strcpy@from,f
  3046  059F  3000               	movlw	0
  3047  05A0  3DA9               	addwfc	strcpy@from+1,f
  3048  05A1  2D8D               	goto	l1540
  3049  05A2                     __end_of_strcpy:	
  3050                           ;	Return value of _strcpy is never used
  3051                           
  3052                           
  3053                           	psect	text8
  3054  04C7                     __ptext8:	
  3055 ;; *************** function _startADC *****************
  3056 ;; Defined at:
  3057 ;;		line 61 in file "main.c"
  3058 ;; Parameters:    Size  Location     Type
  3059 ;;  channel         1    wreg     unsigned char 
  3060 ;; Auto vars:     Size  Location     Type
  3061 ;;  channel         1    1[BANK0 ] unsigned char 
  3062 ;; Return value:  Size  Location     Type
  3063 ;;                  1    wreg      void 
  3064 ;; Registers used:
  3065 ;;		wreg, status,2, status,0
  3066 ;; Tracked objects:
  3067 ;;		On entry : 0/0
  3068 ;;		On exit  : 0/0
  3069 ;;		Unchanged: 0/0
  3070 ;; Data sizes:     COMMON   BANK0   BANK1
  3071 ;;      Params:         0       0       0
  3072 ;;      Locals:         0       1       0
  3073 ;;      Temps:          0       1       0
  3074 ;;      Totals:         0       2       0
  3075 ;;Total ram usage:        2 bytes
  3076 ;; Hardware stack levels used:    1
  3077 ;; Hardware stack levels required when called:    4
  3078 ;; This function calls:
  3079 ;;		Nothing
  3080 ;; This function is called by:
  3081 ;;		_loop
  3082 ;; This function uses a non-reentrant model
  3083 ;;
  3084                           
  3085                           
  3086                           ;psect for function _startADC
  3087  04C7                     _startADC:	
  3088                           
  3089                           ;incstack = 0
  3090                           ; Regs used in _startADC: [wreg+status,2+status,0]
  3091                           ;startADC@channel stored from wreg
  3092  04C7  0020               	movlb	0	; select bank0
  3093  04C8  00A1               	movwf	startADC@channel
  3094                           
  3095                           ;main.c: 62: adcSum = 0;
  3096  04C9  3000               	movlw	0
  3097  04CA  00C8               	movwf	_adcSum+3
  3098  04CB  3000               	movlw	0
  3099  04CC  00C7               	movwf	_adcSum+2
  3100  04CD  3000               	movlw	0
  3101  04CE  00C6               	movwf	_adcSum+1
  3102  04CF  3000               	movlw	0
  3103  04D0  00C5               	movwf	_adcSum
  3104                           
  3105                           ;main.c: 63: adcLoop = 255;
  3106  04D1  30FF               	movlw	255
  3107  04D2  00A0               	movwf	??_startADC
  3108  04D3  0820               	movf	??_startADC,w
  3109  04D4  00FC               	movwf	_adcLoop
  3110                           
  3111                           ;main.c: 65: if (ADCON0bits.CHS != channel) {
  3112  04D5  0021               	movlb	1	; select bank1
  3113  04D6  0C1D               	rrf	29,w	;volatile
  3114  04D7  0C89               	rrf	9,f
  3115  04D8  391F               	andlw	31
  3116  04D9  0020               	movlb	0	; select bank0
  3117  04DA  0621               	xorwf	startADC@channel,w
  3118  04DB  1903               	skipnz
  3119  04DC  2CED               	goto	l1514
  3120                           
  3121                           ;main.c: 66: ADCON0bits.CHS = channel;
  3122  04DD  0821               	movf	startADC@channel,w
  3123  04DE  00A0               	movwf	??_startADC
  3124  04DF  0DA0               	rlf	??_startADC,f
  3125  04E0  0DA0               	rlf	??_startADC,f
  3126  04E1  0021               	movlb	1	; select bank1
  3127  04E2  081D               	movf	29,w	;volatile
  3128  04E3  0020               	movlb	0	; select bank0
  3129  04E4  0620               	xorwf	??_startADC,w
  3130  04E5  3983               	andlw	-125
  3131  04E6  0620               	xorwf	??_startADC,w
  3132  04E7  0021               	movlb	1	; select bank1
  3133  04E8  009D               	movwf	29	;volatile
  3134                           
  3135                           ;main.c: 67: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3136  04E9  30A0               	movlw	160
  3137  04EA                     u1117:	
  3138  04EA  3200               	nop2
  3139  04EB  0B89               	decfsz	9,f
  3140  04EC  2CEA               	goto	u1117
  3141  04ED                     l1514:	
  3142                           
  3143                           ;main.c: 68: }
  3144                           ;main.c: 70: ADCON0bits.ADGO = 1;
  3145  04ED  0021               	movlb	1	; select bank1
  3146  04EE  149D               	bsf	29,1	;volatile
  3147                           
  3148                           ;main.c: 71: mode = 2;
  3149  04EF  3002               	movlw	2
  3150  04F0  0020               	movlb	0	; select bank0
  3151  04F1  00A0               	movwf	??_startADC
  3152  04F2  0820               	movf	??_startADC,w
  3153  04F3  00FD               	movwf	_mode
  3154  04F4  0008               	return
  3155  04F5                     __end_of_startADC:	
  3156                           
  3157                           	psect	text9
  3158  056A                     __ptext9:	
  3159 ;; *************** function _nrf24l01SetRecieveMode *****************
  3160 ;; Defined at:
  3161 ;;		line 86 in file "nrf24l01.c"
  3162 ;; Parameters:    Size  Location     Type
  3163 ;;		None
  3164 ;; Auto vars:     Size  Location     Type
  3165 ;;  config          1    1[BANK0 ] struct .
  3166 ;; Return value:  Size  Location     Type
  3167 ;;                  1    wreg      void 
  3168 ;; Registers used:
  3169 ;;		wreg, status,2, status,0, pclath, cstack
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMMON   BANK0   BANK1
  3175 ;;      Params:         0       0       0
  3176 ;;      Locals:         0       1       0
  3177 ;;      Temps:          0       1       0
  3178 ;;      Totals:         0       2       0
  3179 ;;Total ram usage:        2 bytes
  3180 ;; Hardware stack levels used:    1
  3181 ;; Hardware stack levels required when called:    6
  3182 ;; This function calls:
  3183 ;;		_nrf24l01Send
  3184 ;; This function is called by:
  3185 ;;		_loop
  3186 ;; This function uses a non-reentrant model
  3187 ;;
  3188                           
  3189                           
  3190                           ;psect for function _nrf24l01SetRecieveMode
  3191  056A                     _nrf24l01SetRecieveMode:	
  3192                           
  3193                           ;nrf24l01.c: 88: PORTAbits.RA0 = 0;
  3194                           
  3195                           ;incstack = 0
  3196                           ; Regs used in _nrf24l01SetRecieveMode: [wreg+status,2+status,0+pclath+cstack]
  3197  056A  0020               	movlb	0	; select bank0
  3198  056B  100C               	bcf	12,0	;volatile
  3199                           
  3200                           ;nrf24l01.c: 90: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3201  056C  30A0               	movlw	160
  3202  056D                     u1127:	
  3203  056D  3200               	nop2
  3204  056E  0B89               	decfsz	9,f
  3205  056F  2D6D               	goto	u1127
  3206                           
  3207                           ;nrf24l01.c: 92: n_CONFIG_t config;
  3208                           ;nrf24l01.c: 93: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  3209  0570  01F1               	clrf	nrf24l01Send@data
  3210  0571  3000               	movlw	0
  3211  0572  2608               	fcall	_nrf24l01Send
  3212  0573  0020               	movlb	0	; select bank0
  3213  0574  00A0               	movwf	??_nrf24l01SetRecieveMode
  3214  0575  0820               	movf	??_nrf24l01SetRecieveMode,w
  3215  0576  00A1               	movwf	nrf24l01SetRecieveMode@config
  3216                           
  3217                           ;nrf24l01.c: 94: if (config.PRIM_RX == 0){
  3218  0577  1821               	btfsc	nrf24l01SetRecieveMode@config,0
  3219  0578  0008               	return
  3220                           
  3221                           ;nrf24l01.c: 95: config.PRIM_RX = 1;
  3222  0579  1421               	bsf	nrf24l01SetRecieveMode@config,0
  3223                           
  3224                           ;nrf24l01.c: 96: nrf24l01Send(0b00100000 | 0x00, config.byte);
  3225  057A  0821               	movf	nrf24l01SetRecieveMode@config,w
  3226  057B  00A0               	movwf	??_nrf24l01SetRecieveMode
  3227  057C  0820               	movf	??_nrf24l01SetRecieveMode,w
  3228  057D  00F1               	movwf	nrf24l01Send@data
  3229  057E  3020               	movlw	32
  3230  057F  2608               	fcall	_nrf24l01Send
  3231                           
  3232                           ;nrf24l01.c: 97: PORTAbits.RA0 = 1;
  3233  0580  0020               	movlb	0	; select bank0
  3234  0581  140C               	bsf	12,0	;volatile
  3235                           
  3236                           ;nrf24l01.c: 98: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3237  0582  30A0               	movlw	160
  3238  0583                     u1137:	
  3239  0583  3200               	nop2
  3240  0584  0B89               	decfsz	9,f
  3241  0585  2D83               	goto	u1137
  3242  0586  0008               	return
  3243  0587                     __end_of_nrf24l01SetRecieveMode:	
  3244                           
  3245                           	psect	text10
  3246  03A5                     __ptext10:	
  3247 ;; *************** function _nrf24l01SendString *****************
  3248 ;; Defined at:
  3249 ;;		line 102 in file "nrf24l01.c"
  3250 ;; Parameters:    Size  Location     Type
  3251 ;;  string          1    wreg     PTR unsigned char 
  3252 ;;		 -> string(16), 
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;  string          1   13[BANK0 ] PTR unsigned char 
  3255 ;;		 -> string(16), 
  3256 ;;  i               1   14[BANK0 ] unsigned char 
  3257 ;;  btye            1   12[BANK0 ] unsigned char 
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  1    wreg      void 
  3260 ;; Registers used:
  3261 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1
  3267 ;;      Params:         0       0       0
  3268 ;;      Locals:         0       3       0
  3269 ;;      Temps:          0       3       0
  3270 ;;      Totals:         0       6       0
  3271 ;;Total ram usage:        6 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; Hardware stack levels required when called:    7
  3274 ;; This function calls:
  3275 ;;		_nrf24l01SPIEnd
  3276 ;;		_nrf24l01SPISend
  3277 ;;		_nrf24l01SPIStart
  3278 ;;		_nrf24l01SetTransmitMode
  3279 ;;		_read_flashmem
  3280 ;; This function is called by:
  3281 ;;		_loop
  3282 ;; This function uses a non-reentrant model
  3283 ;;
  3284                           
  3285                           
  3286                           ;psect for function _nrf24l01SendString
  3287  03A5                     _nrf24l01SendString:	
  3288                           
  3289                           ;incstack = 0
  3290                           ; Regs used in _nrf24l01SendString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3291                           ;nrf24l01SendString@string stored from wreg
  3292  03A5  0020               	movlb	0	; select bank0
  3293  03A6  00AD               	movwf	nrf24l01SendString@string
  3294                           
  3295                           ;nrf24l01.c: 104: unsigned char btye;
  3296                           ;nrf24l01.c: 105: unsigned char i;
  3297                           ;nrf24l01.c: 107: nrf24l01SetTransmitMode();
  3298  03A7  25A2               	fcall	_nrf24l01SetTransmitMode
  3299                           
  3300                           ;nrf24l01.c: 109: nrf24l01SPIStart();
  3301  03A8  262E               	fcall	_nrf24l01SPIStart
  3302                           
  3303                           ;nrf24l01.c: 111: nrf24l01SPISend(0b10100000);
  3304  03A9  30A0               	movlw	160
  3305  03AA  2614               	fcall	_nrf24l01SPISend
  3306                           
  3307                           ;nrf24l01.c: 113: i = 0;
  3308  03AB  0020               	movlb	0	; select bank0
  3309  03AC  01AE               	clrf	nrf24l01SendString@i
  3310  03AD                     l1556:	
  3311                           ;nrf24l01.c: 114: while (1){
  3312                           
  3313                           
  3314                           ;nrf24l01.c: 115: btye = read_flashmem((unsigned) 0 + i++);
  3315  03AD  0020               	movlb	0	; select bank0
  3316  03AE  082E               	movf	nrf24l01SendString@i,w
  3317  03AF  00A9               	movwf	??_nrf24l01SendString
  3318  03B0  01AA               	clrf	??_nrf24l01SendString+1
  3319  03B1  0829               	movf	??_nrf24l01SendString,w
  3320  03B2  00A0               	movwf	read_flashmem@offset
  3321  03B3  082A               	movf	??_nrf24l01SendString+1,w
  3322  03B4  00A1               	movwf	read_flashmem@offset+1
  3323  03B5  2465               	fcall	_read_flashmem
  3324  03B6  0020               	movlb	0	; select bank0
  3325  03B7  0820               	movf	?_read_flashmem,w
  3326  03B8  00AB               	movwf	??_nrf24l01SendString+2
  3327  03B9  082B               	movf	??_nrf24l01SendString+2,w
  3328  03BA  00AC               	movwf	nrf24l01SendString@btye
  3329  03BB  3001               	movlw	1
  3330  03BC  00A9               	movwf	??_nrf24l01SendString
  3331  03BD  0829               	movf	??_nrf24l01SendString,w
  3332  03BE  07AE               	addwf	nrf24l01SendString@i,f
  3333                           
  3334                           ;nrf24l01.c: 117: if (btye == '\0'){
  3335  03BF  082C               	movf	nrf24l01SendString@btye,w
  3336  03C0  1903               	btfsc	3,2
  3337  03C1  2BC5               	goto	l1566
  3338                           
  3339                           ;nrf24l01.c: 119: }
  3340                           ;nrf24l01.c: 121: nrf24l01SPISend(btye);
  3341                           
  3342                           ;nrf24l01.c: 118: break;
  3343  03C2  082C               	movf	nrf24l01SendString@btye,w
  3344  03C3  2614               	fcall	_nrf24l01SPISend
  3345  03C4  2BAD               	goto	l1556
  3346  03C5                     l1566:	
  3347                           
  3348                           ;nrf24l01.c: 122: }
  3349                           ;nrf24l01.c: 124: for (i = 0; string[i] != '\0'; i++){
  3350  03C5  0020               	movlb	0	; select bank0
  3351  03C6  01AE               	clrf	nrf24l01SendString@i
  3352  03C7                     l1572:	
  3353  03C7  082E               	movf	nrf24l01SendString@i,w
  3354  03C8  072D               	addwf	nrf24l01SendString@string,w
  3355  03C9  00A9               	movwf	??_nrf24l01SendString
  3356  03CA  0829               	movf	??_nrf24l01SendString,w
  3357  03CB  0086               	movwf	6
  3358  03CC  0187               	clrf	7
  3359  03CD  0801               	movf	1,w
  3360  03CE  1903               	btfsc	3,2
  3361  03CF  2BDE               	goto	l1574
  3362                           
  3363                           ;nrf24l01.c: 125: nrf24l01SPISend(string[i]);
  3364  03D0  082E               	movf	nrf24l01SendString@i,w
  3365  03D1  072D               	addwf	nrf24l01SendString@string,w
  3366  03D2  00A9               	movwf	??_nrf24l01SendString
  3367  03D3  0829               	movf	??_nrf24l01SendString,w
  3368  03D4  0086               	movwf	6
  3369  03D5  0187               	clrf	7
  3370  03D6  0801               	movf	1,w
  3371  03D7  2614               	fcall	_nrf24l01SPISend
  3372  03D8  3001               	movlw	1
  3373  03D9  0020               	movlb	0	; select bank0
  3374  03DA  00A9               	movwf	??_nrf24l01SendString
  3375  03DB  0829               	movf	??_nrf24l01SendString,w
  3376  03DC  07AE               	addwf	nrf24l01SendString@i,f
  3377  03DD  2BC7               	goto	l1572
  3378  03DE                     l1574:	
  3379                           
  3380                           ;nrf24l01.c: 126: }
  3381                           ;nrf24l01.c: 128: nrf24l01SPIEnd();
  3382  03DE  2635               	fcall	_nrf24l01SPIEnd
  3383                           
  3384                           ;nrf24l01.c: 130: PORTAbits.RA0 = 1;
  3385  03DF  0020               	movlb	0	; select bank0
  3386  03E0  140C               	bsf	12,0	;volatile
  3387                           
  3388                           ;nrf24l01.c: 132: _delay((unsigned long)((100)*(16000000/4000000.0)));
  3389  03E1  3085               	movlw	133
  3390  03E2                     u1147:	
  3391  03E2  0B89               	decfsz	9,f
  3392  03E3  2BE2               	goto	u1147
  3393  03E4  0000               	nop
  3394                           
  3395                           ;nrf24l01.c: 134: PORTAbits.RA0 = 0;
  3396  03E5  0020               	movlb	0	; select bank0
  3397  03E6  100C               	bcf	12,0	;volatile
  3398                           
  3399                           ;nrf24l01.c: 138: _delay((unsigned long)((100)*(16000000/4000.0)));
  3400  03E7  3003               	movlw	3
  3401  03E8  0020               	movlb	0	; select bank0
  3402  03E9  00AA               	movwf	??_nrf24l01SendString+1
  3403  03EA  3008               	movlw	8
  3404  03EB  00A9               	movwf	??_nrf24l01SendString
  3405  03EC  3077               	movlw	119
  3406  03ED                     u1157:	
  3407  03ED  0B89               	decfsz	9,f
  3408  03EE  2BED               	goto	u1157
  3409  03EF  0BA9               	decfsz	??_nrf24l01SendString,f
  3410  03F0  2BED               	goto	u1157
  3411  03F1  0BAA               	decfsz	??_nrf24l01SendString+1,f
  3412  03F2  2BED               	goto	u1157
  3413  03F3  0008               	return
  3414  03F4                     __end_of_nrf24l01SendString:	
  3415                           
  3416                           	psect	text11
  3417  0465                     __ptext11:	
  3418 ;; *************** function _read_flashmem *****************
  3419 ;; Defined at:
  3420 ;;		line 61 in file "flash.c"
  3421 ;; Parameters:    Size  Location     Type
  3422 ;;  offset          2    0[BANK0 ] unsigned int 
  3423 ;; Auto vars:     Size  Location     Type
  3424 ;;  address         2    7[BANK0 ] unsigned int 
  3425 ;;  result          2    5[BANK0 ] unsigned int 
  3426 ;; Return value:  Size  Location     Type
  3427 ;;                  2    0[BANK0 ] unsigned int 
  3428 ;; Registers used:
  3429 ;;		wreg, status,2, status,0
  3430 ;; Tracked objects:
  3431 ;;		On entry : 0/0
  3432 ;;		On exit  : 0/0
  3433 ;;		Unchanged: 0/0
  3434 ;; Data sizes:     COMMON   BANK0   BANK1
  3435 ;;      Params:         0       2       0
  3436 ;;      Locals:         0       4       0
