

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 13:37:12 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  3100                           ;	Return value of _strcpy is never used
  3101                           
  3102                           
  3103                           	psect	text8
  3104  0632                     __ptext8:	
  3105 ;; *************** function _startADC *****************
  3106 ;; Defined at:
  3107 ;;		line 62 in file "main.c"
  3108 ;; Parameters:    Size  Location     Type
  3109 ;;  channel         1    wreg     unsigned char 
  3110 ;; Auto vars:     Size  Location     Type
  3111 ;;  channel         1   12[BANK0 ] unsigned char 
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  1    wreg      void 
  3114 ;; Registers used:
  3115 ;;		wreg, status,2, status,0
  3116 ;; Tracked objects:
  3117 ;;		On entry : 0/0
  3118 ;;		On exit  : 0/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1
  3121 ;;      Params:         0       0       0
  3122 ;;      Locals:         0       1       0
  3123 ;;      Temps:          0       1       0
  3124 ;;      Totals:         0       2       0
  3125 ;;Total ram usage:        2 bytes
  3126 ;; Hardware stack levels used:    1
  3127 ;; Hardware stack levels required when called:    6
  3128 ;; This function calls:
  3129 ;;		Nothing
  3130 ;; This function is called by:
  3131 ;;		_loop
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
  3135                           
  3136                           ;psect for function _startADC
  3137  0632                     _startADC:	
  3138                           
  3139                           ;incstack = 0
  3140                           ; Regs used in _startADC: [wreg+status,2+status,0]
  3141                           ;startADC@channel stored from wreg
  3142  0632  0020               	movlb	0	; select bank0
  3143  0633  00AC               	movwf	startADC@channel
  3144                           
  3145                           ;main.c: 63: adcSum = 0;
  3146  0634  3000               	movlw	0
  3147  0635  00CB               	movwf	_adcSum+3
  3148  0636  3000               	movlw	0
  3149  0637  00CA               	movwf	_adcSum+2
  3150  0638  3000               	movlw	0
  3151  0639  00C9               	movwf	_adcSum+1
  3152  063A  3000               	movlw	0
  3153  063B  00C8               	movwf	_adcSum
  3154                           
  3155                           ;main.c: 64: adcLoop = 255;
  3156  063C  30FF               	movlw	255
  3157  063D  00AB               	movwf	??_startADC
  3158  063E  082B               	movf	??_startADC,w
  3159  063F  00D2               	movwf	_adcLoop
  3160                           
  3161                           ;main.c: 66: if (ADCON0bits.CHS != channel) {
  3162  0640  0021               	movlb	1	; select bank1
  3163  0641  0C1D               	rrf	29,w	;volatile
  3164  0642  0C89               	rrf	9,f
  3165  0643  391F               	andlw	31
  3166  0644  0020               	movlb	0	; select bank0
  3167  0645  062C               	xorwf	startADC@channel,w
  3168  0646  1903               	skipnz
  3169  0647  2E58               	goto	l2427
  3170                           
  3171                           ;main.c: 67: ADCON0bits.CHS = channel;
  3172  0648  082C               	movf	startADC@channel,w
  3173  0649  00AB               	movwf	??_startADC
  3174  064A  0DAB               	rlf	??_startADC,f
  3175  064B  0DAB               	rlf	??_startADC,f
  3176  064C  0021               	movlb	1	; select bank1
  3177  064D  081D               	movf	29,w	;volatile
  3178  064E  0020               	movlb	0	; select bank0
  3179  064F  062B               	xorwf	??_startADC,w
  3180  0650  3983               	andlw	-125
  3181  0651  062B               	xorwf	??_startADC,w
  3182  0652  0021               	movlb	1	; select bank1
  3183  0653  009D               	movwf	29	;volatile
  3184                           
  3185                           ;main.c: 68: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3186  0654  30A0               	movlw	160
  3187  0655                     u2087:	
  3188  0655  3200               	nop2
  3189  0656  0B89               	decfsz	9,f
  3190  0657  2E55               	goto	u2087
  3191  0658                     l2427:	
  3192                           
  3193                           ;main.c: 69: }
  3194                           ;main.c: 71: ADCON0bits.ADGO = 1;
  3195  0658  0021               	movlb	1	; select bank1
  3196  0659  149D               	bsf	29,1	;volatile
  3197                           
  3198                           ;main.c: 72: mode = 2;
  3199  065A  3002               	movlw	2
  3200  065B  0020               	movlb	0	; select bank0
  3201  065C  00AB               	movwf	??_startADC
  3202  065D  082B               	movf	??_startADC,w
  3203  065E  00E3               	movwf	_mode
  3204  065F  0008               	return
  3205  0660                     __end_of_startADC:	
  3206                           
  3207                           	psect	text9
  3208  0219                     __ptext9:	
  3209 ;; *************** function _nrf24l01SendString *****************
  3210 ;; Defined at:
  3211 ;;		line 153 in file "nrf24l01.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;  string          1    wreg     PTR unsigned char 
  3214 ;;		 -> string(16), 
  3215 ;;  waitForAck      1   20[BANK0 ] unsigned char 
  3216 ;; Auto vars:     Size  Location     Type
  3217 ;;  string          1   25[BANK0 ] PTR unsigned char 
  3218 ;;		 -> string(16), 
  3219 ;;  i               1   26[BANK0 ] unsigned char 
  3220 ;;  btye            1   24[BANK0 ] unsigned char 
  3221 ;; Return value:  Size  Location     Type
  3222 ;;                  1    wreg      void 
  3223 ;; Registers used:
  3224 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMMON   BANK0   BANK1
  3230 ;;      Params:         0       1       0
  3231 ;;      Locals:         0       3       0
  3232 ;;      Temps:          0       3       0
  3233 ;;      Totals:         0       7       0
  3234 ;;Total ram usage:        7 bytes
  3235 ;; Hardware stack levels used:    1
  3236 ;; Hardware stack levels required when called:    9
  3237 ;; This function calls:
  3238 ;;		_enableInterrupts
  3239 ;;		_nrf24l01SPIEnd
  3240 ;;		_nrf24l01SPISend
  3241 ;;		_nrf24l01SPIStart
  3242 ;;		_nrf24l01SetRXMode
  3243 ;;		_read_flashmem
  3244 ;; This function is called by:
  3245 ;;		_loop
  3246 ;; This function uses a non-reentrant model
  3247 ;;
  3248                           
  3249                           
  3250                           ;psect for function _nrf24l01SendString
  3251  0219                     _nrf24l01SendString:	
  3252                           
  3253                           ;incstack = 0
  3254                           ; Regs used in _nrf24l01SendString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3255                           ;nrf24l01SendString@string stored from wreg
  3256  0219  0020               	movlb	0	; select bank0
  3257  021A  00B9               	movwf	nrf24l01SendString@string
  3258                           
  3259                           ;nrf24l01.c: 155: if (!waitForAck){
  3260  021B  0834               	movf	nrf24l01SendString@waitForAck,w
  3261  021C  1D03               	btfss	3,2
  3262  021D  2A52               	goto	l2453
  3263                           
  3264                           ;nrf24l01.c: 156: _delay((unsigned long)((50000)*(16000000/4000000.0)));
  3265  021E  3002               	movlw	2
  3266  021F  0020               	movlb	0	; select bank0
  3267  0220  00B6               	movwf	??_nrf24l01SendString+1
  3268  0221  3004               	movlw	4
  3269  0222  00B5               	movwf	??_nrf24l01SendString
  3270  0223  30BA               	movlw	186
  3271  0224                     u2097:	
  3272  0224  0B89               	decfsz	9,f
  3273  0225  2A24               	goto	u2097
  3274  0226  0BB5               	decfsz	??_nrf24l01SendString,f
  3275  0227  2A24               	goto	u2097
  3276  0228  0BB6               	decfsz	??_nrf24l01SendString+1,f
  3277  0229  2A24               	goto	u2097
  3278  022A  0000               	nop
  3279                           
  3280                           ;nrf24l01.c: 157: _delay((unsigned long)((50000)*(16000000/4000000.0)));
  3281  022B  3002               	movlw	2
  3282  022C  0020               	movlb	0	; select bank0
  3283  022D  00B6               	movwf	??_nrf24l01SendString+1
  3284  022E  3004               	movlw	4
  3285  022F  00B5               	movwf	??_nrf24l01SendString
  3286  0230  30BA               	movlw	186
  3287  0231                     u2107:	
  3288  0231  0B89               	decfsz	9,f
  3289  0232  2A31               	goto	u2107
  3290  0233  0BB5               	decfsz	??_nrf24l01SendString,f
  3291  0234  2A31               	goto	u2107
  3292  0235  0BB6               	decfsz	??_nrf24l01SendString+1,f
  3293  0236  2A31               	goto	u2107
  3294  0237  0000               	nop
  3295                           
  3296                           ;nrf24l01.c: 158: _delay((unsigned long)((50000)*(16000000/4000000.0)));
  3297  0238  3002               	movlw	2
  3298  0239  0020               	movlb	0	; select bank0
  3299  023A  00B6               	movwf	??_nrf24l01SendString+1
  3300  023B  3004               	movlw	4
  3301  023C  00B5               	movwf	??_nrf24l01SendString
  3302  023D  30BA               	movlw	186
  3303  023E                     u2117:	
  3304  023E  0B89               	decfsz	9,f
  3305  023F  2A3E               	goto	u2117
  3306  0240  0BB5               	decfsz	??_nrf24l01SendString,f
  3307  0241  2A3E               	goto	u2117
  3308  0242  0BB6               	decfsz	??_nrf24l01SendString+1,f
  3309  0243  2A3E               	goto	u2117
  3310  0244  0000               	nop
  3311                           
  3312                           ;nrf24l01.c: 159: _delay((unsigned long)((50000)*(16000000/4000000.0)));
  3313  0245  3002               	movlw	2
  3314  0246  0020               	movlb	0	; select bank0
  3315  0247  00B6               	movwf	??_nrf24l01SendString+1
  3316  0248  3004               	movlw	4
  3317  0249  00B5               	movwf	??_nrf24l01SendString
  3318  024A  30BA               	movlw	186
  3319  024B                     u2127:	
  3320  024B  0B89               	decfsz	9,f
  3321  024C  2A4B               	goto	u2127
  3322  024D  0BB5               	decfsz	??_nrf24l01SendString,f
  3323  024E  2A4B               	goto	u2127
  3324  024F  0BB6               	decfsz	??_nrf24l01SendString+1,f
  3325  0250  2A4B               	goto	u2127
  3326  0251  0000               	nop
  3327  0252                     l2453:	
  3328                           
  3329                           ;nrf24l01.c: 160: }
  3330                           ;nrf24l01.c: 162: nrf24l01.TXBusyCount = 0;
  3331  0252  30F0               	movlw	-16
  3332  0253  0020               	movlb	0	; select bank0
  3333  0254  05CE               	andwf	_nrf24l01+2,f	;volatile
  3334  0255                     l2461:	
  3335                           ;nrf24l01.c: 163: while (nrf24l01.TXBusy){
  3336                           
  3337  0255  0020               	movlb	0	; select bank0
  3338  0256  1ECD               	btfss	_nrf24l01+1,5	;volatile
  3339  0257  2A70               	goto	l2463
  3340                           
  3341                           ;nrf24l01.c: 164: if (++nrf24l01.TXBusyCount == 15) {
  3342  0258  084E               	movf	_nrf24l01+2,w	;volatile
  3343  0259  390F               	andlw	15
  3344  025A  00B5               	movwf	??_nrf24l01SendString
  3345  025B  0AB5               	incf	??_nrf24l01SendString,f
  3346  025C  084E               	movf	_nrf24l01+2,w	;volatile
  3347  025D  0635               	xorwf	??_nrf24l01SendString,w
  3348  025E  39F0               	andlw	-16
  3349  025F  0635               	xorwf	??_nrf24l01SendString,w
  3350  0260  00CE               	movwf	_nrf24l01+2	;volatile
  3351  0261  084E               	movf	_nrf24l01+2,w	;volatile
  3352  0262  390F               	andlw	15
  3353  0263  3A0F               	xorlw	15
  3354  0264  1903               	btfsc	3,2
  3355  0265  0001               	reset	;# 
  3356                           
  3357                           ;nrf24l01.c: 166: }
  3358                           ;nrf24l01.c: 167: _delay((unsigned long)((10000)*(16000000/4000000.0)));
  3359  0266  3034               	movlw	52
  3360  0267  0020               	movlb	0	; select bank0
  3361  0268  00B5               	movwf	??_nrf24l01SendString
  3362  0269  30F1               	movlw	241
  3363  026A                     u2137:	
  3364  026A  0B89               	decfsz	9,f
  3365  026B  2A6A               	goto	u2137
  3366  026C  0BB5               	decfsz	??_nrf24l01SendString,f
  3367  026D  2A6A               	goto	u2137
  3368  026E  3200               	nop2
  3369  026F  2A55               	goto	l2461
  3370  0270                     l2463:	
  3371                           
  3372                           ;nrf24l01.c: 168: }
  3373                           ;nrf24l01.c: 170: nrf24l01.waitForTXACKCount = 0;
  3374  0270  30E1               	movlw	-31
  3375  0271  05CD               	andwf	_nrf24l01+1,f	;volatile
  3376  0272                     l2471:	
  3377                           ;nrf24l01.c: 171: while (nrf24l01.waitForTXACK){
  3378                           
  3379  0272  0020               	movlb	0	; select bank0
  3380  0273  1C4D               	btfss	_nrf24l01+1,0	;volatile
  3381  0274  2A8E               	goto	l2473
  3382                           
  3383                           ;nrf24l01.c: 172: if (++nrf24l01.waitForTXACKCount == 15) {
  3384  0275  0C4D               	rrf	_nrf24l01+1,w	;volatile
  3385  0276  390F               	andlw	15
  3386  0277  00B5               	movwf	??_nrf24l01SendString
  3387  0278  0AB5               	incf	??_nrf24l01SendString,f
  3388  0279  0DB5               	rlf	??_nrf24l01SendString,f
  3389  027A  084D               	movf	_nrf24l01+1,w	;volatile
  3390  027B  0635               	xorwf	??_nrf24l01SendString,w
  3391  027C  39E1               	andlw	-31
  3392  027D  0635               	xorwf	??_nrf24l01SendString,w
  3393  027E  00CD               	movwf	_nrf24l01+1	;volatile
  3394  027F  0C4D               	rrf	_nrf24l01+1,w	;volatile
  3395  0280  390F               	andlw	15
  3396  0281  3A0F               	xorlw	15
  3397  0282  1903               	btfsc	3,2
  3398  0283  0001               	reset	;# 
  3399                           
  3400                           ;nrf24l01.c: 174: }
  3401                           ;nrf24l01.c: 175: _delay((unsigned long)((1000)*(16000000/4000000.0)));
  3402  0284  3006               	movlw	6
  3403  0285  0020               	movlb	0	; select bank0
  3404  0286  00B5               	movwf	??_nrf24l01SendString
  3405  0287  3030               	movlw	48
  3406  0288                     u2147:	
  3407  0288  0B89               	decfsz	9,f
  3408  0289  2A88               	goto	u2147
  3409  028A  0BB5               	decfsz	??_nrf24l01SendString,f
  3410  028B  2A88               	goto	u2147
  3411  028C  0000               	nop
  3412  028D  2A72               	goto	l2471
  3413  028E                     l2473:	
  3414                           
  3415                           ;nrf24l01.c: 176: }
  3416                           ;nrf24l01.c: 178: enableInterrupts(0);
  3417  028E  3000               	movlw	0
  3418  028F  27B7               	fcall	_enableInterrupts
  3419                           
  3420                           ;nrf24l01.c: 180: unsigned char btye;
  3421                           ;nrf24l01.c: 181: unsigned char i;
  3422                           ;nrf24l01.c: 183: nrf24l01SetRXMode(0);
  3423  0290  3000               	movlw	0
  3424  0291  24F8               	fcall	_nrf24l01SetRXMode
  3425                           
  3426                           ;nrf24l01.c: 185: nrf24l01.TXBusy = 1;
  3427  0292  0020               	movlb	0	; select bank0
  3428  0293  16CD               	bsf	_nrf24l01+1,5	;volatile
  3429                           
  3430                           ;nrf24l01.c: 186: nrf24l01.waitForTXACK = waitForAck;
  3431  0294  0C34               	rrf	nrf24l01SendString@waitForAck,w
  3432  0295  1C03               	skipc
  3433  0296  104D               	bcf	_nrf24l01+1,0	;volatile
  3434  0297  1803               	skipnc
  3435  0298  144D               	bsf	_nrf24l01+1,0	;volatile
  3436                           
  3437                           ;nrf24l01.c: 188: nrf24l01SPIStart();
  3438  0299  27A9               	fcall	_nrf24l01SPIStart
  3439                           
  3440                           ;nrf24l01.c: 190: nrf24l01SPISend(0b10110000);
  3441  029A  30B0               	movlw	176
  3442  029B  278F               	fcall	_nrf24l01SPISend
  3443                           
  3444                           ;nrf24l01.c: 192: i = 0;
  3445  029C  0020               	movlb	0	; select bank0
  3446  029D  01BA               	clrf	nrf24l01SendString@i
  3447  029E                     l2485:	
  3448                           ;nrf24l01.c: 193: while (1){
  3449                           
  3450                           
  3451                           ;nrf24l01.c: 194: btye = read_flashmem((unsigned) 0 + i++);
  3452  029E  0020               	movlb	0	; select bank0
  3453  029F  083A               	movf	nrf24l01SendString@i,w
  3454  02A0  00B5               	movwf	??_nrf24l01SendString
  3455  02A1  01B6               	clrf	??_nrf24l01SendString+1
  3456  02A2  0835               	movf	??_nrf24l01SendString,w
  3457  02A3  00AB               	movwf	read_flashmem@offset
  3458  02A4  0836               	movf	??_nrf24l01SendString+1,w
  3459  02A5  00AC               	movwf	read_flashmem@offset+1
  3460  02A6  259F               	fcall	_read_flashmem
  3461  02A7  0020               	movlb	0	; select bank0
  3462  02A8  082B               	movf	?_read_flashmem,w
  3463  02A9  00B7               	movwf	??_nrf24l01SendString+2
  3464  02AA  0837               	movf	??_nrf24l01SendString+2,w
  3465  02AB  00B8               	movwf	nrf24l01SendString@btye
  3466  02AC  3001               	movlw	1
  3467  02AD  00B5               	movwf	??_nrf24l01SendString
  3468  02AE  0835               	movf	??_nrf24l01SendString,w
  3469  02AF  07BA               	addwf	nrf24l01SendString@i,f
  3470                           
  3471                           ;nrf24l01.c: 196: if (btye == '\0'){
  3472  02B0  0838               	movf	nrf24l01SendString@btye,w
  3473  02B1  1903               	btfsc	3,2
  3474  02B2  2AB6               	goto	l2491
  3475                           
  3476                           ;nrf24l01.c: 198: }
  3477                           ;nrf24l01.c: 200: nrf24l01SPISend(btye);
  3478                           
  3479                           ;nrf24l01.c: 197: break;
  3480  02B3  0838               	movf	nrf24l01SendString@btye,w
  3481  02B4  278F               	fcall	_nrf24l01SPISend
  3482  02B5  2A9E               	goto	l2485
  3483  02B6                     l2491:	
  3484                           
  3485                           ;nrf24l01.c: 201: }
  3486                           ;nrf24l01.c: 203: for (i = 0; string[i] != '\0'; i++){
  3487  02B6  0020               	movlb	0	; select bank0
  3488  02B7  01BA               	clrf	nrf24l01SendString@i
  3489  02B8                     l2497:	
  3490  02B8  083A               	movf	nrf24l01SendString@i,w
  3491  02B9  0739               	addwf	nrf24l01SendString@string,w
  3492  02BA  00B5               	movwf	??_nrf24l01SendString
  3493  02BB  0835               	movf	??_nrf24l01SendString,w
  3494  02BC  0086               	movwf	6
  3495  02BD  0187               	clrf	7
  3496  02BE  0801               	movf	1,w
  3497  02BF  1903               	btfsc	3,2
  3498  02C0  2ACF               	goto	l2499
  3499                           
  3500                           ;nrf24l01.c: 204: nrf24l01SPISend(string[i]);
  3501  02C1  083A               	movf	nrf24l01SendString@i,w
  3502  02C2  0739               	addwf	nrf24l01SendString@string,w
  3503  02C3  00B5               	movwf	??_nrf24l01SendString
  3504  02C4  0835               	movf	??_nrf24l01SendString,w
  3505  02C5  0086               	movwf	6
  3506  02C6  0187               	clrf	7
  3507  02C7  0801               	movf	1,w
  3508  02C8  278F               	fcall	_nrf24l01SPISend
  3509  02C9  3001               	movlw	1
  3510  02CA  0020               	movlb	0	; select bank0
  3511  02CB  00B5               	movwf	??_nrf24l01SendString
  3512  02CC  0835               	movf	??_nrf24l01SendString,w
  3513  02CD  07BA               	addwf	nrf24l01SendString@i,f
  3514  02CE  2AB8               	goto	l2497
  3515  02CF                     l2499:	
  3516                           
  3517                           ;nrf24l01.c: 205: }
  3518                           ;nrf24l01.c: 207: nrf24l01SPIEnd();
  3519  02CF  27B0               	fcall	_nrf24l01SPIEnd
  3520                           
  3521                           ;nrf24l01.c: 209: PORTAbits.RA0 = 1;
  3522  02D0  0020               	movlb	0	; select bank0
  3523  02D1  140C               	bsf	12,0	;volatile
  3524                           
  3525                           ;nrf24l01.c: 211: _delay((unsigned long)((20)*(16000000/4000000.0)));
  3526  02D2  301A               	movlw	26
  3527  02D3                     u2157:	
  3528  02D3  0B89               	decfsz	9,f
  3529  02D4  2AD3               	goto	u2157
  3530  02D5  3200               	nop2
  3531                           
  3532                           ;nrf24l01.c: 213: PORTAbits.RA0 = 0;
  3533  02D6  0020               	movlb	0	; select bank0
  3534  02D7  100C               	bcf	12,0	;volatile
  3535                           
  3536                           ;nrf24l01.c: 215: enableInterrupts(1);
  3537  02D8  3001               	movlw	1
  3538  02D9  27B7               	fcall	_enableInterrupts
  3539  02DA  0008               	return
  3540  02DB                     __end_of_nrf24l01SendString:	
  3541                           
  3542                           	psect	text10
  3543  059F                     __ptext10:	
  3544 ;; *************** function _read_flashmem *****************
  3545 ;; Defined at:
  3546 ;;		line 59 in file "flash.c"
  3547 ;; Parameters:    Size  Location     Type
  3548 ;;  offset          2   11[BANK0 ] unsigned int 
  3549 ;; Auto vars:     Size  Location     Type
  3550 ;;  address         2   18[BANK0 ] unsigned int 
  3551 ;;  result          2   16[BANK0 ] unsigned int 
  3552 ;; Return value:  Size  Location     Type
  3553 ;;                  2   11[BANK0 ] unsigned int 
  3554 ;; Registers used:
  3555 ;;		wreg, status,2, status,0
  3556 ;; Tracked objects:
  3557 ;;		On entry : 0/0
  3558 ;;		On exit  : 0/0
  3559 ;;		Unchanged: 0/0
  3560 ;; Data sizes:     COMMON   BANK0   BANK1
  3561 ;;      Params:         0       2       0
  3562 ;;      Locals:         0       4       0
  3563 ;;      Temps:          0       3       0
  3564 ;;      Totals:         0       9       0
  3565 ;;Total ram usage:        9 bytes
  3566 ;; Hardware stack levels used:    1
  3567 ;; Hardware stack levels required when called:    6
  3568 ;; This function calls:
  3569 ;;		Nothing
  3570 ;; This function is called by:
  3571 ;;		_loop
  3572 ;;		_main
  3573 ;;		_nrf24l01SendString
  3574 ;; This function uses a non-reentrant model
  3575 ;;
  3576                           
  3577                           
  3578                           ;psect for function _read_flashmem
  3579  059F                     _read_flashmem:	
  3580                           
  3581                           ;flash.c: 61: unsigned int address;
  3582                           ;flash.c: 63: INTCONbits.GIE = 0;
  3583                           
  3584                           ;incstack = 0
  3585                           ; Regs used in _read_flashmem: [wreg+status,2+status,0]
  3586  059F  138B               	bcf	11,7	;volatile
  3587                           
  3588                           ;flash.c: 65: PMCON1 = 0x00;
  3589  05A0  0023               	movlb	3	; select bank3
  3590  05A1  0195               	clrf	21	;volatile
  3591                           
  3592                           ;flash.c: 67: address = (0x800U-32) + offset;
  3593  05A2  0020               	movlb	0	; select bank0
  3594  05A3  082B               	movf	read_flashmem@offset,w
  3595  05A4  3EE0               	addlw	224
  3596  05A5  00B2               	movwf	read_flashmem@address
  3597  05A6  3007               	movlw	7
  3598  05A7  3D2C               	addwfc	read_flashmem@offset+1,w
  3599  05A8  00B3               	movwf	read_flashmem@address+1
  3600                           
  3601                           ;flash.c: 68: PMADRL = (char) (address >> 0);
  3602  05A9  0832               	movf	read_flashmem@address,w
  3603  05AA  0023               	movlb	3	; select bank3
  3604  05AB  0091               	movwf	17	;volatile
  3605                           
  3606                           ;flash.c: 69: PMADRH = (char) (address >> 8);
  3607  05AC  0020               	movlb	0	; select bank0
  3608  05AD  0833               	movf	read_flashmem@address+1,w
  3609  05AE  0023               	movlb	3	; select bank3
  3610  05AF  0092               	movwf	18	;volatile
  3611                           
  3612                           ;flash.c: 71: PMCON1bits.RD = 1;
  3613  05B0  1415               	bsf	21,0	;volatile
  3614                           
  3615                           ;flash.c: 73: __nop();
  3616  05B1  0000               	nop
  3617                           
  3618                           ;flash.c: 74: __nop();
  3619  05B2  0000               	nop
  3620                           
  3621                           ;flash.c: 76: unsigned int result = 0;
  3622  05B3  0020               	movlb	0	; select bank0
  3623  05B4  01B0               	clrf	read_flashmem@result
  3624  05B5  01B1               	clrf	read_flashmem@result+1
  3625                           
  3626                           ;flash.c: 77: result = PMDATL;
  3627  05B6  0023               	movlb	3	; select bank3
  3628  05B7  0813               	movf	19,w	;volatile
  3629  05B8  0020               	movlb	0	; select bank0
  3630  05B9  00AD               	movwf	??_read_flashmem
  3631  05BA  01AE               	clrf	??_read_flashmem+1
  3632  05BB  082D               	movf	??_read_flashmem,w
  3633  05BC  00B0               	movwf	read_flashmem@result
  3634  05BD  082E               	movf	??_read_flashmem+1,w
  3635  05BE  00B1               	movwf	read_flashmem@result+1
  3636                           
  3637                           ;flash.c: 78: result|= ( (unsigned) (PMDATH) << 8);
  3638  05BF  0023               	movlb	3	; select bank3
  3639  05C0  0814               	movf	20,w	;volatile
  3640  05C1  0020               	movlb	0	; select bank0
  3641  05C2  00AD               	movwf	??_read_flashmem
  3642  05C3  01AE               	clrf	??_read_flashmem+1
  3643  05C4  082D               	movf	??_read_flashmem,w
  3644  05C5  00AE               	movwf	??_read_flashmem+1
  3645  05C6  01AD               	clrf	??_read_flashmem
  3646  05C7  082D               	movf	??_read_flashmem,w
  3647  05C8  04B0               	iorwf	read_flashmem@result,f
  3648  05C9  082E               	movf	??_read_flashmem+1,w
  3649  05CA  04B1               	iorwf	read_flashmem@result+1,f
  3650                           
  3651                           ;flash.c: 80: INTCONbits.GIE = 1;
  3652  05CB  178B               	bsf	11,7	;volatile
  3653                           
  3654                           ;flash.c: 82: return result;
  3655  05CC  0831               	movf	read_flashmem@result+1,w
  3656  05CD  00AC               	movwf	?_read_flashmem+1
  3657  05CE  0830               	movf	read_flashmem@result,w
  3658  05CF  00AB               	movwf	?_read_flashmem
  3659  05D0  0008               	return
  3660  05D1                     __end_of_read_flashmem:	
  3661                           
  3662                           	psect	text11
  3663  04F8                     __ptext11:	
  3664 ;; *************** function _nrf24l01SetRXMode *****************
  3665 ;; Defined at:
  3666 ;;		line 27 in file "nrf24l01.c"
  3667 ;; Parameters:    Size  Location     Type
  3668 ;;  rxMode          1    wreg     unsigned char 
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;  rxMode          1   12[BANK0 ] unsigned char 
  3671 ;;  config          1   13[BANK0 ] struct .
  3672 ;; Return value:  Size  Location     Type
  3673 ;;                  1    wreg      void 
  3674 ;; Registers used:
  3675 ;;		wreg, status,2, status,0, pclath, cstack
  3676 ;; Tracked objects:
  3677 ;;		On entry : 0/0
  3678 ;;		On exit  : 0/0
  3679 ;;		Unchanged: 0/0
  3680 ;; Data sizes:     COMMON   BANK0   BANK1
  3681 ;;      Params:         0       0       0
