

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 13:01:46 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	text29,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  2875  01CB  25D7               	fcall	_strlen
  2876  01CC  0020               	movlb	0	; select bank0
  2877  01CD  0820               	movf	?_strlen,w
  2878  01CE  3E4E               	addlw	(low (_string| 0))& (0+255)
  2879  01CF  269A               	fcall	__itoa
  2880                           
  2881                           ;main.c: 196: strcpy(string + strlen(string), "/");
  2882  01D0  30E0               	movlw	low ((STR_2+6)| (0+32768))
  2883  01D1  0020               	movlb	0	; select bank0
  2884  01D2  00A8               	movwf	strcpy@from
  2885  01D3  3086               	movlw	high ((STR_2+6)| (0+32768))
  2886  01D4  00A9               	movwf	strcpy@from+1
  2887  01D5  304E               	movlw	(low (_string| 0))& (0+255)
  2888  01D6  25D7               	fcall	_strlen
  2889  01D7  0020               	movlb	0	; select bank0
  2890  01D8  0820               	movf	?_strlen,w
  2891  01D9  3E4E               	addlw	(low (_string| 0))& (0+255)
  2892  01DA  2659               	fcall	_strcpy
  2893                           
  2894                           ;main.c: 197: _itoa(string + strlen(string), adcSum, 10);
  2895  01DB  0020               	movlb	0	; select bank0
  2896  01DC  0846               	movf	_adcSum+1,w
  2897  01DD  00B9               	movwf	__itoa@number+1
  2898  01DE  0845               	movf	_adcSum,w
  2899  01DF  00B8               	movwf	__itoa@number
  2900  01E0  300A               	movlw	10
  2901  01E1  00BE               	movwf	??_loop
  2902  01E2  083E               	movf	??_loop,w
  2903  01E3  00BA               	movwf	__itoa@base
  2904  01E4  304E               	movlw	(low (_string| 0))& (0+255)
  2905  01E5  25D7               	fcall	_strlen
  2906  01E6  0020               	movlb	0	; select bank0
  2907  01E7  0820               	movf	?_strlen,w
  2908  01E8  3E4E               	addlw	(low (_string| 0))& (0+255)
  2909  01E9  269A               	fcall	__itoa
  2910                           
  2911                           ;main.c: 199: nrf24l01SendString(string, 1);
  2912  01EA  0020               	movlb	0	; select bank0
  2913  01EB  01A9               	clrf	nrf24l01SendString@waitForAck
  2914  01EC  0AA9               	incf	nrf24l01SendString@waitForAck,f
  2915  01ED  304E               	movlw	(low (_string| 0))& (0+255)
  2916  01EE  23FD               	fcall	_nrf24l01SendString
  2917                           
  2918                           ;main.c: 201: mode = nextMode;
  2919  01EF  0020               	movlb	0	; select bank0
  2920  01F0  085E               	movf	_nextMode,w
  2921  01F1  00BE               	movwf	??_loop
  2922  01F2  083E               	movf	??_loop,w
  2923  01F3  00FC               	movwf	_mode
  2924                           
  2925                           ;main.c: 204: }
  2926                           
  2927                           ;main.c: 202: break;
  2928  01F4  0008               	return
  2929  01F5                     l2060:	
  2930  01F5  087C               	movf	_mode,w
  2931                           
  2932                           ; Switch size 1, requested type "space"
  2933                           ; Number of cases is 9, Range of values is 1 to 15
  2934                           ; switch strategies available:
  2935                           ; Name         Instructions Cycles
  2936                           ; simple_byte           28    15 (average)
  2937                           ; direct_byte           39     9 (fixed)
  2938                           ; jumptable            263     9 (fixed)
  2939                           ;	Chosen strategy is simple_byte
  2940  01F6  3A01               	xorlw	1	; case 1
  2941  01F7  1903               	skipnz
  2942  01F8  285E               	goto	l1978
  2943  01F9  3A02               	xorlw	2	; case 3
  2944  01FA  1903               	skipnz
  2945  01FB  29A3               	goto	l2048
  2946  01FC  3A07               	xorlw	7	; case 4
  2947  01FD  1903               	skipnz
  2948  01FE  28AD               	goto	l2008
  2949  01FF  3A0E               	xorlw	14	; case 10
  2950  0200  1903               	skipnz
  2951  0201  287F               	goto	l1998
  2952  0202  3A01               	xorlw	1	; case 11
  2953  0203  1903               	skipnz
  2954  0204  28A5               	goto	l175
  2955  0205  3A07               	xorlw	7	; case 12
  2956  0206  1903               	skipnz
  2957  0207  28D2               	goto	l2018
  2958  0208  3A01               	xorlw	1	; case 13
  2959  0209  1903               	skipnz
  2960  020A  28DA               	goto	l2022
  2961  020B  3A03               	xorlw	3	; case 14
  2962  020C  1903               	skipnz
  2963  020D  28EA               	goto	l2030
  2964  020E  3A01               	xorlw	1	; case 15
  2965  020F  1903               	skipnz
  2966  0210  28E2               	goto	l2026
  2967  0211  2A12               	goto	l189
  2968  0212                     l189:	
  2969  0212  0008               	return
  2970  0213                     __end_of_loop:	
  2971                           
  2972                           	psect	text6
  2973  0659                     __ptext6:	
  2974 ;; *************** function _strcpy *****************
  2975 ;; Defined at:
  2976 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcpy.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;  to              1    wreg     PTR unsigned char 
  2979 ;;		 -> string(16), 
  2980 ;;  from            2    8[BANK0 ] PTR const unsigned char 
  2981 ;;		 -> STR_4(2), STR_3(5), STR_2(8), STR_1(7), 
  2982 ;; Auto vars:     Size  Location     Type
  2983 ;;  to              1   12[BANK0 ] PTR unsigned char 
  2984 ;;		 -> string(16), 
  2985 ;;  cp              1   11[BANK0 ] PTR unsigned char 
  2986 ;;		 -> string(16), 
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  1    wreg      PTR unsigned char 
  2989 ;; Registers used:
  2990 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1
  2996 ;;      Params:         0       2       0
  2997 ;;      Locals:         0       2       0
  2998 ;;      Temps:          0       1       0
  2999 ;;      Totals:         0       5       0
  3000 ;;Total ram usage:        5 bytes
  3001 ;; Hardware stack levels used:    1
  3002 ;; Hardware stack levels required when called:    4
  3003 ;; This function calls:
  3004 ;;		Nothing
  3005 ;; This function is called by:
  3006 ;;		_loop
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           
  3011                           ;psect for function _strcpy
  3012  0659                     _strcpy:	
  3013                           
  3014                           ;incstack = 0
  3015                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  3016                           ;strcpy@to stored from wreg
  3017  0659  0020               	movlb	0	; select bank0
  3018  065A  00AC               	movwf	strcpy@to
  3019  065B  082C               	movf	strcpy@to,w
  3020  065C  00AA               	movwf	??_strcpy
  3021  065D  082A               	movf	??_strcpy,w
  3022  065E  00AB               	movwf	strcpy@cp
  3023  065F                     l1724:	
  3024  065F  082B               	movf	strcpy@cp,w
  3025  0660  0086               	movwf	6
  3026  0661  0187               	clrf	7
  3027  0662  0828               	movf	strcpy@from,w
  3028  0663  0084               	movwf	4
  3029  0664  0829               	movf	strcpy@from+1,w
  3030  0665  0085               	movwf	5
  3031  0666  0800               	movf	0,w	;code access
  3032  0667  3FC0               	movwi [0]fsr1
  3033  0668  0889               	movf	9,f
  3034  0669  1903               	btfsc	3,2
  3035  066A  0008               	return
  3036  066B  3001               	movlw	1
  3037  066C  00AA               	movwf	??_strcpy
  3038  066D  082A               	movf	??_strcpy,w
  3039  066E  07AB               	addwf	strcpy@cp,f
  3040  066F  3001               	movlw	1
  3041  0670  07A8               	addwf	strcpy@from,f
  3042  0671  3000               	movlw	0
  3043  0672  3DA9               	addwfc	strcpy@from+1,f
  3044  0673  2E5F               	goto	l1724
  3045  0674                     __end_of_strcpy:	
  3046                           ;	Return value of _strcpy is never used
  3047                           
  3048                           
  3049                           	psect	text7
  3050  0554                     __ptext7:	
  3051 ;; *************** function _startADC *****************
  3052 ;; Defined at:
  3053 ;;		line 63 in file "main.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;  channel         1    wreg     unsigned char 
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;  channel         1    1[BANK0 ] unsigned char 
  3058 ;; Return value:  Size  Location     Type
  3059 ;;                  1    wreg      void 
  3060 ;; Registers used:
  3061 ;;		wreg, status,2, status,0
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1
  3067 ;;      Params:         0       0       0
  3068 ;;      Locals:         0       1       0
  3069 ;;      Temps:          0       1       0
  3070 ;;      Totals:         0       2       0
  3071 ;;Total ram usage:        2 bytes
  3072 ;; Hardware stack levels used:    1
  3073 ;; Hardware stack levels required when called:    4
  3074 ;; This function calls:
  3075 ;;		Nothing
  3076 ;; This function is called by:
  3077 ;;		_loop
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081                           
  3082                           ;psect for function _startADC
  3083  0554                     _startADC:	
  3084                           
  3085                           ;incstack = 0
  3086                           ; Regs used in _startADC: [wreg+status,2+status,0]
  3087                           ;startADC@channel stored from wreg
  3088  0554  0020               	movlb	0	; select bank0
  3089  0555  00A1               	movwf	startADC@channel
  3090                           
  3091                           ;main.c: 64: adcSum = 0;
  3092  0556  3000               	movlw	0
  3093  0557  00C8               	movwf	_adcSum+3
  3094  0558  3000               	movlw	0
  3095  0559  00C7               	movwf	_adcSum+2
  3096  055A  3000               	movlw	0
  3097  055B  00C6               	movwf	_adcSum+1
  3098  055C  3000               	movlw	0
  3099  055D  00C5               	movwf	_adcSum
  3100                           
  3101                           ;main.c: 65: adcLoop = 255;
  3102  055E  30FF               	movlw	255
  3103  055F  00A0               	movwf	??_startADC
  3104  0560  0820               	movf	??_startADC,w
  3105  0561  00FB               	movwf	_adcLoop
  3106                           
  3107                           ;main.c: 67: if (ADCON0bits.CHS != channel) {
  3108  0562  0021               	movlb	1	; select bank1
  3109  0563  0C1D               	rrf	29,w	;volatile
  3110  0564  0C89               	rrf	9,f
  3111  0565  391F               	andlw	31
  3112  0566  0020               	movlb	0	; select bank0
  3113  0567  0621               	xorwf	startADC@channel,w
  3114  0568  1903               	skipnz
  3115  0569  2D7A               	goto	l1680
  3116                           
  3117                           ;main.c: 68: ADCON0bits.CHS = channel;
  3118  056A  0821               	movf	startADC@channel,w
  3119  056B  00A0               	movwf	??_startADC
  3120  056C  0DA0               	rlf	??_startADC,f
  3121  056D  0DA0               	rlf	??_startADC,f
  3122  056E  0021               	movlb	1	; select bank1
  3123  056F  081D               	movf	29,w	;volatile
  3124  0570  0020               	movlb	0	; select bank0
  3125  0571  0620               	xorwf	??_startADC,w
  3126  0572  3983               	andlw	-125
  3127  0573  0620               	xorwf	??_startADC,w
  3128  0574  0021               	movlb	1	; select bank1
  3129  0575  009D               	movwf	29	;volatile
  3130                           
  3131                           ;main.c: 69: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3132  0576  30A0               	movlw	160
  3133  0577                     u1357:	
  3134  0577  3200               	nop2
  3135  0578  0B89               	decfsz	9,f
  3136  0579  2D77               	goto	u1357
  3137  057A                     l1680:	
  3138                           
  3139                           ;main.c: 70: }
  3140                           ;main.c: 72: ADCON0bits.ADGO = 1;
  3141  057A  0021               	movlb	1	; select bank1
  3142  057B  149D               	bsf	29,1	;volatile
  3143                           
  3144                           ;main.c: 73: mode = 2;
  3145  057C  3002               	movlw	2
  3146  057D  0020               	movlb	0	; select bank0
  3147  057E  00A0               	movwf	??_startADC
  3148  057F  0820               	movf	??_startADC,w
  3149  0580  00FC               	movwf	_mode
  3150  0581  0008               	return
  3151  0582                     __end_of_startADC:	
  3152                           
  3153                           	psect	text8
  3154  0482                     __ptext8:	
  3155 ;; *************** function _nrf24l01Service *****************
  3156 ;; Defined at:
  3157 ;;		line 107 in file "nrf24l01.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;		None
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;		None
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  1    wreg      unsigned char 
  3164 ;; Registers used:
  3165 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1
  3171 ;;      Params:         0       0       0
  3172 ;;      Locals:         0       0       0
  3173 ;;      Temps:          0       1       0
  3174 ;;      Totals:         0       1       0
  3175 ;;Total ram usage:        1 bytes
  3176 ;; Hardware stack levels used:    1
  3177 ;; Hardware stack levels required when called:    7
  3178 ;; This function calls:
  3179 ;;		_nrf24l01HandleRX
  3180 ;;		_nrf24l01IsACK
  3181 ;;		_nrf24l01Send
  3182 ;;		_nrf24l01SetRecieveMode
  3183 ;; This function is called by:
  3184 ;;		_loop
  3185 ;; This function uses a non-reentrant model
  3186 ;;
  3187                           
  3188                           
  3189                           ;psect for function _nrf24l01Service
  3190  0482                     _nrf24l01Service:	
  3191                           
  3192                           ;nrf24l01.c: 110: if (nrf24l01Status.waitForTXACK){
  3193                           
  3194                           ;incstack = 0
  3195                           ; Regs used in _nrf24l01Service: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3196  0482  0020               	movlb	0	; select bank0
  3197  0483  1C4A               	btfss	_nrf24l01Status+1,0
  3198  0484  2C94               	goto	l260
  3199                           
  3200                           ;nrf24l01.c: 111: if (nrf24l01Status.waitForTXACKCount++ == 15){
  3201  0485  0C4A               	rrf	_nrf24l01Status+1,w
  3202  0486  390F               	andlw	15
  3203  0487  00B0               	movwf	??_nrf24l01Service
  3204  0488  0AB0               	incf	??_nrf24l01Service,f
  3205  0489  0DB0               	rlf	??_nrf24l01Service,f
  3206  048A  084A               	movf	_nrf24l01Status+1,w
  3207  048B  0630               	xorwf	??_nrf24l01Service,w
  3208  048C  39E1               	andlw	-31
  3209  048D  0630               	xorwf	??_nrf24l01Service,w
  3210  048E  00CA               	movwf	_nrf24l01Status+1
  3211  048F  0C4A               	rrf	_nrf24l01Status+1,w
  3212  0490  390F               	andlw	15
  3213  0491  3A10               	xorlw	16
  3214  0492  1903               	btfsc	3,2
  3215  0493  0001               	reset	;# 
  3216  0494                     l260:	
  3217                           
  3218                           ;nrf24l01.c: 113: }
  3219                           ;nrf24l01.c: 114: }
  3220                           ;nrf24l01.c: 117: if (nrf24l01Status.radio.TX_DS){
  3221  0494  0020               	movlb	0	; select bank0
  3222  0495  1EC9               	btfss	_nrf24l01Status,5
  3223  0496  2CA5               	goto	l1700
  3224                           
  3225                           ;nrf24l01.c: 120: if (nrf24l01Status.waitForTXACK){
  3226  0497  1C4A               	btfss	_nrf24l01Status+1,0
  3227  0498  2C9C               	goto	l1696
  3228                           
  3229                           ;nrf24l01.c: 121: nrf24l01Status.waitForTXACKCount = 0;
  3230  0499  30E1               	movlw	-31
  3231  049A  05CA               	andwf	_nrf24l01Status+1,f
  3232                           
  3233                           ;nrf24l01.c: 122: nrf24l01SetRecieveMode();
  3234  049B  261F               	fcall	_nrf24l01SetRecieveMode
  3235  049C                     l1696:	
  3236                           
  3237                           ;nrf24l01.c: 123: }
  3238                           ;nrf24l01.c: 126: nrf24l01Send(0b00100000 | 0x07, nrf24l01Status.radio.byte);
  3239  049C  0020               	movlb	0	; select bank0
  3240  049D  0849               	movf	_nrf24l01Status,w
  3241  049E  00B0               	movwf	??_nrf24l01Service
  3242  049F  0830               	movf	??_nrf24l01Service,w
  3243  04A0  00F1               	movwf	nrf24l01Send@data
  3244  04A1  3027               	movlw	39
  3245  04A2  26B8               	fcall	_nrf24l01Send
  3246                           
  3247                           ;nrf24l01.c: 127: nrf24l01Status.radio.TX_DS = 0;
  3248  04A3  0020               	movlb	0	; select bank0
  3249  04A4  12C9               	bcf	_nrf24l01Status,5
  3250  04A5                     l1700:	
  3251                           
  3252                           ;nrf24l01.c: 128: }
  3253                           ;nrf24l01.c: 132: if (nrf24l01Status.radio.RX_DR){
  3254  04A5  1F49               	btfss	_nrf24l01Status,6
  3255  04A6  2CB9               	goto	l1714
  3256                           
  3257                           ;nrf24l01.c: 135: nrf24l01HandleRX();
  3258  04A7  23B4               	fcall	_nrf24l01HandleRX
  3259                           
  3260                           ;nrf24l01.c: 138: nrf24l01Send(0b00100000 | 0x07, nrf24l01Status.radio.byte);
  3261  04A8  0020               	movlb	0	; select bank0
  3262  04A9  0849               	movf	_nrf24l01Status,w
  3263  04AA  00B0               	movwf	??_nrf24l01Service
  3264  04AB  0830               	movf	??_nrf24l01Service,w
  3265  04AC  00F1               	movwf	nrf24l01Send@data
  3266  04AD  3027               	movlw	39
  3267  04AE  26B8               	fcall	_nrf24l01Send
  3268                           
  3269                           ;nrf24l01.c: 139: nrf24l01Status.radio.RX_DR = 0;
  3270  04AF  0020               	movlb	0	; select bank0
  3271  04B0  1349               	bcf	_nrf24l01Status,6
  3272                           
  3273                           ;nrf24l01.c: 142: if (nrf24l01Status.waitForTXACK){
  3274  04B1  1C4A               	btfss	_nrf24l01Status+1,0
  3275  04B2  2CB9               	goto	l1714
  3276                           
  3277                           ;nrf24l01.c: 145: if (nrf24l01IsACK()){
  3278  04B3  268A               	fcall	_nrf24l01IsACK
  3279  04B4  3A00               	xorlw	0
  3280  04B5  1903               	skipnz
  3281  04B6  2CB9               	goto	l1714
  3282                           
  3283                           ;nrf24l01.c: 146: nrf24l01Status.waitForTXACK = 0;
  3284  04B7  0020               	movlb	0	; select bank0
  3285  04B8  104A               	bcf	_nrf24l01Status+1,0
  3286  04B9                     l1714:	
  3287                           
  3288                           ;nrf24l01.c: 147: }
  3289                           ;nrf24l01.c: 148: }
  3290                           ;nrf24l01.c: 149: }
  3291                           ;nrf24l01.c: 152: return nrf24l01Status.waitForTXACK;
  3292  04B9  0020               	movlb	0	; select bank0
  3293  04BA  084A               	movf	_nrf24l01Status+1,w
  3294  04BB  3901               	andlw	1
  3295  04BC  0008               	return
  3296  04BD                     __end_of_nrf24l01Service:	
  3297                           
  3298                           	psect	text9
  3299  061F                     __ptext9:	
  3300 ;; *************** function _nrf24l01SetRecieveMode *****************
  3301 ;; Defined at:
  3302 ;;		line 45 in file "nrf24l01.c"
  3303 ;; Parameters:    Size  Location     Type
  3304 ;;		None
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;  config          1    1[BANK0 ] struct .
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  1    wreg      void 
  3309 ;; Registers used:
  3310 ;;		wreg, status,2, status,0, pclath, cstack
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1
  3316 ;;      Params:         0       0       0
  3317 ;;      Locals:         0       1       0
  3318 ;;      Temps:          0       1       0
  3319 ;;      Totals:         0       2       0
  3320 ;;Total ram usage:        2 bytes
  3321 ;; Hardware stack levels used:    1
  3322 ;; Hardware stack levels required when called:    6
  3323 ;; This function calls:
  3324 ;;		_nrf24l01Send
  3325 ;; This function is called by:
  3326 ;;		_loop
  3327 ;;		_nrf24l01Service
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331                           
  3332                           ;psect for function _nrf24l01SetRecieveMode
  3333  061F                     _nrf24l01SetRecieveMode:	
  3334                           
  3335                           ;nrf24l01.c: 47: PORTAbits.RA0 = 0;
  3336                           
  3337                           ;incstack = 0
  3338                           ; Regs used in _nrf24l01SetRecieveMode: [wreg+status,2+status,0+pclath+cstack]
  3339  061F  0020               	movlb	0	; select bank0
  3340  0620  100C               	bcf	12,0	;volatile
  3341                           
  3342                           ;nrf24l01.c: 49: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3343  0621  30A0               	movlw	160
  3344  0622                     u1367:	
  3345  0622  3200               	nop2
  3346  0623  0B89               	decfsz	9,f
  3347  0624  2E22               	goto	u1367
  3348                           
  3349                           ;nrf24l01.c: 51: n_CONFIG_t config;
  3350                           ;nrf24l01.c: 52: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  3351  0625  01F1               	clrf	nrf24l01Send@data
  3352  0626  3000               	movlw	0
  3353  0627  26B8               	fcall	_nrf24l01Send
  3354  0628  0020               	movlb	0	; select bank0
  3355  0629  00A0               	movwf	??_nrf24l01SetRecieveMode
  3356  062A  0820               	movf	??_nrf24l01SetRecieveMode,w
  3357  062B  00A1               	movwf	nrf24l01SetRecieveMode@config
  3358                           
  3359                           ;nrf24l01.c: 53: if (config.PRIM_RX == 0){
  3360  062C  1821               	btfsc	nrf24l01SetRecieveMode@config,0
  3361  062D  0008               	return
  3362                           
  3363                           ;nrf24l01.c: 54: config.PRIM_RX = 1;
  3364  062E  1421               	bsf	nrf24l01SetRecieveMode@config,0
  3365                           
  3366                           ;nrf24l01.c: 55: nrf24l01Send(0b00100000 | 0x00, config.byte);
  3367  062F  0821               	movf	nrf24l01SetRecieveMode@config,w
  3368  0630  00A0               	movwf	??_nrf24l01SetRecieveMode
  3369  0631  0820               	movf	??_nrf24l01SetRecieveMode,w
  3370  0632  00F1               	movwf	nrf24l01Send@data
  3371  0633  3020               	movlw	32
  3372  0634  26B8               	fcall	_nrf24l01Send
  3373                           
  3374                           ;nrf24l01.c: 56: PORTAbits.RA0 = 1;
  3375  0635  0020               	movlb	0	; select bank0
  3376  0636  140C               	bsf	12,0	;volatile
  3377                           
  3378                           ;nrf24l01.c: 57: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3379  0637  30A0               	movlw	160
  3380  0638                     u1377:	
  3381  0638  3200               	nop2
  3382  0639  0B89               	decfsz	9,f
  3383  063A  2E38               	goto	u1377
  3384  063B  0008               	return
  3385  063C                     __end_of_nrf24l01SetRecieveMode:	
  3386                           
  3387                           	psect	text10
  3388  068A                     __ptext10:	
  3389 ;; *************** function _nrf24l01IsACK *****************
  3390 ;; Defined at:
  3391 ;;		line 92 in file "nrf24l01.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;		None
  3394 ;; Auto vars:     Size  Location     Type
  3395 ;;		None
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  1    wreg      unsigned char 
  3398 ;; Registers used:
  3399 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1
  3405 ;;      Params:         0       0       0
  3406 ;;      Locals:         0       0       0
  3407 ;;      Temps:          0       0       0
  3408 ;;      Totals:         0       0       0
  3409 ;;Total ram usage:        0 bytes
  3410 ;; Hardware stack levels used:    1
  3411 ;; Hardware stack levels required when called:    5
  3412 ;; This function calls:
  3413 ;;		_strcmp
  3414 ;; This function is called by:
  3415 ;;		_nrf24l01Service
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _nrf24l01IsACK
  3421  068A                     _nrf24l01IsACK:	
  3422                           
  3423                           ;nrf24l01.c: 93: if (strcmp(string, "ACK") == 0){
  3424                           
  3425                           ;incstack = 0
  3426                           ; Regs used in _nrf24l01IsACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3427  068A  3007               	movlw	low (STR_5| (0+32768))
  3428  068B  0020               	movlb	0	; select bank0
  3429  068C  00A0               	movwf	strcmp@s2
  3430  068D  3087               	movlw	high (STR_5| (0+32768))
  3431  068E  00A1               	movwf	strcmp@s2+1
  3432  068F  304E               	movlw	(low (_string| 0))& (0+255)
  3433  0690  25AF               	fcall	_strcmp
  3434  0691  0020               	movlb	0	; select bank0
  3435  0692  0820               	movf	?_strcmp,w
  3436  0693  0421               	iorwf	?_strcmp+1,w
  3437  0694  1D03               	btfss	3,2
  3438  0695  2E98               	goto	l1660
  3439                           
  3440                           ;nrf24l01.c: 94: return 1;
  3441  0696  3001               	movlw	1
  3442  0697  0008               	return
  3443  0698                     l1660:	
  3444                           
  3445                           ;nrf24l01.c: 95: }
  3446                           ;nrf24l01.c: 97: return 0;
  3447  0698  3000               	movlw	0
  3448  0699  0008               	return
  3449  069A                     __end_of_nrf24l01IsACK:	
  3450                           
  3451                           	psect	text11
  3452  05AF                     __ptext11:	
  3453 ;; *************** function _strcmp *****************
  3454 ;; Defined at:
  3455 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcmp.c"
  3456 ;; Parameters:    Size  Location     Type
  3457 ;;  s1              1    wreg     PTR const unsigned char 
  3458 ;;		 -> string(16), 
  3459 ;;  s2              2    0[BANK0 ] PTR const unsigned char 
  3460 ;;		 -> STR_5(4), 
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;  s1              1    4[BANK0 ] PTR const unsigned char 
  3463 ;;		 -> string(16), 
  3464 ;;  r               1    3[BANK0 ] char 
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  2    0[BANK0 ] int 
  3467 ;; Registers used:
