

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 05 17:50:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2846                           ;main.c: 68: if (ADCON0bits.CHS != channel) {
  2847  03FF  0021               	movlb	1	; select bank1
  2848  0400  0C1D               	rrf	29,w	;volatile
  2849  0401  0C89               	rrf	9,f
  2850  0402  391F               	andlw	31
  2851  0403  0020               	movlb	0	; select bank0
  2852  0404  0621               	xorwf	startADC@channel,w
  2853  0405  1903               	skipnz
  2854  0406  2C17               	goto	l1465
  2855                           
  2856                           ;main.c: 69: ADCON0bits.CHS = channel;
  2857  0407  0821               	movf	startADC@channel,w
  2858  0408  00A0               	movwf	??_startADC
  2859  0409  0DA0               	rlf	??_startADC,f
  2860  040A  0DA0               	rlf	??_startADC,f
  2861  040B  0021               	movlb	1	; select bank1
  2862  040C  081D               	movf	29,w	;volatile
  2863  040D  0020               	movlb	0	; select bank0
  2864  040E  0620               	xorwf	??_startADC,w
  2865  040F  3983               	andlw	-125
  2866  0410  0620               	xorwf	??_startADC,w
  2867  0411  0021               	movlb	1	; select bank1
  2868  0412  009D               	movwf	29	;volatile
  2869                           
  2870                           ;main.c: 70: _delay((unsigned long)((200)*(16000000/4000000.0)));
  2871  0413  30A0               	movlw	160
  2872  0414                     u897:	
  2873  0414  3200               	nop2
  2874  0415  0B89               	decfsz	9,f
  2875  0416  2C14               	goto	u897
  2876  0417                     l1465:	
  2877                           
  2878                           ;main.c: 71: }
  2879                           ;main.c: 73: ADCON0bits.ADGO = 1;
  2880  0417  0021               	movlb	1	; select bank1
  2881  0418  149D               	bsf	29,1	;volatile
  2882                           
  2883                           ;main.c: 74: mode = 2;
  2884  0419  3002               	movlw	2
  2885  041A  0020               	movlb	0	; select bank0
  2886  041B  00A0               	movwf	??_startADC
  2887  041C  0820               	movf	??_startADC,w
  2888  041D  00FD               	movwf	_mode
  2889  041E  0008               	return
  2890  041F                     __end_of_startADC:	
  2891                           
  2892                           	psect	text7
  2893  0492                     __ptext7:	
  2894 ;; *************** function _nrf24l01SetRecieveMode *****************
  2895 ;; Defined at:
  2896 ;;		line 47 in file "nrf24l01.c"
  2897 ;; Parameters:    Size  Location     Type
  2898 ;;		None
  2899 ;; Auto vars:     Size  Location     Type
  2900 ;;  config          1    1[BANK0 ] struct .
  2901 ;; Return value:  Size  Location     Type
  2902 ;;                  1    wreg      void 
  2903 ;; Registers used:
  2904 ;;		wreg, status,2, status,0, pclath, cstack
  2905 ;; Tracked objects:
  2906 ;;		On entry : 0/0
  2907 ;;		On exit  : 0/0
  2908 ;;		Unchanged: 0/0
  2909 ;; Data sizes:     COMMON   BANK0   BANK1
  2910 ;;      Params:         0       0       0
  2911 ;;      Locals:         0       1       0
  2912 ;;      Temps:          0       1       0
  2913 ;;      Totals:         0       2       0
  2914 ;;Total ram usage:        2 bytes
  2915 ;; Hardware stack levels used:    1
  2916 ;; Hardware stack levels required when called:    6
  2917 ;; This function calls:
  2918 ;;		_nrf24l01Send
  2919 ;; This function is called by:
  2920 ;;		_loop
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924                           
  2925                           ;psect for function _nrf24l01SetRecieveMode
  2926  0492                     _nrf24l01SetRecieveMode:	
  2927                           
  2928                           ;nrf24l01.c: 49: PORTAbits.RA0 = 0;
  2929                           
  2930                           ;incstack = 0
  2931                           ; Regs used in _nrf24l01SetRecieveMode: [wreg+status,2+status,0+pclath+cstack]
  2932  0492  0020               	movlb	0	; select bank0
  2933  0493  100C               	bcf	12,0	;volatile
  2934                           
  2935                           ;nrf24l01.c: 51: _delay((unsigned long)((200)*(16000000/4000000.0)));
  2936  0494  30A0               	movlw	160
  2937  0495                     u907:	
  2938  0495  3200               	nop2
  2939  0496  0B89               	decfsz	9,f
  2940  0497  2C95               	goto	u907
  2941                           
  2942                           ;nrf24l01.c: 53: n_CONFIG_t config;
  2943                           ;nrf24l01.c: 54: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  2944  0498  01F1               	clrf	nrf24l01Send@data
  2945  0499  3000               	movlw	0
  2946  049A  253A               	fcall	_nrf24l01Send
  2947  049B  0020               	movlb	0	; select bank0
  2948  049C  00A0               	movwf	??_nrf24l01SetRecieveMode
  2949  049D  0820               	movf	??_nrf24l01SetRecieveMode,w
  2950  049E  00A1               	movwf	nrf24l01SetRecieveMode@config
  2951                           
  2952                           ;nrf24l01.c: 55: if (config.PRIM_RX == 0){
  2953  049F  1821               	btfsc	nrf24l01SetRecieveMode@config,0
  2954  04A0  0008               	return
  2955                           
  2956                           ;nrf24l01.c: 56: config.PRIM_RX = 1;
  2957  04A1  1421               	bsf	nrf24l01SetRecieveMode@config,0
  2958                           
  2959                           ;nrf24l01.c: 57: nrf24l01Send(0b00100000 | 0x00, config.byte);
  2960  04A2  0821               	movf	nrf24l01SetRecieveMode@config,w
  2961  04A3  00A0               	movwf	??_nrf24l01SetRecieveMode
  2962  04A4  0820               	movf	??_nrf24l01SetRecieveMode,w
  2963  04A5  00F1               	movwf	nrf24l01Send@data
  2964  04A6  3020               	movlw	32
  2965  04A7  253A               	fcall	_nrf24l01Send
  2966                           
  2967                           ;nrf24l01.c: 58: PORTAbits.RA0 = 1;
  2968  04A8  0020               	movlb	0	; select bank0
  2969  04A9  140C               	bsf	12,0	;volatile
  2970                           
  2971                           ;nrf24l01.c: 59: _delay((unsigned long)((200)*(16000000/4000000.0)));
  2972  04AA  30A0               	movlw	160
  2973  04AB                     u917:	
  2974  04AB  3200               	nop2
  2975  04AC  0B89               	decfsz	9,f
  2976  04AD  2CAB               	goto	u917
  2977  04AE  0008               	return
  2978  04AF                     __end_of_nrf24l01SetRecieveMode:	
  2979                           
  2980                           	psect	text8
  2981  044C                     __ptext8:	
  2982 ;; *************** function _nrf24l01SendString *****************
  2983 ;; Defined at:
  2984 ;;		line 76 in file "nrf24l01.c"
  2985 ;; Parameters:    Size  Location     Type
  2986 ;;  string          2    0[BANK0 ] PTR unsigned char 
  2987 ;;		 -> STR_4(2), STR_3(5), byte(3), STR_2(8), 
  2988 ;;		 -> STR_1(7), buffer(6), 
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;  i               1    5[BANK0 ] unsigned char 
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  1    wreg      void 
  2993 ;; Registers used:
  2994 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1
  3000 ;;      Params:         0       2       0
  3001 ;;      Locals:         0       1       0
  3002 ;;      Temps:          0       3       0
  3003 ;;      Totals:         0       6       0
  3004 ;;Total ram usage:        6 bytes
  3005 ;; Hardware stack levels used:    1
  3006 ;; Hardware stack levels required when called:    5
  3007 ;; This function calls:
  3008 ;;		_nrf24l01SPISend
  3009 ;; This function is called by:
  3010 ;;		_loop
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014                           
  3015                           ;psect for function _nrf24l01SendString
  3016  044C                     _nrf24l01SendString:	
  3017                           
  3018                           ;nrf24l01.c: 77: unsigned char i;
  3019                           ;nrf24l01.c: 78: for (i = 0; string[i] != '\0'; i++){
  3020                           
  3021                           ;incstack = 0
  3022                           ; Regs used in _nrf24l01SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3023  044C  0020               	movlb	0	; select bank0
  3024  044D  01A5               	clrf	nrf24l01SendString@i
  3025  044E                     l1493:	
  3026  044E  0821               	movf	nrf24l01SendString@string+1,w
  3027  044F  00A3               	movwf	??_nrf24l01SendString+1
  3028  0450  0820               	movf	nrf24l01SendString@string,w
  3029  0451  00A2               	movwf	??_nrf24l01SendString
  3030  0452  0825               	movf	nrf24l01SendString@i,w
  3031  0453  0722               	addwf	??_nrf24l01SendString,w
  3032  0454  0084               	movwf	4
  3033  0455  0823               	movf	??_nrf24l01SendString+1,w
  3034  0456  1803               	skipnc
  3035  0457  0A23               	incf	??_nrf24l01SendString+1,w
  3036  0458  0085               	movwf	5
  3037  0459  0012               	moviw fsr0++
  3038  045A  1903               	btfsc	3,2
  3039  045B  0008               	return
  3040                           
  3041                           ;nrf24l01.c: 79: nrf24l01SPISend(string[i]);
  3042  045C  0821               	movf	nrf24l01SendString@string+1,w
  3043  045D  00A3               	movwf	??_nrf24l01SendString+1
  3044  045E  0820               	movf	nrf24l01SendString@string,w
  3045  045F  00A2               	movwf	??_nrf24l01SendString
  3046  0460  0825               	movf	nrf24l01SendString@i,w
  3047  0461  0722               	addwf	??_nrf24l01SendString,w
  3048  0462  0084               	movwf	4
  3049  0463  0823               	movf	??_nrf24l01SendString+1,w
  3050  0464  1803               	skipnc
  3051  0465  0A23               	incf	??_nrf24l01SendString+1,w
  3052  0466  0085               	movwf	5
  3053  0467  0800               	movf	0,w	;code access
  3054  0468  2546               	fcall	_nrf24l01SPISend
  3055  0469  3001               	movlw	1
  3056  046A  0020               	movlb	0	; select bank0
  3057  046B  00A2               	movwf	??_nrf24l01SendString
  3058  046C  0822               	movf	??_nrf24l01SendString,w
  3059  046D  07A5               	addwf	nrf24l01SendString@i,f
  3060  046E  2C4E               	goto	l1493
  3061  046F                     __end_of_nrf24l01SendString:	
  3062                           
  3063                           	psect	text9
  3064  0560                     __ptext9:	
  3065 ;; *************** function _nrf24l01SendStart *****************
  3066 ;; Defined at:
  3067 ;;		line 65 in file "nrf24l01.c"
  3068 ;; Parameters:    Size  Location     Type
  3069 ;;		None
  3070 ;; Auto vars:     Size  Location     Type
  3071 ;;		None
  3072 ;; Return value:  Size  Location     Type
  3073 ;;                  1    wreg      void 
  3074 ;; Registers used:
  3075 ;;		wreg, status,2, status,0, pclath, cstack
  3076 ;; Tracked objects:
  3077 ;;		On entry : 0/0
  3078 ;;		On exit  : 0/0
  3079 ;;		Unchanged: 0/0
  3080 ;; Data sizes:     COMMON   BANK0   BANK1
  3081 ;;      Params:         0       0       0
  3082 ;;      Locals:         0       0       0
  3083 ;;      Temps:          0       0       0
  3084 ;;      Totals:         0       0       0
  3085 ;;Total ram usage:        0 bytes
  3086 ;; Hardware stack levels used:    1
  3087 ;; Hardware stack levels required when called:    7
  3088 ;; This function calls:
  3089 ;;		_nrf24l01SPISend
  3090 ;;		_nrf24l01SPIStart
  3091 ;;		_nrf24l01SendFlash
  3092 ;;		_nrf24l01SetTransmitMode
  3093 ;; This function is called by:
  3094 ;;		_loop
  3095 ;; This function uses a non-reentrant model
  3096 ;;
  3097                           
  3098                           
  3099                           ;psect for function _nrf24l01SendStart
  3100  0560                     _nrf24l01SendStart:	
  3101                           
  3102                           ;nrf24l01.c: 67: nrf24l01SetTransmitMode();
  3103                           
  3104                           ;incstack = 0
  3105                           ; Regs used in _nrf24l01SendStart: [wreg+status,2+status,0+pclath+cstack]
  3106  0560  24AF               	fcall	_nrf24l01SetTransmitMode
  3107                           
  3108                           ;nrf24l01.c: 69: nrf24l01SPIStart();
  3109  0561  2567               	fcall	_nrf24l01SPIStart
  3110                           
  3111                           ;nrf24l01.c: 71: nrf24l01SPISend(0b10100000);
  3112  0562  30A0               	movlw	160
  3113  0563  2546               	fcall	_nrf24l01SPISend
  3114                           
  3115                           ;nrf24l01.c: 73: nrf24l01SendFlash(0);
  3116  0564  3000               	movlw	0
  3117  0565  24CA               	fcall	_nrf24l01SendFlash
  3118  0566  0008               	return
  3119  0567                     __end_of_nrf24l01SendStart:	
  3120                           
  3121                           	psect	text10
  3122  04AF                     __ptext10:	
  3123 ;; *************** function _nrf24l01SetTransmitMode *****************
  3124 ;; Defined at:
  3125 ;;		line 31 in file "nrf24l01.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;		None
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;  config          1    1[BANK0 ] struct .
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  1    wreg      void 
  3132 ;; Registers used:
  3133 ;;		wreg, status,2, status,0, pclath, cstack
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1
  3139 ;;      Params:         0       0       0
  3140 ;;      Locals:         0       1       0
  3141 ;;      Temps:          0       1       0
  3142 ;;      Totals:         0       2       0
  3143 ;;Total ram usage:        2 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; Hardware stack levels required when called:    6
  3146 ;; This function calls:
  3147 ;;		_nrf24l01Send
  3148 ;; This function is called by:
  3149 ;;		_nrf24l01SendStart
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153                           
  3154                           ;psect for function _nrf24l01SetTransmitMode
  3155  04AF                     _nrf24l01SetTransmitMode:	
  3156                           
  3157                           ;nrf24l01.c: 33: PORTAbits.RA0 = 0;
  3158                           
  3159                           ;incstack = 0
  3160                           ; Regs used in _nrf24l01SetTransmitMode: [wreg+status,2+status,0+pclath+cstack]
  3161  04AF  0020               	movlb	0	; select bank0
  3162  04B0  100C               	bcf	12,0	;volatile
  3163                           
  3164                           ;nrf24l01.c: 35: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3165  04B1  30A0               	movlw	160
  3166  04B2                     u927:	
  3167  04B2  3200               	nop2
  3168  04B3  0B89               	decfsz	9,f
  3169  04B4  2CB2               	goto	u927
  3170                           
  3171                           ;nrf24l01.c: 37: n_CONFIG_t config;
  3172                           ;nrf24l01.c: 38: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  3173  04B5  01F1               	clrf	nrf24l01Send@data
  3174  04B6  3000               	movlw	0
  3175  04B7  253A               	fcall	_nrf24l01Send
  3176  04B8  0020               	movlb	0	; select bank0
  3177  04B9  00A0               	movwf	??_nrf24l01SetTransmitMode
  3178  04BA  0820               	movf	??_nrf24l01SetTransmitMode,w
  3179  04BB  00A1               	movwf	nrf24l01SetTransmitMode@config
  3180                           
  3181                           ;nrf24l01.c: 39: if (config.PRIM_RX == 1){
  3182  04BC  1C21               	btfss	nrf24l01SetTransmitMode@config,0
  3183  04BD  0008               	return
  3184                           
  3185                           ;nrf24l01.c: 40: config.PRIM_RX = 0;
  3186  04BE  1021               	bcf	nrf24l01SetTransmitMode@config,0
  3187                           
  3188                           ;nrf24l01.c: 41: nrf24l01Send(0b00100000 | 0x00, config.byte);
  3189  04BF  0821               	movf	nrf24l01SetTransmitMode@config,w
  3190  04C0  00A0               	movwf	??_nrf24l01SetTransmitMode
  3191  04C1  0820               	movf	??_nrf24l01SetTransmitMode,w
  3192  04C2  00F1               	movwf	nrf24l01Send@data
  3193  04C3  3020               	movlw	32
  3194  04C4  253A               	fcall	_nrf24l01Send
  3195                           
  3196                           ;nrf24l01.c: 42: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3197  04C5  30A0               	movlw	160
  3198  04C6                     u937:	
  3199  04C6  3200               	nop2
  3200  04C7  0B89               	decfsz	9,f
  3201  04C8  2CC6               	goto	u937
  3202  04C9  0008               	return
  3203  04CA                     __end_of_nrf24l01SetTransmitMode:	
  3204                           
  3205                           	psect	text11
  3206  04CA                     __ptext11:	
  3207 ;; *************** function _nrf24l01SendFlash *****************
  3208 ;; Defined at:
  3209 ;;		line 83 in file "nrf24l01.c"
  3210 ;; Parameters:    Size  Location     Type
  3211 ;;  offset          1    wreg     unsigned char 
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;  offset          1   10[BANK0 ] unsigned char 
  3214 ;;  btye            1   12[BANK0 ] unsigned char 
  3215 ;;  i               1   11[BANK0 ] unsigned char 
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		wreg, status,2, status,0, pclath, cstack
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1
  3225 ;;      Params:         0       0       0
  3226 ;;      Locals:         0       3       0
  3227 ;;      Temps:          0       1       0
  3228 ;;      Totals:         0       4       0
  3229 ;;Total ram usage:        4 bytes
  3230 ;; Hardware stack levels used:    1
  3231 ;; Hardware stack levels required when called:    5
  3232 ;; This function calls:
  3233 ;;		_nrf24l01SPISend
  3234 ;;		_read_flashmem
  3235 ;; This function is called by:
  3236 ;;		_loop
  3237 ;;		_nrf24l01SendStart
  3238 ;; This function uses a non-reentrant model
  3239 ;;
  3240                           
  3241                           
  3242                           ;psect for function _nrf24l01SendFlash
  3243  04CA                     _nrf24l01SendFlash:	
  3244                           
  3245                           ;incstack = 0
  3246                           ; Regs used in _nrf24l01SendFlash: [wreg+status,2+status,0+pclath+cstack]
  3247                           ;nrf24l01SendFlash@offset stored from wreg
  3248  04CA  0020               	movlb	0	; select bank0
  3249  04CB  00AA               	movwf	nrf24l01SendFlash@offset
  3250                           
  3251                           ;nrf24l01.c: 85: unsigned char btye = 1;
  3252  04CC  01AC               	clrf	nrf24l01SendFlash@btye
  3253  04CD  0AAC               	incf	nrf24l01SendFlash@btye,f
  3254                           
  3255                           ;nrf24l01.c: 86: unsigned char i = 0;
  3256  04CE  01AB               	clrf	nrf24l01SendFlash@i
  3257  04CF                     l1425:	
  3258                           ;nrf24l01.c: 88: while (1){
  3259                           
  3260                           
  3261                           ;nrf24l01.c: 89: btye = read_flashmem((unsigned) (offset + i));
  3262  04CF  082A               	movf	nrf24l01SendFlash@offset,w
  3263  04D0  072B               	addwf	nrf24l01SendFlash@i,w
  3264  04D1  00A0               	movwf	read_flashmem@offset
  3265  04D2  01A1               	clrf	read_flashmem@offset+1
  3266  04D3  0DA1               	rlf	read_flashmem@offset+1,f
  3267  04D4  23BF               	fcall	_read_flashmem
  3268  04D5  0020               	movlb	0	; select bank0
  3269  04D6  0820               	movf	?_read_flashmem,w
  3270  04D7  00A9               	movwf	??_nrf24l01SendFlash
  3271  04D8  0829               	movf	??_nrf24l01SendFlash,w
  3272  04D9  00AC               	movwf	nrf24l01SendFlash@btye
  3273                           
  3274                           ;nrf24l01.c: 91: if (btye == '\0'){
  3275  04DA  082C               	movf	nrf24l01SendFlash@btye,w
  3276  04DB  1903               	btfsc	3,2
  3277  04DC  0008               	return
  3278                           
  3279                           ;nrf24l01.c: 93: }
  3280                           ;nrf24l01.c: 95: nrf24l01SPISend(btye);
  3281                           
  3282                           ;nrf24l01.c: 92: break;
  3283  04DD  082C               	movf	nrf24l01SendFlash@btye,w
  3284  04DE  2546               	fcall	_nrf24l01SPISend
  3285                           
  3286                           ;nrf24l01.c: 96: i++;
  3287  04DF  3001               	movlw	1
  3288  04E0  0020               	movlb	0	; select bank0
  3289  04E1  00A9               	movwf	??_nrf24l01SendFlash
  3290  04E2  0829               	movf	??_nrf24l01SendFlash,w
  3291  04E3  07AB               	addwf	nrf24l01SendFlash@i,f
  3292  04E4  2CCF               	goto	l1425
  3293  04E5                     __end_of_nrf24l01SendFlash:	
  3294                           
  3295                           	psect	text12
  3296  03BF                     __ptext12:	
  3297 ;; *************** function _read_flashmem *****************
  3298 ;; Defined at:
  3299 ;;		line 59 in file "flash.c"
  3300 ;; Parameters:    Size  Location     Type
  3301 ;;  offset          2    0[BANK0 ] unsigned int 
  3302 ;; Auto vars:     Size  Location     Type
  3303 ;;  address         2    7[BANK0 ] unsigned int 
  3304 ;;  result          2    5[BANK0 ] unsigned int 
  3305 ;; Return value:  Size  Location     Type
  3306 ;;                  2    0[BANK0 ] unsigned int 
  3307 ;; Registers used:
  3308 ;;		wreg, status,2, status,0
  3309 ;; Tracked objects:
  3310 ;;		On entry : 0/0
  3311 ;;		On exit  : 0/0
  3312 ;;		Unchanged: 0/0
  3313 ;; Data sizes:     COMMON   BANK0   BANK1
  3314 ;;      Params:         0       2       0
  3315 ;;      Locals:         0       4       0
  3316 ;;      Temps:          0       3       0
  3317 ;;      Totals:         0       9       0
  3318 ;;Total ram usage:        9 bytes
  3319 ;; Hardware stack levels used:    1
  3320 ;; Hardware stack levels required when called:    4
  3321 ;; This function calls:
  3322 ;;		Nothing
  3323 ;; This function is called by:
  3324 ;;		_loop
  3325 ;;		_main
  3326 ;;		_nrf24l01SendFlash
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330                           
  3331                           ;psect for function _read_flashmem
  3332  03BF                     _read_flashmem:	
  3333                           
  3334                           ;flash.c: 61: unsigned int address;
  3335                           ;flash.c: 63: INTCONbits.GIE = 0;
  3336                           
  3337                           ;incstack = 0
  3338                           ; Regs used in _read_flashmem: [wreg+status,2+status,0]
  3339  03BF  138B               	bcf	11,7	;volatile
  3340                           
  3341                           ;flash.c: 65: PMCON1 = 0x00;
  3342  03C0  0023               	movlb	3	; select bank3
  3343  03C1  0195               	clrf	21	;volatile
  3344                           
  3345                           ;flash.c: 67: address = (0x800U-32) + offset;
  3346  03C2  0020               	movlb	0	; select bank0
  3347  03C3  0820               	movf	read_flashmem@offset,w
  3348  03C4  3EE0               	addlw	224
  3349  03C5  00A7               	movwf	read_flashmem@address
  3350  03C6  3007               	movlw	7
  3351  03C7  3D21               	addwfc	read_flashmem@offset+1,w
  3352  03C8  00A8               	movwf	read_flashmem@address+1
  3353                           
  3354                           ;flash.c: 68: PMADRL = (char) (address >> 0);
  3355  03C9  0827               	movf	read_flashmem@address,w
  3356  03CA  0023               	movlb	3	; select bank3
  3357  03CB  0091               	movwf	17	;volatile
  3358                           
  3359                           ;flash.c: 69: PMADRH = (char) (address >> 8);
  3360  03CC  0020               	movlb	0	; select bank0
  3361  03CD  0828               	movf	read_flashmem@address+1,w
  3362  03CE  0023               	movlb	3	; select bank3
  3363  03CF  0092               	movwf	18	;volatile
  3364                           
  3365                           ;flash.c: 71: PMCON1bits.RD = 1;
  3366  03D0  1415               	bsf	21,0	;volatile
  3367                           
  3368                           ;flash.c: 73: __nop();
  3369  03D1  0000               	nop
  3370                           
  3371                           ;flash.c: 74: __nop();
  3372  03D2  0000               	nop
  3373                           
  3374                           ;flash.c: 76: unsigned int result = 0;
  3375  03D3  0020               	movlb	0	; select bank0
  3376  03D4  01A5               	clrf	read_flashmem@result
  3377  03D5  01A6               	clrf	read_flashmem@result+1
  3378                           
  3379                           ;flash.c: 77: result = PMDATL;
  3380  03D6  0023               	movlb	3	; select bank3
  3381  03D7  0813               	movf	19,w	;volatile
  3382  03D8  0020               	movlb	0	; select bank0
  3383  03D9  00A2               	movwf	??_read_flashmem
  3384  03DA  01A3               	clrf	??_read_flashmem+1
  3385  03DB  0822               	movf	??_read_flashmem,w
  3386  03DC  00A5               	movwf	read_flashmem@result
  3387  03DD  0823               	movf	??_read_flashmem+1,w
  3388  03DE  00A6               	movwf	read_flashmem@result+1
  3389                           
  3390                           ;flash.c: 78: result|= ( (unsigned) (PMDATH) << 8);
  3391  03DF  0023               	movlb	3	; select bank3
  3392  03E0  0814               	movf	20,w	;volatile
  3393  03E1  0020               	movlb	0	; select bank0
  3394  03E2  00A2               	movwf	??_read_flashmem
  3395  03E3  01A3               	clrf	??_read_flashmem+1
  3396  03E4  0822               	movf	??_read_flashmem,w
  3397  03E5  00A3               	movwf	??_read_flashmem+1
  3398  03E6  01A2               	clrf	??_read_flashmem
  3399  03E7  0822               	movf	??_read_flashmem,w
  3400  03E8  04A5               	iorwf	read_flashmem@result,f
  3401  03E9  0823               	movf	??_read_flashmem+1,w
  3402  03EA  04A6               	iorwf	read_flashmem@result+1,f
  3403                           
  3404                           ;flash.c: 80: INTCONbits.GIE = 1;
  3405  03EB  178B               	bsf	11,7	;volatile
  3406                           
  3407                           ;flash.c: 82: return result;
  3408  03EC  0826               	movf	read_flashmem@result+1,w
  3409  03ED  00A1               	movwf	?_read_flashmem+1
  3410  03EE  0825               	movf	read_flashmem@result,w
  3411  03EF  00A0               	movwf	?_read_flashmem
  3412  03F0  0008               	return
  3413  03F1                     __end_of_read_flashmem:	
  3414                           
  3415                           	psect	text13
  3416  04FB                     __ptext13:	
  3417 ;; *************** function _nrf24l01SendEnd *****************
  3418 ;; Defined at:
  3419 ;;		line 100 in file "nrf24l01.c"
  3420 ;; Parameters:    Size  Location     Type
  3421 ;;		None
  3422 ;; Auto vars:     Size  Location     Type
  3423 ;;		None
  3424 ;; Return value:  Size  Location     Type
  3425 ;;                  1    wreg      void 
  3426 ;; Registers used:
  3427 ;;		wreg, status,2, status,0, pclath, cstack
  3428 ;; Tracked objects:
  3429 ;;		On entry : 0/0
  3430 ;;		On exit  : 0/0
  3431 ;;		Unchanged: 0/0
  3432 ;; Data sizes:     COMMON   BANK0   BANK1
  3433 ;;      Params:         0       0       0
  3434 ;;      Locals:         0       0       0
  3435 ;;      Temps:          0       2       0
  3436 ;;      Totals:         0       2       0
  3437 ;;Total ram usage:        2 bytes
  3438 ;; Hardware stack levels used:    1
  3439 ;; Hardware stack levels required when called:    5
  3440 ;; This function calls:
  3441 ;;		_nrf24l01SPIEnd
