

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 09:35:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  2753  0485  0B89               	decfsz	9,f
  2754  0486  2C83               	goto	u975
  2755  0487  3001               	movlw	1
  2756  0488  00A7               	movwf	??___lwdiv
  2757  0489  0827               	movf	??___lwdiv,w
  2758  048A  07AA               	addwf	___lwdiv@counter,f
  2759  048B  2C80               	goto	l1581
  2760  048C                     l1583:	
  2761  048C  3001               	movlw	1
  2762  048D                     u995:	
  2763  048D  35A8               	lslf	___lwdiv@quotient,f
  2764  048E  0DA9               	rlf	___lwdiv@quotient+1,f
  2765  048F  0B89               	decfsz	9,f
  2766  0490  2C8D               	goto	u995
  2767  0491  0824               	movf	___lwdiv@divisor+1,w
  2768  0492  0226               	subwf	___lwdiv@dividend+1,w
  2769  0493  1D03               	skipz
  2770  0494  2C97               	goto	u1005
  2771  0495  0823               	movf	___lwdiv@divisor,w
  2772  0496  0225               	subwf	___lwdiv@dividend,w
  2773  0497                     u1005:	
  2774  0497  1C03               	skipc
  2775  0498  2C9E               	goto	l1589
  2776  0499  0823               	movf	___lwdiv@divisor,w
  2777  049A  02A5               	subwf	___lwdiv@dividend,f
  2778  049B  0824               	movf	___lwdiv@divisor+1,w
  2779  049C  3BA6               	subwfb	___lwdiv@dividend+1,f
  2780  049D  1428               	bsf	___lwdiv@quotient,0
  2781  049E                     l1589:	
  2782  049E  3001               	movlw	1
  2783  049F                     u1015:	
  2784  049F  36A4               	lsrf	___lwdiv@divisor+1,f
  2785  04A0  0CA3               	rrf	___lwdiv@divisor,f
  2786  04A1  0B89               	decfsz	9,f
  2787  04A2  2C9F               	goto	u1015
  2788  04A3  3001               	movlw	1
  2789  04A4  02AA               	subwf	___lwdiv@counter,f
  2790  04A5  1D03               	btfss	3,2
  2791  04A6  2C8C               	goto	l1583
  2792  04A7                     l1593:	
  2793  04A7  0829               	movf	___lwdiv@quotient+1,w
  2794  04A8  00A4               	movwf	?___lwdiv+1
  2795  04A9  0828               	movf	___lwdiv@quotient,w
  2796  04AA  00A3               	movwf	?___lwdiv
  2797  04AB  0008               	return
  2798  04AC                     __end_of___lwdiv:	
  2799                           
  2800                           	psect	text9
  2801  05B9                     __ptext9:	
  2802 ;; *************** function _strcpy *****************
  2803 ;; Defined at:
  2804 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcpy.c"
  2805 ;; Parameters:    Size  Location     Type
  2806 ;;  to              1    wreg     PTR unsigned char 
  2807 ;;		 -> nrf24l01TXTopic(8), 
  2808 ;;  from            2    3[BANK0 ] PTR const unsigned char 
  2809 ;;		 -> STR_6(5), STR_5(6), STR_4(6), STR_3(5), 
  2810 ;;		 -> STR_2(5), STR_1(4), 
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;  to              1    7[BANK0 ] PTR unsigned char 
  2813 ;;		 -> nrf24l01TXTopic(8), 
  2814 ;;  cp              1    6[BANK0 ] PTR unsigned char 
  2815 ;;		 -> nrf24l01TXTopic(8), 
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      PTR unsigned char 
  2818 ;; Registers used:
  2819 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1
  2825 ;;      Params:         0       2       0
  2826 ;;      Locals:         0       2       0
  2827 ;;      Temps:          0       1       0
  2828 ;;      Totals:         0       5       0
  2829 ;;Total ram usage:        5 bytes
  2830 ;; Hardware stack levels used:    1
  2831 ;; Hardware stack levels required when called:    6
  2832 ;; This function calls:
  2833 ;;		Nothing
  2834 ;; This function is called by:
  2835 ;;		_loop
  2836 ;;		_main
  2837 ;; This function uses a non-reentrant model
  2838 ;;
  2839                           
  2840                           
  2841                           ;psect for function _strcpy
  2842  05B9                     _strcpy:	
  2843                           
  2844                           ;incstack = 0
  2845                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  2846                           ;strcpy@to stored from wreg
  2847  05B9  0020               	movlb	0	; select bank0
  2848  05BA  00A7               	movwf	strcpy@to
  2849  05BB  0827               	movf	strcpy@to,w
  2850  05BC  00A5               	movwf	??_strcpy
  2851  05BD  0825               	movf	??_strcpy,w
  2852  05BE  00A6               	movwf	strcpy@cp
  2853  05BF                     l1655:	
  2854  05BF  0826               	movf	strcpy@cp,w
  2855  05C0  0086               	movwf	6
  2856  05C1  0187               	clrf	7
  2857  05C2  0823               	movf	strcpy@from,w
  2858  05C3  0084               	movwf	4
  2859  05C4  0824               	movf	strcpy@from+1,w
  2860  05C5  0085               	movwf	5
  2861  05C6  0800               	movf	0,w	;code access
  2862  05C7  3FC0               	movwi [0]fsr1
  2863  05C8  0889               	movf	9,f
  2864  05C9  1903               	btfsc	3,2
  2865  05CA  0008               	return
  2866  05CB  3001               	movlw	1
  2867  05CC  00A5               	movwf	??_strcpy
  2868  05CD  0825               	movf	??_strcpy,w
  2869  05CE  07A6               	addwf	strcpy@cp,f
  2870  05CF  3001               	movlw	1
  2871  05D0  07A3               	addwf	strcpy@from,f
  2872  05D1  3000               	movlw	0
  2873  05D2  3DA4               	addwfc	strcpy@from+1,f
  2874  05D3  2DBF               	goto	l1655
  2875  05D4                     __end_of_strcpy:	
  2876                           ;	Return value of _strcpy is never used
  2877                           
  2878                           
  2879                           	psect	text10
  2880  019C                     __ptext10:	
  2881 ;; *************** function _nrf24l01SendString *****************
  2882 ;; Defined at:
  2883 ;;		line 153 in file "nrf24l01.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;  waitForAck      1    wreg     unsigned char 
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;  waitForAck      1    4[BANK0 ] unsigned char 
  2888 ;;  i               1    5[BANK0 ] unsigned char 
  2889 ;; Return value:  Size  Location     Type
  2890 ;;                  1    wreg      void 
  2891 ;; Registers used:
  2892 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2893 ;; Tracked objects:
  2894 ;;		On entry : 0/0
  2895 ;;		On exit  : 0/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMMON   BANK0   BANK1
  2898 ;;      Params:         0       0       0
  2899 ;;      Locals:         0       2       0
  2900 ;;      Temps:          0       1       0
  2901 ;;      Totals:         0       3       0
  2902 ;;Total ram usage:        3 bytes
  2903 ;; Hardware stack levels used:    1
  2904 ;; Hardware stack levels required when called:    9
  2905 ;; This function calls:
  2906 ;;		_enableInterrupts
  2907 ;;		_nrf24l01SPIEnd
  2908 ;;		_nrf24l01SPISend
  2909 ;;		_nrf24l01SPIStart
  2910 ;;		_nrf24l01SetRXMode
  2911 ;; This function is called by:
  2912 ;;		_loop
  2913 ;;		_main
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function _nrf24l01SendString
  2919  019C                     _nrf24l01SendString:	
  2920                           
  2921                           ;incstack = 0
  2922                           ; Regs used in _nrf24l01SendString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2923                           ;nrf24l01SendString@waitForAck stored from wreg
  2924  019C  0020               	movlb	0	; select bank0
  2925  019D  00A4               	movwf	nrf24l01SendString@waitForAck
  2926                           
  2927                           ;nrf24l01.c: 156: unsigned char i;
  2928                           ;nrf24l01.c: 160: nrf24l01.waitForTXACK = waitForAck;
  2929  019E  0824               	movf	nrf24l01SendString@waitForAck,w
  2930  019F  3901               	andlw	1
  2931  01A0  104C               	bcf	_nrf24l01,0	;volatile
  2932  01A1  1D03               	skipz
  2933  01A2  144C               	bsf	_nrf24l01,0	;volatile
  2934                           
  2935                           ;nrf24l01.c: 162: if (counter){
  2936  01A3  0849               	movf	_counter,w
  2937  01A4  044A               	iorwf	_counter+1,w
  2938  01A5  1903               	btfsc	3,2
  2939  01A6  29AB               	goto	l266
  2940                           
  2941                           ;nrf24l01.c: 163: counter--;
  2942  01A7  3001               	movlw	1
  2943  01A8  02C9               	subwf	_counter,f
  2944  01A9  3000               	movlw	0
  2945  01AA  3BCA               	subwfb	_counter+1,f
  2946  01AB                     l266:	
  2947                           ;nrf24l01.c: 164: }
  2948                           ;nrf24l01.c: 167: RESEND:
  2949                           
  2950                           
  2951                           ;nrf24l01.c: 170: i = 0xFF;
  2952  01AB  30FF               	movlw	255
  2953  01AC  00A3               	movwf	??_nrf24l01SendString
  2954  01AD  0823               	movf	??_nrf24l01SendString,w
  2955  01AE  00A5               	movwf	nrf24l01SendString@i
  2956  01AF                     l1699:	
  2957                           ;nrf24l01.c: 171: while (nrf24l01.TXBusy){
  2958                           
  2959  01AF  0020               	movlb	0	; select bank0
  2960  01B0  1CCC               	btfss	_nrf24l01,1	;volatile
  2961  01B1  29BB               	goto	l270
  2962                           
  2963                           ;nrf24l01.c: 172: if (!--i) {
  2964  01B2  3001               	movlw	1
  2965  01B3  02A5               	subwf	nrf24l01SendString@i,f
  2966  01B4  1903               	btfsc	3,2
  2967  01B5  29AB               	goto	l266
  2968                           
  2969                           ;nrf24l01.c: 174: }
  2970                           ;nrf24l01.c: 175: _delay((unsigned long)((50)*(16000000/4000000.0)));
  2971                           
  2972                           ;nrf24l01.c: 173: goto RESEND;
  2973  01B6  3042               	movlw	66
  2974  01B7                     u1667:	
  2975  01B7  0B89               	decfsz	9,f
  2976  01B8  29B7               	goto	u1667
  2977  01B9  3200               	nop2
  2978  01BA  29AF               	goto	l1699
  2979  01BB                     l270:	
  2980                           
  2981                           ;nrf24l01.c: 176: }
  2982                           ;nrf24l01.c: 180: nrf24l01.TXBusy = 1;
  2983  01BB  14CC               	bsf	_nrf24l01,1	;volatile
  2984                           
  2985                           ;nrf24l01.c: 183: enableInterrupts(0);
  2986  01BC  3000               	movlw	0
  2987  01BD  262D               	fcall	_enableInterrupts
  2988                           
  2989                           ;nrf24l01.c: 186: nrf24l01SetRXMode(0);
  2990  01BE  3000               	movlw	0
  2991  01BF  24AC               	fcall	_nrf24l01SetRXMode
  2992                           
  2993                           ;nrf24l01.c: 189: nrf24l01SPIStart();
  2994  01C0  261F               	fcall	_nrf24l01SPIStart
  2995                           
  2996                           ;nrf24l01.c: 192: nrf24l01SPISend(0b10110000);
  2997  01C1  30B0               	movlw	176
  2998  01C2  260B               	fcall	_nrf24l01SPISend
  2999                           
  3000                           ;nrf24l01.c: 195: for (i = 0; (nrf24l01Name[i] != '\0') && (i < sizeof(nrf24l01Name)); i
      +                          ++){
  3001  01C3  0020               	movlb	0	; select bank0
  3002  01C4  01A5               	clrf	nrf24l01SendString@i
  3003  01C5  29D1               	goto	l1709
  3004  01C6                     l1705:	
  3005                           
  3006                           ;nrf24l01.c: 196: nrf24l01SPISend(nrf24l01Name[i]);
  3007  01C6  0825               	movf	nrf24l01SendString@i,w
  3008  01C7  3EA0               	addlw	(low (_nrf24l01Name| 0))& (0+255)
  3009  01C8  0086               	movwf	6
  3010  01C9  0187               	clrf	7
  3011  01CA  0801               	movf	1,w
  3012  01CB  260B               	fcall	_nrf24l01SPISend
  3013  01CC  3001               	movlw	1
  3014  01CD  0020               	movlb	0	; select bank0
  3015  01CE  00A3               	movwf	??_nrf24l01SendString
  3016  01CF  0823               	movf	??_nrf24l01SendString,w
  3017  01D0  07A5               	addwf	nrf24l01SendString@i,f
  3018  01D1                     l1709:	
  3019  01D1  0825               	movf	nrf24l01SendString@i,w
  3020  01D2  3EA0               	addlw	(low (_nrf24l01Name| 0))& (0+255)
  3021  01D3  0086               	movwf	6
  3022  01D4  0187               	clrf	7
  3023  01D5  0801               	movf	1,w
  3024  01D6  1903               	btfsc	3,2
  3025  01D7  29DC               	goto	l1713
  3026  01D8  3010               	movlw	16
  3027  01D9  0225               	subwf	nrf24l01SendString@i,w
  3028  01DA  1C03               	skipc
  3029  01DB  29C6               	goto	l1705
  3030  01DC                     l1713:	
  3031                           
  3032                           ;nrf24l01.c: 197: }
  3033                           ;nrf24l01.c: 200: nrf24l01SPISend('/');
  3034  01DC  302F               	movlw	47
  3035  01DD  260B               	fcall	_nrf24l01SPISend
  3036                           
  3037                           ;nrf24l01.c: 203: for (i = 0; (nrf24l01TXTopic[i] != '\0') && (i < sizeof(nrf24l01TXTopi
      +                          c)); i++){
  3038  01DE  0020               	movlb	0	; select bank0
  3039  01DF  01A5               	clrf	nrf24l01SendString@i
  3040  01E0  29EC               	goto	l1721
  3041  01E1                     l1717:	
  3042                           
  3043                           ;nrf24l01.c: 204: nrf24l01SPISend(nrf24l01TXTopic[i]);
  3044  01E1  0825               	movf	nrf24l01SendString@i,w
  3045  01E2  3E65               	addlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  3046  01E3  0086               	movwf	6
  3047  01E4  0187               	clrf	7
  3048  01E5  0801               	movf	1,w
  3049  01E6  260B               	fcall	_nrf24l01SPISend
  3050  01E7  3001               	movlw	1
  3051  01E8  0020               	movlb	0	; select bank0
  3052  01E9  00A3               	movwf	??_nrf24l01SendString
  3053  01EA  0823               	movf	??_nrf24l01SendString,w
  3054  01EB  07A5               	addwf	nrf24l01SendString@i,f
  3055  01EC                     l1721:	
  3056  01EC  0825               	movf	nrf24l01SendString@i,w
  3057  01ED  3E65               	addlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  3058  01EE  0086               	movwf	6
  3059  01EF  0187               	clrf	7
  3060  01F0  0801               	movf	1,w
  3061  01F1  1903               	btfsc	3,2
  3062  01F2  29F7               	goto	l1725
  3063  01F3  3008               	movlw	8
  3064  01F4  0225               	subwf	nrf24l01SendString@i,w
  3065  01F5  1C03               	skipc
  3066  01F6  29E1               	goto	l1717
  3067  01F7                     l1725:	
  3068                           
  3069                           ;nrf24l01.c: 205: }
  3070                           ;nrf24l01.c: 208: nrf24l01SPISend('/');
  3071  01F7  302F               	movlw	47
  3072  01F8  260B               	fcall	_nrf24l01SPISend
  3073                           
  3074                           ;nrf24l01.c: 211: for (i = 0; (nrf24l01TXValue[i] != '\0') && (i < sizeof(nrf24l01TXValu
      +                          e)); i++){
  3075  01F9  0020               	movlb	0	; select bank0
  3076  01FA  01A5               	clrf	nrf24l01SendString@i
  3077  01FB  2A07               	goto	l1733
  3078  01FC                     l1729:	
  3079                           
  3080                           ;nrf24l01.c: 212: nrf24l01SPISend(nrf24l01TXValue[i]);
  3081  01FC  0825               	movf	nrf24l01SendString@i,w
  3082  01FD  3E5D               	addlw	(low (_nrf24l01TXValue| 0))& (0+255)
  3083  01FE  0086               	movwf	6
  3084  01FF  0187               	clrf	7
  3085  0200  0801               	movf	1,w
  3086  0201  260B               	fcall	_nrf24l01SPISend
  3087  0202  3001               	movlw	1
  3088  0203  0020               	movlb	0	; select bank0
  3089  0204  00A3               	movwf	??_nrf24l01SendString
  3090  0205  0823               	movf	??_nrf24l01SendString,w
  3091  0206  07A5               	addwf	nrf24l01SendString@i,f
  3092  0207                     l1733:	
  3093  0207  0825               	movf	nrf24l01SendString@i,w
  3094  0208  3E5D               	addlw	(low (_nrf24l01TXValue| 0))& (0+255)
  3095  0209  0086               	movwf	6
  3096  020A  0187               	clrf	7
  3097  020B  0801               	movf	1,w
  3098  020C  1903               	btfsc	3,2
  3099  020D  2A12               	goto	l1737
  3100  020E  3008               	movlw	8
  3101  020F  0225               	subwf	nrf24l01SendString@i,w
  3102  0210  1C03               	skipc
  3103  0211  29FC               	goto	l1729
  3104  0212                     l1737:	
  3105                           
  3106                           ;nrf24l01.c: 213: }
  3107                           ;nrf24l01.c: 216: nrf24l01SPIEnd();
  3108  0212  2626               	fcall	_nrf24l01SPIEnd
  3109                           
  3110                           ;nrf24l01.c: 219: PORTAbits.RA0 = 1;
  3111  0213  0020               	movlb	0	; select bank0
  3112  0214  140C               	bsf	12,0	;volatile
  3113                           
  3114                           ;nrf24l01.c: 220: _delay((unsigned long)((20)*(16000000/4000000.0)));
  3115  0215  301A               	movlw	26
  3116  0216                     u1677:	
  3117  0216  0B89               	decfsz	9,f
  3118  0217  2A16               	goto	u1677
  3119  0218  3200               	nop2
  3120                           
  3121                           ;nrf24l01.c: 221: PORTAbits.RA0 = 0;
  3122  0219  0020               	movlb	0	; select bank0
  3123  021A  100C               	bcf	12,0	;volatile
  3124                           
  3125                           ;nrf24l01.c: 224: enableInterrupts(1);
  3126  021B  3001               	movlw	1
  3127  021C  262D               	fcall	_enableInterrupts
  3128                           
  3129                           ;nrf24l01.c: 227: i = 0xFF;
  3130  021D  30FF               	movlw	255
  3131  021E  0020               	movlb	0	; select bank0
  3132  021F  00A3               	movwf	??_nrf24l01SendString
  3133  0220  0823               	movf	??_nrf24l01SendString,w
  3134  0221  00A5               	movwf	nrf24l01SendString@i
  3135  0222                     l1753:	
  3136                           ;nrf24l01.c: 228: while (nrf24l01.waitForTXACK){
  3137                           
  3138  0222  0020               	movlb	0	; select bank0
  3139  0223  1C4C               	btfss	_nrf24l01,0	;volatile
  3140  0224  0008               	return
  3141                           
  3142                           ;nrf24l01.c: 229: if (!--i) {
  3143  0225  3001               	movlw	1
  3144  0226  02A5               	subwf	nrf24l01SendString@i,f
  3145  0227  1D03               	btfss	3,2
  3146  0228  2A2E               	goto	l1751
  3147                           
  3148                           ;nrf24l01.c: 230: counter++;
  3149  0229  3001               	movlw	1
  3150  022A  07C9               	addwf	_counter,f
  3151  022B  3000               	movlw	0
  3152  022C  3DCA               	addwfc	_counter+1,f
  3153                           
  3154                           ;nrf24l01.c: 231: goto RESEND;
  3155  022D  29AB               	goto	l266
  3156  022E                     l1751:	
  3157                           
  3158                           ;nrf24l01.c: 232: }
  3159                           ;nrf24l01.c: 233: _delay((unsigned long)((60)*(16000000/4000000.0)));
  3160  022E  3050               	movlw	80
  3161  022F                     u1687:	
  3162  022F  0B89               	decfsz	9,f
  3163  0230  2A2F               	goto	u1687
  3164  0231  2A22               	goto	l1753
  3165  0232                     __end_of_nrf24l01SendString:	
  3166                           
  3167                           	psect	text11
  3168  0343                     __ptext11:	
  3169 ;; *************** function _getADCValue *****************
  3170 ;; Defined at:
  3171 ;;		line 20 in file "main.c"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;  channel         1    wreg     unsigned char 
  3174 ;;  divider         4   17[BANK0 ] unsigned long 
  3175 ;; Auto vars:     Size  Location     Type
  3176 ;;  channel         1   25[BANK0 ] unsigned char 
  3177 ;;  adcSum          4   27[BANK0 ] unsigned long 
  3178 ;;  adcLoop         1   26[BANK0 ] unsigned char 
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  4   17[BANK0 ] unsigned long 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2, status,0, pclath, cstack
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1
  3188 ;;      Params:         0       4       0
  3189 ;;      Locals:         0       6       0
  3190 ;;      Temps:          0       4       0
  3191 ;;      Totals:         0      14       0
  3192 ;;Total ram usage:       14 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; Hardware stack levels required when called:    7
  3195 ;; This function calls:
  3196 ;;		___lldiv
  3197 ;;		___lmul
  3198 ;; This function is called by:
  3199 ;;		_loop
  3200 ;; This function uses a non-reentrant model
  3201 ;;
  3202                           
  3203                           
  3204                           ;psect for function _getADCValue
  3205  0343                     _getADCValue:	
  3206                           
  3207                           ;incstack = 0
  3208                           ; Regs used in _getADCValue: [wreg+status,2+status,0+pclath+cstack]
  3209                           ;getADCValue@channel stored from wreg
  3210  0343  0020               	movlb	0	; select bank0
  3211  0344  00B9               	movwf	getADCValue@channel
  3212                           
  3213                           ;main.c: 22: unsigned long adcSum = 0;
  3214  0345  3000               	movlw	0
  3215  0346  00BE               	movwf	getADCValue@adcSum+3
  3216  0347  3000               	movlw	0
  3217  0348  00BD               	movwf	getADCValue@adcSum+2
  3218  0349  3000               	movlw	0
  3219  034A  00BC               	movwf	getADCValue@adcSum+1
  3220  034B  3000               	movlw	0
  3221  034C  00BB               	movwf	getADCValue@adcSum
  3222                           
  3223                           ;main.c: 23: unsigned char adcLoop = 255;
  3224  034D  30FF               	movlw	255
  3225  034E  00B5               	movwf	??_getADCValue
  3226  034F  0835               	movf	??_getADCValue,w
  3227  0350  00BA               	movwf	getADCValue@adcLoop
  3228                           
  3229                           ;main.c: 25: ADCON0bits.CHS = channel;
  3230  0351  0839               	movf	getADCValue@channel,w
  3231  0352  00B5               	movwf	??_getADCValue
  3232  0353  0DB5               	rlf	??_getADCValue,f
  3233  0354  0DB5               	rlf	??_getADCValue,f
  3234  0355  0021               	movlb	1	; select bank1
  3235  0356  081D               	movf	29,w	;volatile
  3236  0357  0020               	movlb	0	; select bank0
  3237  0358  0635               	xorwf	??_getADCValue,w
  3238  0359  3983               	andlw	-125
  3239  035A  0635               	xorwf	??_getADCValue,w
  3240  035B  0021               	movlb	1	; select bank1
  3241  035C  009D               	movwf	29	;volatile
  3242                           
  3243                           ;main.c: 26: _delay((unsigned long)((200)*(16000000/4000000.0)));
  3244  035D  30A0               	movlw	160
  3245  035E                     u1697:	
  3246  035E  3200               	nop2
  3247  035F  0B89               	decfsz	9,f
  3248  0360  2B5E               	goto	u1697
  3249  0361                     l1633:	
  3250                           ;main.c: 28: while (--adcLoop){
  3251                           
  3252  0361  3001               	movlw	1
  3253  0362  0020               	movlb	0	; select bank0
  3254  0363  02BA               	subwf	getADCValue@adcLoop,f
  3255  0364  1903               	btfsc	3,2
  3256  0365  2B8B               	goto	l1635
  3257                           
  3258                           ;main.c: 30: ADCON0bits.ADGO = 1;
  3259  0366  0021               	movlb	1	; select bank1
  3260  0367  149D               	bsf	29,1	;volatile
  3261  0368                     l149:	
  3262                           ;main.c: 31: while (ADCON0bits.ADGO){
  3263                           
  3264  0368  0021               	movlb	1	; select bank1
  3265  0369  1C9D               	btfss	29,1	;volatile
  3266  036A  2B6D               	goto	l1631
  3267                           
  3268                           ;main.c: 32: __nop();
  3269  036B  0000               	nop
  3270  036C  2B68               	goto	l149
  3271  036D                     l1631:	
  3272                           
  3273                           ;main.c: 33: }
  3274                           ;main.c: 35: adcSum+= ADRESL;
  3275  036D  081B               	movf	27,w	;volatile
  3276  036E  0020               	movlb	0	; select bank0
  3277  036F  00B5               	movwf	??_getADCValue
  3278  0370  01B6               	clrf	??_getADCValue+1
  3279  0371  01B7               	clrf	??_getADCValue+2
  3280  0372  01B8               	clrf	??_getADCValue+3
  3281  0373  0835               	movf	??_getADCValue,w
  3282  0374  07BB               	addwf	getADCValue@adcSum,f
  3283  0375  0836               	movf	??_getADCValue+1,w
  3284  0376  3DBC               	addwfc	getADCValue@adcSum+1,f
  3285  0377  0837               	movf	??_getADCValue+2,w
  3286  0378  3DBD               	addwfc	getADCValue@adcSum+2,f
  3287  0379  0838               	movf	??_getADCValue+3,w
  3288  037A  3DBE               	addwfc	getADCValue@adcSum+3,f
  3289                           
  3290                           ;main.c: 36: adcSum+= (unsigned) (ADRESH << 8);
  3291  037B  0021               	movlb	1	; select bank1
  3292  037C  081C               	movf	28,w	;volatile
  3293  037D  0020               	movlb	0	; select bank0
  3294  037E  00B5               	movwf	??_getADCValue
  3295  037F  01B6               	clrf	??_getADCValue+1
  3296  0380  0835               	movf	??_getADCValue,w
  3297  0381  00B6               	movwf	??_getADCValue+1
  3298  0382  01B5               	clrf	??_getADCValue
  3299  0383  0835               	movf	??_getADCValue,w
  3300  0384  07BB               	addwf	getADCValue@adcSum,f
  3301  0385  0836               	movf	??_getADCValue+1,w
  3302  0386  3DBC               	addwfc	getADCValue@adcSum+1,f
  3303  0387  3000               	movlw	0
  3304  0388  3DBD               	addwfc	getADCValue@adcSum+2,f
  3305  0389  3DBE               	addwfc	getADCValue@adcSum+3,f
  3306  038A  2B61               	goto	l1633
  3307  038B                     l1635:	
  3308                           
  3309                           ;main.c: 37: }
  3310                           ;main.c: 39: adcSum*= 100;
  3311  038B  3000               	movlw	0
  3312  038C  00A6               	movwf	___lmul@multiplier+3
  3313  038D  3000               	movlw	0
  3314  038E  00A5               	movwf	___lmul@multiplier+2
  3315  038F  3000               	movlw	0
  3316  0390  00A4               	movwf	___lmul@multiplier+1
  3317  0391  3064               	movlw	100
  3318  0392  00A3               	movwf	___lmul@multiplier
  3319  0393  083E               	movf	getADCValue@adcSum+3,w
  3320  0394  00AA               	movwf	___lmul@multiplicand+3
  3321  0395  083D               	movf	getADCValue@adcSum+2,w
  3322  0396  00A9               	movwf	___lmul@multiplicand+2
  3323  0397  083C               	movf	getADCValue@adcSum+1,w
  3324  0398  00A8               	movwf	___lmul@multiplicand+1
  3325  0399  083B               	movf	getADCValue@adcSum,w
  3326  039A  00A7               	movwf	___lmul@multiplicand
  3327  039B  2511               	fcall	___lmul
  3328  039C  0020               	movlb	0	; select bank0
